悲惨世界 - 潘丽珍译
　第一部 芳蒂娜

“你玩什么？”

“能玩什么，就玩什么。没有人管我。不过，我没有许多玩具。波妮和赛玛不愿意我玩她们的娃娃。我只有一把小铅刀，就这么点长。”

孩子伸出小拇指比划了一下。

“这刀切不了东西吧？”

“能的，先生，”孩子说，“可以切生菜和苍蝇头。”

他们到了村里。珂赛特领着陌生人穿过街道。他们经过面包铺，珂赛特把买面包的事忘得一干二净。那人不再问她了，而是神情阴郁，一声不吭。走过教堂后，那人看见那些露天摊头，问珂赛特：

“这里有集市吗？”

“不，先生，是圣诞节。”

快到客栈时，珂赛特胆怯地碰了碰那人的胳膊。

“先生？”

“什么事，孩子？”

“我们快到了。”

“怎么？”

“现在能让我拿水桶吗？”

“为什么？”

“太太看见别人帮我拿，会揍我的。”

那人把水桶给了她。不一会儿，他们就到了小客栈门口。





八 接待一个可能是富人的穷人烦恼无穷


卖玩具的摊头上，还摆着那个大娃娃，珂赛特忍不住朝那边瞟了一眼才敲门。门开了。泰家婆娘拿着蜡烛出现了。

“哇！是你，小要饭的。感谢上帝！你去了这么久！这死丫头，她玩够了！”

“太太，”珂赛特战战兢兢地说，“这个先生要住宿。”

泰家婆娘马上将怒容换上了笑脸，急切地用眼睛寻找新来的客人。这种脸上的神态说变就变，是客店老板特有的本领。

“是这位先生吗？”她说。

“是的，太太。”那人将手举到帽边，回答说。

有钱的旅客不会这样礼貌。泰家婆娘看见这个动作，又将那人的装束和行李仔细打量了一番，便收去笑容，重新换上阴沉的面孔。她冷冷地说：

“进来，老头。”

“老头”进来了。泰家婆娘又看了他一眼，特别看了看那件破旧的紧身大衣，和那顶破烂的帽子。然后，她朝仍在和车夫们一起喝酒的丈夫摇了摇头，皱了皱鼻，眨了眨眼，征求他的意见。她丈夫微微摇了摇食指，撇了撇嘴巴，在这种情况下，就是说：十足的穷鬼。于是，泰家婆娘大声说：

“啊！老汉，很抱歉，没有床位了。”

“随便哪里都行，”那人说，“顶楼，马棚。我仍按房间付钱。”

“四十苏。”

“四十苏。行。”

“好罢。”

“四十苏！”一个车夫低声对泰家婆娘说，“不是二十苏吗？”

“他就得付四十苏。”泰家婆娘仍没好气地反驳道，“穷人少于这个数，我就不让住。”

“这倒是真的，”丈夫和气地说，“让这样的人住，糟蹋了屋子。”

这时，那人已把包袱和棍子放在板凳上，坐到一张桌子上。珂赛特连忙摆上酒瓶和酒杯。那位要水的商人，已提着桶给马送水去了。珂赛特又回到那张餐桌底下，织起毛袜来了。那人斟了杯酒，用嘴唇抿了抿，凝神专注地打量珂赛特。

珂赛特很丑。假如她快乐的活，或许会漂亮的。我们描绘过她那张愁苦的小脸。珂赛特面黄肌瘦。她快八岁了，看上去都不到六岁。一双深陷的忧郁的大眼睛，因经常哭泣，几乎失去了光泽。由于常年郁郁寡欢，嘴角形成一道弧线，使人想起囚徒和绝望的病人。她的手，正如她母亲猜到的那样，“长满了冻疮”。炉火此刻正照着她，只见她骨头根根突出，显得格外瘦骨嶙峋。因为她总是冷得哆嗦，所以总习惯双腿并拢。她衣衫褴褛，夏天让人怜悯同情，冬天让人惨不忍睹。她身上的衣服都是布的，没有一片毛的，且千疮百孔。她的肉到处露在外面，紫一块，青一块，说明被泰家婆娘打过。两条细腿光着，冻得通红。锁骨突出，让人见了心酸。这孩子的一切，她的步态，她的姿势，她的声音，她说话的断断续续，她的目光，她的沉默，她的一举一动，都表露和说明一个想法，那就是害怕。

害怕蔓延到她的全身，可以说，她全身都布满了害怕。她因为害怕，便将双肘夹紧腰部，脚后跟缩到裙子下，尽量少占位置，尽量少呼吸。可以说，害怕已变成了她身体的习惯，而且与日俱增。在她双眸深处，有一个惊惶恐惧的角落。

珂赛特是那样害怕，回到家里后，尽管浑身湿透了，都不敢去烤一烤火，而是一声不吭地又干起活来。

这个八岁的孩子，眼神总是那么忧郁，有时是那么凄迷，在有些时候，她似乎正在变成白痴或魔鬼。

我们说过，她从不知道什么叫祈祷，从没进过教堂的门。“我哪有这闲工夫？”泰家婆娘说。

穿赭色紧身大衣的人目不转睛地盯着珂赛特。

“对了，买的面包呢？”

珂赛特已养成习惯，只要泰家婆娘提高嗓门，她就从桌底下钻出来，现在听到那女人的喊声，她赶紧跑了出来。

她早把面包的事忘到九霄云外了。她只好撒谎。那是总处于惊恐状态的孩子常常求助的办法。

“太太，面包店关门了。”

“那你该敲门呀。”

“我敲了，太太。”

“怎么样？”

“没开门。”

“明天我就会知道是不是真的。”泰家婆娘说。“如果你撒谎，看我不揍扁你。先把十五苏还给我。”

珂赛特把手伸进围裙兜里，脸色刷地白了。那枚钱不在了。

“怎么！”泰家婆娘说，“听到没有？”

珂赛特把兜翻了个底朝天，什么也没有。这钱会到哪里去了呢？可怜的孩子张口结舌。她吓得愣在那里。

“那十五苏呢，是不是弄丢了？”泰家婆娘吼道，“要不，你就是贪污了。”

她边说，边伸手去拿挂在壁炉角上的掸衣鞭。这个可怕的动作，吓得珂赛特拼命叫喊：

“饶命！太太！太太！我以后不了。”

泰家婆娘摘下了掸衣鞭。

这时，穿赭色大衣的那个人已在背心口袋里搜了一遍，但谁也没看见他这个动作。再说，其他客人喝酒的喝酒，玩牌的玩牌，对什么也不注意。

珂赛特惶遽不安，竭力把半裸的胳膊和腿收拢并遮住。泰家婆娘举起胳膊。

“对不起，太太，”那人说，“刚才，我看见有样东西从这孩子兜里掉出来，滚到什么地方了。可能就是那枚钱。”

同时，他弯下腰，假装在地上找了一会儿。

“没错。找到了。”他边站起来边说。

他把一枚银币递给泰家婆娘。

“不错，就是这个。”

其实不是，因为那是一枚二十苏的硬币。不过，泰家婆娘认为有利可图，便把钱放进兜里，只是狠狠地瞪了孩子一眼，说：

“看你以后还敢！”

珂赛特回到泰家婆娘称之谓的“她的窝”里，一双大眼睛盯着陌生的旅客，露出了从未有过的神情。不过，现在还只是天真的惊讶，但已夹杂着愕然和信任。

“对了，您要用晚餐吗？”泰家婆娘问那旅客。

他不回答。他似乎在沉思。

“这是什么人？”她嘟囔道。“是个穷光蛋。都没钱吃饭。他付得起房钱吗？幸亏地上的钱他没想装进腰包。”

这时，一扇门打开，埃波妮和阿赛玛进来了。

的确，这是两个漂亮的小姑娘，不像是乡下人，倒像是城里人，非常可爱，一个是栗色的辫子又光又亮，另一个是两条乌黑的长辫拖在背上。两个人都很活泼，很干净，胖嘟嘟的，脸色红润，身体健康，惹人喜爱。她们穿得很暖和，尽管布料很厚，但经过母亲的精心设计，那些衣服穿在她们身上服服帖帖，漂漂亮亮，既能抵御冬天的寒冷，又洋溢着春天的气息。这两个小女孩光彩照人。此外，她们俨然是家里的小主人。她们的衣着，她们的快乐，她们的声音，无不流露出主人的身份。当她们进来时，泰家婆娘满怀钟爱地嗔怪道：

“呀！你们怎么来了！”

然后，她把她们先后拉到身边，给她们理理头发，结结饰带，接着，以母亲特有的方式，亲昵地摇了摇她们，便放开了，一面大声说：“瞧她们，衣服乱成这样！”

她们过来坐到火炉边。她们有一个玩具娃娃，她们将那娃娃在膝盖间翻来转去，快乐地叽叽喳喳。珂赛特不时地从毛线活上抬起眼睛，神情忧郁地看着她们玩。

埃波妮和阿赛玛看也不看珂赛特。对她们而言，那不过是一条狗。这三个小女孩加起来，也不到二十四岁，却代表着整整一个人类社会，一边是羡慕，一边是蔑视。

泰纳迪埃姐妹的娃娃又旧又破，颜色已褪尽，但对珂赛特来说，依然不失魅力，因为她出世以来，从没有过娃娃，拿孩子们都懂的话来说，“一个真的娃娃”。

泰家婆娘继续在屋里走来走去，蓦然，她发现珂赛特心不在焉，不在干活，而在看她的两个孩子玩耍。

“啊！可给我逮住了！”她大声嚷道。“你这叫干活吗？让我拿掸衣鞭来教你干活！”

那外乡人向泰家婆娘转过身，但没离开椅子。

“太太，”他微笑着，几乎是胆怯地说，“算了！让她玩吧！”

任何一个客人，只要在这里吃过一片羊腿肉，喝过两瓶葡萄酒，看上去不像是“穷光蛋”，如果提出这个愿望，会被当成命令。可是，一个戴这样帽子的人，竟敢有这种想法，穿这样大衣的人，竟敢提出这样的愿望，这在泰家婆娘看来，是不能容忍的。她尖刻地说：

“她要吃饭，就得干活。我不能白养活她。”

“她在干什么？”外乡人和蔼地说。这温和的语气，同他乞丐般的衣服和挑夫般的双肩，形成奇特的对照。

泰家婆娘屈尊地回答：

“对不起，是打毛袜。给我的两个女儿打的，就是说，她们已没有袜子，就要光脚了。”

那人望了望珂赛特那双冻得通红的可怜的脚，又说：

“那双袜子，她什么时候能打完？”

“这懒鬼，至少还要三四天。”

“袜子打好后，值多少钱？”

泰家婆娘鄙夷地看了他一眼。

“至少三十苏。”

“五法郎，您卖不卖？”那人又说。

“乖乖！”有个在听他们对话的车夫纵声大笑，大声说道，“五法郎！我认为太合算了！五法郎！”

泰纳迪埃以为该说话了。

“卖，先生，如果您有这个奇想的话。这双袜子，五法郎卖给您。我们不会拒绝客人的任何要求。”

“马上就得付钱。”泰家婆娘不容置辩地说。

“我买下这双袜子，”那人回答说，一面从口袋里掏出五法郎，放在桌上，又说：“我付钱。”

然后，他转过身对珂赛特说：

“现在，你的活归我了。玩吧，孩子。”

那车夫看见五法郎的银币，异常激动，放下酒杯，跑了过来。

“是真的！”他仔细看了看，嚷道。“一个真正的后轮[100]！不是假的！”

泰纳迪埃走过来，一声不吭地把钱装进衣兜里。

泰家婆娘不敢违抗。她咬着嘴唇，满脸怨恨。

可是，珂赛特仍然战战兢兢。她壮着胆子问道：

“太太，这是真的吗？我能玩吗？”

“玩你的吧！”泰家婆娘恶狠狠地说。

“谢谢，太太。”珂赛特说。

可是，她嘴上感谢泰家婆娘，整个心却在感谢那位旅客。

泰纳迪埃又坐下喝酒了。他妻子在他耳边嘀咕：

“这个穿赭色衣服的究竟是什么人？”

“我见过一些百万富翁，”泰纳迪埃威严地说，“也穿这样的大衣。”

珂赛特放下毛线活，但仍呆在桌子底下。珂赛特总是尽量少动弹。她从身后一只匣子里拿出几块破布，和一把小铅刀。

埃波妮和阿赛玛毫不留意周围发生的事。刚才，她们干了一件大事，逮住了那只猫。她们的娃娃已扔在地上。埃波妮是姐姐，她用许多红红绿绿的破衣烂布将猫裹起来，弄得猫乱扭乱叫。她一面做着这件严肃而艰巨的事，一面用孩子们特有的似蝴蝶双翼般光彩夺目、魅力无穷、难以逮住的美妙而可爱的语言同妹妹说话：

“瞧，妹妹，这个娃娃比那一个更好玩。她会动，会叫，摸上去热乎乎的。瞧，妹妹，我们来同它玩吧。她是我的小女孩。我是夫人。我来看望你，你瞧着她。慢慢地，你看见她的胡子，你很惊讶。你又看见她的耳朵，然后是尾巴，你又大吃一惊。你对我说：‘啊！我的上帝！’我对你说：‘是的，夫人，我的小女孩就是这样。现在的小女孩就是这样。’”

阿赛玛听着埃波妮说话，心里由衷的敬佩。

这时，酒客们唱起了一首轻佻的小曲，大家乐得纵声大笑，笑得天花板都震动了。泰纳迪埃给他们鼓劲儿，并且跟着唱起来。

正如鸟儿做窝，不择泥草，孩子们做娃娃，也不择材料。当埃波妮和阿赛玛用布裹猫时，珂赛特则用布裹她的刀。裹完后，她把它抱在怀里，轻轻唱起了催眠曲。

娃娃是女孩子最迫切的需要，也是最可爱的本能。照料娃娃，给它穿衣，给它打扮，穿穿脱脱，脱脱穿穿，给予教导，轻轻呵叱，轻轻摇晃，百般溺爱，哄它睡觉，把一件东西想像成人，所有这一切，意味着女人的未来。她们做着美梦，她们叽叽喳喳，她们做着小衣服，缝着小裙子、小上衣、小内衣，就这样，小女孩渐渐变成了大女孩，大女孩变成了女人。第一个孩子是最后一个娃娃的接班人。

没有娃娃的女孩，几乎和没有孩子的女人一样不幸，而且是绝对难以想像的。

因此，珂赛特用小铅刀给自己做了个娃娃。

至于泰家婆娘，她已走到“赭衣人”的身边。

“我丈夫是对的，”她心里思忖，“他也许是拉斐特先生[101]。有些富豪是很可笑的。”

她把胳膊支在桌子上。

“先生……”她说。

听到“先生”二字，那人回过头来。泰家婆娘一直只称呼他“老汉”或“老头”。

“您看，先生，”她虚情假意地说，这种肉麻的神态，比凶狠的样子更令人作呕，“我很想让这孩子玩，我不反对她玩，不过，偶然玩一次还可以，因为您给了钱。您看，她什么也没有。她得干活。”

“这孩子不是您的吗？”

“啊！上帝！不是的，先生。这是个穷孩子，我们出于怜悯，把她收养了。她是个白痴。她脑袋里装的想必都是水。她的脑袋很大，正如您看到的。我们为她尽了力，我们并不富裕。我们给她老家写了好几封信，但都白写了，六个月没有回信。她母亲想必死了。”

“啊！”那人说，接着又陷入了沉思。

“那母亲不怎么样。”泰家婆娘又说。“她抛弃了自己的孩子。”

他们在谈话时，珂赛特似乎意识到他们在谈论自己，眼睛一直盯着泰家婆娘。她听不大清楚，偶尔也听到只言片语。

那些酒客都已醉意朦胧，反复唱着那首轻佻的小曲，越唱越来劲儿。这是一种趣味高雅的轻佻，因为圣母和小耶稣也出现在歌中。泰家婆娘也和他们一起放声大笑。珂赛特在桌子底下，凝视着炉火，眸子里反射出火光。她又开始轻轻摇摆她做的襁褓，一面摇，一面低声唱道：“我的母亲死了！我的母亲死了！我的母亲死了！”

在女主人的再次坚持下，穿赭色衣服的人，那位“百万富翁”，终于同意用餐了。

“先生要点什么？”

“面包和奶酪。”那人说。

“没错，是个穷鬼。”泰家婆娘想道。

醉汉们反复唱着那首歌，而珂赛特在桌子下也在唱她的歌。

突然，珂赛特不唱了。刚才，她回过头，发现泰纳迪埃家的两个孩子已在玩猫，娃娃丢在地上，离她的桌子几步远。

于是，她扔下裹着布的并不满足她需要的小铅刀，慢慢地将厅堂环视了一遍。泰家婆娘一面数钱，一面在同丈夫窃窃私语，波妮和赛玛在玩耍，客人们有的在吃饭，有的在喝酒，有的在唱歌，没有人注意她。她抓住时机。她爬出桌子，又环视四周，确信没有人看她，便迅速爬到娃娃那里，一把抓了过来。不一会儿，她已回到她的位置上，坐着不动，只是侧过身子，让她怀里的娃娃隐蔽在黑暗中。她从没玩过娃娃，这给她带来了极大的快乐，她感到非常满足。

除了那位正慢慢吃着简单晚餐的陌生客人外，谁都没有看见。

这一快乐持续了将近一刻钟。

可是，尽管珂赛特小心翼翼，娃娃的一只脚不料“伸了出来”，被壁炉的火光照得亮亮的。这个从黑暗中露出来的光亮粉红的脚，突然吸引了阿赛玛的目光，她对埃波妮说：

“姐姐，你瞧！”

两个小姑娘一下惊呆了。珂赛特竟敢拿她们的娃娃！埃波妮站起来，怀里仍搂着猫，跑到母亲那里，扯她的裙子。

“别来烦我！”母亲说。“找我干吗？”

“妈，”孩子说，“你瞧！”

她用手指指珂赛特。珂赛特正沉浸在占有的狂喜中，什么也看不见，什么也听不到。

泰家婆娘的脸上露出了一种泼妇特有的为一点点小事便横眉怒目的表情。这次，因为自尊受到了伤害，就更是怒不可遏。珂赛特太不像话，珂赛特侵犯了“小姐们”的娃娃。女沙皇看见奴隶偷试皇太子的蓝绶带，也不过是这副嘴脸。

她扯起气得嘶哑了的嗓子，大吼一声：

“珂赛特！”

珂赛特吓了一跳，仿佛天塌地陷。她回过头。

“珂赛特！”泰家婆娘又吼了一声。

珂赛特拿起娃娃，轻轻放在地上，神情虔敬而绝望。她双手合拢，眼睛始终不离开娃娃。她搓扭着双手，这样小的孩子，竟做出这样的动作，真叫人惨不忍睹。她哭了，她号啕大哭。可她一天中经历了那么多折磨，到树林去汲水，提沉重的水桶，丢钱，看见掸衣鞭，听见泰家婆娘恶言恶语，她都没掉一滴眼泪。

那旅客已站了起来。

“怎么啦！”他对泰家婆娘说。

“您没看见？”泰家婆娘指指躺在珂赛特脚边的罪证，说道。

“那又怎么样？”那人说。

“这个贱货，”泰家婆娘回答，“竟敢动孩子们的娃娃！”

“就为这点小事大吵大嚷！”那人说，“她玩玩娃娃有什么不行？”

“她用脏手碰它了！”泰家婆娘继续说，“用她令人厌恶的手！”

这时，珂赛特哭得更厉害了。

“住口！”泰家婆娘吼道。

那人朝大门走去，开门出去了。

他一出去，泰家婆娘乘机把脚伸到桌子底下，踢了珂赛特一脚，孩子连声惨叫。

门重又打开，那人回来了，双手捧着前面提到过的，一整天吸引了全村小孩的妙不可言的娃娃，把它立在珂赛特面前，对她说：

“拿着，这是给你的。”

他来这里一个多小时了。他在沉思中，想必透过客栈的玻璃窗，隐约看到了对面烛火明亮的玩具摊头，可能得到了启示。

珂赛特抬起头。她看见那人捧着娃娃向她走来，仿佛看见太阳朝她走来了。她听到了从未听到过的话：“这是给你的。”她看看他，又看看娃娃，继而慢慢朝后缩，躲到桌下深处的墙角里。

她不再哭，也不再叫了，仿佛连气也不敢出了。

泰纳迪埃、埃波妮、阿赛玛个个惊得呆若木鸡。喝酒的也停止了喝酒。整个店里鸦雀无声。泰家婆娘瞠目结舌，沉默不语，但心里又开始捉摸起来：

“这老头是什么人？是穷人，还是百万富翁？也许两者都是，就是说，是个小偷。”

她丈夫脸上出现了意味深长的皱纹。每当占统治地位的禽兽本能充分展现时，人的脸上就会出现这样的皱纹。客店老板看看娃娃，又看看那客人，他仿佛在嗅那个人，就像在嗅一个钱包。那不过是刹那间的事。他走近妻子，低声对她说：

“这玩意儿至少值三十法郎。别干傻事。对他俯首贴耳。”

粗俗的人和天真的人一样，态度说变就变。

“怎么，珂赛特，”泰家婆娘说道，她想使自己的声音变得温和些，但和所有坏女人一样，温和之中仍带着刻薄，“怎么不拿你的娃娃？”

珂赛特壮着胆子从她的窝里钻出来。

“我的小珂赛特，”泰家婆娘温柔地说，“先生给你娃娃。拿着吧。它是你的。”

珂赛特恐惧地望着那奇妙的娃娃。她依然满面泪珠，但她的双眸却似拂晓的晴空，露出奇异喜悦的光辉。她当时的感受，不啻听到有人对她说：“孩子，您是法兰西王后。”

她感到，假如她碰这个娃娃，雷电会从里面跑出来。从某一点讲，这是对的，因为她想，泰家婆娘会责骂她，还会打她。但她抵抗不住诱惑。她终于走过去，回头望望泰家婆娘，怯声怯气地说：

“我能拿吗，太太？”

这种既绝望、又害怕、又狂喜的神态，是难以诉诸笔墨的。

“当然！”泰家婆娘说，“这是你的。既然这位先生给了你。”

“真的吗，先生？”珂赛特又说，“这是真的吗？这个贵妇人是给我的吗？”

外乡人似乎泪珠盈眶。他似乎非常激动，一说话就要哭。他向珂赛特点了点头，将“贵妇人”的手塞进她的手里。

珂赛特赶紧抽回手，仿佛被“贵妇人”的手烫了一下。她低头望着地上。我们不得不说一句，那时她很想得到娃娃，都把舌头伸出老长。突然，她转过身，一把将娃娃抢了过来。

“我叫她卡特琳。”她说。

当珂赛特的破衣烂衫，同娃娃的饰带及粉红罗裙相互接触和拥抱时，那是非常奇妙的时刻。

“太太，”她又说，“我可以把她放在椅子上吗？”

“可以，我的孩子。”泰家婆娘回答。

现在，轮到埃波妮和阿赛玛用羡慕的目光望着珂赛特了。珂赛特把卡特琳放在一张椅子上，然后面对她坐在地上，出神地看着她，一动不动，默默不语。

“玩呀，珂赛特。”外乡人说。

“啊！我玩。”孩子回答。

这个外乡人，这个像是上帝派来看望珂赛特的陌生人，此刻，他成了泰家婆娘最仇恨的人。可她必须克制自己。尽管她已养成习惯，对她丈夫亦步亦趋，竭力掩饰自己的真实情感，可这次的激动，却是她难以忍受的。她赶紧叫她的两个女儿去睡觉，继而又征得那赭衣人的“同意”，让珂赛特也去睡觉，并且慈祥地加了一句：“她今天很累了。”珂赛特抱着娃娃去睡觉了。

泰家婆娘不时走到厅的另一端，她丈夫所在的地方，她说是为了向他“诉说诉说”。她和丈夫交谈了几句。因为不敢大声说出，她那些话便更显得激烈：

“这个老头！葫芦里装的是什么药？跑到这里来捣蛋！要让这个死丫头玩！给她娃娃！把四十法郎的娃娃送给四十苏我就卖出去的一条狗！再过一会儿，他可能会像对待贝里公爵夫人那样，称她陛下了！莫非他神经有毛病？这个神秘兮兮的老头，是不是疯了？”

“为什么？这很简单。”泰纳迪埃回答。“这让他高兴呗！你呢，孩子干活，你高兴，他呢，孩子玩，他高兴。他有这个权利。客人只要付钱，想干什么，就可以干什么。假如这老头是慈善家，这关你什么事？如果是个傻瓜，也和你无关。既然他有钱，你管那么多干吗？”

这既是主人的说教，也是店主的生意经，二者均不容反驳。

那人胳膊支着桌子，又陷入了沉思。其他客人，不管是商人，还是车夫，全都散开了，也不再唱了。他们以一种敬畏的神态，远远地看着他。这个人，衣衫褴褛，从口袋里掏钱却很随便，将巨人般的娃娃滥施于穿木鞋的小叫花子，一定是个可敬又可畏的老头。

几个小时过去了。半夜弥撒已做过，夜餐已结束，酒客已离去，酒店已打烊，楼下厅堂里已冷冷清清，炉火已熄灭，那外乡人仍然在那个位置上，仍然那个姿势，只是支着脑袋的胳膊肘经常更换罢了。不过，珂赛特走后，他一句话也没说过。

泰纳迪埃夫妇还呆在厅里，出于礼貌，也出于好奇。

“他就这样过夜吗？”泰家婆娘咕哝道。

凌晨两点敲响，她坚持不住了，便对丈夫说：

“我去睡了。你看着办吧。”

那丈夫在一个角落的桌子上坐下来，点了根蜡烛，读起《法兰西邮报》来。

这样过了足足一小时。可敬的客栈老板将那张《法兰西邮报》翻来覆去至少读了三遍，连这一期的日期和出版商的名字都没漏掉。那外乡人就是不动弹。

泰纳迪埃又是晃动，又是咳嗽，又是吐痰，又是擤鼻涕，把椅子弄得咯吱咯吱响。那人仍然一动不动。

“他睡着了吗？”泰纳迪埃心想。那人没有睡着，但什么也唤不醒他。最后，泰纳迪埃摘掉帽子，轻轻地走过去，壮着胆子问道：

“先生是不是要休息了？”

他觉得说“是不是要睡觉”过于唐突，过于随便。“休息”二字散发着奢华和尊敬。这两个字具有神秘而奇妙的特性，能使第二天早晨的账单数目大增。一个用来“睡觉”的房间，价钱为二十苏，而一个供“休息”的卧室，价值二十法郎。

“啊！”那人说，“您说得对。您的马厩在哪里？”

“先生，”泰纳迪埃满脸堆笑地说道，“我带先生去。”

他拿起蜡烛，那人拿起包袱和棍子，泰纳迪埃把他带到二楼的一个房间里。那房间富丽堂皇，一色红木家具，一张船形大床，挂着红棉布帐帏。

“这是什么地方？”客人问。

“这是我们结婚时的新房。”店主回答。“我妻子和我，我们睡另一个房间。一年只来这里住三四次。”

“睡马厩也一样。”那人生硬地说。

泰纳迪埃只当没听见这句不大客气的话。

他把壁炉上的两支新蜡烛点燃。炉膛里，一堆旺火冒着火焰。壁炉上，有个短颈大口瓶，罩着一顶银丝橙花女帽。

“这个呢，这是什么？”外乡人说。

“先生，”泰纳迪埃说，“这是我太太做新娘的帽子。”

客人看着帽子，目光仿佛在说：“这个魔鬼，竟也有做处女的时候！”

其实，泰纳迪埃在撒谎。当他租下这个破屋开客栈时，这房间就是这个样子，只是添了些家具，在旧货商那里买了这簇橙花，认为这可以给他“妻子”庇荫，由此，正如英国人所说的，为他家“光耀门庭”。

客人回过头来时，店主不在了。泰纳迪埃悄然退下，连晚安也不敢道一声，不想用一种不恭的亲切对待这个人，因为第二天早晨，他打算大宰一下。

店主回到自己的房间。他妻子已睡下，但没睡着。听见丈夫的脚步声，她转过身来对他说：

“你知道，明天我把珂赛特赶出去。”

泰纳迪埃冷冷回答：

“这怎么行！”

他们没再说别的，几分钟后，熄烛睡了。

那客人把包袱和棍子放在一个角落里。店主一走，他就坐到一张安乐椅上，沉思了一会儿。然后，他脱掉鞋子，拿起一支蜡烛，吹灭了另一支，推开门，走出房间，四下环顾，仿佛在寻找什么。他穿过走廊，来到楼梯口。他听到轻微的声音，像是孩子的鼾声。他顺着声音走去，走到一个开在楼梯下的三角形凹室。这个凹室，更确切地说，是楼梯本身形成的，不过是楼梯底下的空处。那里，摆满了破篮子和破瓶子，积满了灰尘和蜘蛛网，中间有一张床。所谓床，不过是一个露出麦秸的破褥子和一条露出草垫的破被子。没有床单。这些东西直接铺在方砖地上。珂赛特睡在这张床上。

那人走过去，细细地端详她。珂赛特睡得很香。她和衣而睡。她冬天睡觉不脱衣服，可以少一些寒冷。

她搂着娃娃，娃娃的大眼睛在黑暗中闪烁。她不时地长哼一声，好像要醒来似的。她紧紧地就像是痉挛似的搂住娃娃。床边只有她的一只木鞋。

在珂赛特陋室的旁边，有一扇敞开的门，可见一个相当大的黑洞洞的卧室。外乡人走了进去。房间尽头，通过一扇玻璃门，可以看见一对并排放着的洁白的小床。那是阿赛玛和埃波妮的床。后面依稀可见一个没有帐帏的柳条摇篮，里面睡着吵了整整一个晚上的小男孩。

外乡人推测，这个房间可能和泰纳迪埃夫妇的卧室相通。他正要离开，目光接触到壁炉。这是客店里的那种大壁炉，即使生着火，也只有一点点火苗，看起来觉得寒冷。这个壁炉里没有火，连炉灰也没有，但里面有样东西引起了客人的注意。那是两只大小不一的漂亮童鞋。旅客想起了那远古的动人的习惯，每到圣诞节，孩子们总把鞋子放到壁炉里，等着仙女乘着黑夜将闪闪发光的礼物放进他们的鞋子里。埃波妮和阿赛玛决不会忘记这件事，各把一只鞋放进壁炉里了。

旅客弯下腰。

仙女，也就是她们的母亲来过了，每只鞋里各有一枚亮晶晶的十苏新币。

那人站起来，正要离开，发现炉膛最里面、最黑暗的角落里，还有另一样东西。他看了看，认出是一只木鞋，是最粗糙的木头做成的鞋，非常丑陋，已经开裂，满是炉灰和干泥。那是珂赛特的木鞋。珂赛特以孩子特有的感人肺腑的信任，也把鞋子放进了壁炉里，尽管年年失望，却毫不气馁。

一个孩子屡屡失望，却仍满怀希望，那是崇高而美好的事。

这只鞋里什么也没有。外乡人在背心兜里找了找，弯下腰，在珂赛特的木鞋里放进一枚金路易。

然后，他蹑手蹑脚地回到自己的房间里。





九 泰纳迪埃耍花招


翌日清晨，离天亮至少还有两个钟头，泰纳迪埃就来到楼下厅堂里了。他伏在一张桌子上，凑着烛光，手里拿着笔，正在给穿赭色大衣的客人编造账单。

他老婆站在一旁，弯着腰看他编造。彼此都不说话。一边是早已深思熟虑，另一边则是对丈夫无比虔敬，就像在观看人类思想的一个奇迹正在诞生和怒放。屋里有声音，那是百灵鸟在打扫楼梯。

泰纳迪埃足足编了一刻钟，作了些修改，就有了下面的杰作：

一号房客的账单



他把“服务”写成了“服夫”。

“二十三法郎！”那女人叫了起来，惊叹中夹杂着犹豫。

同所有大艺术家一样，泰纳迪埃并不满意。

“啐！”他说。

他说话的口气俨然像卡斯尔雷[102]在维也纳大会上开列法国赔款清单。

“泰纳迪埃先生，你是对的，他是该付这么多。”那女人低声说，仍念念不忘那人当着她两个女儿的面送给珂赛特娃娃。“这是公正的，不过太多了些。他不会付的。”

泰纳迪埃冷笑一声，说：

“他会付的。”

这声冷笑，是信心和权威的充分表现。这样说了，就该照这样做。那女人没再坚持。她开始收拾桌子，丈夫则在屋里走来走去。过了一会儿，他又说：

“我欠人家一百五十法郎呢！”

他沉思着坐到壁炉角上，脚踩在热乎乎的灰上。

“啊！”那女人又说，“你没忘了我今天要把珂赛特赶走吧？这个妖精！她和那个娃娃在吃我的心哪！我宁愿嫁给路易十八，也不愿让她多留一天！”

泰纳迪埃点着烟斗，吸了一口，答道：

“你把这账单交给那人。”

说完，他就出去了。他刚走出厅堂，那旅客就进来了。

泰纳迪埃立即跟在他后面回来了，一动不动地呆在半开着的门口，只有他妻子看得见。穿赭色大衣的人手里拿着棍子和包袱。

“起这么早？”泰家婆娘说。“先生要走了吗？”

