地缘政治的基础：俄罗斯的地缘政治未来-lwzhou译
　第一部分 地缘政治奠基者

尤其重要的是古米廖夫的断言，即大俄罗斯人是一个相对“新鲜”和“年轻”的族群，他们团结起来，成为俄罗斯‑欧亚大陆或欧亚帝国的“超级民族”。

古米廖夫的欧亚主义提出了以下地缘政治结论（他本人出于可理解的政治原因并没有得出这些结论，而是更愿意严格停留在历史科学框架内）。

1)欧亚大陆是一个成熟的“发展之地”，是一个民族起源和文化起源的沃土。因此，人们必须学会不以“西方和非西方地区”的单极光学（这是典型的大西洋主义史学）来看待世界历史，而是以多极的视角，尤其对欧亚大陆的北部和东部感兴趣，因为它们是西方的替代品，是最重要的全球文明进程的来源。古米廖夫在他的著作中详细描绘了麦金德关于“历史地理枢纽”的论文，并赋予该枢纽特定的历史和种族内容。

2)森林和草原的地缘政治综合是大俄罗斯国家地位的基础，是对亚洲和东欧进行文化战略控制的关键现实。此外，这种控制有助于东西方的和谐平衡，而西方文明（森林）的文化局限及其对统治的渴望，以及对东方（草原）文化的完全误解，只会导致冲突和剧变。

3）西方文明处于民族形成的最后下降阶段，是“嵌合”民族的集合体。因此，重心必然会转移到年轻人身上。

4）也有可能在不久的将来会出现一些不可预知的“激情推动”，这将彻底改变政治和

地球文化地图，自“遗迹”族群长期统治以来不能持久。

6.2 新俄罗斯欧亚人

古米廖夫本人并没有根据他的世界图景得出地缘政治结论。这是他的追随者在马克思主义意识形态审查制度减弱（然后废除）期间完成的。这个方向作为一个整体被称为“新欧亚主义”，它又具有几个变体。并非所有人都继承了古米廖夫的思想，但总的来说，他对这种地缘政治意识形态的影响是巨大的。

新欧亚主义有几个变种。

第一个（也是最基本和最发达的）是一个完整的、多维的意识形态，它是由全国反对派的一些政界制定的，反对1990‑1994年的自由主义改革。我们指的是一群围绕着《每日邮报》（后来的《明日报》）和《元素》杂志团结起来的知识分子。76

⁷⁶FrancoiseThome,“EurasismeetNeo‑Eurasisme”,“Commentaire”,ete.1994,no.66.

这种新欧亚主义的基础是萨维茨基（P.Savitsky）、沃尔纳德斯基（G.Vernadsky）、普林斯（Prince）、特鲁别茨科伊（N.Trubetskoy），以及俄罗斯民族布尔什维克主义的思想家尼古拉·乌斯特里亚洛夫（Ustryalov/НиколайУстрялов）的思想。对历史欧亚人的分析被认为和当前情况高度相关，并且非常适用于当前情况。帝国大陆范围内的民族意识形态理论既反对自由西方主义，也反对狭隘种族民族主义。俄罗斯被视为地缘政治“大空间”的轴心，其民族使命明确与帝国建设密切相关。

在社会政治层面，这个方向明确地倾向于欧亚社会主义，认为自由经济是大西洋主义阵营的特征。俄罗斯历史上的苏联时期，被认为是旨在追求全球扩张和“欧亚反大西洋普世主义”的俄罗斯传统民族愿望的现代化形式。因此，这个版本的新欧亚主义出现了“亲共”的倾向。

列夫·古米廖夫的遗产被接受了下来，但同时，激情理论和意大利社会学家维尔弗雷德·帕累托（WilfredPareto）的“精英循环”学说联系在一起。古米廖夫的宗教研究在欧洲传统主义者学派（基农（Genon）、艾弗拉（Evola）等）的基础上得到了修正。

传统主义者的“现代世界的危机”、“西方的堕落”、“文明的去神圣化”等思想是新欧亚主义的重要组成部分，补充和发展了俄罗斯作家仅凭直觉、零碎呈现的那些内容。

此外，对欧洲大陆主义项目（豪斯霍弗、施密特、尼基施、“新右翼”等）进行了深入研究，因此欧亚学说的视野延伸到欧洲，被理解为潜在的大陆力量。这一动机与历史上的欧亚侨民格格不入，他们的主要作品是在美国还没有独立的地缘政治意义、关于欧洲与西方差异的论题尚未得到适当发展的情况下写成的。根据欧洲大陆主义者的意见，特别考虑到是欧洲地缘政治地图不稳定划分导致冷战中苏联失败，新欧亚主义承认欧洲对欧亚“大空间”的地缘政治完整性和有效性在战略上极其重要。

新欧亚主义的另一个特点是选择伊斯兰国家（尤其是大陆性的伊朗）作为最重要的战略盟友。欧亚大陆西南海岸反大西洋战略的核心是建立俄罗斯-伊斯兰大陆联盟的构想。在教义层面，这种联盟是建立在俄罗斯和伊斯兰文明的传统特征基础上，两者的文明将它们联合起来反对违反传统、世俗实用的西方。

在新欧亚主义的这个方向上，所有与当前形势相关的地缘政治计划的图景都已完成，因为在思想上、战略上、政治上和地位上，新欧亚计划是最完整、最一致、最接近完成、历史上最合理地反对（包括大西洋主义和世界主义的）各种西方地缘政治计划。

世界主义和大西洋主义表达了极端西方的两种地缘政治意识形态。欧洲地缘政治的欧洲主义与温和大陆主义代表了一种中间现实。最后，《每日邮报》的新欧亚主义，尤其是《元素》杂志的新欧亚主义，表达了一种激进的反西方观点，它同所有其他地缘政治计划相融合，包括从欧洲民族布尔什维克主义到伊斯兰原教旨主义（或伊斯兰“社会主义”），直至第三世界各个角落的民族解放运动。

新欧亚主义的其他变体不太一致，它们代表着上述整体综合的思想能够适应不断变化的政治现实：要么我们只谈论实用的经济“欧亚主义”，旨在重建苏联前共和国的经济互动（哈萨克斯坦总统纳扎尔巴耶夫（N.Nazarbayev）的计划），或者关于正当性扩张主义论文（日里诺夫斯基（V.Zhirinovsky）的“大国”计划），或者纯粹是对“欧亚共同体”的口头呼吁，以维护俄罗斯人和俄罗斯联邦内少数民族（主要是土耳其人和穆斯林）的团结（叶利钦政府中若干人的计划草案），或者纯粹对萨维茨基、特鲁别茨科伊、苏维钦斯基、卡尔萨文等流亡人士圈子内的遗产有历史兴趣。但所有这些计划都必然是人为的、分散的、前后不一致的，不能声称拥有独立而严肃的地缘政治意识形态和方法论。因此，详细讨论这些计划没有多大意义。

我们只注意到，对欧亚主义和欧亚大陆的任何诉求，无论人们使用这些概念的含义多么有限，都直接或间接指的是在反对派圈子中发展起来，并在《每日邮报》和《元素》杂志作者的作品中阐明的新欧亚计划。因为只有在这种情况下，使用“欧亚主义”这个词才有道理，一方面因为俄罗斯地缘政治学派具有延续性，另一方面因为俄罗斯以外全球范围内对地缘政治项目普遍表现狂热。

6.3 迈向新的两极

新欧亚主义，除了它的知识遗产和大陆地缘政治的一般原则之外，还面临着西方最新地缘政治计划所带来的最新问题。此外，这一地缘政治方向的意义恰恰在于，它不仅能够从地缘政治上解释当前历史事件的逻辑，而且可以发展出一个能抵御西方计划、连贯的未来学项目。

西方在冷战中的胜利，从概念上来说，意味着两极世界的终结，和单极世界的开始。同时，如果纯粹的大西洋主义者（亨廷顿）假设这种单极是相对的，西方（TheWest）将被迫不断解决与“世界其他地区”（TheRest）日益增长的文明间冲突。然后世界主义者（福山、阿塔利）将西方在全球毫无问题的统治视为已经发生的事情。即使是最有争议的桑托罗（Santoro）教授，最终也以建立一个世界政府为前提。

这些是地缘政治赢家的项目，他们今天具有不可否认的优势和战略主动性，必须得到最高程度的重视。他们都同意一件事：西方式的普世义迟早会在地球上取得胜利；大西洋主义的、海权的价值观体系必须在任何地方都占主导地位。冷战时代的两极世界认为已被彻底征服。欧亚大陆和欧亚主义在这样的图景中毫无立足之地。这一切都是合乎逻辑的，直接来自第一批盎格鲁‑撒克逊地缘政治家的作品，他们试图通过各种战略方法，特别是“蟒蛇”战略，千方百计削弱陆地势力，削弱他们的力量、限制他们的发展，并且严格控制越来越大的边缘地带。

新欧亚主义在保持自身同时，不能承认这一事态的合法性，并且注定要寻找扭转所有这些过程的方法。它从最核心的问题，即单极问题开始。单极（无论是形式上纯粹的，还是通过世界主义的大西洋主义主导地位），都注定欧亚大陆作为心脏地带会被历史遗忘。新欧亚主义必须坚持抵制这种单极状态。

这只能通过新的两极来实现。

这需要一个解释。有一种观点认为，在美苏对抗结束后，世界本身将进入多极体系，中国将崛起，人口进程将把伊斯兰国家纳入地缘政治中心国家的范畴，即太平洋该地区将宣布其与欧洲和美国等的竞争力，等等。这一切都是可能的，但没有考虑到这种新型多极化将在“大西洋价值体系”的标志下举行，即将仅代表海权体系的领土变化，绝不是真正的地缘政治替代方案。西方、市场和自由民主的挑战是普遍的。中心地带胜利后，人民和国家尝试

西方道路以外的任何其他道路的国家都失去主要支持。无论是亲苏政权，还是所有坚持“第三条道路”的“不结盟”国家，都是因为存在两极分化，因为西方和东方在地缘政治斗争中存在差距。从此以后，对所有那些声称自己是发达地区的人，现代胜利的西方将决定他们的意识形态和经济状况。因此，任何维持现状的多极化都是虚构的和世界主义的。

西方战略家对此深有体会，他们深知，西方现阶段的主要地缘政治任务是防止可能形成一个陆地面积大规模的地缘政治集团，这种集团在某种程度上可以与大西洋主义的势力匹敌。这是保罗·沃尔福威茨在一份报告中提出的美国军事政治理论的主要原则。换句话说，西方最不想回到两极状态。这对他来说将是致命的。

新欧亚主义从“历史地理枢纽”的利益出发，主张与西方完全相反。摆脱这种局面的唯一出路只能是新的两极主义，因为只有在这个方向上，欧亚大陆才能获得真正的地缘政治主权。只有新的两极建立后，才能为这种超越海权自由民主制度框架的多极体系开辟道路，即世界真正的多极化，每个国家和每个地缘政治集团都可以选择自己的价值体系，只有在通过新的全球对抗从全球大西洋的统治中解放出来之后，才有机会实现。

同时，重要的是欧亚大陆集团不能成为华约的简单复制品。前地缘政治大陆结构的崩溃是不可逆转的，其根源在于其结构本身。新的大陆联盟应该包括整个欧洲直到大西洋和欧亚大陆南部海岸的几个最重要的部分：印度、伊朗、印度支那等，或者确保这些空间友好中立，即让他们脱离大西洋主义的控制。回到旧的两极主义是不可能的，原因有很多，包括意识形态的。新欧亚两极主义应该从完全不同的意识形态前提出发，基于完全不同的方法。

这种“新两极主义”理论在新欧亚项目中得到充分发展，成为欧洲和第三世界所有不墨守成规的地缘政治学说的理论依据。正如心脏地带在客观上是唯一能够成为全球替代海权统治的跳板地区一样，新欧亚主义也是唯一的理论平台，在此基础上，可以发展出一整套否定大西洋主义及其文明价值体系（市场、自由民主、世俗文化、个人主义哲学等）在世界上统治地位的全球战略。

‑93

第三部分 俄罗斯和空间

第1章 心脏地带

从战略的角度来看，俄罗斯是一个巨大的大陆块，与欧亚大陆本身相同。在发展了西伯利亚，并完成整合之后，毫无疑问，俄罗斯就同心脏地带，即大陆的“中央地块”，这一地缘政治概念相吻合。麦金德将俄罗斯大空间定义为“历史地理枢纽”。在地理、景观、语言、气候、文化和宗教上，俄罗斯是欧亚东西部的综合统一体，其地缘政治功能不仅限于总结或协调东西方趋势。俄罗斯是第三者，独立而特殊，既不是东方的也不是西方的。在文化上理解俄罗斯的“中间”地位，俄罗斯欧亚人谈到了“中间帝国”的特殊文化，在这种文化中，地理和地缘政治的对立在精神上的垂直综合中被消除了。从纯粹的战略角度来看，俄罗斯与欧亚大陆本身是相同的，这仅仅是因为它的土地、人口以及工业和技术发展足以成为大陆独立、自给自足的基础。为了完成大陆一体化，根据地缘政治规律，这必须发生在每个“岛屿”上，包括“世界岛”本身，即与欧亚大陆。

就俄罗斯心脏地带而言，所有其他欧亚国家和土地都是沿海的边缘地带。俄罗斯是“历史枢纽”，因为“文明”围绕着它旋转，创造出其最浮华、最引人注目、最完整文明形式的，不是在生机勃勃大陆上的起源，而是在“海岸区”，在临界地带，在陆地空间与水面、大海或大洋交界处。从战略上讲，俄罗斯是一个自给自足的领土结构，其安全和主权与整个大陆的安全和主权是一样的。从战略角度看，俄罗斯是一个独立的领土结构，其安全和主权等同于整个大陆的安全和主权。对于任何其他欧亚大国，无论是中国、德国、法国还是印度，都不能这样说。如果对海岸邻国或其他“岛屿”国家，中国、德国、法国、印度、印度等国可能是一个大陆大国，那么对俄罗斯来说，它们将永远是“海岸线”、“边缘地带”，不管其战略、文化和政治后果如何。只有俄罗斯才能以充分的地缘政治理由代表心脏地带发言。它的战略利益不仅是接近于大陆的利益，而且与它们严格一致（至少，在技术界的当前发展阶段，确实如此）。

第2章 边缘地带问题

俄罗斯对西方罗马日耳曼和东方三大传统文明（伊斯兰、印度教和中国）的邻近大陆文明的态度至少有两个层面，在任何情况下都不应相互混淆，因为这将不可避免地导致许多误解。首先，俄罗斯的文化和历史本质，它的精神自决，它的“身份”当然是由“既不是东方也不是西方”或者，（用俄罗斯欧亚人的话来说）“既不是欧洲也不是亚洲，而是欧亚大陆”的公式来定义的。俄罗斯在精神上是第三方的，是独立的，是特殊的，它既没有东方的表达，也没有西方的表达。在这个层面上，俄罗斯的最高利益是不惜一切代价保持其独特性，在面对西方文化和东方传统的挑战时捍卫其原创性。这并不意味着完全孤立主义，但仍然限制了可能假借的范围。历史现实主义要求我们勇敢地承认，肯定“自己的”。“我们的”总是与否定“外星人”、“不是我们的”相伴而生。肯定和否定都是人民和国家的民族、文化、历史和政治独立的基本要素。因此，在文化上否定西方和东方是俄罗斯独立的历史要务。当然，在这个问题上，可以有各种各样的细微差别和讨论，承认原创性，有些人认为向东方开放多些比向西方开放多些更好（“亚洲方向”），其他人则相反（“西方方向”），其他人更喜欢完全拒绝任何对话（“孤立主义者”），第四个假设在两个方向上都是一致的开放性（“新欧亚主义”的某些方向）。

在战略层面和纯地缘政治层面，情况完全不同。由于俄罗斯‑欧亚大陆在当前历史阶段的全球对手与其说是“沿海文明”边缘地区，不如说是对立的“岛屿”大西洋美洲，因此最重要的战略要务是将“沿海领土”转变为盟友，战略渗透进入“沿海”地区，缔结泛欧亚协定，或者至少确保尽可能多的边缘地区在与跨大西洋西部的区位对抗中完全和严格中立。在这里，俄罗斯的战略方案应该明确地是“东西方”的方案，因为只有欧亚大陆以俄罗斯为中心的大陆一体化才能保证其所有人民和国家的真正主权，最大程度的政治和经济自给自足。在战略层面，今天只有一个反对派是相关的：世界主义（美国主义和大西洋主义在全球的主导地位）或大陆主义（将地球划分为两个或多个享有政治、军事、战略和地缘政治主权的大空间）。边缘地带是俄罗斯成为真正拥有主权的大陆地缘政治力量所必需的。目前，随着军事、战略和经济技术的实际发展，根本不可能有任何其他的、非大陆的主权：各种“民族主义的”、纯粹的“孤立主义”项目来解决俄罗斯的国家问题。战略领域的结果与世界主义计划完全一致，即全面控制地球并完成对欧亚大陆和俄罗斯的战略、政治和经济占领。

显然，将俄罗斯的文化和历史问题转移到战略或地缘政治层面（即赋予“非东非西”公式纯粹的地缘政治意义）只不过是一种政治转移，旨在使俄罗斯对外政策在战略上迷失方向。无论“狭隘的种族”、“种族民族主义”、“沙文主义”俄罗斯建国模式的核心是不是无知、天真或有意识地反对其人民及其独立，其结果都与世界主义目标完全一致。如果不把俄罗斯变成“民族保留地”，美国就无法完全控制世界。

边缘地带问题只有在今天才以这种方式提出，此时两极世界整体战略历史及苏美全球冷战已经过去。在俄罗斯欧亚人政治活动的鼎盛时期，战略形势完全不同，很少有人能展望未来。因此，应该谨慎考虑欧亚主义者的一些地缘政治计划。特别是，他们更多从文化而不是战略方面来处理边缘地带问题。所有这些都必须考虑在内，以便俄罗斯制定一个严肃而有意义的地缘政治议程，一个现实而有前途的议程，将大俄罗斯独立、主权、自主、自给自足和自由，这些主要的地缘政治要求放在首位。

第3章 帝国的集结

地缘政治的主要信条之一是断言国家的地缘政治地位比该国家的政治结构特征重要得多。政治、文化、意识形态、统治精英的性质，甚至宗教在地缘政治光谱中被认为是重要的，但与基本的地缘政治原则国家与空间的关系相比，是次要的因素。通常（尤其是在俄罗斯）地缘政治作为一门科学的特殊性几乎被认为是“愤世嫉俗”甚至是“反民族”的做法。当然，这是完全错误的。只是地缘政治并不假装是决定国家和国家政治利益的唯一最高权威。像其他同样重要的学科一样，地缘政治学是使充分制定国家的国际和军事学说成为可能的几个基础学科之一。正如物理学，为了成为一门精准科学，必须从化学及其规律中抽象出来（这绝不意味着物理学否定化学），所以地缘政治学，为了成为一门严谨的学科，必须撇开其他非地缘政治的学科。然而，在考虑国家和人民命运的最终结论时，非地缘政治学方法可以而且应该同地缘政治学方法一起予以采用。

俄罗斯最紧迫的地缘政治要求之一是“集结帝国”。无论我们如何看待“社会主义”、苏联、东方集团、华约国家等，无论我们如何评价两个超级大国之一的政治和文化现实，从地缘政治的角度来看，对于可能的欧亚统一、对于大陆一体化和我们大空间的主权而言，东方集团的存在无疑是一个积极因素。正是地缘政治逻辑迫使比利时理论家让·蒂里亚特（JeanThiriart）谈到建立“从符拉迪沃斯托克到都柏林的欧苏帝国”的必要性。只有东方集团才能成为欧亚大陆统一为帝国的基础，尽管欧洲的分裂和苏联在亚洲政策的不一致是实现这一目标的严重障碍。许多现代地缘政治家认为，在许多现代地缘政治人物看来，苏联的解体在很大程度上是由于其在西部和东部的战略脆弱性，美国对西部和东部的边缘地带控制得如此之好和连贯，以至于这些国家最终未能实现欧洲大陆一体化，并助长了东欧集团本身的崩溃。两极世界的终结是对欧亚大陆的战略打击，对大陆主义和所有欧亚国家潜在主权的打击。

俄罗斯的地缘政治和战略主权的当务之急，不仅要恢复失去的“近邻国家”区域，不仅要恢复与东欧国家的同盟关系，还要包括西方大陆国家（首先在新兴欧亚战略国家集团、法德集团，目标是摆脱亲美北约的大西洋主义监护），包括大陆东部（伊朗、印度和日本）。

地缘政治“集结帝国”对俄罗斯来说，不仅是一种可能的发展方式，一种可能的国家与空间关系，更是一个独立国家，而且是独立大陆上的独立国家，存在的保证和必要条件。

如果俄罗斯不立即开始重建大空间，即将暂时失去的欧亚大陆恢复到俄罗斯战略、政治和经济影响范围内，俄罗斯将使自己和生活在“世界岛”上的所有人民都陷入一场灾难。

可能发生的事件的过程很容易预见。如果俄罗斯选择“集结帝国”以外的其它道路，心脏地带的大陆使命将被新的大国或国家集团接管。在这种情况下，俄罗斯的辽阔广大将成为宣称是“欧亚大陆新据点”势力的主要战略目标。这是绝对不可避免的，因为如果不控制“历史地理枢纽”的空间，要控制这片大陆是不可想象的。要么中国拼命向北方进军哈萨克斯坦和东西伯利亚，要么中欧转移到俄罗斯西部领土的乌克兰、白俄罗斯，即大俄罗斯西部，要么伊斯兰集团试图整合中亚、伏尔加河地区和乌拉尔以及俄罗斯南部的一些领土。这种新一轮的大陆整合是不可避免的，因为全球地缘政治版图与它的单极大西洋主义方向水火不容。在地缘政治中，“圣地永不空”的神圣法则是颠扑不破的。此外，推动其他欧亚集团向俄罗斯领土扩张的，不是“领土利己主义”或“俄罗斯恐惧症”，而是空间的必然逻辑和俄罗斯的地缘政治被动性。在大陆战略领域，期望其他民族仅仅出于尊重“俄罗斯文化的独创性”，在领土扩张到俄罗斯领土之前止步不前，那是愚蠢的。只有强大的领土冲动和位置优势才能在这个领域发挥作用。即使对立即“集结帝国”一事犹豫不决，进入俄罗斯边界建立另一种地缘政治大空间，已经足够挑战，已经奠下充分基础。无疑，这将激怒俄罗斯人，并引发一场可怕而无望的欧亚内部冲突；无望，因为它甚至没有理论上的积极解决方案，要创造一个非俄罗斯的欧亚大陆，必须彻底摧毁俄罗斯人民，这不仅困难无比，而且史无前例，也决无可能实现。另外，这样的冲突会使大陆邻国和反大西洋方向的邻国之间兵戎相见，而这样的结果只会强化第三方势力的地位，即强化美国及其同僚在世界主义规划中的地位。不作为也是一种作为，拖延“集结帝国”（更别提可能拒绝俄罗斯的地缘政治扩张）必然会引发欧亚大陆的大流血事件。巴尔干半岛发生的事件提供了一个可怕的例子，说明在俄罗斯会发生无与伦比的大规模事件。

今天，在作为“历史枢纽”的俄罗斯主持下就重新统一欧亚领土，会充满相当困难；但是，如果不是立即启动“集结帝国”，就不可避免发生灾难。同这些灾难相比，那些困难微不足道。

第4章 温暖和寒冷的海洋

“集结帝国”的过程最初应该着眼于一个长远的目标，那就是俄罗斯进入温暖的海域。正是由于遏制了俄罗斯在南部、西南和西北方向的扩张，大西洋主义英格兰成功保持了对欧亚大陆周围所有“沿海空间”的控制。俄罗斯在地缘政治上是东方和北方的“完整”大国，其政治边界与欧亚大陆的自然地理边界重合。但矛盾的是，这些海岸与寒冷的海域相邻，这是航行发展的不可逾越的障碍，以至于它将在海上与西部岛屿（英格兰，以及后来，美国）的船队展开激烈竞争。另一方面，由于俄罗斯的自然和文化特征，俄罗斯的东部和北部地区从未被充分利用过。所有的俄罗斯亚洲部分整合项目，从巴德迈耶夫博士向末代皇帝的提议到勃列日涅夫的巴姆项目（БАМ，贝加尔湖-阿穆尔铁路干线项目—校译者），都在自发的或受控的历史灾难影响下倒塌。

尽管如此，从北部和东部的进入冷海必须辅以从南部和西部的进入暖海，只有在这种情况下，俄罗斯的地缘政治才会“完整”。事实上，俄土之间爆发过多次战争，然而从战争中获利的不是土耳其人也不是俄罗斯人，而是英国人，他们抽干了三个传统帝国中后两个帝国（第三奥匈帝国）的血。俄罗斯向南方至关重要的最后一搏是苏联向阿富汗扩张，不幸以失败告终。地缘政治逻辑清楚地表明，俄罗斯肯定会再次回到那里，作为一个真正的盟友、保护者和朋友，而不是一个残酷的惩罚者去那里会好得多。只有当海岸线成为俄罗斯的南部和西部边界时，才能说其大陆建设的最终完成。这不一定依靠征服、扩张或吞并。与欧洲大陆和亚洲大国建立强大的反大西洋主义等战略联盟将足以实现这一目标。要想进入暖海，不仅可以通过血腥的战争，也可以通过合理利用有利于所有大陆大国地缘政治的利益来做到，因为当这些打过面对另一个被门罗战略学说团结起来的大西洋岛屿时，欧亚战略一体化项目将使得所有这些大国具有真正的主权和独立。俄罗斯过去是无法进入海峡和温暖海域的，而当时美国这样一个明显威胁整个欧洲和整个亚洲利益的大西洋因素还不存在，各个大陆大国互相争执，在领土战略联盟的问题上对抗英格兰，对抗领导权。门罗主义在美国的实施凸显了俄罗斯的全部地缘政治重要性，因此，无论大陆各国根据自身情况确定怎样的政治形式，与俄罗斯结盟成为大陆所有现实地缘政治家不言而喻的王道。世界主义和大西洋主义全球主义的威胁，在理论上，通过心脏地带和边缘地带不言而喻的联盟对抗海外入侵者，为俄罗斯打开了通往温暖海域的通道。

第四部分 俄罗斯的地缘政治未来

第1章 激进替代方案的必要性

在我们今天的社会中，提出了关于俄罗斯未来的两个基本项目。它们在一定程度上影响着国民生活、经济、地缘政治、国际关系、民族利益、产业结构、经济结构、军事建设等方方面面。

第一个项目属于激进的自由主义者、“改革者”，他们以西方社会、现代“商业制度”为例，完全赞同弗朗西斯·福山的同名著名著作中提出的“历史终结”项目。本项目否定人、民族、历史、地缘政治利益、社会正义、宗教因素等价值观。其中的一切都基于最大经济效率的原则，基于个人主义、消费和“自由市场”至上的原则。自由主义者希望建立一个历史上从未存在过的新社会来代替俄罗斯，这将建立现代西方，特别是美国赖以生存的规则和文化坐标。这个阵营可以很容易地根据西方已经存在的模型，使用西方自由主义术语和法律规范，并依赖于整个自由资本主义的发达理论结构，对任何关于俄罗斯现实的这个或那个方面的问题做出回答。前段时间，这一立场几乎在我们社会的意识形态中占主导地位，直到今天，它也是最为人所熟知的，因为它与自由主义改革的一般过程和基本逻辑大体相吻合。

俄罗斯未来的第二个计划属于所谓的“民族爱国反对派”，这是一个多元化和多方面的的政治现实，把反对自由改革和反对改革者所倡导的自由逻辑两者联合了起来。这种反对不仅是民族主义的，也不仅是爱国主义的，而是“红白相间”，即由共产主义国家的代表（大部分来自于马克思列宁主义的教条）和君主制、沙皇主义的支持者主导。

“联合反对派”的两个组成部分在观点上差异很大，但不仅在“共同敌人”的定义上，而且在他们共同的一些心理、意识形态陈词滥调上也有相似之处。此外，绝大多数爱国“反对派”由改革前（preperestroika）体制的领导人组成，他们甚至将纯苏维埃心态的元素引入“白人”、“沙皇主义项目”，而这些项目在改革开始之前往往没有历史，家庭或政治关系，在勃列日涅夫的现实中感觉很好。尽管如此，这个对立的项目可以被称为“苏联沙皇”，因为它是基于一些意识形态、地缘政治、政治社会和行政原型，这些原型客观地将苏联时期和（至少在二十世纪框架下的）前苏联时期放在一起考虑。爱国者的意识形态比自由主义逻辑和完整建构更加矛盾和混乱，因此它往往不是以一个完整的概念或学说的形式表现出来，而是以一种零碎的、情绪化的、不一致的和杂散的方式表现出来。然而，这个由苏维埃‑沙皇精神残骸组成的怪诞集团已经有一定完整性，但其结构有时并非合理。

这两个项目，自由主义项目和苏维埃沙皇主义项目，本质上都是俄罗斯人民和俄罗斯历史的死胡同。自由主义项目往往使得俄罗斯人的民族特征在“历史终结”和“全球市场”的世界性时代逐渐消失；而苏联沙皇主义项目则试图在这些世界中复兴民族和国家，然而，这是一种诱惑，并逐渐导致俄罗斯人垮台。

除了“改革派”的自由主义和“联合反对派”的苏维埃沙皇主义之外，迫切需要一种“第三条道路”，一种特殊的意识形态项目，它不会是两者之间的一种妥协，也不是“中间主义”。它是一个完全激进的创新，一个未来主义的计划，它打破了“不是自由派就是反对派”的绝望二元逻辑，就像身处没有出口的迷宫，俄罗斯人当前的公众意识则东奔西突、多方尝试。

有必要打破僵局并树立真正的替代方案，既要反对自由主义方案，也要反对苏维埃沙皇方案。处于危急关头是这个伟大的国家，是这个国家的利益，是这个国家的命运。

第2章 什么是“俄罗斯国家利益”？

2.1 俄罗斯人今天没有国家

在当前的政治形势下，严格来说，谈论“俄罗斯的战略前景”是不可能的。此外，不可能提出任何有关俄罗斯外交和国内政策的项目，因为主要问题是今天的俄罗斯是什么？不仅没有得到解决，而且也没有被认真对待。

前苏联发生的整个政治、地缘政治、意识形态和社会结构的迅速改变完全颠覆了所有现有法律及政治的标准与规范。统一的社会主义制度和后来的苏维埃国家的瓦解在前苏联领其中不再有任何明确的指导方针，没有严格的法律框架，土上创造了一个完全不确定的领域，没有具体的社会前景。苏联解体后，靠惯性“自动”形成的地缘政治结构是随机的、短暂的和极不稳定的。这不仅适用于与莫斯科分离的共和国，而且首先适用于俄罗斯自身。

要为“国家利益”制定计划，就必须清楚地知道所指的是哪个国家。换句话说，在存在明确识别的政治主题的情况下，它是有意义的。在目前的情况下，俄罗斯人没有这样的主题。

俄罗斯的存在，被理解为俄罗斯联邦（RF），显然不符合确定“国家”地位的任何严格标准。在评判俄罗斯联邦在国际政治中的地位时各说各的，正是这一事态的生动证明。什么是俄罗斯联邦？苏联的接班人和继任者？区域势力？单民族国家？跨种族联盟？欧亚宪兵？

美国项目的抵押品？打算进一步分裂的领土？根据具体情况，俄罗斯联邦扮演这些角色之一，尽管这些定义绝对不一致。在某些方面，这是一个声称在世界政治中具有特殊作用的国家，在另一方面，它是一个次要的区域大国，在第三个方面，它是分裂主义实验的领域。如果同一个领土政治实体能同时起到所有这些作用，那么很明显，我们谈论的是某种条件，某种变量，而不是在国家这个词的完全意义上来指代一个完整而稳定的政治现象。

俄罗斯联邦不是俄罗斯，一个成熟的俄罗斯国家。这是一个广泛而动态的全球地缘政治进程中的过渡实体，仅此而已。当然，未来俄罗斯联邦可能会成为俄罗斯国家，但这是否会发生完全不明显，是否应该争取也不明显。

尽管如此，对于俄罗斯联邦这样一个不稳定、暂时的现象，从长远来看是不可能谈论“战略利益”的，而基于当前的事态试图制定“俄罗斯联邦战略学说”更是荒谬的。“俄罗斯联邦的战略利益”只有在这些利益的政治、社会、经济和思想主体出现、形成和确定之后才能变得清晰。在这种情况发生之前，任何朝这个方向发展的计划都将仅是海市蜃楼。

俄罗斯联邦没有国家历史，边界杂乱无章，文化取向含混不清，政治体制模糊且摇摇欲坠，民族版图种类繁多，经济结构支离破碎。这个集团只是一个更全球化的地缘政治实体崩溃的结果，是从整体上撕下的一个⽚段。即使为了在帝国这个骨架上创造出一些稳定的东西，也需要一场真正的革命，类似于青年土耳其人的革命，他们从奥斯曼帝国的一部分中创造了现代化的世俗土耳其（尽管这里再次出现了问题：是否值得为此努力？）。

