白鲸 - 曹庸译
　第一章　海市蜃楼

可是，别以为旅客们在这个名城里只能看到一些标枪手、生番和乡下佬。全然不是这样。新贝德福究竟是个奇妙的地方。不过，如果没有我们这些捕鲸者，那么，这片地方也许直到现在还是跟拉布拉多海岸一样荒僻。事实上，它那些边远地区就荒凉贫瘠得怕人。虽然就整个新英格兰说来，这城市本身也许是个最适宜于居住的可爱的地方。一点也不错，这是一个油水富足的地方，虽然不像迦南(5)那样；却也是一个遍地玉米美酒的地方。街上并不是遍地牛奶；春天也不是满街铺满鲜蛋。然而，尽管如此，人们走遍全美洲，也找不到一个像新贝德福这样尽是贵族宅邸、华丽非凡的公园和花园的地方。那么，这些都是打哪里来的呢？这些是怎样在这块一度是瘦瘠的、火山岩渣似的地方上生起来的呢？

那么，请你走到那边那座高楼大厦去瞧瞧那些具有象征意义的铁标枪，你的疑问就可以获得解答。不错，所有这些富丽堂皇的房屋和花花草草的庭园都是从大西洋、太平洋和印度洋捞来的。每一样东西，都是从海底里用标枪戳起、拉起的。阿历山大先生(6)可变得来这样的戏法吗？

据说，在新贝德福，做父亲的都拿大鲸给他们的女儿、分几条小鲸给他们的侄女儿做嫁奁。你必须去看一看新贝德福的阔绰的婚礼；因为，据说，每份人家都有油池，每夜都毫不在乎地通宵点起鲸脑烛。

夏季里，这城市看了真叫人爱；尽是些美丽的枫树——形成一条条翠绿金黄的幽道。而到了八月里，那些华丽丰盛的七叶树耸入云霄，像华表一般给路人献出它们那笔直有如尖顶的簇开的花朵。这是多雄伟的天工！在新贝德福就有许多创世末日所遗留下来的、荒芜不毛的岩石，重新长出许多灿烂夺目的花坛来。

至于新贝德福的女人，她们可真像红玫瑰一般鲜艳。但是，玫瑰花只在夏季才盛开；而她们那面颊的美丽的淡红色却像七重天里的阳光似的始终辉煌灿烂。什么地方能看得到跟她们相媲美的那种鲜艳呀，可说是找不到的，除非是到撒冷(7)去，据说，在那里，年轻姑娘都发散着那种麝香的气息，她们那些水手情郎在离岸老远的地方就闻得到那股香味，仿佛他们是驶近了香气四溢的丁香群岛(8)，而不是到了清教徒的沙漠。





* * *



(1)　百老汇和栗子街，百老汇系纽约一条大街，栗子街系美国费城一条大街。

(2)　摄政大街，伦敦一条著名的大街。

(3)　水街和瓦平，利物浦和伦敦的水手区。

(4)　上述各人种，都是新西兰、玻利尼西亚一带的土人。

(5)　迦南，古地名，即现在的巴勒斯坦以西的地方，一般用以指天国乐土。

(6)　据百周年纪念版注，系指1845年11月到1849年秋季在纽约演出的一个德国魔术家。

(7)　撒冷，耶路撒冷的旧名。

(8)　丁香群岛，即新几内亚西北方的摩鹿加群岛的别名。





第七章　小教堂




在这个新贝德福地方，有一个捕鲸者的小教堂。就要出发到印度洋或者太平洋去的郁郁不乐的捕鱼人，礼拜天不上那儿去的，可说为数寥寥。我当然也要上那地方去一趟。

我在早晨第一次散步回来后，又特地为这事情赶到那里去。天际已经由晴冷又有阳光而变成飘着迷蒙蒙的雪雨了。我裹上那件用叫做熊皮的料子做成的毛茸茸的外套，冒着顶头的大风雨进发。我走进教堂，但见疏疏落落的一小群水手、水手的妻子们和寡妇们。除了不时传来的狂风暴雨的呼啸，里面弥漫着一片压抑着似的静寂。每个无言的做礼拜者都似乎是故意远离别人而坐着，仿佛各人的无言的忧伤都是孤立的，无可相通的。牧师还没有来；这些静寂的岛屿似的男男女女都坐在那里，睁着眼睛；望着几块镶有黑边、嵌在讲坛两侧的墙上的大理石碑。我不自以为抄引得一字不差，其中有三块写有如下的字样：



我抖掉我的冰结得闪亮的帽子和外套上的雨雪后，在靠门边的地方坐下来，出乎意料的是，我侧过头去一看，魁魁格就在我旁边。他受到了这种肃穆的气氛的感染，脸上显出一股奇特的信疑参半、想探个究竟的神气。这个野人似乎是在场的人群中，唯一看到我走进来的人；因为只有他不识字，所以不在念墙上那些索然无味的碑文。究竟在这些会众中，有没有那些刻在碑上的水手们的亲属，我可不知道；但在捕鱼业中，这种没有记录的意外事件，本来就是多得不可胜数，而且，很明显地，在场的女人中，虽然有几个脸上没有一种无止的忧伤的装饰(1)，但是，我敢断定，在我面前这些集合在这里的妇女，一看到这些凄凉的石碑，她们那创伤未愈的心胸，一定会触景生情，旧恨添新愁。

啊！你们这些有死亡的亲属埋在青草冢里的人；你们可以站在花丛中指着说——喏，这里躺有我的亲人；你们却体会不出像这样郁积在心里的凄怆之情。在这些下边并没有骨灰的镶黑边的碑石里，是多么凄怆和空虚！这些不可移动的碑文多么使人绝望！在这些似乎要啮蚀一切信念，不让那些死无葬身之地的人获得复活的机会的字句中，可显得多么空洞无聊，多么无情无义。这些字句正等于那些立在象岛(2)的石窟里的石碑。

死人是给算在哪一种人口调查登记簿上的？为什么俗语说人死口灭，仿佛包含有超于古德温沙洲(3)的秘密？我们为什么要在那些昨天动身到阴间去的人的名称面前，加上这么一个意义深长而缺乏诚意的词儿(4)？而如果他不过是出发到现世的最遥远的东印度群岛去，却又不这样称呼他？为什么人寿保险公司要付给未亡人死亡赔偿金？为什么那个早在六千年前就已老死的古代亚当，却还像害着什么永恒动弹不得的瘫痪症、像死人似的、无药可救地昏睡着？我们为什么对那些我们认定是居住在乐不可言的极乐世界中的人放不了心？为什么所有的活人都拚命要使一切死人静默；因此只要风闻坟冢一声响动，就会全城惊惶？所有这些事情都并不是毫无意义的。

但是，信念就像豺狼一般是靠坟冢为生的，它甚至还从这些死人的疑惧里，搜集最重要的希望呢(5)。

我在启程赴南塔开特的前夕，在那一个昏暗而阴森的日子里，靠着朦胧的光线念着那些先我而去的捕鲸者的命运，看着那些石碑时究竟怀着什么心情，那是不必多说了。不错，以实玛利呀，这可能也正是你的命运。但是，不知怎地，我竟又快活起来了。快活的起因也许是要出发了，要有高升的好机会了，它似乎是——是一只将使我飞黄腾达而永垂不朽的破艇。不错，在捕鲸这种行业中是会死人的——这是个一下子便会把人带往来世的深渊似的行业。但是，这又怎样呢？我认为我们真是对生死这桩大事产生了大大的误会。我认为人们在现世称做我的影子的，却正是我的真正的本体。我认为我们在观察一些神灵的事物时，实在太像从水里看太阳的牡蛎，总认为浑水就是最稀薄的空气。我认为我的身躯不过是我的本体的残渣。事实上，谁要我的躯体，我就说：请拿去吧，它并不是我的。因此，应该为南塔开特山呼万岁；随它破船也好，残躯也好，因为我善于拚命，是丘比特本人也办不到的。





* * *



(1)　参阅莎士比亚《哈姆莱特》第1幕第2场86行：“它们不过是悲哀的装饰和衣服。”

(2)　象岛，在印度孟买附近，岛上有一大石窟和六个小石窟。

(3)　古德温沙洲，以11世纪英国古德温伯爵（被认为抵御诺曼民族者）得名，位于英国肯特郡东海岸，是一个危险沙洲，低潮时比海面高几英尺，涨潮时又低于海面十余英尺。

(4)　即在“人”前面加上一个“死”字。

(5)　这里系作者讽刺宗教中的“信”与“望”，《新约·罗马书》中第5章2节：“……我们又借着他（主耶稣基督），因信得进入现在站的这恩典中，并且欢欢喜喜盼望上帝的荣耀。”





第八章　讲坛




我坐不多久，就进来了一个年高德劭、身体壮健的人；当那扇被狂风猛撞的门让他进来后又弹回去的时候，会众全都立刻对他投出迅捷注意的眼色，充分表明这位高尚的老者就是牧师。不错，他就是著名的梅普尔神甫（捕鲸者都这样称呼他），他在捕鲸者中真是一个深获爱戴的人。他自己年轻的时候曾经做过水手和标枪手，但是，他献身于教会事业已经多年了。当我这会儿写他的时候，梅普尔神甫正是处于岁寒不雕、老当益壮的时期；那种老当益壮仿佛正跨进了返老还童的阶段，因为在他所有的皱褶的纹路里，都闪出一种鲜花乍开的柔光——甚至像是从二月的覆雪里突然冒出来的早春新绿。事先不知梅普尔神甫生平的人，初次看到了他，都不免要产生极大的兴趣，因为他的举止所表现出来的牧师的某些特点，都可以说跟他所经历过的出生入死的水上生活有关。他一进来，我就看出他不曾带雨伞，也一定不是坐车来的，因为融化的雪雨直从他的雨帽上淌下来，而他那件宽大的舵工装的布外衣，由于吸足了水分，差不多要把他拖到地上。不过，当他把帽子、上衣、套鞋一一脱下来，挂在附近的角落里一个小地方，穿上像样的服装后，他就平静地走到讲坛边。

像大多数的老式讲坛一样，这个讲坛很高，这样高的讲坛，如果搭上一个普通的踏级，跟地板形成很大的一个角度，势必大大缩小这个本来面积就很小的教堂的地位，因此，那个建筑师似乎按照梅普尔神甫的示意，而造了一只没有踏级的讲坛，只在旁边加上一只垂直的靠梯，跟在海上从小艇攀上大船时所用的软梯一样。一个捕鲸船长的太太给这个小教堂送来了一副相当漂亮的用坏了的红色舷门索做梯子，那副绳索，因为索头本来就编结得很好看，而且染着一种赤褐色，所以整个装置，配上小教堂原来那种格调，倒也毫无不当之处。梅普尔神甫在梯脚停了一会后，双手抓住舷门索上的装饰品似的结头，先把眼睛往上一望，再以一种真正的水手式却又不失牧师身份的灵巧身段，手换着手，登上梯级，仿佛登上他的船只的大桅楼。

这张靠梯的两边，像通常那种摇摇摆摆的软梯一样，是用包布的绳索做成的，不过，因为踏级是用木棍做成的，所以每一级都有一个接节。当我初眼瞥到这个讲坛时，立刻就看出这只靠梯尽管用在一般船只上很方便，可是用在这里，这些接节似乎都是多余的。因为我料不到会看到梅普尔神甫在爬到了上边后，又慢慢转过身来，蹲在讲坛边，慢条斯理地把这只靠梯一级一级地拉上去，直把整只梯子都拉上去，放在讲坛里边，让他自己高处在他那难以攻陷的小魁北克(1)中。

我对这事情百思而不得其解。梅普尔神甫已因真诚和圣洁而拥有如此名震遐迩的声誉，我怎能怀疑他不过是靠任何狡诈手法才博得赫赫名声呢。不，我心里想，在这方面，一定还有更微妙的道理；而且，它一定标志着某些眼不能见的东西。那么，难道他会靠这种肉体上暂时跟人们隔离的举动来表示他在精神上也暂时跟外界一切千丝万缕的联系都割绝了吗？会的，因为就充满极乐之泉源说来，我认为，这个讲坛就是这个上帝的信徒的独立要塞——一个巍峨的艾伦勃莱茨坦(2)，城垣里还有一口万年不竭的水井。

但是，这张根据这个牧师以前的海上生活而设的靠梯还不是这地方的唯一奇特的特点。在讲坛两侧的石碑中间，在它后面的墙壁上还饰有一幅大油画，画着一只宏壮的船正在冒着狂风暴雨奋勇前进，想摆脱后边那许多凶险的岩石和滔天白浪。但是，在泡沫飞溅和滚滚乌云的上面，却泛着一片小岛似的阳光，照射出一个天使的脸来；这张光辉的脸还远远地对着那只动荡的船甲板投射出了一束光芒，有点像是那块现在嵌在“胜利号”(3)的船板上、纪念纳尔逊阵亡的银牌。“好壮丽的船呵，”那天使似乎在这样说，“冲呀，冲呀，你这壮丽的船，辛苦地把起舵吧；看哪！太阳正在突围而出；云朵也在散开了——眼看就是最晴朗的苍穹啦。”

而且，讲坛本身除了那张梯子和那幅油画以外，并不就毫无海上情调的痕迹。它那嵌板的前沿就很像船只的扁平的船头，那本放在突出的斜板上的《圣经》，就是模仿船只的提琴头似铁嘴(4)的式样。

还有比这更富有意义的吗？——因为讲坛从来就是人间的为首的部分，其余的一切都是跟着它走的。讲坛领导整个尘世。特别叫人讨厌的暴风雨就正是从这里被首先发现的，船头必须具有首当其冲的能耐。上帝的清风或逆风就正是从这里被首先变成顺风的。不错，世界就是一只向前驶出的大船，而且没有一次完整的航程；这只讲坛就是它的船头。





* * *



(1)　魁北克，加拿大魁北克省的省会，也是从前加拿大的首都。它是加拿大一个军事要地，它那建筑于1608年的城堡有加拿大的直布罗陀之称。

(2)　艾伦勃莱茨坦，德国著名要塞，位于莱茵河右边，在科布林士对面的高冈上。

(3)　“胜利号”为英国托马斯·斯拉特爵士所设计的战舰之一，英国海军大将纳尔逊（1758？—1805）在受任地中海舰队司令时曾以它作旗舰，他于1805年与拿破仑交战时被炮弹击毙于后甲板上。这只船自1922年起，即泊在朴茨茅的码头上以为纪念，供众参观。

(4)　铁嘴，古代战舰用以冲破敌舰，在舰首装上的铁嘴。





第九章　讲道




梅普尔神甫站了起来，以一种谦逊的长者的柔和声气，命令四散的人群聚拢来。“右舷走道的，喂！靠向左舷——左舷走道的靠向右舷！靠中间来，靠中间来！”(1)

凳子间顿时发出一阵笨重的靴子的低沉的隆隆声，和一阵更轻的女鞋的窸窣声，接着又是一片鸦静，每只眼睛都望着那个传道者。

他歇了一忽；然后跪在讲坛前头，拦胸交叉起他那双棕色的大手，抬起他那闭着的眼睛，那么深怀诚意地作起祷告，好像跪在海底作祷告。

祷告过后，他以曳长而庄严的声调，有如一只陷在迷雾的海上的船只那种不断敲击的钟声——他就以这种声调朗诵起如下的圣诗来；但是，行将结束的时候，他却态度一变，突然迸发出一阵兴高采烈的狂欢声来——

大鲸的恐怖和肋骨，

　困我在阴森可怕中，

神光普照的浪涛滚滚而过，

　把我高高举起，重重抛进毁灭之都。

我见地狱大张着口，

　那儿有无边苦痛愁伤；

只有经受过的人才会知道——

　啊，我正陷进绝望深渊。

在凶险的灾殃里，

　当我几乎对祂失去信心时，我叫喊我主，

祂俯耳倾听我的申诉——

　大鲸就不再禁闭我。

祂像骑着灿烂的海豚星，

　迅速赶来解救；

我的救主上帝的脸庞，

　亮得怕人，宛似闪电照耀。

我的歌将永远刻记

　那可怖、快活的时辰；

我把荣耀归于上帝，

　感谢祂的神恩和全能。

差不多所有的人都唱起这首圣诗，歌声昂扬缭绕，盖过了暴风雨的号啸。稍微歇了一会儿，布道者慢慢地翻着《圣经》，最后，他把手按在要讲的书页上，说：“亲爱的船友们，请听《约拿书》第一章最后一节——‘耶和华安排一条大鱼吞了约拿。’”(2)

“船友们，这章书，一共只有四章——四支纱——是这本大缆索似的圣书的最小一股。然而，约拿可发出多么深沉的心声！这篇预言可给我们多么深长的教训！在鱼腹里那首祷告书又多么高贵！多么像汹涌奔腾的巨浪！我们简直觉得洪水正在我们头顶汹涌起伏。我们跟他一起落进了深渊；我们四周尽是海草和海里的一切黏土！但是，《约拿书》所告诫我们的这个教训是什么呢？船友们，它是一种双股头的教训；一股是给我们这些犯罪者的教训，一股是给我这个上帝的舵工的教训。对于犯罪的人说来，这是给我们大家的一个教训，因为这个故事讲了约拿犯罪、无良心、突然醒悟到了恐怖，遭到迅疾的惩罚，于是悔罪、祷告、终于获得拯救而高高兴兴。跟人类一切犯罪者一样，这个亚米太的儿子的犯罪乃是由于他任性地违抗了上帝的命令——这里我们且不管那是一种什么命令，也不管那命令具有什么意义——他认为那是一个难以做到的命令。可是，凡是上帝要我们做的事情，都是不容易做的——得记住这一点——他一向总是命令我们，而不是想来劝说我们。所以如果我们遵从上帝，我们就得违反我们自己；正是在这种违反我们自己中，包含有遵从上帝的困难。

“约拿犯了这一抗命之罪，他还设法逃避上帝，还进一步藐视上帝。他认为人类造出来的船只，可以把他带到那些没有上帝、只有一群人间的船长在统治着的国度里去。他在约帕各处码头躲躲闪闪，找到了一只要开往他施的船。这里也许还隐藏有一个迄今还没有受到注意的意义。因为谁都明白，他施明明就是现代的加的斯城，这是有学问的人都这么说的。那么，加的斯在哪里呢，船友们？加的斯在西班牙；在古代那个时候，大西洋差不多还是一个未被发现的海洋，约拿从约帕循水路到那地方，可以说是航行了最远的路程。因为，船友们，约帕就是现代的扎发，它在地中海的极东的海边，是在叙利亚那里的；而要到他施或者加的斯去，却须从约帕往西走二千多英里，就正在直布罗陀海峡外边。那么，你们是否看到，船友们，约拿竟想远走高飞，避开上帝！这个可怜的家伙！啊！这个最卑鄙和合该万人唾骂的家伙；他把帽子拉得低低，神色不正地想避开他的上帝了；他在船码头上蹑手蹑脚地荡来荡去，活像一个急想过海的邪恶的夜贼。他显得那么失常，一派自知有罪的神色，所以，当时要是有警察的话，只要稍微觉得形迹可疑，那约拿还没有踏上甲板可就给逮住了。他是多么明显的一个逃亡者呀！没有行李，连一只帽盒子、提箱，或者一只旅行袋都没有——也没有朋友陪他上码头，给他送行。最后，经过多番躲躲闪闪的寻找后，他找到了那只正在装最后一批货物的他施船；当他跨上船要到舱里去见船长的时候，一时间个个水手都停止吊装货物，注意这个陌生人的一双贼眼了。约拿觉察到了，他虽然想装得从容自然，露出可怜的笑容，却都无济于事。由于天生的强烈的直觉，使得这些水手都确信他决不是个好人。他们以开玩笑而又很认真的态度，彼此咬起耳朵来——‘杰克，他抢劫了一个寡妇；’‘乔，你可注意到，他是个重婚者；’‘哈利小伙子，我猜想他不是越狱逃出蛾摩拉古城的奸夫，就一定是所多玛逃出来的谋杀犯。’还有一个水手跑到那只船碇泊着的码头上，去看那张贴在桩子上的告示，告示上写着要缉拿一个弑君者归案，悬赏五百金币，上面还有该犯的绘影图形。他看看告示，望望约拿，又看看告示；这时，他所有那些心有同感的船友都把约拿团团围起，想捉住他。胆战心惊的约拿发抖了，他虽然脸上拼命装得很大胆，却更显得他是个胆小鬼。虽然他还不肯承认人家怀疑他了，但是，他那副样子就是叫人怀疑的充分证据。他就这样拼命装模作样；等到水手们认为他并不是那张告示上要捉拿的人时，他们也就让他走过去，下到舱里去了。

“‘谁呀？’那个正在写字台边忙着的船长嚷道，他正在匆忙填写关单——‘谁呀？’啊，这句毫无恶意的问话可把约拿吓得多厉害！当时他几乎就要转身溜了。但是，他总算鼓足了勇气。‘我想乘这只船到他施去，请问多久才开船，先生？’直到那时，那个忙得团团转的船长还没有抬起头来看他，虽然约拿就正站在他面前；但是，他一听到那种虚伪的声音，就连忙抬起头来仔细一看。‘潮水一涨我们就开船，’最后他慢吞吞地答道，眼睛还是盯着他看。‘不能再早些开么，先生？’——‘对于任何一个正当的旅客说来，这已经是够早的了。’哈！约拿呀，这又是暗箭一支。但是，他赶紧引开船长的嗅觉。‘我就乘你的船吧，’——他说——‘票价，要多少钱？——我现在就付。’因为这是特别写在《圣经》上的，船友们，仿佛它是这个故事所不能忽略的东西，在开船前，‘他就给了船钱，上了船。’(3)上下文一串起来，这就含意深刻了。

“你们看，船友们，约拿的船长本来还多少有察觉罪犯的眼力，可是，他的利欲熏心却只暴露出那种眼力是分文不值的。船友们，在这个世界上，付得出钱的罪犯，是不需要护照就可以通行无阻的；反之，正直的人，如果是个乞丐的话，就到处行不通。因此，约拿的船长准备先掂掂约拿的荷包的分量后，好摸他的底。他讨了三倍于普通的船价；约拿竟也同意了。于是，那船长就摸准约拿是个逃亡者；可同时又决定要帮助一个有金钱做后盾的人逃跑。然而，当约拿堂而皇之掏出他的荷包的时候，这个船长还是满怀疑虑。他把每一块银币都拿来敲过，看看有没有伪币。还好，一个也不假，他嘴里嘟哝着；于是，约拿便给收做乘客了。‘请领我到我的睡舱去，先生，’约拿这时开口了，‘我走得很累；我需要睡觉。’‘你样子倒像是很累，’船长说，‘喏，这就是你的房间。’约拿走了进去，想锁房门，虽然有锁，却没有钥匙。船长听到他在里面木头木脑地瞎摸着，不禁暗自好笑，嘴里嘟哝着牢门是绝对不许在里面上锁的。约拿衣服也不脱，就浑身灰尘扑在铺位上，他发现那个小睡舱的顶棚差不多就安在他的脑门上。空气不流通，约拿气喘呼呼。接着，在那个也沉到船只吃水线下面的狭小的洞穴里，约拿在那个快要闷死的时刻，心血来潮地预感到大鲸将把他关在它腹内的最小的号房里了。

“一盏悬挂在舱侧上的摇晃晃的灯火，在约拿的房间里轻轻地摇动着；当那只船因为装上最后的货物而船身向码头一边倾斜时，那盏尽冒着烟焰的灯，虽然稍微一动，却始终是随着房间的倾斜而倾斜；事实上，尽管它是笔直地挂在那里，却显然是倾斜得很厉害了，这盏灯可把约拿给吓慌了；他躺在铺位上，那双苦恼的眼睛滴溜溜地滚来滚去，这回虽然逃成功了，可是那不安的眼色却还找不到依傍。而且，那盏像是反挂着的灯，也越来越教他害怕。地板、顶棚、舱侧全都歪歪斜斜。‘呵！我的良心也这样挂起啦！’他唉声叹气说，‘笔直朝上，它就这样点着；可是，我的心房却全都歪歪斜斜了。’

“他像一个通宵纵酒狂欢后急忙上床的人一般，脑子还是转呀旋呀的，不过，良心还在刺戳着他，正如罗马赛马场里一匹急冲狂奔的雄驹，越奔得快，脚蹬也刺得它越凶；也如一个身处苦境、在苦恼的急转中不住地旋来转去、祈求上帝赐助、消灭病症的人一样；最后，在一阵眼花缭乱的悲痛中，他觉得有一阵强烈的麻痹悄悄地袭上身来，就像麻痹悄悄地袭上一个流血过多、快要断气的人一样，因为良心就是伤口，而那个伤口的血是止不住的；因此，约拿在铺位上猛烈地抽扭一阵后，他那沉重的苦难的怪物就把他拉向黑甜乡了。

“现在，潮水上来了；船一解缆，这只不愉快的船就离开那冷落无人的码头，船身完全侧斜着，悄悄地驶向他施。那只船，朋友们，是第一只有记录的走私船！违禁品就是约拿。但是大海反抗起来了；它不愿意背负这种邪恶的重担。突然起了一阵吓人的暴风雨，那只船就像要被冲破似的。但是，当水手长要大家都来卸载；箱笼、货物和瓶瓶罐罐都稀里哗啦抛进海里；风在尖啸，人们在狂喊，每块船板都给人们踩得直在约拿的头顶轰隆隆响，这样大吵大闹的这个时候，约拿还在做他的噩梦。他看不到漆黑的天际和汹涌的大洋，感觉不到那摇摇晃晃的船身，更听不到也没有注意到那条大鲸这时正在急奔前来，甚至已经是大张着嘴，破浪前进在追赶他了。哎，船友们，约拿已经给晃得缩在舱侧里——就是在我上面说的睡舱里那只铺位上熟睡着。可是，那个吓坏了的船主跑到他跟前来，直对着他那死人似的耳朵尖叫着，‘你这沉睡的人呵！怎么啦，起来呀！’那声惨叫把他从昏睡里吓醒过来了，约拿摇摇摆摆地立起来，跌跌撞撞地摸上甲板，抓住一根护桅索，望着海上。可是，就在这时，从舷墙上冲过来的，犹如一只巨豹似的狂涛直泼在他身上。浪潮就这样后浪推前浪、不住地冲进船来，因为找不到可以迅速出水的地方，水就从船头哗啦啦地涌到船尾，狂奔猛流，直弄得船虽未沉，可是水手们却差不多要给淹死了。这时候，从漆黑的上空那像在深沟巨壑里闪出惊惶的脸色的月光中，吓得发呆的约拿看到了那支耸立的船头斜桅，飕地高高往上翘起，但立刻又猛地往下一翻，落到惊险的深渊里。

“他整个心灵真是吓上加吓闹个不停。从他那畏畏缩缩的态度上，这个上帝的逃亡者现在是教人一看就看出来了。水手们都注意着他，对他的怀疑越来越肯定，最后，为了彻底弄清这个真相，他们就把这整个事情都交给上天去解决了，他们掷着签，看看这场降临在他们身上的灾祸是谁惹出来的。结果竟掷中了约拿；这样一来，真相大白，他们可多么气愤呀，大家都用一连串的问题来围攻他，‘你以何事为业，你从哪里来，你是哪国人，属于哪一族？’不过，我的船友呀，现在请你们注意可怜的约拿的行为。那些热切的水手不过是问他是什么人，从哪里来的；可他们不但得到了这些问题的回答，还得到了他们根本没有问他的问题的回答，不过，这些不打自招的回答却是上帝对约拿采取严厉手段迫出来的。

“‘我是希伯来人，’他哭了，——接着又说——‘我敬畏耶和华那创造沧海旱地之天上的上帝！’约拿呵，你敬畏他吗？哼，这么说来，你倒是很敬畏耶和华的了！于是，他直截了当地说下去，和盘托出了；这时水手们虽然越来越惊吓，却还是可怜他。因为当时约拿虽然已经自知他那逃亡的罪恶，却还没有祈求上帝宽恕之意。等到可怜的约拿知道这场大风是因他而起，他对他们哭哭啼啼，要他们把他抛到海里去的时候，他们这才对他动了恻隐之心，想用别的办法来挽救这只船。但是，一切都是徒劳的；愤怒的大风号啸得更厉害了；于是，他们一方面仰天祈求上帝，一方面不无勉强地抓住约拿。

“这时候，他们把约拿一举，好像举起一只锚，抛进海里去；于是，东方立即油然显出一派风平浪静的气象，大海也静寂下来了，因为约拿已经把大风一齐带走，撇下一泓柔波了。他落到那么一个无法控制的骚动的大涡流中间，以至于一点也没有留意到他已经直掉进了那只正在等他的、张开着的大嘴巴里了；那条大鲸露出了它整副牙齿，像是许多白插销，把他囚住了。于是，约拿便在鱼腹里向上帝做祷告。可是，我们不妨来看一看他的祷告，记取一个重大的教训吧。因为约拿虽然罪孽深重，他可没有哭哭啼啼请求直接救助。他觉得他那种可怕的处罚是公平的。他把救助的事情全都交给上帝安排去，并以此为满足。他不顾自己的一切苦难，依然仰望上帝的圣殿。这个呀，船友们，就是真心诚意的悔罪；不是吵吵闹闹地要求赦免，而是感谢处罚得当。约拿这种行为究竟使上帝喜欢到什么程度，就表现在最后终于把他从海里和大鲸那里救了出来。船友们，我所以要在你们面前提出约拿来，并不是要你们去重蹈他犯罪的覆辙，而是要拿他来作为一个悔罪的榜样。千万不要犯罪；不过，如果犯了罪，那么请注意，千万要像约拿那样悔罪。”

这个传道者在说这些话的时候，外边的斜风斜雨的凄厉的号啸声似乎更给他增添了力量，当他在叙述约拿在暴风雨里的海中的时候，好像他自己也让暴风雨颠簸得摇来摆去。他那深厚的胸膛像是澎湃的海洋那样起伏着；他那双翻来翻去的胳膊像是狂风暴雨在吹打似的；加上那滚滚闪过他那黑黝黝的眉梢的雷电，以及从他眼睛里闪耀出来的电光，弄得他那些质朴的听众，个个都带着一种从未有过的惊讶之色直盯着他。

这时，他的脸色平静下来了，他再次悄悄翻着《圣经》；最后，他紧闭双眼、一动不动地站了一会，像在跟上帝交谈似的。

但是，他又伛着身子，对着下边的人群，低垂着头，以一种非常深切而又极富有男子气概的谦恭态度，说出这些话来：

“船友们，上帝放在你们身上的只有一只手；可是按在我身上的却是一双手。我刚才已经用了我的可以说是不很清楚的见解给你们讲出了约拿告诫一切犯罪者的教训了；因此，这些教训与其说是对你们的，不如说是对我自己的，因为我是个比你们更大的犯罪者。现在，要是我能够从这个桅顶似的地方走下来，坐到你们坐着的那些舱口上，像你们听我一样地听着，而让你们中间哪一位来对我念约拿所告诉我的，告诉我这个身为永生之主的舵工的另外一些更可怕的教训，那可多愉快呵。让我来听你们讲约拿这个搽了圣油的舵工的先知，也可以说是一个传播真理的人，受了主的嘱托，去对邪恶的尼尼微人传播那些不受欢迎的真理，可他却因害怕会惹起那里的人的敌意而逃避了自己的使命，想逃避他的职守和他的上帝，竟跑到约帕去乘船。上帝是无所不在的；约拿永远也到不了他施。我们已经看到，上帝用大鲸去突袭他，把他一口吞进了活地狱里，一阵疾风便把他刮到‘海中心’去了，在那里，急卷急旋的深渊直把他吸到一万(4)的海底，‘海草缠绕他的头’，灾难的海水全都把他淹没。然而，当大鲸躺在海底，即使是在任何铅锤都沉不到底——‘处在阴间的深处’——的时候，即使就在这种时候，那个在鱼腹里的悔罪的先知一声叫嚷，上帝就听到了。于是，上帝吩咐鱼；那条大鲸就从那冷得教人打战和凶险的大海里，尾巴往上一甩、冲向那温暖而悦人的太阳，冲向那充满生气的太空和大地；‘把约拿吐在旱地上’；等到耶和华的话二次临到约拿的时候；遍体鳞伤的约拿——他那两只活像贝壳的耳朵，还在嗡响着海里各式各样的杂音——便遵照全能之神的命令了。那么，是什么命令呢？船友们？就是敢于面向虚伪传播真理！就是这个。

‘这个，船友们，这个就是第二个教训；愿那个玩忽永生之主的教训的舵工受难。愿那个被这世界诱惑得离弃了福音的本分的人受难！愿那个当上帝把海酿起了大风、他却想把油倒在海上的人受难！愿那个爱讨好人家而不敢得罪人家的人受难！愿那个把名声看得重于德行的人受难！愿那个在这世界上追求面子的人受难！愿那个存心不良却要假惺惺救人的人受难！还有愿那个像大舵工保罗所说一样的、传福音给别人，自己反被弃绝了的人受难！(5)”

