社会主义体制：共产主义政治经济学 - 张安译
　第一部分 出发点

表5.2 苏联的农业集体化

|年份|集体农庄|集体化农民家庭占总家庭数目的百分比|农业总产值（指数）|牲畜产量（指数）|
|-|-|-|-|-|
|1913|—|—|96|87|
|1918|1.6|0.1|—|—|
|1928|33.3|1.7|100|100|
|1929|57.0|3.9|93|87|
|1930|85.9|23.6|88|65|
|1931|211.1|52.7|84|57|
|1932|211.1|61.5|76|48|
|1933|—|—|82|51|
|1934|—|—|86|52|
|1935|245.4|83.2|99|74|
|1936|—|—|93|76|
|1937|—|—|116|83|
|1938|242.2|93.5|107|100|

资料来源；P．R．Gregory和R．C．Stuart（1986，第109、111页）。

①在某些社会主义国家，革命成功不久就立刻将土地收归国有。因此，在实施集体化之前，尽管土地的实际使用权还掌握在农民手中，但土地在名义上已经是国家财产（例如，苏联就是这种情况）。其他社会主义国家（如南斯拉夫），耕种土地的农民在名义上还拥有土地的所有权。

图5.1苏联的农业集体化

资料来源：P．R．Gregory 和R．C．Stuart（1986，第109、111页）。

强制集体化所带来的创伤为合作化农业留下了永久的痛苦印记。①当合作社最终制度化和正规化之后，大规模的血腥镇压才随之停止。事实上，在经典社会主义体制下，农民们根本没有其他选择，这类合作社即使在实现制度化之后也不能说是真正的自愿联合体。合作社成员无法自由选择是否（1）脱离合作社（或者即使从来就不是合作社成员的人，也必须加入）并在以私人财产为基础的家庭农户中劳动；（2）如果能够负担得起，就可以在自己的农庄里长期雇佣外部劳动力；（3）在自愿的基础上加入合作社（或者，如果已经是合作社成员，自愿继续留在合作社里）。任何想在土地上进行劳动的人都必须成为合作社成员（或者成为国有农场的职员）。

①关于苏联强制集体化运动的记录可参见R．W．Davies（1980）、M．Lewin［1968］（1974）和R．Conquest（1986）。


合作社的领导只是名义上由合作社的成员选举产生。实际上，他们都是官僚组织任命的人，在这方面与所谓经选举产生的党的干部、群众组织领导，国家或地方立法机构成员没有什么区别［3］，他们也要完全服从于上级官僚机构。

合作社的领导不能独立决定如何使用合作社的收入。合作社收入的使用不仅要受到各种限制，还有来自上级不定期的具体干预（a类财产权在此完全缺失）。

合作社的领导无权转让合作社的生产工具。上级机关将决定如何转让生产工具以及在特定情况下将某些合作社合并（没有b类财产权）。

合作社的领导不能自由决定如何使用生产工具。合作社与国有企业一样，都要受制于官僚机构的集中控制［7］（因此也不存在c类财产权）。

从这些现象中我们可以看出，在经典体制下，合作社与国有企业之间几乎没有任何实质性区别。合作社或多或少也都是官僚性质的国家财产，尽管具有某种令人莫名其妙的合作特征。实际上，所谓合作社只是“国有化”的合作社，完全可以把它们的财产当作近似国有财产。

在苏联和大多数东欧国家，合作社与国有企业的唯一区别便是合作社成员有权耕种部分私人土地（通常被称为家庭土地）。但这一般都是面积非常小的一块土地，农民实际上只是拥有其中的一部分生产工具而已，就连这一小块土地也是由合作社分配给个人的，合作社可以随时收回这块土地，然后给农民再分一块。农民可以从合作社或国有农场租用部分生产设备。尽管农民家庭只拥有家庭农场的部分产权，但其中也包含了部分的剩余收入索取权（a类财产权）。这部分剩余收入索取权也足以提供一定的劳动激励：家庭农场所生产的动物产品、蔬菜和水果，其产量占全国总产量的比例远远高于它们所占土地的比例。表5.3列出了苏联集体农庄（колxо3）所拥有的土地比例。①

那么究竟为什么要建立农业合作社呢？这个问题涉及到两方面的内容：一是为什么要消灭私有产权？二是如果真要彻底消灭私有产权，为什么不进行公开实施全面的国有化？

①可以把表中所显示的有关苏联的情况与保加利亚的农业生产进行比较。在1985年，37％的鸡产量、46.5％的肉产量、53.1％的鸡蛋产量来自家庭农户，而它们所拥有的土地只占可耕种土地的12.8％。R．J．Mclntyre（1988，第105页）。


表5.3苏联农业中的私人土地

私人部分对总产值的贡献

|年份|来自集体农庄家庭私人土地的收入（占总收入的百分比）|肉（百分比）|鸡蛋（百分比）|
|-|-|-|-|
|1960|45| | |
|1965| |40|67|
|1970|35| | |
|1975| |31|39|
|1980|28| | |
|1983| |29|30|
|1985|26| | |

资料来源：第1列：V．G．Treni（1987，表A3）；第2、3列：P．R．Gregory和R．C．Stuart （1986，第270页）。

当集体化正在进行的时候，官方宣传的重点多半是就事论事（例如，当苏联进行集体化的时候，主要理由之一就是向城市供应粮食遇到了巨大困难）。但从一开始官方在宣传集体化时也强调了经济方面的长期考虑：按照规模经济原理，大企业生产比小企业更具优势。根据这个理由，小型家庭农业的生产率低下，而且大部分都被农民家庭自己消费了，于是农场就没有多少东西能够到市场上出售。而大规模生产的效率要高得多。根据官方意识形态对集体化的解释，即使家庭自我消费不降低，供应市场的产品也会大幅增加。①

事实上，这种理论依据在西方经济理论中也可以找到类似观念。②如果大企业效率更高的话，那么就应该把小企业合并为大企业，大企业能够赚到更多的利润。对这一理论不能盲目接受，其中关键的问题是大企业是否真的效率更高。就这个问题而言，并没有普遍适用的答案。对于不同经济部门，或者将小企业合并为大企业的不同过程来说，如果不考虑小企业或大企业所处的具体社会、政治和经济环境，很可能会得出错误结论。至少历史证明，在经典社会主义体制下，大规模合作式农业生产的效率水平并不比小规模农业生产高。

①大规模（国家和集体）农业生产能够通过合作提高劳动生产率：“现在……农民们能够把自己的劳动和邻居们的劳动集中起来……这样就能够比以前生产出更多的东西。”（约·维·斯大林，1947年，第312页）。

②见R．H．科斯（1937）和O．E．威廉姆森（1975）的交易成本理论以及科层制与市场之间的关系的研究。




而之所以进行农业集体化，其动机也不仅仅限于经济方面和生产效率上的考虑，更大程度上是因为政治因素，即要加强官僚集团的权力。①基于私有产权的农民生产与官僚集团的极权统治是水火不容的，因为前者代表了独立的社会、政治和经济力量，而纳入了集中官僚体制的大规模集体化管理与极权主义权力机构则是内在统一的。个体农民的独立性和自主权被取消之后，农村人口也将依赖于官僚统治，这样他们就和同样依赖于官僚统治的所有其他社会阶层没有任何区别了。

此外，在当权者看来，彻底消灭私有财产，建立公有财产制度自有其内在价值。这个道理同样适用于小型家庭农户，因为这些个体农民将会受到“小资产阶级”不良习气的污染，变得自私，贪婪，成为不愿意为公共利益服务的落后分子。还有一个理由是，在小规模生产普遍存在的地方，它最终会发展成为资本主义生产：最成功或最富有的小型或中型农场都会变成集体农庄（кOлx03）［19.3］。

从问题的另一方面来看，利用合作社这种形式（而不是公开的全面国有化）并容忍家庭农场的存在只是最终目标与当前社会实际状况的一种妥协。不管是真正的让步，还是假装让步，都是为了减少农民的反抗，以便更容易地让大批农民接受这个现实：他们再也没有机会耕种自己的土地了。

之所以说这不过是一种妥协，还因为官方曾一再强调与国家所有制相比，集体财产形式是更低级的社会所有制。因此，集体所有制仅仅是一个过渡形式，尽管过渡的时间可能会比较长。而最终，所有的生产都必须纳人“全民”所有制框架。②

①关于组织选择与加强政治权力之间的关系，可参见S．Marglin（1976）。

②这一思想可以在马克思那里找到：“为了实现大规模工业生产，集体劳动应该上升到国家层面，然后通过国家生产的方式鼓励它们的发展。”（卡尔·马克思［1864］1975a，第12页）。后来在斯大林的经济学里，他所讨论的问题是“我们应该采取什么样的措施将集体财产提高到公共财产的层次上来。”（约·维·斯大林）。

实际上，在经典体制开始建立的时候，就已经有了国有农场（在苏联，它们被称为国营农场（coвxo3））。①长期趋势就是逐步取消合作社，这主要表现在不少社会主义国家国有企业与合作社的比例不断提高。②

①在很长一段时期内，除了国营农场之外，苏联还有另外一种由国家管理的组织来提供农业产品。这些被称为“机械拖拉机站”的组织向合作社出租大型机械设备（如拖拉机和联合收割机）。在很长一段时间里，合作社无法购买自己的大型机械设备，因为国有机械拖拉机站垄断了大型机械设备供给，这就让合作社更加依赖于国有部门。不少社会主义国家都建立了这种拖拉机站。

②1953年国营农场只占苏联耕地面积的9.6％，到1983年这一比例已经上升到53.4％。见P．R．Gregory 和R．C．Stuart［1974］（1986，第269）。

与上面所介绍的内容相比，需要对中国在这方面的情况加以特别说明。中国的集体化运动比苏联和其他许多社会主义国家都要走得更远。即使像苏联那种还带有私人生产尾巴的集体农庄都被统统消灭。中国的农村公社不仅仅要从事农业生产，它们还要参与工业生产、商业和其他服务活动。在公社中还实行了部分消费活动的集体化（如农村集体食堂）。极权统治也更胜一筹，农村公社不仅负责经济控制，而且还具有国家行政管理的职能。公社变成了完全凌驾于农民家庭之上的一个官僚组织、一家企业（或者说是一个从事各种活动的大联合体）和一个消费团体。

到目前为止，我们只讨论了农业领域的集体化。其实，人们会发现在经典社会主义体制的其他经济部门中也有合作社这种组织形式。但这些合作组织基本上与集体农庄没有什么区别，而且在各自经济领域内的产量也非常有限。因此，本书就不再详细讨论这些合作组织了。

5.6 私人财产（权）和私人性质的生产活动

在经典社会主义体制下，几乎没有雇佣劳动力的私人企业，即使有，也都被限制在很小的经济领域内。官方意识形态认为，彻底消灭私人资本主义正是建立社会主义制度的重要衡量标准，甚至是主要衡量标准。只有国家所有制和集体所有制才被官方意识形态认可为具有社会主义性质。

但即使如此，还是存在着各种私人产权形式（以及与之有关的具有私人性质的生产活动），当然，它们几乎完全处于国有部门和集体部门的阴影笼罩之下。典型的私人产权形式有：

1．小型私人工业与私人商业。在一些经典社会主义国家里，如东德、匈牙利和波兰，官方允许小型家庭企业从事生产活动①，但它们在工业生产和商业服务中所占的份额极为有限。

表5.4列出了东德、匈牙利和波兰私有部门的数据。②在其他社会主义国家里，根本不允许有私有部门。

①尽管按照定义，小型家庭企业是不能雇佣外部劳动力的。在现实中，官方也允许私人工匠或小商贩雇几个工人，但在经典社会主义体制下，雇佣人数一般都不能超过一两个人。

②从表5.4可以看出，消灭私有部门的过程在东德经历的时间比许多其他社会主义国家都要长。


表5.4东德、匈牙利和波兰取消私人部门的状况

非农业私人雇佣劳动力占非农业总就业人口的百分比

|年份|东德|匈牙利|波兰|
|-|-|-|-|
|1949|—|20.3|11.6|
|1950|—|17.1|6.6|
|1952|34.0|4.5|4.7|
|1955|30.8|2.7|3.6|
|1960|21.6|—|4.8|
|1965|19.0|—|4.3|
|1970|16.5|3.8|4.4|
|1972|8.4|3.5|4.0|
|1975|6.8|3.1|4.0|
|1980|5.9|2.9|4.9|

资料来源：第1、3列：A．Aslund（1987年，第230—31页，247页）；第2列，1—4行：匈牙利中央统计办公室（1959年，第65—66页）；第7—10行：匈牙利中央统计办公室（1971年，第104—05页；1973年，第109页；1975年，第111页；1980a年，第128—29页9页）。

说明：

a．非农业私人雇佣劳动力占非农业总就业人口的百分比：数据是从1949年开始的，此时发动了第一次国有化运动，经济上的“制高点”已经收归国有。

b.东德：其私人企业，到1960年，这部分企业雇佣的劳动力人数占全部就业人口的7％。而到了1971—1972年，它们也都被国有化。见A．Aslund（1985）。

c.匈牙利：只包括在职的雇佣职工。因为供水和林业被划为农业，所以没有包括这两个部门的数字。

d．1973年1月1日。


2．家庭农场。这实际上是混合所有形式。在前一部分我们已经解释过，家庭农场的生产工具部分是集体财产，部分归私人所有。对于土地和最重要的生产工具，农民家庭只拥有使用权。土地和最重要的生产工具可能随时被收回，家庭也无权转让（换句话说，他们没有b类产权）。但家庭农场生产所获得的税后剩余收入归农民家庭所有（a类产权），它决定着农民的劳动力投入量（c类产权）。①因此，这种产权形式基本上还是可以归为私人所有权和私人经济活动。


①C类产权也是受到了很大限制的，因为农民家庭必须为合作社工作若干小时或者投入一定量的劳动力，但他们还是能够将剩余时间投入自己的家庭农场生产。

3．非正规私人经济。②这其中涵盖了各种活动。③

②在有些经济学文献里，用“第二类经济”来描述本书中所说的“非第二类经济具有以下区别：所谓第一类经济包括了所有被经典体制官方意识形态认可的“社会主义部门”，即官僚国家所有制和集体所有制；而所谓第二类经济则包括了所有的私人部门，其中包括官方许可的私人经济部门、小型家庭企业和非正式的私人部门。

③关于社会主义国家私人部门、第二类经济，特别是非正规活动的研究已经有大量文献，这里仅举出几例；一般性回顾可参见S．Alessandrini和B．Dallago 等（1987）、B．Dallago（1990）、E．L．Feige（1989）、I．R．Gabor（1979）、G．Grossman（1985）、M．Los 等（1990）、V．Tanzi 等（1982）。苏联：G．Grossman（1977a）、T．I．Koriagina（1990a，1990b）、以及Berkeley-Duke Occasional Pa-pers，这里包括了有关第二类经济的理论研究并对采访苏联移民的有关内容进行了总结。中国：W.Zafanolli(1985)。匈牙利：P．Galasi和G．Sziraczki等（1985）。保加利亚：D．C．Jones和M．Meurs(1991)。
有不少经济学家试图利用模型在一般均衡框架内分析私有部门对社会主义经济市场均衡的影响，其中可参见R．Ericson（1983，1984）、D．O．Stahl和M．Alexeev（1985）、S．Wellisz和R.Findley(1986)、B.C.K Katz和J．Owen（1984）以及C．Davis（1988）。

个人为他人提供产品或服务后获得收入（货币或其他收入）。例如非体力劳动，其中包括看病、法律咨询、打字、翻译、私人语言教育、幼儿看护。部分体力活动包括：修理和安装工作、房屋修筑、清洁、人和物品的运输。

食品生产与销售（肉、水果和蔬菜），做这类工作的人不用将全部时间花在农业生产上。

转租个人所有的房屋（或租来的房屋）。

在国有企业、合作社和官方许可的私人商业之外从事贸易活动，其中包括黑市商人的活动、出售非法进口的商品，以及买卖出国旅游私自携带回来的东西。

上述活动都需要从事这类活动的人投入劳动，有些还需要有一定的设备。在非正规经济部门工作的人有些是使用自己的设备（或者是使用委托人的设备），有些则使用国有企业或合作社的设备（例如，运输“黑货”的司机使用公家的卡车）。

有不少在国有部门和集体部门工作的人利用业余时间从事一些非正规经济活动①，有些非正规的经济活动是利用“上班时间”进行的。

①英语里把这叫做“从事第二职业”。

在经典社会主义体制下，在不同国家以及不同时期内，哪些非正规活动是官方认可的，哪些是法律禁止的，执行禁令的力度如何，这些都各不相同。此外，非正规经济的规模大小以及在经济中所处的相对地位对于不同国家和不同时期而言也都有所不同。唯一的共同点是都存在非正规经济部门，即使禁令再严格，也无法彻底根除非正规经济。②


②作为见证人，F．Burlatskiy 在Literatumaya Gazeta（1988年9月18日）中曾引用了勃列日涅夫的话：“你不了解生活。没人单靠工资活着。我记得我年轻的时候就靠从火车上卸货挣钱。知道我们怎么挣钱吗？卸下来三箱东西，有一箱是归我们自己的。在这个国家里，每个人都这么生活。”引白V．G．Treml（1990，第2页）。


其他经济体制中也存在所谓的“影子经济”，主要原因是为了逃税。但在经典社会主义体制下，之所以出现非正规经济却不是由于这个原因。官僚统治集团总是力图把所有私人产权形式和私人经济活动限制在很小的范围内，即使它们正常纳税也改变不了当局的目标。非正规经济代表着人们想要突破这种官僚限制，即使得不到许可，也要从事这类活动，或者是努力寻找法律上没有明确禁止的机会，或者哪怕违法，也甘愿冒这个风险。因此，本书用了“非正规”这个词来囊括所有这类行为，其中既包括没有违法并且是官方容忍的活动，也包括明文禁止但并不严格执行的非法活动，以及绝对禁止并严厉制裁的活动。③

③见A．Katsenelinboigen（1977）关于“不同颜色”的市场及活动的文章，其中包括白色（合法）活动、粉色（非正规活动并有国家官员的参与）活动、灰色（非正规）活动和黑色（违法犯罪）活动。

5.7 资本主义、社会主义与财产（权）

到目前为止，本章基本是在讨论经典社会主义体制的产权关系，其中也有私人产权形式，但范围极为有限。占支配地位的产权形式是各种各样的

官僚化公共所有权：国家所有制以及集体所有制，其中分布着各种具体的产权形式，这是经典体制的突出特征。按照经典体制的官方术语，公有制框架内的所有活动构成了整个经济的“社会主义部门”。

在前社会主义社会里，存在着各种类型的私人所有权，其中包括经济白发演进所产生并逐步发展起来的资本主义所有权。资本主义所有权的形成同时伴随着法律制度的发展，法律保护私人所有权并强制执行私人合同。尽管国家的管制在某些时期推动了资本主义所有权的发展，但是没有人可以说是国家组织和维持了资本主义的稳定发展。

而与之形成鲜明对比的是，彻底消灭资本主义产权关系，建立稳定的经典社会主义产权关系却不是经济自发演进的结果。社会主义产权关系是“党国”革命行动的结果。至于在改变产权关系的时候是否已经有明确的法律支持，还是事后才立法承认，这并不重要。因为，不论是哪种情况，官僚集团事实上已经强行将大部分私人财产没收，将生产工具收归国有，威胁利诱拥有土地和生产工具的农民和小生产者加入合作社。

其实这也没有什么好大惊小怪的。马列主义政党行动纲领的核心之一就是要“剥夺剥夺者”，换句话说，一旦在政治上可行，那就要消灭私人所有权，并在公有产权的基础上组织一个新的社会。这又回到了关于价值体系的老问题上。在共产党的价值体系中，有三个密切相关的价值处于最高层，它们相互支持并部分重合。首先是社会主义，建立社会主义制度并维护社会主义制度。这本身就是一个内在的最终价值，而不是服务于其他最终价值，因而只具有工具性价值。只有当党掌握政权之后，而且只有在党掌握政权的地方，才能够建立社会主义。因此，权力是基础，也是最终价值。社会主义与资本主义的最大区别就是以公有产权替代私人所有权。这样，消灭私人所有权，建立稳定的公有产权制度也是最终价值之一。当然，建立社会主义公有制也同样具有工具性价值：它能够比资本主义所有权带来更高的生产率，但是社会主义公有制还具有其内在价值：从此以后，资本家将再也不能剥削工人，工人也不再附属于资本家；资产阶级将从历史舞台上彻底消失。此外，公有制和权力还有着最为紧密的关系：官僚集团所获得的财产（权）是官僚集团所享有的重要权力之一。

在财产（权）问题上所持有的立场以及采取的实际行动（如农业集体化）只是前文所阐述的“党的先锋队性质”、“权力的自我合法化”以及“家长制作风”［4.4］的具体表现之一。以集体化为例，当权者坚信消灭私人财产是为了人民的利益，农民们放弃独立并加人合作社将有利于他们自己的利益。但农民的落后和短见使他们无法认识到自身的利益所在，这就是为什么即使他们反对集体化，也必须强制实行的原因。掌握权力的目的之一就是要强迫人民接受他们不喜欢的生活方式，因为最终还是为了他们的利益。

这一价值体系深深地影响了共产党的追随者们，从最高领导人一直到那些在党内默默无闻的真诚的普通党员。这种信念激励着他们努力工作，奋斗牺牲，接受不受欢迎的任务，实施党的纲领，哪怕是遭遇到大规模的群众反抗，也仍然要革命到底。这就是马克思列宁主义政党、共产主义价值体系和行动纲领与其他社会主义流派的重要区别。这也是它们与其他社会民主党派的显著区别所在。例如，社会民主党在阐述社会主义思想、公有制生产方式和分配制度时，这些东西只具有工具性价值。在它们的背后，还有更深层次的内在价值：福利、社会公正以及保护自由。如果私人所有权能够比国有化或集体化更好地服务于上述内在价值，那么未必一定要消灭私有制。不能够在违背大多数民众意愿（民众意愿可以从选举箱中表达出来）的情况下，采用强制措施改变产权形式。

本书并不打算对价值问题展开辩论，而只是想描述不同的体制特征是如何促进和违反每一项价值的。经典社会主义体制是在实践着共产党意识形态中最为重要的三项价值，这并非是语句上的同义反复，而是可以进行检验的，历史经验和历史事实会证实或推翻这一论述。运动背后有思想在支撑：共产党的集权统治、彻底消灭私人所有权、广泛建立公有制，以此为基础的社会变成了现实。

既然讨论到了价值问题，在此有必要提一个概念上的问题。在1.3部分，我们已经明确了本书所使用的“社会主义体制”是什么概念。因此，对于什么是“资本主义体制”，我们也应做出相应的概念解释。

当人们把社会作为一个整体进行研究时，从产权形式的角度来看，每一个社会实际上都是一个“混合体”。历史从来没有造就过一个只有纯粹单一产权形式的静态社会。可能某一学派的社会科学研究者不想再听下去了，

谈论所谓的体制谱系和种类没有什么意义，因为在他们看来，所有事物在本质上都是混合体，而且实际可见的混合种类以及各种变化是没有穷尽的。

本书并不认同上述观点。本书认为，就体制类型而言，确实有社会主义制度和资本主义制度之分。①因此，最好的方法是将1.2部分中所介绍的社会主义国家概念进行充实和扩展。

①大批认同这种学术术语传统的学术界人士和政治家在世界观以及理论和政治观点上具有很大差别。其中包括马克思主义者和反马克思主义者，对于马克思主义者而言，社会主义是一个褒义词，而资本主义是一个贬义词；而对反马克思主义者来说，则正好相反。学术界人士和政治家们都是如此，社会主义和资本主义的赞成者和反对者们完全属于不同的阵营。
上述情况间接说明本书在此进行的讨论与价值判断无关。
在使用概念时，一个重要的要求就是概念本身必须清楚，不能含混，这样才能做到把概念作为有用的分析工具。

正如前文所述，社会主义体制的核心特征是马克思列宁主义政党集中行使权力。现在可以再加上一个特征：党立志要彻底消灭私人所有权，党利用集权统治和对国家政权的渗透，它迟早会将这一纲领付诸实践，或者至少是大致完成。

前面已经讨论过前社会主义社会与社会主义的区别所在，这一区别也正是执政党想要在社会主义体制中实现并且已经成功实现的东西。在非社会主义社会中，人们只能把社会自发形成的历史轨迹作为一切行动的起点。所谓资本主义体制是指在该社会中，资本主义形式的私人所有权占据着支配地位。②还有一个否定性标准：不可能存在一个掌握着绝对集权的政党，而且该政党立志要彻底消灭资本主义私人所有权的支配地位。

②这当然不能将社会主义与资本主义之间的所有重要区别都概括进去。例如，在对社会主义体制进一步分析之后，我们就会发现，在社会主义里占主导地位的官僚协调机制与在资本主义占主导地位的市场机制也是两种体制之间的重要区别之一。

按照上述论证思路，本书对资本主义体制这一概念采用了一个较为宽泛的定义。其中既包括像美国和瑞士那样具有强烈个人主义色彩的国家，也包括如斯堪的纳维亚岛上及北欧地区的福利国家那样具有很强集体主义色彩的国家（在这些国家里，社会民主党已经执政数十年，并实行了大量带有社会主义思想的管制措施），还包括采取了一系列中央计划的国家（像某一时期的法国和印度）以及没有中央计划的国家；有大量国有部门的国家（如奥地利）和很少有国有部门的国家。我们必须承认这些区别也都非常重要，而且在进行比较分析时，应该加以重点研究。但所有这一切都不能否认这样一个现实：在20世纪里，世界范围内的社会一政治—经济体制有两大阵营，或者说有两种最基本的体制：社会主义与资本主义。①

①当然，也不能将这种划分绝对化，因为在20世纪里，有些社会经济体制很难将它们简单地划为资本主义或社会主义。例如，在非洲或亚洲，有些社会的资本主义产权形式还非常不发达，占主导地位的是前资本主义产权形式，因此，就不能简单得把这些社会划入资本主义体制。

进行这种社会体制分类的另一个挑战来自所谓“非洲社会主义”或“伊斯兰社会主义”（前者如坦桑尼亚，后者如阿尔及利亚）。尽管在那些国家也有独裁统治，掌权者也实行了反对私人所有权，赞成公有制的政策，但与本书所描述的社会主义体制类型并不完全一致，这不仅表现在意识形态上，而且实际建立的社会经济体制也在很多重要特征上也与本书不符。

为了进行科学分析，不免要进行分类，但总会出现“不纯”的东西，如模糊不清的案例、混合体以及特殊情况。但简单的二分法还是能够帮助我们在较大的范围内总结一般性规律，也有助于建立模型和理论。

第六章 协调机制

政治权力的本质特征、盛行的意识形态以及产权形式共同决定了不同协调机制在社会中将扮演的角色（或者至少是决定了所扮演角色的主要特征）。在本章中，我将首先介绍协调机制的一般概念；然后考察几种主要的协调机制类型，最后转入本章的主题：经典社会主义体制下各种协调机制所处的位置，发挥的功能以及不同协调机制之间的关系。

6.1 主要类型

每一种协调机制都是整个社会体系的附属子系统。所谓协调机制就是指它可以协调相关人士或组织的活动。只要有两个以上的人或组织之间发生了关系，他们（它们）的活动必然需要某种形式的协调。

本书将重点讨论5种主要的协调机制：（1）官僚协调；①（2）市场协调；（3）自律协调；（4）道德协调；（5）家庭协调。

①对于bureaucratic coordination一词的翻译，译者同意钱颖一教授在《科尔奈的理论与经济改革》—文注释6中提出的观点：“官僚”一词在这里纯粹是一种描述，毫无贬义。只是在1985年巴山轮会议后，经济学家吴敬琏和张卓元将此译为“行政性协调”，国内经济学界基本接受了这一说法。（《现代经济学与中国经济改革》，2003年第1版，中国人民大学出版社，第258页），而且，作者在本书中多处指明，官僚协调机制的运用范围决不仅限于行政机关的官僚机构，还包括军队、大型公司管理等等，因此，译者还是采用了“官僚协调”这种译法。—译者注


每一种协调机制都有自己的一系列特征：参与者是谁，他们之间存在什么样的关系，为了进行协调，他们之间如何交流，鼓励参与者进入协调过程的动机是什么。每一种协调机制都有属于自己的典型程序，参与者之间的关系也具有某种特定的“风格”，以及存在着成文或不成文的规则。

每种主要的协调机制都包括一些变体。在进行一般性定义时，首先是要找出所有官僚协调机制、市场协调机制等每一种协调机制所具有的共同特征。因此，这里我们只是在抽象的层次上讨论一种纯粹的理论模型，不再考虑各种具体特征。

1．官僚协调。①进行协调的个人或组织与被协调的个人或组织之间是上下级关系。这种关系被称为“纵向联系”。在很多情况下，会出现多层次的上下级官僚结构。往往是处于某一层次上的个人或组织是下一层次个人或组织的上级，同时又是位于另一层次上的个人或组织的下级。纵向联系并不是对称的。尽管有时上级也要依赖于下级，但是下级对上级的依赖却多得多。上级并不是由下级选出的，而是由他们的上级领导任命。

①本书中使用了官僚体制和官僚协调两个概念术语，这两者之间是有区别的。官僚体制是指一个组织体系，而官僚协调是一种协调机制。官僚体制主要通过官僚协调机制来控制社会，但它也可以运用其他协调机制实现自己的目标，例如市场机制。反之亦然：个人（非官僚组织成员）也可以使用官僚协调机制。例如，股东也可以利用官僚协调机制来管理自己的公司。

纵向信息流动包括各种交流方式，其中最典型的协调方式是命令，下级必须服从来自上级的命令。

下级在执行上级命令时有各种动机，其中最重要的动机包括努力获得上级的认可、得到奖励、避免因不服从命令而受到惩罚。下级心里清楚命令是有法律依据的，如果不执行命令将带来法律上的制裁。

2．市场协调。②买者和卖者之间的平行关系或横向联系，其中双方在法律上都是平等的。

②与介绍官僚协调一样，本书在介绍市场协调时也只是尽量描述一般特征。换句话说，此处关于市场协调机制的定义并不仅限于某一种或几种具体的子类型（例如专业文献中对市场协调机制的定义）。

当买者和卖者之间发生交易时，卖者将一些东西转让给买者。交易过程同时伴随着各种信息的交流，其中最关键的是价格。

买者和卖者自愿达成了一个契约，其中写明了有关交易的各类条款。双方各自都有接受契约条款的各种动机，其中最重要的是都要从交易中获得边际收益。

市场协调的标志是货币化：当商品从卖者手中转到买者手中时，货币同时从买者手中转到了卖者手中。（当然，也可能是直接的物物交换。①）

①本书所说的“市场协调”在社会主义国家的官方经济学教科书和专业文章里被称为“价值规律起作用”或“商品和市场的关系”这些词都是从马克思主义政治经济学那里借来的术语。当使用这些关键词语时，很容易把一种“语言”翻译为另一种语言。例如，当社会主义国家的政治经济学教授在讨论“劳动是商品吗？”这个问题时，特别是涉及到社会主义经济改革时，他们其实是在问市场协调是否真的可以调节劳动的供给、需求和就业，以及市场协调机制是不是真的有用。

3．自律协调。这种协调关系的参与者处于平行的位置，都是自律协会的平等成员。从这一点来看，他们之间是一种横向联系。

这种协调是根据成员们制定的特别规则（守则）来进行。在多数协会中，全体会员无法（或不愿意）在所有方面直接行使自我管理的权利。因此，会员们会委托一个实体机构（如委员会）来具体完成协调任务。就这一点而言，自律协调也并非只包括横向关系，在会员与负责管理的委员会之间也存在着一定的纵向关系。但在进行理论分析时，必须将这种协调机制与第一类协调机制（即官僚协调）进行严格区分。在自律协调机制下，成员有权直接或间接选举管理机构并且可以随时将之解散。这使得管理机构成员完全不同于官僚协调中的上级领导或上级组织，他们是被任命为下级成员的领导的，而非由下级成员选举产生。

同样，就自治管理而言，在成员之间以及成员与管理机构之间有很多的信息沟通方式，其中最典型的就是会员投票和集体决策。

此外，动机也各种各样，其中最重要的是对集体利益的认可，也就是说，参与自律协调的成员们认识到每位成员的利益与集体利益休戚相关。

4．道德协调。道德协调机制的参与者是捐助人（个人或组织）和受益人（个人、组织或匿名团体）。受益人在法律上并不附属于捐助人，因此，这一协调机制的参与者之间是一种平行的横向联系（和市场机制一样）。②

②个人或组织也可能同时发挥着两种功能，或者说既是捐助（别人）者又是受益人（接受别人的捐助）。（用博兰尼的话来说，他们之间是一种互惠关系）。

在道德协调机制的诸多沟通方式中，最典型的就是申请和奉献。

当然，这背后也有许多动机，但其中主要的动机不包括受益人会担心害怕（如果有担心害怕的因素，就会产生附属关系）。捐助者想要获得物质利益回报也不可能是主要动机（因为如果那样的话，就完全变成了买者和卖者的关系）。这两个否定性特征是道德协调区别于官僚协调和市场协调的关键所在。捐助者的动机包括：基于政治或宗教信仰的利他主义，从事高尚行为或慈善活动的内在动力，出于友谊、伙伴情义、团结精神、集体感，或者仅仅是因为礼貌或礼节。

从一般性定义而言，具体的捐赠形式（金钱、物品，行动、姿态或交流）并不重要。道德协调之所以不同于其他横向联系，特别是以货币化为特征的市场关系，就在于这里通常没有金钱利益。

