悲惨世界 (雨果) - 李玉民译
　第一部 芳汀

这时候，沙威感到自己要发疯了。此刻，他接连感受到有生以来最强烈的，几乎同时混杂而来的震撼。目击一个公娼啐一位市长的脸，这件事简直荒谬到了极点，无论怎样大胆设想，哪怕相信会发生这种事，他也认为是一种亵渎。另一方面，他在思想深处却隐约而丑恶地拉近这两者，拉近这个女人的状况和这位市长可能的身份，于是他在这种大不韪的冒犯中，恐惧地看出一点极为简单的什么情由。等到这位市长，这位行政官平静地擦脸，并且说“把这女人放了”，沙威见了不禁愕然，仿佛一时目眩，不能思考也说不出话来：这种惊愕超出了他可能承受的限度。他呆若木鸡。

这句话给芳汀的震动也同样怪异。她抬起赤裸的胳臂，抓住炉门的扳手，好像站立不稳似的。同时，她四面张望，又仿佛自言自语，低声说道：

“放啦！放我走！我不去坐六个月牢啦！这话是谁讲的？谁也不可能这么说。我听错了。这个魔鬼市长不可能讲这话。是您吧，善良的沙威先生，是您说的放了我吧？唔！瞧着吧！我对您说了，您就放我走。这个魔鬼市长，这老混蛋市长，他是整个事情的祸根。您想想看，沙威先生，是他把我从工厂里赶出来！就因为他听信了工厂里那些臭女人胡说八道。一个可怜的女人，老老实实地干活，却被开除啦！这不是非常残忍吗？这样，我挣的钱就不够用了，厄运也就来了。首先，警察局这些先生应当改善一点，就是禁止监狱那些包工来坑害穷人。喏，这事我一说您就明白。您做衣服每天挣十二苏，可是一下子减到九苏，就没法儿活了。这样，要活下去什么都得干。我呢，我还有个孩子珂赛特，被逼无奈，我才成为坏女人。现在您明白了，我的不幸，完全是这个混蛋市长造成的。还有这次，我在军官咖啡馆门前，用脚踏坏了那位市民先生的帽子。可是他，也用雪把我的衣裙给毁了。我们这种人，只有一件绸子衣裙，晚上穿出来。您明白，我从来没有故意损害过人。真的，沙威先生，我看见到处都有比我坏得多的女人，而生活快活得多。沙威先生啊，把我放出去，这话是您说的吧？您去打听打听，去问问我的房东，现在我按期付房租了，别人会告诉您我是个老实人。啊！上帝，请您原谅，我没注意碰了炉门扳手，弄得冒出烟来了。”

马德兰先生聚精会神听她讲，边听边搜自己的西服背心，从口袋里掏出一个钱包，打开一看是空的，又放回兜时，他对芳汀说道：“您刚才说欠人家多少钱？”

芳汀眼里只有沙威，这时转身对着他：“我跟你有什么话可说！”

接着，她对警察说：“诸位，说说看，我怎么啐他的脸，你们都看见了吧？哼！市长老魔头，你来这里是要吓唬我，可是我不怕你。我害怕沙威先生。我害怕我这善良的沙威先生！”

她这样说着，又转向探长：

“喏，您明白，探长先生，这情况讲了，就应当公正些。我知道您是公正的，探长先生。老实说，事情非常简单，一个男人寻开心，往一个女人后背里塞点雪，好逗那些军官发笑。人嘛，总得寻点儿乐子，我们这些女人，本来就是给人取乐的，有什么奇怪！接着，您来了，您不得不维持秩序，带走有过错的女人，可是您心肠好，经过考虑，您就说放了我，是为了孩子，因为我坐六个月的牢，就没法儿抚养孩子。只不过，贱女人，不许再闹事啦！哦！沙威先生，我绝不再闹事啦。现在，随便怎么戏弄我，我都会一动不动。只是今天，您明白，弄得我太难受，我叫喊起来，根本没料到那位先生往我衣裳里塞雪，而且，我跟您说过，我身体不太好，总咳嗽，胃里好像有什么东西滚烫滚烫的，大夫吩咐过：好好保养。来，您摸摸，把手给我。不要怕，就在这儿。”

她不哭了，声音悦耳动听，她把沙威粗大的手按在她那白嫩的胸口上，笑嘻嘻看着他。

突然，她急忙整理弄乱了的衣衫，往膝下拉拉裙子，拉平她刚才匍匐时弄出的皱褶，然后朝门口走去，友好地冲警察点点头，轻声说道：“孩子们，探长先生说放了我，我走了。”

她伸手拉门闩，再走一步就到街上了。

沙威一直伫立不动，目光垂视地面，仿佛一尊雕像放在这个场合，极不适当，等待搬到别处去。

拉门闩的声响把他惊醒，他抬起头，神态极其威严；职权越低，这种神态越凶，表现在猛兽面上是凶猛，表现在小人脸上是凶残。

“警士！”他喊道，“您没看见那坏女人要走吗！谁跟您说放她走的？”

“我。”马德兰说道。

芳汀听见沙威的声音，浑身不禁颤抖，放下门闩，就像被捉住的小偷丢下偷窃的物品。听见马德兰的声音，她又转过身来，从这时候起，她不吭一声，甚至不敢出大气儿，目光来回转移，从马德兰到沙威，又从沙威到马德兰，随着哪位说话而定。

显而易见，沙威到了常言说的“怒不可遏”的程度，才敢在市长要求释放芳汀之后，还颐指气使地申斥警士。居然到了无视市长在场的程度吗？难道他最终确认一位“行政官”不可能发出这种命令，市长先生肯定无意中说走嘴了吗？抑或这两个小时，他目睹了骇人听闻的事情，心想必须采取决断，要小人物充当大人物，警探扮演行政官，警察变成法官吗？而且在这种紧急关头，秩序、法律、道德、政府、整个社会，要在他沙威身上体现出来吗？

不管怎么说，马德兰先生讲的“我”字一出口，沙威探长便转向市长，只见他脸色苍白，表情冷峻，嘴唇发青，目光凶顽，浑身不易觉察地微微颤抖，而且见所未见的是，他说话眼睛垂视，但是口气坚决：“市长先生，这样处理不行。”

“什么？”马德兰先生问道。

“这个疯女人侮辱了一位绅士。”

“沙威探长，”马德兰先生声调委婉平和，又说道，“听我说。您是个正直的人，不难向您解释。事实是这样，您带走这个女人的时候，我刚巧经过广场，围观的人还没有全散，经过调查，我全了解了，是怪那位绅士，好警察应当逮捕他。”

沙威又说道：“这个贱货又侮辱了市长先生。”

“这是我的事儿，”马德兰先生答道，“对我的侮辱也许属于我的。我愿意怎么处理都行。”

“我请市长先生原谅。对市长的侮辱不属于市长，而属于法律。”

“沙威探长，”马德兰先生反驳，“首要的司法，是良心。我听了这个女人的陈述，我明白我所做的事。”

“可是我，市长先生。我不明白我看到的事。”

“那么，您只管服从就是了。”

“我服从自己的职责。我的职责就是要把这个女人关押六个月。”

马德兰先生和颜悦色地回答：“听清楚一点：她一天也不能关押。”

沙威听了这句坚决的话，还敢注视市长并申辩，但是声调始终恭恭敬敬：

“我抵制市长先生，感到十分遗憾，这是我平生第一次。不过，请市长先生允许我指出，我这是在职权范围之内行事。既然市长先生要这样，我就再来谈谈那位绅士的事实。当时我在场。是这个婊子扑到巴马塔林先生的身上。那位先生是选民，在公园旁边拥有漂亮的公馆，是一座石砌带阳台的四层楼房。在这世界上，有些东西毕竟不能无视。不管怎么说，市长先生，这件事发生在街上，关系到我，是警察的职责，因此，我要收押芳汀这个女人。”

这时，马德兰先生叉起胳臂，拿出全城还没人听到的严厉声调说道：“您讲的这种犯罪行为由市政警察处理。根据刑事诉讼法第九、第十一、第十五和第六十六条，我是审判官，我命令释放这个女人。”

沙威还要最后争一下：“可是，市长先生……”

“我提醒您注意一七九九年十二月十三日颁布的法律，关于擅自拘捕问题的第八十一条。”

“市长先生，请允许……”

“不要讲了。”

“然而……”

“出去！”马德兰先生说道。

沙威像个俄国士兵，站立着迎面挺胸接受这一打击。他向市长先生一躬到地，便往外走。

芳汀闪开门口，惊愕地看着他从面前走过。

这工夫，她也受到震撼，感到难以名状的惶恐。她看见在某种程度上，自己成为两种相反力量的争夺对象。两个人在她眼前搏斗，他们掌握着她的自由、生命、灵魂和她的孩子，一个人要把她拖向黑暗，一个人要把她拉向光明。这场搏斗通过她恐怖的视觉扩大了，这二人好似两个巨人，一个讲话的口气像是她的恶魔，另一个讲话的口气就像她的守护天使。天使战胜了恶魔。然而，一个情况令她从头到脚战栗：这个天使，这个救星，恰恰是她深恶痛绝的人，恰恰是这位市长——她长期认做造成她全部苦难的罪魁祸首，恰恰是这个马德兰！就在她无耻地辱骂了他之后，他却救了她！难道她弄错了吗？难道她应该改变整个灵魂吗？……她弄不清楚，只是浑身颤抖。她越听越不知所措，越看越心惊胆战；马德兰先生每讲一句话，芳汀都感到仇恨的可怕黑影在她身上融化并消散，同时内心不知萌生什么感觉，既温暖又不可言喻，似欣喜，似信心，又似爱。

等沙威一出去，马德兰先生就转向她，声音缓慢地，就像不易动感情的男人忍住眼泪那样吃力地说：

“我听到了您的叙述。您讲的情况我一无所知。我相信这是真的，我也觉出这是真的。我甚至不知道您离开了工厂。当初为什么您不找我呢？这样吧：我替您还债，再派人把您的孩子接来，或者您自己去找她。今后，您要在这里，到巴黎或别的地方，由您自己决定。您和孩子的生活费用由我负担。您要是愿意，就不必干活了，需要多少钱我都给您。您重获幸福生活，也就重做正派人了。甚而，请听清楚，如果您的话句句属实，当然我并不怀疑这一点，那么现在我就明确告诉您，在上帝面前，您始终是个圣洁的女人。噢！可怜的女人！”

可怜的芳汀再也忍不住了。接回珂赛特！脱离这种可耻下贱的生活！同珂赛特一起过上自由的、富裕的、快活而又体面的日子！在悲惨的绝境，眼前忽然展现所有这些天堂般的现实美景！她仿佛痴呆了，看着对她讲话的这个男人，只能“噢！噢！噢！”发出三两声抽泣。她双膝弯下来，跪到马德兰先生的面前，未待他制止，就拉起他的手，嘴唇贴在上面。

她随即昏了过去。

【注释】



(1)斯提克斯：希腊神话中的冥河女神。

(2)布鲁图斯（公元前85—前42）：罗马政治家，密谋刺杀了凯撒。

(3)维道克：当时的著名警探，曾因行骗入狱，后来当上警察队长。

(4)梅斯特（1753—1821）：法国作家，反对革命的极端神学家。

(5)玻利瓦尔（1783—1830）：委内瑞拉、哥伦比亚和玻利维亚的解放者。

(6)莫里洛：西班牙将军，当时率殖民军同玻利瓦尔作战。





第六卷 沙威



一 开始休息



马德兰先生让人把芳汀抬到他工厂的诊所，交给嬷嬷护理。她发了高烧，在病床上昏迷中高声说胡话，闹了大半夜才睡着。

次日近午时分，芳汀醒来，听见旁边有人呼吸的声息，便拉开床帷，看见马德兰先生站在那里，注视她头上的什么东西，那祈祷的眼神满含怜悯和不安。她顺着那视线看去，明白他在注视钉在墙上的一个耶稣受难像。

在芳汀的心目中，马德兰先生的形象从此完全变了，觉得他罩在光环里。他正在潜心祈祷。芳汀观望许久，没敢惊动他，后来，她才怯生生地问道：“您在这儿做什么呢？”

马德兰先生站在那儿有一个小时了，等待芳汀醒来。他拉起芳汀的手，号了号脉，反问道：“您觉得怎么样？”

“挺好，我睡了一觉，”芳汀说道，“我想是好了些。不会有什么事儿的。”

这回，马德兰先生才回答她先头的问题，仿佛现在才听到似的：“刚才我在祈祷上天那位殉难者。”

他在心中还补充一句：“也为人间的殉难者。”

马德兰先生调查了一个通宵和一个上午，现在全知道了，了解到芳汀身世的所有揪心的细节。他接着说道：

“您吃了很多苦啊，可怜的母亲。噢！您不要抱怨，现在您有资格当上帝的选民了。人就是通过这种方式变成天使的。这绝非人的过错，他们知道舍此别无选择。要知道，您脱离的那个地狱，就是天堂的雏形。必须从那里起步。”

他深深叹了一口气。然而，芳汀微张缺了两颗牙的口，却粲然而笑。

当天晚上，沙威写了一封信。次日早晨，他亲自送到海滨蒙特伊邮局。信寄往巴黎，收信人是这样写的：“警察总督先生的秘书夏布叶先生亲启”。由于警察局里发生的事传出来了，邮局的女局长和另外几个人看到了要寄的信，从地址上认出沙威的笔迹，都以为他寄的是辞职信。



马德兰先生赶紧给德纳第夫妇写信。芳汀欠他们一百二十法郎，马德兰先生寄去三百法郎，告诉他们扣除欠款，余下的做旅费，立刻把孩子送到海滨蒙特伊城，因为母亲害了病，想看孩子。

德纳第喜出望外，他对老婆说：“见鬼啦！这孩子不能放手。真的，这只小云雀要变成奶牛了。我猜出来了，可能是哪个冤大头看上她妈了。”

他寄回了五百零几法郎的账单。账单做得很精细，附上无可挑剔的两张收据，总共三百多法郎：一张是大夫开的；一张是药剂师开的，是他们给孩子治疗和开药的费用，但害了两场大病的是爱波妮和阿兹玛。前边交代过，珂赛特没有生病。这不过是一个冒名顶替的小伎俩。德纳第在账单下端写道：“已收到分期付的三百法郎。”

马德兰先生立刻又寄去三百法郎，并附言：“赶紧把珂赛特送来。”

“老天爷！”德纳第说，“这孩子不能放走。”

这期间，芳汀的病情毫无起色。她一直住在诊所。

起初，嬷嬷以厌恶的心情接收并看护“这个妓女”。凡是见过兰斯城大教堂浮雕的人，都会记得规矩的处女看着轻佻女人时撇嘴的表情。贞女对荡妇的这种鄙夷自古已然，这是女性尊严的一种最深远的本能。嬷嬷所感到的鄙夷，又因宗教信仰而变本加厉。然而时过不久，芳汀就消除了她们的敌意。她使用各种各样谦卑温和的话语，又有一副慈母心肠，足能打动别人。有一天，嬷嬷听见她在高烧中说胡话：“我曾是个罪孽的女人，不过，等到孩子回到我身边，这就表明上帝宽恕了我。我陷入罪恶的时候，就不愿意让珂赛特在我身边，我受不了她那又惊奇又伤心的眼神。可是，我为了她才作恶的，是这一点促使上帝宽恕我。等珂赛特来到这里，我就会感到仁慈上帝的祝福。我要端详孩子，看见这天真的孩子我会好受的。她什么也不知道。嬷嬷，要知道，她是个天使。在她这年龄，翅膀还没有掉呢。”

马德兰先生每天来探望两次，每次她都问：

“很快我就能见到我的珂赛特了吧？”

他就答道：“也许明天早晨就能见到。她随时都可能到达，我正等着她呢。”

于是，母亲那苍白的脸开朗了。

“啊！”她说道，“我该多么快活呀！”

刚才讲过，她的病没有好。非但没有起色，病情似乎一周比一周严重了。那一团雪贴肉塞到两块肩胛骨之间，突然一冰，便破坏了她发汗的肌能，结果多年潜伏在肌体中的病症，就猛然爆发出来了。当时，在研究和治疗肺病方面，大家开始采纳拉埃内克(1)的杰出论断。大夫对芳汀的肺病听诊之后，摇了摇头。

马德兰先生问大夫：“怎么样？”

“不是有个孩子她想看看吗？”大夫反问道。

“对。”

“那好，赶紧把孩子接来吧。”

马德兰先生不禁一抖。

芳汀问他：“大夫说什么？”

马德兰先生强颜笑了笑：“他说快点儿把您孩子接来，这样您就好得快了。”

“唔！”芳汀又说，“他说得对！怪了，德纳第他们留住我的珂赛特干什么！哦！她会来的。我总算看到幸福近在眼前了。”

然而，德纳第不肯“放那孩子”，还找出各种各样拙劣的借口，说什么珂赛特有点不舒服，冬天不宜出远门，说什么当地还有几小笔亟待付清的债务，他要收敛发票，等等。

“我派个人去接珂赛特，”马德兰老爹说，“实在不行，我亲自去一趟。”

他照芳汀的口述写了信，并让她签了名。信中这样写道：

德纳第先生：

请将珂赛特交给持信人。

各笔小债务，去的人会为您全部付清。

此致

敬礼

芳汀

就在这种时候，出了一个严重的意外事件。构成人生的神秘的厚块，我们极力想凿透也是枉然，命运的黑手总是在其中反复再现。





二 “冉”如何变成“尚”



一天早晨，马德兰先生在办公室里，正忙着提前处理市政府的几件紧急公务，以便一旦需要就能随时去蒙菲郿。这时来人通报，探长沙威求见。马德兰先生听到这个名字，不免产生反感。在警察局发生争执之后，沙威越发躲避他，马德兰先生就再也没有见沙威。

“请他进来。”他说道。

马德兰先生靠近壁炉坐着，手中握着笔，眼睛注视一卷材料，那是交通警察呈送的几起违章的笔录。他一边翻阅一边批示，根本不理睬沙威。他禁不住想到可怜的芳汀，因此对待沙威不妨冷淡些。

沙威恭恭敬敬地向背对他的市长先生鞠了一躬。市长先生没有看他，还继续批阅材料。

沙威在办公室里走了两三步，又停下来，但是没有打破沉默。

假如一个相面先生熟悉沙威的本性，长期研究过这个为文明效力的野蛮人，这个由罗马人、斯巴达人、修士和小军官合成的怪物，这个不会弄虚作假的密探，这个纯而又纯的警探，假如这个相面先生了解他对马德兰先生心怀的宿怨，了解他在芳汀的事上同市长的冲突，那么此刻他再观察沙威，就必然产生疑问：“发生了什么事情？”谁认识这个正直、爽朗、坦诚、廉洁、严峻而又凶残的人，就会看出沙威内心显然经历了一场激烈的斗争。沙威的内心活动，无一不表露在脸上。他跟狂暴的人一样，很容易突然来个一百八十度的大转弯。他脸上的神情，比以往任何时候都更奇特，更出人意料。他走进来，便对马德兰先生鞠了一躬，目光里毫无怨恨、恼怒和戒惧。他离市长坐椅几步远的地方站住，现在笔直地立在那里，近乎立正的姿势，一副粗野的样子，既天真又冷淡，显然是个从来没有和气过的人，始终耐心地等待，一声不吭，一动不动，手里拿着帽子，目光低垂，那表情介乎于士兵见了长官和罪犯见了法官之间，显出由衷的恭顺和平静的屈从，既坦然又严肃，等待市长先生回过身来。别人所能推想的情绪和故态，在他身上消失殆尽，他那张花岗岩一般的面孔毫无表情，只是黯然神伤，他那人从上到下都体现出驯顺和坚定，是一种说不出来的勇于受罚的神态。

市长先生终于放下笔，半转过身来：

“说吧！什么事？有什么话要说，沙威？”

沙威半晌没吭声，就好像要集中心思，接着提高声音，忧郁而庄严地，仍不失朴直地说道：

“是这样，市长先生，有一个犯罪的行为。”

“什么行业？”

“一名下级警察，对一位行政长官极为严重地失礼。我来向您报告，因为这是我的职责。”

“那警官是谁？”马德兰先生问道。

“是我。”沙威回答。

“您？”

“我。”

“要控告警官的那位长官，又是谁呢？”

“是您，市长先生。”

马德兰先生从扶手椅上站起来。沙威神态严肃，眼睛始终低垂，继续说道：“市长先生，我来请求您建议上级免我的职。”

马德兰先生不胜惊讶，开口刚要说话，沙威却抢着说：

“也许您要说，我本可以辞职，可是这样还不够。辞职是体面的行为。我有了过失，就应当受惩罚。应当把我免职。”

他停了一下，又补充说道：“市长先生，那天，您对我严厉有失公正，今天您严厉处理我是公正的。”

“哦！为什么？”马德兰先生提高声音说，“乱七八糟说的什么呀？这是什么意思？您对我有什么犯罪行为？您干了什么？有什么对不起我的地方？您来自责，要求替换……”

“免职。”沙威说。

“就算免职吧。这很好，可是我不明白。”

“您这就会明白，市长先生。”

沙威深深地叹了口气，始终冷静而忧伤，又说道：“市长先生，六个星期以前，为了那个女人发生争执之后，我非常恼火，就告发了您。”

“告发！”

“向巴黎警察总署告发您。”

马德兰先生不见得比沙威爱笑，这回也不免笑起来。

“告发我以市长身份干涉警务吗？”

“告发您从前是苦役犯。”

市长的脸刷地白了。

沙威没有抬眼睛，继续说道：

“当初我是那样想的。我早就有想法了。相貌一样，您派人去法夫罗勒打听过情况，在割风老头发生车祸那次，您显示了那么大力气，您的枪法又那么准，还有，您走路时腿脚有点拖，我知道还有什么！犯傻呀！总而言之，我把您当成一个叫冉阿让的人了。”

“叫什么？……您说的是什么名字？”

“冉阿让。那是个苦役犯，二十年前，我在土伦当副典狱长时见过。那个冉阿让出了狱，好像在一位主教家中偷了东西，后来又在大道上，手持凶器，抢过一个通烟筒的孩子的钱。八年来，他躲藏起来，不知道在什么地方，还在通缉他。当时，我就想像……总之，我干了这件事！一气之下做出决定，我向警察总署告发了您。”

马德兰先生又拿起刚才的材料，他以十分坦然的声调又问道：

“那么，是怎么答复您的呢？”

“说我胡闹。”

“是吗？”

“是啊，说得对。”

“您承认这一点很好啊！”

“只得承认，因为真的冉阿让抓到了。”

马德兰先生拿的材料从手中脱落，他抬起头来，定睛看着沙威，以难以捉摸的声调“啊！”了一声。

沙威则往下说：

“事情是这样，市长先生。据说在本地，靠近埃利高钟楼那边，有一个叫尚马秋的老家伙，是个穷鬼，没有人注意。那种人，不知道他们靠什么活着。最近，就在今年秋天，尚马秋被逮住了，因为偷了人家造酒的苹果，作案是在……不管在哪家了，反正是盗窃行为：翻墙进去，折断了树枝。尚马秋被抓住了，他手里还拿着苹果树枝。那家伙给关起来。事情到这一步，还仅仅是个普通刑事案件。也是老天有眼，那里的牢房不成样子，初审法官先生认为阿拉斯有省级监狱，将尚马秋押送阿拉斯为宜。阿拉斯这座监狱里，有个从前的苦役犯，名叫勃列维，他为什么被捕我不知道，但是他表现好，就当上了那间狱室的看守。市长先生，尚马秋刚到那里，勃列维就叫起来：‘怪事！这人我认识，他是干柴(2)。唉，老兄，瞧着我！您是冉阿让！’‘冉阿让！谁是冉阿让？’那个尚马秋还假装奇怪。‘别装相了，’勃列维说，‘你是冉阿让！你在土伦苦役犯监狱里关过。那是二十年前的事了，我们在一起待过。’那个尚马秋否认，当然啦！您该明白。于是深入调查，这件怪事给我一追到底，结果查出，大约三十年前，那个尚马秋在好几个地方，尤其在法夫罗勒当过树枝修剪工。从那以后，线索断了。过了很久，他又在奥弗涅，接着又在巴黎露面。他在巴黎当造车工匠，身边还有个洗衣女，不过这一点还没有得到证实；最后，就是到了这个地方。在他犯有加重情节的盗窃罪入狱之前，冉阿让是干什么的呢？是树枝修剪工。在什么地方？在法夫罗勒。还有别的事实。这个阿让的名字沿用他的洗礼名‘让’，而他母亲姓马秋，这样，他出狱后，就随母亲的姓，以便隐姓埋名，因此叫让马秋，这不是极其自然的事吗？他到了奥弗涅，那地方人发音不同，把‘让’说成‘尚’，大家叫他尚马秋。这家伙也就顺其自然，变成尚马秋了。您听明白了，是吧？有人到法夫罗勒调查过，冉阿让的家已经搬走了，不知道搬到什么地方。您也清楚，那种阶层，一家人死绝是常有的事儿。还是寻找过，什么也没有发现。那类人如果不是烂泥，就化作尘埃了。再说，由于事过三十年，法夫罗勒那里认识冉阿让的人都不在了。于是又去土伦调查。除了勃列维，只有两名苦役犯见过冉阿让，一个叫克什帕伊，一个叫舍尼帝，是两个判了无期徒刑的囚犯。两犯提监押到这里，同改名换姓的尚马秋对证。他们都毫不犹豫，同勃列维一样，认定那人是冉阿让。同样年龄，五十六岁，同样个头儿，同样神态，总之是同一个人，就是他了。也正是在那种时候，我往巴黎警察总署发函告发您。那边回信说我昏头了，冉阿让已经收押在阿拉斯。您想像得出，这情况多么令我诧异，我还以为在这里抓住了冉阿让本人呢！我写信给那位初审法官，他让我去，并把那个尚马秋带到我面前……”

“怎么样呢？”马德兰先生打断他的话。

沙威脸上还是那副廉正而忧伤的表情，答道：

“市长先生，事实就是事实。我很遗憾，那个人就是冉阿让。我也认出他了。”

马德兰先生声音压得很低，又问道：“您有把握吗？”

沙威笑起来，那是深信不疑时所发出的惨笑。

“哈！有把握！”

他沉吟了一下，下意识地从桌上一只木钵里，捏出些吸墨用的木屑，继而补充说道：“就是现在我见了真的冉阿让，还是不明白我怎么想到别处去了。我请求您原谅，市长先生。”

面前这个人，六周之前曾当着许多警察的面侮辱过他，冲他喊：“出去！”这个傲慢的沙威，却能讲出这样由衷哀求的话，他不知道此刻他充分体现出了朴直和崇高。马德兰先生没有回答他的请示，而是突如其来地问道：

“那人怎么说？”

“哦，当然！市长先生，这案件可不妙。若真是冉阿让，就是有累犯罪。逾墙盗窃，折断树枝，偷走几个苹果，如果是小孩干的，就是淘气行为；如果是成年人干的，就是过失；如果是一个苦役犯干的，就是犯罪。逾墙和盗窃，这就构成犯罪，不再由警察局处理，而由刑事法庭审判了，也不再是拘留几天，而要判终身苦役了。而且，还有通烟筒的孩子那件事，希望到时他也能出庭作证。好家伙！真够受的，对不对？如果不是冉阿让，换个别人，就受不了。然而，冉阿让是个阴险的家伙。从这一点我也看出是他。换个别人，就会感到事情严重了，沉不住气闹起来，大喊大叫，就像炉火上的开水壶，说他绝不是冉阿让，等等。然而他呢，却是一副莫名其妙的样子，他说：我是尚马秋，我不是从那里出来的！他摆出惊奇的样子，装糊涂，这一招更高。嘿！那家伙真狡猾。可是没关系，证据摆在那儿。有四个人认出来，那老混蛋肯定会判刑。要押上阿拉斯的刑事法庭。我要上庭作证，已经指定了。”

马德兰先生已经重新伏案工作，平静地翻材料，时而念念，时而写写，像个大忙人。他扭头对沙威说：

“好了，沙威。这些详细情况我不大感兴趣。我们这是浪费时间，还有紧急公务要处理呢。沙威，您立刻去圣索夫街口，到卖草的布索比老大娘家里，告诉她来控告那个车夫皮埃尔·舍内龙。那人太粗鲁，赶车险些压死他们母子。他应当受罚。然后，您再去橡皮泥表街，到夏塞莱先生家。他抱怨邻家的檐槽中的雨水灌到他家，冲坏他房子的地基。接下去，您再到吉布街多里斯寡妇家、伽罗布朗街的勒内勒保塞夫人家，查一下有人向我投诉的违法行为，做好笔录。哦，一下子让您办这么多事。您不是要外出吗？您不是对我说过，八九天之后，您要为那个案子去阿拉斯吗？”

“还要早走，市长先生。”

“哪天呢？”

“我好像对市长先生说过，明天就开庭审理，今天夜晚，我就得搭乘驿车前往。”

马德兰先生动了一下，但不易觉察。

“那案子要审理多长时间？”

“顶多一天工夫。最迟明天夜晚就宣判。肯定要判决，但是我不会等到最后，一作完证就立刻赶回来。”

“很好。”马德兰先生说道。

他摆了摆手，让沙威退下。

沙威却不走。

“对不起，市长先生。”他说道。

“还有什么事儿？”马德兰先生问道。

“市长先生，还有一件事需要我提醒您。”

“哪件事儿？”

“就是应当免我的职。”

马德兰先生站起。

“沙威，您是个正派人，令我敬佩。您夸大了自己的过错。况且，您那次冒犯的不是我。沙威，您应该晋升，而不应该降级。我看您还是保留原职。”

沙威注视马德兰先生，他那天真的眸子深处的意识，看似不够清晰，但是既耿直又纯洁，他以平静的声音说道：

“市长先生，我不能同意您这样处理。”

“我再向您说一遍，”马德兰先生反驳道，“这是我的事。”

然而，沙威只注意自己的想法，他继续说道：

“至于说夸大，我一点也没有夸大。我是这样理解的。我毫无理由地怀疑您。这一点还没什么。干我们这行的有权怀疑，尽管怀疑上级是越权行为。但您是可敬的人，是市长，行政长官，我却毫无证据，只因一时气愤，企图报复，就告发您是苦役犯！这就严重了。非常严重。我不过是政权的一个警务人员，竟然在您身上冒犯了政权。我的哪个下属若是这样做，我就会宣布他不称职，将他辞退。”

“讲完了吗？”

“喏，市长先生，还有一句话。我一生都很严格。那是对别人，也是正确的。我做得对。现在，我对自己若是不严格，那么从前我做对的事就全不对了。难道我对待自己，就应当比对待别人宽容一些吗？不应当。怎么！我只会惩罚别人，而不惩罚自己吗？那我就成了无耻之徒！那些人说：‘沙威这个坏蛋！’就说对啦！市长先生，我不希望您以仁慈心肠对待我。您对别人仁慈的时候，就让我不痛快。我不要这样仁慈对待我。仁慈就是纵容妓女冒犯绅士，纵容警察冒犯市长，纵容下级冒犯上级，这就是我所说的好心办坏事。推行这种仁慈，社会就要涣散。上帝啊！做好心人还不容易，办事公道才难呢。哼！假如您真是我怀疑的那个人，我对您绝不会仁慈！您会领教的！市长先生，我对待自己，应该像对待任何人那样。我弹压那些坏蛋的时候，严惩那些不法之徒的时候，就一再告诫自己：‘你呀，如果出差错，你一旦让我抓住把柄，就有你舒服的！’——我出了差错，抓住了自己的把柄，活该！好吧，辞退，免职，开除！这样很好。我有胳膊有腿，可以种田，干什么还不一样。市长先生，做个榜样，对公务部门有好处。我仅仅要求撤了沙威探长的职务。”

他讲这番话的声调既谦卑又自负，既沉痛又自信，给这个诚实的怪人增添一种说不出来的奇特的伟大气概。

“以后再说吧。”马德兰先生说道。

说着，他朝沙威伸出手。

沙威退避，还以粗野的口气说：“对不起，市长先生，这可使不得。一位市长不能把手伸给一个密探。”

他又咕哝着补充一句：“密探，对，我滥用了警权，就蜕变成密探了。”

接着，他深施一礼，便朝门口走去。

走到门口，他又转过身来，眼睛始终低垂，说道：

“市长先生，我继续执行公务，直到来人替换我。”

沙威走了。马德兰先生出了一回神，倾听那稳健的脚步踏着长廊的石板地渐渐走远。

【注释】



(1)拉埃内克（1781—1826）：法国医生，发明肺病听诊法。

(2)干柴指从前的苦役犯。——原注





第七卷 尚马秋案件



一 辛朴利思嬷嬷



下面叙述的事件，在海滨蒙特伊并未全部曝光，但是透露出来的一点情况，就在这城中留下极深的印象，若不详细记述，就会给本书造成重大遗漏。

读者看到这些详细情况，有两三处会觉得不大真实，为了尊重事实，我们都照录下来。

那天，马德兰先生接见了沙威之后，下午还照常去探视芳汀。

他走进芳汀的病房之前，让人叫辛朴利思嬷嬷过来一下。照看医务所的两位嬷嬷，佩尔陪递和辛朴利思，同慈善机构的所有嬷嬷一样，都是遣使会的修女。

