菜根谭
　处世篇
　　心事宜明　才华需韫

新解

人的感情不是用金钱所能买到的，情意的深浅也不是用金钱来衡量的。若送权贵富翁千金，人家只笑你趋炎附势，并无一毫感动之心，而对于将要饿死的人，只一碗饭一口水，便可使对方感激不尽。因此助人应当要在人最需要帮助的时候，如韩信“一饭之恩终身不忘”，而且帮刘邦打下天下之后也始终记住刘邦的过去而不背叛。在我们的生活之中，有时，投入全部的身心去爱一个人，却只因一言一行不当而使所爱的人与你反目成仇。可平时你极少关注过的人，却往往记住你偶尔给他的一点恩惠，真心实意地敬爱你。

品味菜根

夫性恶者，心比木石；木石犹为人用，况非木石。

——王充《论衡·率性篇》

释义

那些本性恶劣的人，心就像木头石块一样；但木头石块尚且还能为人所用，而他们连木头石块也不如。





藏巧于拙　寓清于浊

藏巧于拙，用晦而明，寓清于浊，以屈为伸。真涉世之一壶，藏身之三窟也。

释义

做人要把智巧隐藏在笨拙中，用表面的不懂掩饰内心的明白，在污浊的环境中保持清廉，以屈曲求得伸张。这才是立身处世最有用的救命法宝，如同狡兔三窟，能避祸安身。

新解

藏巧于拙，寓清于浊，是中国传统处世技法中的精髓，源于道家《老子》中的“大成若缺，大直若屈，大巧若拙，大辩若讷”，可导出“大道无形，大音稀声”等，其特点是冷静、理智，晦暗藏拙，以退备进，以养备攻。

注释

一壶：壶是指瓠，体轻能浮于水。《冠子·学问》篇中就有“中流失船，一壶千金”，此处的一壶就是指平时并不值钱的东西，到紧要关头就成为救命的法宝。三窟：通常都说狡兔三窟，比喻安身救命之处很多，出自战国时代孟尝君的故事。《战国策·齐策》：“狡兔有三窟，仅得免其死耳。今君有一窟，未得高枕而卧也，请为君复凿二窟。”





毋攻短处　化诲顽固

人之短处，要曲为弥缝；如暴而扬之，是以短攻短。人有顽固，要善为化诲；如忿而疾之，是以顽济顽。

释义

别人有缺点过失，要婉转地为他补救；假如故意揭发宣扬他的缺点，这正是用自己的短处来攻击别人的短处。别人行为顽劣固执时，就要善意耐心地诱导启发他；如果愤怒而讨厌他，那便是以自己的顽劣去助长他的顽劣了。

新解

人们常不知不觉地陷入“以短攻短，以顽济顽”的循环（矛盾）境地。究其原因，乃在以情绪先入，事实上是对自己用以说服他人的论点、论据以及结果均无信心，因而气短声竭。若立论公平，境界高远，出入恢弘，当不致有此现象发生。战国时期苏秦的纵横之术，最重因势利导，晓以利害，故在说服楚王之前，先在王后身上下功夫，以大王北取美女为饵，迫使王后协同内应，化解干戈，这样一来功成于无形之中，满载而归。

注释

曲：曲折，婉转。弥缝：弥补，补救。顽固：愚蠢固执之处。暴而扬之：揭发而加以宣扬。济：帮助，救助。





阴者勿交　傲者少言

遇沉沉不语之士，且莫输心；见悻悻自好之人，应须防口。

释义

假如你遇到沉默不语、莫测高深的人，千万不要向他表示真心；假如你遇到一个固执己见、自以为是的人，应该小心谨慎，谨防失言。

新解

与人交往，察言观色最为重要，“逢人只说三分话，未可全抛一片心”，未必是把所遇之人全视作心地阴险之徒。但其一，也未必没有这种人；其二，即便大多数人是无心无意伤害他人的，但就是在这“无意”之中，常常话语变样，或泄漏隐情，因此无风起浪，贻误大事。故“言拙”为上，沉默是金。

注释

沉沉：深沉的样子。输心：输诚，表示真心。悻悻：忿恨不平的样子。此处比喻人的傲慢、固执己见。

品味菜根

天下之大患，在于人之不得言，而得言者不以言。

——余阙《题宋顾主簿论朋党书后》

释义

国家的最大祸患，在于人们得不到机会发表正确的看法，而那些有机会说话的人又闭口不说。





戒疏于虑　警伤于察

害人之心不可有，防人之心不可无，此戒疏于虑者；宁受人之欺，毋逆人之诈，此警伤于察者。二语并存精明而浑厚矣。

释义

不可存有伤害人的念头，也不可没有防人的心思，这是用来劝诫那些与人交往时警觉性不高思考不细的人；宁可忍受他人的欺骗，而不可事先拆穿人家的骗局，这是用来劝诫那些警觉性过高想得过细的人。一个人在和人相处时能把上面两句话并存警诫，才算是警觉性高又不失纯朴宽厚的为人之道。

新解

人心有险恶的一面，也有“嘴杂”的一面。险恶之人自应防之，“嘴杂”的一面人们倒并没有引起注意。大众传播的最大害处是加上主观色彩而使消息变样。昔日一人与人闲谈说他要使一楚人淘井，另一人给别人讲他要将楚人扔下井，最后竟成了他要埋楚人于井，以至惊动官府。每一个传言者非险恶也，多因“无聊”，但结果足以贻害一个人。所以这种无意中的公众作恶现象仍是不可不防。正因为有“公众无意之中作恶”现象存在，所以我们也不妨多戒律自己，而不必如古训那样把人全看成阴险毒辣的。事实上，大部分人并未起恶意歹心，只需要我们在相处技巧上作一变化，即可欢洽而居。

注释

逆：预先推测。察：本意是细看观察，此处作偏见解，有自以为是的意思。《庄子·天下》：“道德不一，天下多得一察焉以自好。”





亲善防谗　除恶守密

善人未能急亲，不宜预扬，恐来谗谮之奸；恶人未能轻去，不宜先发，恐遭媒孽之祸。

释义

要想结交一个有修养的人不必急着跟他亲近，也不必结交前赞扬他的德行，避免引起坏人的嫉妒而在背后诬蔑诽谤；要想摆脱一个阴险的坏人，不能只是轻易地离去，也不应该在避开前先揭发他的丑行，避免遭到诬陷诽谤的祸害。

新解

交人全在水到渠成。君子之交，爱好、情趣、学识只要相投，自成挚友，事先张扬，恐生逆悖。除恶尤其在乎水到渠成，注意技巧。如清末太监安德海，宫中朝中无不恨其骄横，然皆不动声色，让其自演，终借山东巡抚丁宝桢之手诛之。若事先张扬，以安德海之奸，必成大祸。生活中交友除恶，无不应考虑及此。

注释

急亲：急切与之亲近。预扬：事先宣扬其善行。谗谮（zFn）：说人坏话，诬陷别人。媒孽：借故陷害人而酿成其罪。

品味菜根

白头如新，倾盖如故。

——司马迁《史记·鲁仲连邹阳列传》

释义

（朋友间不能倾心相待，）即使交往到白了头发，也仍像初次相识的陌生人；（朋友之间推心置腹地以诚相待，）尽管初次交谈，也会像老知交那样互相信任了解。





不夸妍洁　谁能丑污

有妍必有丑为之对，我不夸妍，谁能丑我？有洁必有污为之仇，我不好洁，谁能污我？

释义

天地万物有美好就有丑陋与它相对，假如我不自夸美丽，又有谁会讽刺我丑陋呢？世间的东西有洁净就有污秽与它相对，假如我不自夸洁净，又有谁会说我污秽呢？

新解

有一友自责心理特重，总感每件不妥之事自己均负有不可推卸的责任。我们戏之为“我有罪，我该死”的生存哲学，反倒不好意思真的追讨其责。这种过分的自责当然不好。不过，主动地张示己弱，而不是炫耀自己的优点，别人自会减去几分对你的讨伐之心。这也叫“把别人想说的都说了”，或叫“伸手不打笑面人”。

注释

妍：美丽，美好。陆机《文赋》：“妍蚩好恶，可得而言。”丑我：丑此处当动词用。

品味菜根

臭腐化为神奇，酱也，腐乳也，金汁也；至神奇化为臭腐，则是物皆然。

——张潮《幽梦影》

释义

由臭腐转化为神奇的东西，有酱、腐乳、金汁；至于由神奇而转化为臭腐的东西，天下所有的东西都是如此。





富多炎凉　亲多妒忌

炎凉之态，富贵更甚于贫贱；妒忌之心，骨肉尤狠于外人。此处若不当以冷肠，御以平气，鲜不日坐烦恼障中矣。

释义

世态炎凉人情冷暖的变化，在富贵人家比贫穷人家显得更鲜明；妒忌嫉恨的心理，骨肉至亲之间比陌生人显得更厉害。一个人处在这种场合假如不能用冷静态度来应付这种人情上的变化，用理智来压抑自己不平的情绪，那么就很少有人不陷于如日坐愁城中的烦恼状态了。

新解

嫌贫爱富，平心而论，是人的正常心态，怪不得别人。只是人在处事中要有一个主见，不要被自己境况的变化所左右。富贵之家往往为了争权夺利而父子交兵或兄弟阋墙。隋炀帝为早日登基，竟谋杀了自己的亲生父亲。骨肉亲近之间，利益最近，利害最为相关，非我即你，因此相残更为急迫。如果人们不能正理明道，肯定会身陷其中，缠结不清。

注释

冷肠：本指缺乏热情，此处当冷静解。烦恼障：佛家语，例如贪、嗔、痴、慢、疑、邪见等都能扰乱人的情绪而生烦恼，在佛家来说这些都是涅之障，故名“烦恼障”。《佛地论》：“身心恼乱不成寂静，名之为烦恼障。”





阴恶祸深　阳善功小

恶忌阴，善忌阳，故恶之显者祸浅，而隐者祸深；善之显者功小，而隐者功大。

释义

一个人做了坏事最忌讳遮掩，做了好事最忌讳的是自己到处宣扬。所以做了坏事而不隐瞒的人，他所受到的祸害就会相对轻些，反之，做了坏事而隐瞒的人，他所受到的祸害就会深些；做了好事就宣扬的人，他的功劳就很小，做了好事不宣扬的人，他的功劳才会大。

新解

一般来说，做在明处的坏事人们看得见或许还可以预防弥补，而在暗处做坏事，作了恶还要隐瞒，那么这种坏事的危害性会更大。君王之侧的宦官，最长此道。清朝，慈禧太后身边的安德海、李莲英之流，进谗进奸，极尽能事，搞得天翻地覆，世人居然浑然不觉，此之所谓大患。所以说“明枪易躲，暗箭难防”。至于做一点善便到处张扬，这叫做“做作”。如果是一个有预谋的行善，那么行善也就成了伪善。我们在帮人的时候应该全心投入，默默奉献。

注释

阴：指事物的背面，不容易被人发现的地方。此处指隐藏、遮掩的意思。阳：指事物的正面，是大家都能看得到的地方。此处是暴露、张扬的意思。





警世救人　功德无量

士君子贫不能济物者，遇人痴迷处出一言提醒之，遇人急难处出一言解救之，亦是无量功德。

释义

明理达义的人，如果因贫困而不能用财物来救助他人，但是遇到他人感到迷惑时，能从旁边指点一番使他有所领悟，遇到他人危急困难时能从旁边说句话来解救他，这也是一种很大的德行。

新解

痴迷急难之人，孤立无援，茫然不知所向，一言点拨，豁然开朗，就此摆脱困境。进言如救命，这是济生之功德。在商品经济形态下，智慧、点子可化成财富。明末有两个商人到南京做生意亏了本，只剩一文铜钱，某甲急得要自杀。某乙忽生一计，用一文钱买回了面粉、纸张，从垃圾堆里捡回竹篾，两人动手糊玩具，居然因此存活，几年后竟得以东山再起。



注释

济物：用金钱救助人。痴迷：迷惑不清。功德：佛家语，通常指功业和德行。

品味菜根

力能则进，否则退，量力而行。

——左丘明《左传·昭公十五年》

释义

自己估计力量能够完成就前进，办不到就后退。要正确估量自己的能力去做相应的事。





趋炎附势　人情之常

饥则附，饱则飏；燠则趋，寒则弃；人情通患也。

释义

人在穷困饥饿时就投靠人家，吃饱后就远走高飞；别人富贵了就巴结，别人贫困了就鄙弃；这是人际交往中普遍存在的毛病。

新解

“贫居闹市无人问，富在深山有远亲。”弃贫向富，是人的通病，细想起来，也是人之常情。经过修养，能脱此“常情”，便为君子。对于不脱此俗之人，在宽厚君子，也不宜苛求。只是在择友时，自己应该慎重，能同甘共苦者可为友，能同甘不可共苦者只为“用”。战国时的孟尝君，食客三千，发达时云集门下，落魄时就作鸟兽四散。然而孟尝君并没有怨恨他们，何也？对此种寡德之才，只为用不为友就可以了。

注释

飏（ySng）：飞翔。此处是撇开、丢下的意思。《晋书·慕容垂载记》：“垂犹鹰也，饥则附人，饱便高。”燠（yM）：温暖，此处形容富贵人家。





冷眼观物　轻动刚肠

君子宜净拭冷眼，慎勿轻动刚肠。

释义

君子不论遇到什么情况，都应注意保持冷静态度细心观察，切忌随便表现自己耿直的性格以免坏事。

新解

冷静客观是尽理，考虑的问题能否解决，如何解决，何时、何地来解决，把目标与操作结合起来考虑；刚肠嫉恶是尽性，“轻肆直言，遇事便发”，但容易轻举妄动，甚至铸成大错。所以遇事细理分析，不宜动辄拍案而起，要讲究方法才能真正解决问题。三国时魏国的名将许褚，人称“虎痴”，有勇无谋，赤膊上阵，虽力挫马超，却中了乱军暗箭。鲁迅就批评许褚这样的人不懂“韧的战斗”，不知打堑壕战。

注释

冷眼：冷静观察。元曲中有“常将冷眼观螃蟹，看你横行到几时”的句子。刚肠：个性耿直。嵇康《绝交书》：“刚肠嫉恶，轻肆直言，遇事便发。”

品味菜根

父兄有善行，子弟学之或不肖；父兄有恶行，子弟学之则无不肖；可知父兄教子弟，必正其身以率之，无庸徒事言词也。君子有过行，小人嫉之不能容；君子无过行，小人嫉之亦不能容；可知君子处小人，必平其气以待人，不可稍形激切也。

——王永彬《围炉夜话》

释义

父亲或兄长们有好的行为，那些做子弟的后辈们想学习这些好行为，但有可能学不像；而父亲或兄长们一旦有不好的行为，那些子弟们也会学习而且没有学不像的；由此可知，做父辈或兄长的人教诲子弟后辈，一定要先使自己行为端正，为他们做好表率，不能仅仅空口说白话。有道德的正人君子，如果行为有过失，小人肯定会因为嫉妒而以此作为攻击的借口；有道德的正人君子，如果行为完美，没有过失，小人也会因嫉妒之心而不能容忍；由此可见，君子和小人相处，一定要平心静气地对待小人，不能够在行为上有任何急躁的举动。





一念一行　都宜慎重

有一念而犯鬼神之禁，一言而伤天地之和，一事而酿子孙之祸者，最宜切戒。

释义

假如有一种念头触犯了鬼神的禁忌，有一句话破坏了人间的祥和之气，或者做了一件事成为后代子孙的祸根，这些行为都必须特别加以警戒。

新解

中国古代兵法中有“一言不慎身败名裂，一语不慎全军覆没”之说。为人处事不可胡作非为引来祸患，宜谨言慎行明辨善恶。佛教讲报应。一言、一行、一念，若犯了戒，必在来世遭报。事实上，何须来世，现世现报的也比比皆是。清末肃顺，一代干练之材，只因言躁即时被斩；小安子区区宦官，骄横欺世被正法；同治帝不事修身，竟得天花而英年早逝。此等事件，全坏在一言、一行、一念之间，不可不引起警觉。

注释

酿：本来当制酒解，此处是造成的意思。切戒：深深地引以为戒。

品味菜根

一念之善，吉神随之；一念之恶，厉鬼随之。知此可以役使鬼神。

——陈继儒《小窗幽记》

释义

一个善的念头，可以获得降福的吉神呵护；而一个恶的念头，就会招来为祸作灾的恶鬼。明白这一点便可以差使鬼神。





谨慎至微　恩施不报

谨德须谨于至微之事，施恩务施于不报之人。

释义

谨言慎行必须从最小的地方做起，一个人应将恩惠施予那些不能回报你的人。

新解

防微杜渐，谨言慎行，实践于小事之中，显示的是人的品性修养。一个人要采取蓄势态度，守定虚心，以无迎有，一点一滴地进行积累。“不积小流，无以成江海；不积跬步，无以至千里。”宋太祖自身就是一个谦谦君子，虽有“陈桥兵变”于前，却也能善待柴世宗于后。对于将士，有功赏功，有过罚过，要求他们不以善小而不为，不以恶小而为之，才养就了一支忠义之师，一统天下。



注释

不报之人：无力回报的人。

品味菜根

好问好察，改过不吝之谓上智；饰非拒谏，自以为是之谓下愚。

——陈确《瞽言一》

释义

喜欢提问观察，改正过失毫不吝惜的人可称为非常聪明；掩饰过失拒绝接受劝谏，自以为是的人可算是非常愚蠢。





春风育物　朔雪杀生

念头宽厚的如春风煦育，万物遭之而生；念头忌刻的如朔雪阴凝，万物遭之而死。

释义

一个胸怀宽宏忠厚的人，就像温暖的春风可以化育万物，万物遇到它就会生长；一个胸襟狭隘刻薄的人，就像北方阴冷凝固的白雪，万物遇到它就会死去。

新解

温暖的春风人人欢迎，寒冷的冰雪人人讨厌。一个心胸狭窄刻薄尖酸的人，任何人都不愿意接近他。反之，一个气度恢宏待人宽厚的人，任何人见了都愿意接近他。待人宽厚先要自己胸怀宽厚。一个人，如果对事件把握通透，对生死利害洞若观火，对人性的优点弱点了然于胸，对自己处理世俗问题的能力充满信心，对世态人情豁达大度，就往往带有三分侠气。和这种人在一起，默契，愉快，如沐春风。遇到什么问题也不妨和他商量解决。与此相比，一个狭隘刻薄之人，明显的是表面自以为是，实则对自己信心不足，或不通人情，只认死理，缺乏历练，不够成熟。

注释

煦育：煦，温暖；育是化育，此处指万物生长。朔雪阴凝：朔，北方。阴凝，雪因阴冷久积不化。





厚待故交　礼遇衰朽

遇故旧之交，意气要愈新；处隐微之事，心迹宜愈显；待衰朽之人，恩礼当愈隆。

释义

遇到以前的老友，情意要特别真诚，气氛要特别热烈；处理某种隐密事时，居心要特别坦城，态度要特别开朗；对待身体衰弱的老人，举止要特别殷勤，礼节要更加周到。

新解

老人是智慧与经验的化身，老友是人生路程的拐杖。中国历来有尊老敬老的传统，从对待老人的态度，可以看出一个人的价值观和品德修养。中国人历来反感“人走茶凉，过河拆桥”的做法，认为是小人之举，而对老人老友礼遇有加，是不忘根本的表现。所以中国宴席有“上把位”之说，上把位公推德高望重之人来坐，以服众心，主人家也以此昭白心迹于天下，获得大家的认同。

注释

隐微：隐私的小事。衰朽：年老力衰的人。





君子立德　小人图利

勤者敏于德义，而世人借勤以济其贪；俭者淡于货利，而世人假俭以饰其吝。君子持身之符，反为小人营私之具矣。惜哉！

释义

勤奋的人应该努力在品德和义理上下功夫，可是有的人却假借勤奋的美名增长自己的贪欲；俭朴的人应该把财货和利益看得淡泊，可是有的人却以俭朴为名来掩饰自己的吝啬。勤奋和俭朴本来是有德君子立身处世的信条，反而成为市井小人营利徇私的工具，真令人感到惋惜。

新解

勤奋做事，俭朴持家，是中国人立身处世的信条。勤于做事，锻炼才干，同时也不要忘了修行品德。但是有的人有才干，却无德行。而且认为才干已足，可恃才傲物，乃至为所欲为，这就是以勤济贪。俭朴是美德，但变成吝啬，反为缺憾，仍借口是俭朴。这不过是假君子之名，行不义之实。

注释

敏：勤奋，努力。符：本指护符，此处作法则解。

品味菜根

素骄奢者，欲其观古人之恭俭节用，卑以自牧，礼为教本，敬者身基，瞿然自失，敛容抑志也。

——颜之推《颜氏家训·勉学》

释义

一向骄纵奢侈的人，要他看看古人的恭敬勤俭、节约用度，谦卑地自我约束，以礼为受教的根本，以敬为立身的基础，这样，他会惊惧地发现自己的过失，从而收敛骄纵之色，抑制非分之想。





律己宜严　待人宜宽

人之过误宜恕，而在己则不可恕；己之困辱当忍，而在人则不可忍。

释义

别人的过失和错误应该宽恕，可是自己有过失错误却不可以宽恕；自己受到困苦屈辱应该忍受，可是别人受到困苦屈辱就要设法替他消解，不能忍心不管。

新解

美国有一学派，把人的处世（处理人际关系）态度分为两类：一类为“内涵型”，聚敛，自责；另一类为“外延型”，扩散，责人。这一学派影响颇大，其理论已为中小学生所必修。内涵型，待人以宽，律己以严，和人发生冲突，必深刻自省。外延型刚好相反，待己以宽，责人以严，和人发生冲突，必怒气大发，把责任都推在别人头上。这一学派认为，过度的内涵型生活易引起精神高度焦虑，引发精神分裂；过度的外延型生活会使人好斗，扩张，充满竞争之心。大体说来，中国人的生活态度是内涵型的，美国人的则是外延型的。中国古代是内涵型的，现代则逐渐向外延型转化。

注释

恕：宽恕、原谅。困辱：困穷、屈辱。

品味菜根

不尤人则德益弘，能克己则学益进。

——蒲松龄《聊斋志异·司文郎》

释义

不埋怨怪罪别人，自己的德行就会越来越完善；能严格要求自己，学问就会越来越进步。





慈悲之心　生生之机

为鼠常留饭，怜蛾不点灯。古人此等念头，是吾人一点生生之机；无此，便所为土木形骸而已。

释义

为了不让老鼠饿死，而给它们留一点剩饭，可怜飞蛾投火自焚，夜里只好不点灯火。古人这种慈悲心肠，就是我们人类繁衍不息的生机。假如人类没有这一点点相生不绝的生机，那人就会变成一具没有灵魂的泥塑木雕似的躯壳。

新解

佛家讲众生皆佛性，故不杀生。儒家讲“恻隐之心，仁之端”，都是在劝诫人们要保持基本的慈悲善恶观念，以成生生不息之世界。恻隐之心，即怜悯同情之心，正是人们天生尚存有此心，才有了善、德行，才有了相互帮助、同舟共济，才有了生存关照。假若人类失去了这一点基本的生存关照，早就和许多动物物种一样灭绝了。

注释

生生之机：生生是繁衍不绝，《易经·系辞》中有“生生之谓易”，这就是世人常说的“生生不息”的由来。机是契机。生生之机是指使万物生长的意念。土木形骸：土木是指泥土和树木等只有躯壳而无灵魂的矿植物，形骸是专指人的躯体。《淮南子·泰族训》：“岂独形骸有聋哉？”





诚和气节　陶冶暴恶

遇欺诈之人，以诚心感动之；遇暴戾之人，以和气薰蒸之；遇倾邪私曲之人，以名义气节激励之。天下无不入我陶冶中矣。

释义

遇到狡猾欺诈的人，要用赤诚之心来感动他；遇到性情狂暴乖戾的人，要用温和态度来感化他；遇到行为不正自私自利的人，要用大义气节来激励他。假如能做到这几点，那天下的人都会受到我的美德感化了。

新解

以德化之，如春风潜入，徐徐铺展，则坚冰必摧，枯木吐新。在圣贤之人，此等胸怀自可备之，而在一般人，可不懈努力，尽心去做。清末，在捻军围攻河南固始时，蒯知县出布告招募死士守城，以他的闺女为赏格。有一人叫张曜，应募破敌，就娶蒯知县之女为妻，并且做了官。张曜不识字，公事都是他妻子看。后来张曜当河南藩司、御使，有个叫刘毓楠的，上奏参他“目不识丁”。张曜没办法，只好改武职，调补总兵，驻守南阳。那时，“文改武”是很丢面子的事，因此，张曜发愤向妻子学习，后来也能识字写信，重新为朝廷重用。刘毓楠告老归乡后，张曜送他一块匾，上刻“目不识丁”。张曜还按月敬奉他，以谢鞭策之恩，后来二人竟成终生至好。

注释

暴戾：残酷。薰蒸：薰是香草，此作沐化、感化的意思。





庸德庸行　和平之基

阴谋怪习，异行奇能，俱是涉世的祸胎，杀身的利器。只一个庸德庸行，便可以完混沌而召和平。

释义

阴险的计谋，怪异的习惯，异样的行为，奇特的伎俩，都是处世时招致灾乱的根源，也是招致杀身之祸的锐器。只有保持平凡的德行和寻常的言行，才可以完善纯朴原始的心性，而得到长久的平安。

新解

谋计技能，在古人眼里，都是祸根，只有平庸，方保平安。庄子就讲，人要处于“材与不材之间”。故事说，有人问庄子，深山高大之树何以遭伐，庄子说：“因为它是栋梁之材。”后来有一在路边的大树，枝杈古怪，气味难闻，仍遭砍伐。别人又问庄子何故，庄子回答说：“因为它太不成材。”然而如何才可平安？庄子回答说：“处于材与不材之间。”古人之高论，可取神不可考实，生活于现代，“庸德庸行”，不饿死才怪。

注释

祸胎：指招致祸患的根源。庸：平凡、普通。混沌：本指宇宙初开元气未分之时，借以比喻自然和无知识、淳朴的心神。《庄子·应帝王》：“中央之帝为混沌。”





勿仇小人　勿媚君子

休与小人仇雠，小人自有对头；休向君子谄媚，君子原无私惠。

释义

不要跟品行恶劣低下的小人结仇，因为小人自然有人和他为敌；不要向品德高尚的君子献殷勤，因为君子本来就公正无私，不会私下施予恩惠。

新解

大人不计小人过，恶人自有恶人磨。君子不与小人结仇，既可避险恶蜂虿之毒，也是视小人若蛛丝浮云，不屑、无暇去与小人结仇。汉朝开国名将韩信年轻时曾受胯下之辱，及其封王后找到了当年羞辱过他的屠夫，屠夫股栗欲堕。韩信说了一段感人至深的话：“我岂能效小丈夫所为，睚眦必报。当年你折损我的时候，凭我的膂力，原就可以一剑刺死你。如果真个如此，势必陷身囹圄，难能有所图谋。惟其有了那一次挫辱，我才会奋起立志，卒致今日。你不必再恐惧，我不仅不责难你，还要封你为宫中的中郎官，使我经常看到你，而随时警惕自己。”



注释

仇雠（chYu）：敌对结怨。谄媚：用卑贱的态度向人讨好、奉承。





金须百炼　矢不轻发

磨砺当如百炼之金，急就者非邃养；施为宜似千钧之弩，轻发者无宏功。

释义

磨炼身心、修身养性要像提炼真金一样，身经百炼，急着希望成功的人就不会有高深修养；做事应像拉开千钧的大弓一般，轻轻一拉便发射的人就不能建立伟大的功业。

新解

百步穿杨之技，功在看蚊如牛。檐水滴石，其力虽小，日久也大见功效。不论做人还是做事，都应有这种厚实的历练做基础。这样，遇事待人，言语行动才不会轻浮，进而做到“矢不轻发”。战国时期，赵奢的儿子赵括，从小学习兵法，每言兵事，连他的父亲也会被难倒。赵奢却看出了儿子的缺点，对妻子说：“兵，死地也，而括易言之。使赵不将括则已，若必将之，破赵者必括也。”后秦军攻赵，于长平大战，赵军果然大败。根本原因，就在于赵括缺少历练，用兵漂浮。

注释

邃（suK）养：高深修养。邃，深，远。钧：古代重量单位，三十斤是一钧。弩：用机械发矢的弓。





斥小人媚　愿君子责

宁为小人所忌毁，毋为小人所媚悦；宁为君子所责备，毋为君子所包容。

释义

做人做事宁可被小人猜忌毁谤，也不要被小人的甜言蜜语迷惑；做人做事宁可被君子责难训斥，也不要被君子的宽宏雅量所包容。

新解

子贡问孔子：“乡人皆好之，何如？”子曰：“未可也。”“乡人皆恶之，何如？”子曰：“未可也。不如乡人之善者好之，其不善者恶之。”（《论语·子路》）做人处世要有一定的是非标准，要有原则。不为小人所惑，接受君子之苛。常言道：“良药苦口利于病，忠言逆耳利于行。”只有诚心地交流情感，直率地说出你不是的人才是正人君子。和君子交，其道荡荡。和小人交，或可一时陶醉，难免最后后悔。

注释

媚悦：本指女性以美色取悦于人，此指用不正当行为博取他人欢心。《史记·佞幸列传》：“非独女以色媚，士亦如之。”

品味菜根

言文而不信，行诡而不实。

——刘基《郁离子·寡悔》

释义

说话花言巧语，就不可信任；做事鬼鬼祟祟，就不诚实。





好利害显　好名害隐

好利者逸出于道义之外，其害显而浅；好名者窜入于道义之中，其害隐而深。

释义

一个贪图财利的人，他的所作所为越出道义范畴之外，他所造成的祸害明显而容易防范；一个追求名誉的人，经常混迹仁义道德中沽名钓誉，他所造成的祸害隐藏得深，不易被发觉而容易蒙蔽人。

新解

好利者为害显而易见，而欺世盗名之辈，沽名钓誉之流，其危害很大。任何一个时代，尤其是当今商品经济社会，是以利益为中心来刺激人们的积极性，驱动社会运转。熙熙攘攘，皆为利来，皆为利往，这是社会常情。相反的，在“以天下为己任”之辈中，虽不乏有真心、有良心的好人，但也混有不少心怀不轨的人。他们的行为常常不但不利于国计民生，而且经常招来大动荡、大波澜，终至于荼毒生灵，贻害无穷。所以对那些以“社会良心”自居者，我们要肃然起敬，更要悚然而惊，搞清他是否真心，又是否真的有达到目的的良好手段。

注释

逸出：超出范围。窜入：隐藏，逃匿。





忘恩报怨　刻薄之尤

受人之恩虽深不报，怨则浅亦报之；闻人之恶虽隐不疑，善则显亦疑之。此刻之极，薄之尤也，宜切戒之。

释义

受人的恩惠虽然很大却不设法报答，但是一旦有一点点怨恨就千方百计地加以报复；听到人家的坏事即使还不清楚也深信不疑，听到别人做了好事即使再明显也显出怀疑之心。这种人可以说是刻薄冷酷到了极点，做人应该严加戒绝。

新解

恩深不报，怨浅亦报，免不了落得一刻薄之名，这是做人的欠缺。平定西北的清末名将左宗棠就曾犯过这种毛病。曾国藩对他恩深意重，只因一项方略不同意，左宗堂就长期和曾国藩斗意气，处处与他为难。左宗棠曾自叹：“谋国之忠，知人之明，自愧不如元辅。”而左宗堂对其儿女亲家，至亲好友郭嵩焘的打击更失公平，几近诬陷。以至于后来左宗堂厚着脸皮上门请罪，郭嵩焘仍怨气难平，让左宗堂讨了没趣。观晚清之势，左湘阴之才气远在李合肥之上，然而其成就有限，与其刻薄寡恩关系甚大。

注释

虽隐不疑：对别人的坏事即使隐隐约约了解却也深信不疑。尤：过分。





谗言自明　媚阿侵肌

谗夫毁士，如寸云蔽日，不久自明；媚子阿人，似隙风侵肌，无疾其损。

释义

小人用恶言毁谤或诬陷他人，就像点点浮云遮住了太阳一般，不要很长时间就自然会真相大白；阿谀奉承的小人的甜言蜜语，就像从门缝中吹进的邪风侵袭肌肤，人没有疾病也会受到损害。

新解

谣言止于智者。对于有良好品德，有坚定做人原则的人，恶言毁谤如浮云蛛丝，不抹自去；而对于昏庸自大者，就会不知不觉受其害。历朝君主之昏庸者，多自听顺甜言蜜语始。如果没有甜言蜜语的生存环境、听信的对象，小人就失去了活动场所，谀谗就没有了生存空间。苏洵《辩奸论》中说：“容貌言语，固有以欺世而盗名者，然不忮，不求，与物浮沉。使晋无惠帝，仅得中主，虽衍百千，何从而乱天下乎？卢杞之奸，固足以败国，然而不学无文，容貌不足以动人，言语不足以眩世。非德宗之鄙暗，亦何从而用之？”

注释

