法言：韩敬译注 - (西汉)扬雄、(共)韩敬
　学行卷第一
　　1.1　学¹，行之²，上也；言之³，次也；教人⁴，又其次也；咸无焉⁵，为众人⁶。

关于儒家的五经，值得注意的是：当有人问扬雄“经可损益与”时，扬雄明确地给予肯定的回答，并且指出圣人的学说并非天生就是那个样子，而是适应时代需要造作出来的，因此必然不断有所删减或增益。这反映了扬雄强调思想要适应时代变化，即使是圣人的经典也不例外的思想。在儒学定于一尊，儒生们都死守一部儒家经典，把它作为攫取利禄之工具的时候，扬雄这种思想显得尤为可贵。传统观点认为，扬雄模拟《论语》作《法言》，模拟《周易》作《太玄》，是缺乏创造性的表现。由上述情况可以看出，扬雄的这种模拟，即使不谈思想内容，仅仅从形式上看，恐怕与其说是缺乏创造性的表现，毋宁说是富有创造性的表现。





5.1　或问神¹。

曰：“心²。”

“请问之³？”

曰：“潜天而天，潜地而地。天地，神明而不测者也⁴。心之潜也，犹将测之。况于人乎？况于事伦乎⁵？”

“敢问潜心于圣⁶？”

曰：“昔乎⁷，仲尼潜心于文王矣⁸，达之；颜渊亦潜心于仲尼矣⁹，未达一间耳¹⁰。神在所潜而已矣¹¹。”

【注释】

¹神：精神，即人的意思和思维。

²心：古代把心看作人的思维器官。

³请问之：五臣注本作“请闻之”。俞樾说：“‘之’当作‘心’，隶书相似而误也。上文：‘或问神，曰心。’故或人又请问心也。《音义》曰：‘天复本作“请闻之”。’盖既误‘心’为‘之’，因又改‘问’为‘闻’，以就其义。温公从之，非是。”（《诸子平议》卷三十四）汪荣宝说：“俞说是也。隶体‘心’形、‘之’形、‘止’形相近易误。《学行》‘无止仲尼’、‘无止颜渊’，今本皆作‘无心’。‘心’之误‘之’，犹‘止’之误‘心’也。”（《法言义疏》卷七）

⁴神明：指天地的变化与作用的极其微妙，这从下文“不测”就可以知道。又《易·系辞上》：“阴阳不测之谓神。”韩康伯注：“神也者，变化之极，妙万物而为言，不可以形诘者也。”测：度量，引申为了解、认识。

⁵伦：理。

⁶敢问：大胆地问，冒昧地问，这是表示谦让的问法。潜心：即心潜。圣：圣人。

⁷昔乎：世德堂本无“乎”字。

⁸仲尼：孔丘字。

⁹颜渊：颜回（前521—前490），字子渊。

¹⁰未达一间耳：虽然没有达到，但也只差一条缝。形容极其接近。间，缝隙。

¹¹所潜：指神所潜的东西。“所”在这里是代名词，表示行为或动作的对象。

【译文】

有人问精神的神妙作用。

扬子回答说：“就在于心。”

“请问这是什么意思？”

扬子回答说：“心深入天就能了解天，深入地就能了解地。天地是幽深微妙而不易了解的。心深入天地，还能了解它们，何况对于人呢？何况对于一般的事理呢？”

“请问心可以深入于圣人吗？”

扬子回答说：“从前孔子曾经以心深入于周文王，达到了周文王；颜渊也曾经以心深入于孔子，虽然没有达到孔子，却只差一小点儿。精神是什么都可以深入的，关键在于深入什么罢了。”





5.2　天神天明¹，照知四方。天精天粹²，万物作类³。

【注释】

¹天：指整个宇宙。因为扬雄认为整个宇宙乃至人类社会都可以用天来代表。如《太玄·玄图》说：“夫玄也者，天道也，地道也，人道也，兼三道而天名之，君臣、父子、夫妻之道。”神、明：即神明。见5·1条注⁴。这里是为了修辞而分开说。

²精、粹：即精粹。这里也是为了修辞而分开说。

³作：为，成。

【译文】

天的神明照亮了四面八方，天的精粹造作了万物的各个种类。





5.3　人心其神矣乎¹！操则存，舍则亡。能常操而存者，其惟圣人乎²！

【注释】

¹人心：指人的思维、意识。神：奥妙。

²其：副词，恐怕、大概的意思。惟：仅，只。按，这段话语本《孟子·告子上》：“孔子曰：操则存，舍则亡。出入无时，莫知其乡。惟心之谓与？”

【译文】

人的心真神妙呀！如果能够把握住它，它就存在；如果把握不住它，它就会跑掉。能够经常把握住它，使它不能跑掉的，大概只有圣人吧！





5.4　圣人存神索至¹，成天下之大顺，致天下之大利，和同天人之际²，使之无间也³。

【注释】

¹存神：掌握住自己的精神，即集中精力。索：探求。至：极。指极其幽深微妙的规律和道理。

²和同：调和，会通。际：分界，遇合。

³使之无间也：五臣注本多作“使之无间者也”，世德堂本作“使之而无间者也”。间，缝隙。

【译文】

圣人集中精神去探索幽深微妙的道理，造成天下伟大的和顺，导致天下伟大的功利，调和沟通天与人的关系，使它们之间没有一点隔阂。





5.5　龙蟠于泥¹，蚖其肆矣²。蚖哉，蚖哉！恶睹龙之志也与³？

或曰：“龙必欲飞天乎⁴？”

曰：“时飞则飞，时潜则潜。既飞且潜，食其不妄⁵，形其不可得而制也与⁶？”

曰：“圣人不制，则何为乎羑里⁷？”

曰：“龙以不制为龙⁸，圣人以不手为圣人⁹。”

【注释】

¹龙：古代传说中一种能变化升天、兴云作雨的神兽。扬雄用来比喻所谓圣人。蟠（pán）：屈曲而俯伏。

²蚖（yuán）：同“螈”，即蝾螈，属有尾目的一种两栖动物。有人说蚖是蜥蜴。但蜥蜴属爬虫纲，且不生活于水中。所以蚖不是蜥蜴，只二者外形相似而已。肆：放肆。

³恶（wū）：哪里。睹：看见，引申为了解、知道。

⁴龙必欲飞天乎：这句话是问，龙一定要飞上天吗？

⁵食其不妄：其食不妄。宋刻元修纂图互注本作“食不妄”。《法言音义》说：“食其不妄，俗本作‘不忘’，字之误也。非义不妄食，故不可得而制。《楚辞》曰：‘凤亦不贪而妄食。’”食其，即“其食”。“其”指龙。

⁶形其不可得而制：其形不可得而制。这是用龙的形体的能变比喻圣人的不受制于人。

⁷羑（yǒu）里：古地名，或作“牖里”。周文王曾被商纣王囚于羑里。

⁸龙以不制为龙：龙正是由于其形体不受限制，能够变化所以才是龙。宋刻元修纂图互注本作“龙不以制为龙”，误。

⁹不手：《法言音义》说：“不制于人之手。”汪荣宝说：“《公羊传·庄公篇》云：‘手剑而持之。’解诂云：‘手剑，持拔剑。’陈疏云：‘凡以手持物谓之手。下十三年传：“曹子手剑而从之。”亦谓持剑也。《檀弓》云：“子手弓而可。”谓持弓也。《周书·克殷》云：“武王乃手大白以麾诸侯。”《史记·周本纪》“手”作“持”。又《吴世家》：“专诸手匕首刺王僚。”《楚世家》：“自手旗左右麾军。”司马相如《上林赋》：“手熊罴。”’义皆作‘持’也。盖手所以持，因而持即谓之手，以名辞为动辞也。不持谓不专执一端，即毋必毋固之义。故可常亦可变，可伸亦可屈。”（《法言义疏》卷七）不手，就是时飞则飞、时潜则潜，即随机应变的意思。

【译文】

当龙屈伏在泥塘里的时候，蝾螈就放肆起来了。蝾螈呀！蝾螈呀！你哪里懂得龙的志趣呀？

有人问：“龙一定要飞上天吗？”

扬子回答说：“时机应该高飞的时候就高飞，时机应该潜伏的时候就潜伏。不管高飞或者潜伏，它都不随便受人供养，所以它的形体也就不会受人控制了吧？”

又问：“圣人不受人控制，那么为什么周文王会被商纣王拘囚在羑里呢？”

扬子回答说：“龙由于其形体不受控制，所以才是龙。圣人由于能随机应变可伸可屈，所以才是圣人。”





5.6　或曰：“经可损益与¹？”

曰：“《易》始八卦，而文王六十四，其益可知也²。《诗》、《书》、《礼》、《春秋》³，或因或作⁴，而成于仲尼⁵，其益可知也⁶。故夫道非天然，应时而造者，损益可知也。”

【注释】

¹经：指儒家的经典，即下文所说的《易》、《诗》、《书》、《礼》、《春秋》。传说这是孔丘根据古代文献整理改编的教学生用的课本。

²“《易》始八卦”三句：《易》，包括两部分。一为《易经》，本是古代占卜用的书，用（阴）、（阳）两个符号，以不同的重叠组成六十四卦。每卦有六个符号，即六爻。六十四卦共三百八十四爻。卦有卦辞，爻有爻辞，对每卦每爻的吉凶给以说明。传说最初只有八卦，每卦三爻。后人使八卦两两相重，增益为六十四卦、三百八十四爻。后来又有人陆续为《易经》作出一些解释性的文字，流传下来的有《彖辞》、《象辞》、《系辞》、《文言》、《说卦》、《序卦》、《杂卦》，总称《易传》。从这句话可以看出，扬雄是主张文王重卦的。但在历史上，对于谁作八卦，谁重卦，谁作卦辞、爻辞，谁作《易传》，有许多不同说法，至今并无定论。关于各经源流问题的各种不同说法，可参看皮锡瑞《经学历史》第一部分《经学开辟时代》和周予同的注释。

³《诗》：我国古代第一部诗歌总集。传说原有三千余篇，经孔丘删减，取三百多篇教授弟子，成为儒家的经典。《诗经》今存三百十一篇，其中六篇有目无辞。汉代传《诗》有《齐诗》、《鲁诗》、《韩诗》、《毛诗》四家。前三家为今文，毛诗为古文。今文三家皆已失传，现存者唯《毛诗》。《书》：即《尚书》，是我国古代政治文献的汇编（事实上有的篇是后人假托，或是后人记录的古代传说）。传说原有三千余篇，经孔丘选择，取百篇，用来教授学生。经秦焚书后，西汉初年文帝命晁错从济南伏生受《书》二十九篇，用当时通行的文字写下来，是为今文《尚书》。汉武帝时，鲁恭王毁孔丘宅，发现壁中所藏用古文写的《尚书》，由孔安国和今文对校，多出十六篇。但未能立于学官，后遂亡失。现存《尚书》中的古文部分及所谓孔安国传，是东晋时梅赜所献的伪书。《礼》：或称《士礼》，即《仪礼》。传说孔丘把周代积累的关于各种礼仪制度的记录，选择其中士必须学习的，作为教授弟子用书，这就是《礼》。经秦焚书后，汉代流传的只有《仪礼》十七篇，即汉代所谓《礼经》。现在十三经中的《周礼》和《礼记》，在汉代都不称经。《春秋》：本是春秋时代各国史书的通称。相传孔丘根据鲁国史官记载鲁国历史的《春秋》，加以笔削增删，塞入所谓微言大义，即对历史人物和事件的褒贬，用来教授学生，后来就成了儒家的经典。这是我国现存第一部编年史。关于《春秋》的解释有所谓《春秋》三传，即《公羊传》、《穀梁传》和《左氏传》。

⁴或因或作：有因有作。古人认为，《诗》、《书》、《礼》是孔丘就旧文删定，《春秋》则为孔丘所作，所以扬雄这样说。司马光说：“宋、吴本‘或作’下更有‘因’字，今从李本。”因，因袭。作，造作。

⁵而成于仲尼：宋仰高堂刻五臣注本作“而成于仲尼乎”。

⁶其益可知：其损益可知。因为前文已有“损”和“益”，所以这里省略只说“益”，但实际包括“损”。这是一种“以偏概全”的修辞法。

【译文】

有人说：“经典可以删减或增加吗？”

扬子回答说：“《易经》开始只有八卦，周文王创制成六十四卦，可见它是增加了。《诗经》、《书经》、《礼经》、《春秋》，有的是抄录旧文，有的是新的创作，但都成于孔子，可见它们也是有所增删的。因此，圣人的学说并不是天生就是那样，而是适应时代的需要制作出来的，可见它们是有所删减或增加的。”





5.7　或曰：“《易》损其一也，虽蠢，知阙焉¹。至《书》之不备过半矣²，而习者不知。惜乎《书》序之不如《易》也³。”

曰：“彼数也⁴，可数焉故也⁵。如《书》序，虽孔子末如之何矣。”

【注释】

¹知阙焉：知道缺少了什么。

²《书》之不备过半：指汉代流行的《书》同传说的孔丘所定之百篇相比，缺失了一多半。《书》，即《尚书》。

³《书》序：指总括《尚书》全书的大序。《书》到底有没有大序，迄无定论。但据此可知扬雄是主张《书》有大序的。不如《易》：《易》有《序卦》一篇，对各卦的排列次序作了说明，所以说《书》序不如《易》。司马光说：“序谓篇之次序。”那么，“《书》序”就是《书》中各篇的次序，和下条“序以百”的“序”是一个意思了。这样，所谓“不如《易》”也就不必是指《序卦》，而可以是指六十四卦的次序本身。这两种解释都可通。

⁴彼数（shù）也：彼，指《易》。数：术数。古代把根据阴阳五行生克转化，以占卜等方法来推测人事吉凶的理论，称为“术数”。

⁵可数（shǔ）焉故也：数，一个一个地计算。故，原因。

【译文】

有人说：“《易经》如果损失其中一卦，即使愚笨的人，根据《序卦》也知道少了哪一卦。至于《书经》已经失传了一多半，可是学习的人却不能从《书序》中知道缺了什么。《书序》不如《易经》的《序卦》，真可惜呀！”

扬子说：“这是因为《易经》是卜筮吉凶的术数书，有多少卦是可以计算的缘故。像《书序》那样，即使孔子也没有办法呀！”





5.8　昔之说《书》者序以百¹，而《酒诰》之篇俄空焉²，今亡夫³！

【注释】

¹昔：古代。说：传述，讲解。序：次第，计数。百：百篇。这句话是说，古代传述讲解《书》的都是按百篇来编次计数。传说孔丘删定的书有百篇，汉代《书》已缺失多篇。把这句话和下文“今亡夫”联系起来就可以知道，扬雄并没有见过百篇的《书》和“序以百”的“说《书》者”，他这句话也是传闻之辞。

²《酒诰》：《书·周书》篇名。俄：姑且，暂时。空：空缺。汪荣宝说：“古书凡有脱文，每中空以识之。《逸周书》此例最多。《酒诰》之篇俄空，谓于《酒诰》脱简之处，中空若干字以示其有脱也。《艺文志》云：‘刘向以中古文校欧阳、大小夏侯三家经文，《酒诰》脱简一，《召诰》脱简二。’”（《法言义疏》卷七）

³今亡夫：今无矣，现在没有这种情况了。亡，无。夫，虚词，表示感叹。刘师培说：“王观国《学林》一引‘夫’作‘矣’。”（《扬子法言校补》）按，扬雄举上面两个例子，是要说明当时的《书》已经不同于古代的《书》。全段话套用《论语·卫灵公》：“子曰：‘吾犹及史之阙文也，有马者借人乘之，今亡矣夫！’”

【译文】

古代传授《书经》的人都是按百篇来编次计数，而且《酒诰》一篇有暂时空缺的地方。现在这种情况已经没有了。





5.9　虞、夏之书浑浑尔，《商书》灏灏尔，《周书》噩噩尔¹。下周者，其书谯乎²！

【注释】

¹“虞、夏之书”三句：虞夏之书、《商书》、《周书》，古代编《尚书》的人，把其中各篇按内容和时代分为几个大的部分。据说有两种分法，即所谓“三科之条，五家之教”。三科之条是分为三部分，即《虞夏书》、《商书》、《周书》。五家之教是分为五部分，即《唐书》、《虞书》、《夏书》、《商书》、《周书》。现存的《尚书》是分为四个部分，即《虞书》、《夏书》、《商书》、《周书》。浑浑，形容书的气魄浑厚深大。尔，如此，这样。在古文中常用作形容词或副词的词尾。灏灏，与“浩浩”通，形容书的气魄广大开旷。噩噩，形容书的气魄严肃明直。

²“下周者”二句：《太平御览》卷六百八“叙经典”条引此句作“下周者其书憔悴乎”。下周者，周以下的朝代，指秦。谯，急促苛薄。《法言音义》说：“谯乎，俗本作‘谁’，旧本皆作‘谯’。《诗传》云：‘谯，杀也。’杀，所戒切。故注云酷烈。”五臣注本即作“谁”。司马光说：“李本‘谁’作‘谯’，今从宋、吴本。”刘师培说：“‘谯’当作‘噍’。《礼记·乐记》云：‘其声噍以杀。’又云：‘志微噍杀之音作。’‘噍’即‘遒’字。其书‘谯’者，言其文促急，无安雅之音也。此节系扬子论《尚书》文体之变迁，故由浑浑而灏灏，由灏灏而噩噩，均文辞由厚而薄，由微而显之证。故至周以下，其文迫促，正与浑厚相反。李注以酷烈解‘谯’字，盖训‘谯’为‘杀’。其义稍晦。”（《法言补释》）

【译文】

《书经》中的《虞书》、《夏书》，气魄浑厚深远；《商书》气魄浩荡开阔；《周书》气魄严肃明直。周以下各朝代，书的气魄就峻急促迫了吧！





5.10　或问：“圣人之经不可使易知与¹？”

曰：“不可。天俄而可度²，则其覆物也浅矣；地俄而可测，则其载物也薄矣。大哉！天地之为万物郭，五经之为众说郛³。”

【注释】

¹圣人之经：儒家的经典，即下文所谓五经。易知：容易理解。自汉武帝“罢黜百家，独尊儒术”以后，儒学取得垄断地位，对儒家经典的解释愈来愈烦琐，致使人有皓首不能穷经之叹。这句话就反映了读书人对这种现象的不满。从下文的回答看，扬雄在这个问题上的态度是保守的。

²俄而：顷刻，一会儿见，引申为容易的意思。王念孙释“俄而”为“假如”（见《读书杂志》十六《余编》上），是不对的。因为通观全文，如果释“俄而”为“假如”，则天地不可测度，五经就成了不可知。这显然与文义不符。但这句话确实包含着“假如”的意思。这种意思是从全句的意义和口气中反映出来的。度：测量。

³郭、郛：都是外围的意思，引申为形容包含丰富、众多。

【译文】

有人问：“圣人的经典，不能使它容易理解些吗？”

扬子回答说：“不能。如果天一下子可以度量出它的高低，那么天覆盖万物的高度就太浅了；如果地一下子可以测量出它的厚薄，那么地承载万物的厚度就太薄了。伟大呀！天地是容纳万物的城池，五经是包含各种学问的郛郭。”





5.11　或问：“圣人之作事，不能昭若日月乎？何后世之訔訔也¹？”

曰：“瞽旷能默²，瞽旷不能齐不齐之耳³；狄牙能喊⁴，狄牙不能齐不齐之口。”

【注释】

¹訔訔（yín）：争论不休的样子。宋刻元修纂图互注本作“訚訚”。司马光说：“宋、吴本‘訔’作‘訚’，今从李本。”这句话是问，圣人的言行，难道不能像日月一样明白吗？为什么后代人对圣人的言行争论起来没有完呢？这反映了当时读书人对儒学内部宗派林立、互相攻击的不满。

²瞽（gǔ）旷：瞽，目盲；旷，师旷，春秋时期晋平公的乐师，我国古代著名的音乐家。当时乐工皆为盲人，故称之为“瞽旷”。能默：是说瞽旷能通声音之妙。默，默识，即口不言而心识。

³不能齐不齐之耳：前一个“齐”作动词，是使之整齐划一的意思；后一个“齐”是形容词；“不齐之耳”，是说各人喜欢听的音乐是不一样的。

⁴狄牙：即易牙，又名“雍巫”。春秋时期齐桓公的幸臣，善调味。喊：调和，指调味。俞樾说：“‘喊’者，‘’之异文，从口与从言同。、咏，、吟，即其例也。《说文·言部》：‘，和也。’《广雅·释诂》：‘，调也。’‘狄牙能喊’，谓狄牙能和调也。”（《诸子平议》卷三十四）

【译文】

有人问：“圣人的行为，不能明白得像太阳和月亮一样吗？为什么后代的人对圣人的行为争论起来没有完呢？”

扬子回答说：“瞽旷虽然精通音乐，但瞽旷不能使不同人的耳朵都喜欢一种音乐；狄牙虽然精通调味，但狄牙不能使不同人的嘴巴都喜欢一种味道。”





5.12　君子之言，幽必有验乎明，远必有验乎近，大必有验乎小，微必有验乎著¹。无验而言之谓妄²。君子妄乎？不妄³。

【注释】

¹“幽必有验乎明”四句：这四句话总的意思是说，对于远离人们的切身具体经验的事物所作的判断，必须能在接近人们的切身具体经验的事物上得到验证。幽必有验乎明，对于幽暗的事物所作的判断必须能在明白的事物上得到验证。以下三句类此。

²妄：没有根据地乱说。

³“君子妄乎”二句：也可以断作“君子妄乎不妄”，表面上是个疑问句，实际上还是认为君子不妄。

【译文】

君子发表言论，对于幽暗的事物的判断，必须能在明白的事物上得到验证；对于遥远的事物的判断，必须能在切近的事物上得到验证；对于宏伟的事物的判断，必须能在微细的事物上得到验证；对于隐蔽的事物的判断，必须能在显著的事物上得到验证。没有验证而作出判断就是没有根据地乱说。君子乱说吗？不乱说。





5.13　言不能达其心，书不能达其言¹，难矣哉！惟圣人得言之解，得书之体²。白日以照之，江河以涤之，灏灏乎其莫之御也³。面相之，辞相适⁴，捈中心之所欲⁵，通诸人之者⁶，莫如言。弥纶天下之事⁷，记久明远，著古昔之⁸，传千里之忞忞者⁹，莫如书。故言，心声也¹⁰；书，心画也¹¹。声画形¹²，君子小人见矣¹³。声画者，君子小人之所以动情乎¹⁴！

【注释】

¹达：表达，反映。按，这句话当是从《易·系辞上》“子曰：‘书不尽言，言不尽意’”变化而来的。

²体：体裁。

³“白日”三句：白日，明亮的太阳。涤，洗。灏灏，同“浩浩”，盛大的样子。五臣注本作“浩浩”。按，本句语本《孟子·滕文公上》“江汉以濯之，秋阳以暴之，乎不可尚已”。

⁴面相之，辞相适：表情和言辞相交往，这是形容人们之间的来往交际。之、适，都是往的意思。

⁵捈（shū）：抒发。

⁶（jìn）：李轨注：“犹愤愤也。”按，“愤”有欲而不能的意思。“通诸人之者”，就是“阐明众人想明白而不能明白的东西”。汪荣宝则认为“”应作“”。他说：“宋、吴本作‘’，此《音义》以为俗本者。然《音义》引俗本，往往有古音古义存其间，转较胜其所据本。‘’、‘’形近易误。《列子·天瑞篇》‘画其终’，又《汤问篇》‘画然’，释文并云：‘“画”一作“尽”。’……《离骚》：‘忽纬其难迁。’王注云：‘纬，乖戾也。’字亦作‘’。《广雅·释训》云：‘，乖剌也。’王疏云：‘意相乖违，谓之。’然则‘’即纬、之意。‘通诸人之’，犹云通众意之相乖耳。”（《法言义疏》卷八）汪说“”应为“”有一定道理，宋刻元修纂图互注本也作“”。但说“”为乖违之意则不确。画，就是界限，引申为阻隔。“通诸人之”，就是打破人们之间的隔阂。

⁷弥纶：总括，包含。

⁸：即“昏昏”，阴暗不明的样子。或作“”。

⁹忞忞（wěn）：茫昧不清的样子。李轨注：“，目所不见。忞忞，心所不了。”俞樾说：“‘忞忞’与‘’同义。《史记·屈原列传》：‘受物之汶汶。’索隐曰：‘汶汶，犹昏暗不明也。’‘汶汶’即‘忞忞’也。”（《诸子平议》卷三十四）

¹⁰心声：发自内心的声音。

¹¹心画：筹划于内心的图画。

¹²声画形：把内心的声音和图画用语言和文字表现出来。

¹³见（xiàn）：同“现”，显露。

¹⁴“君子小人”句：这句话是说，发表言论和著书立说，不论是君子还是小人对它都是挺感兴趣、挺在意的。

【译文】

一般人语言不能完全表达它的思想，文字不能完全表达他的语言，真是难呀！只有圣人能够完全掌握语言的意义，能够完全掌握文字的体裁。圣人的语言和文字，像太阳照耀万物，像江河涤荡大地，浩浩荡荡没有什么东西可以阻挡。表情相互交流，言词相互问答，能够抒发个人心中的打算，打破众人之间的隔阂的，没有什么东西能比得上语言。遍知世界上的事情，记载久远的过去，说明遥远的事物，使古代昏暗的事实明白起来，把远方渺茫的情况传达过来，没有什么东西能比得上文字。因此，语言是思想的声音，文字是思想的图画。思想一旦用语言和文字表现出来，是君子还是小人就显露出来了。语言和文字，就是君子和小人感情激动的原因吧！





5.14　圣人之辞，浑浑若川¹。顺则便、逆则否者，其惟川乎²！

【注释】

¹浑浑：同“混混”，即“滚滚”，水盛大奔流的样子。《孟子·离娄下》：“源泉混混，不舍昼夜。”《说文解字》：“混，丰流也。”这是用江河中水流的汹涌来比喻圣人之言的强大力量。

²“顺则便”二句：便，方便，顺利，安宜。否（pǐ），凶咎，破败。其，恐怕，大概。这句话的言外之意是说，按照圣人教诲行动就成功，违背就失败。

【译文】

圣人的言论，就像滚滚奔腾的河流。顺着它就会安适，逆着它就会破败的，大概只有河流吧！





5.15　或曰：“仲尼圣者与？何不能居世也？曾范、蔡之不若¹！”

曰：“圣人者，范、蔡乎？若范、蔡，其如圣何？”

【注释】

¹曾：乃。范：范雎。蔡：蔡泽。范、蔡都是战国末年的政治家，在秦昭王时曾先后为秦相。他们的事迹见《史记·范雎蔡泽列传》。若：如。

【译文】

有人问：“孔子是圣人吗？为什么不能处世呢？就连范雎、蔡泽也不如！”

扬子回答说：“圣人难道是范雎、蔡泽吗？如果像范雎、蔡泽，又怎么能成为圣人呀？”





5.16　或曰：“淮南、太史公者¹，其多知与？曷其杂也²！”

曰：“杂乎杂！人病以多知为杂³，惟圣人为不杂。”

【注释】

¹淮南：指汉淮南王刘安（前179—前122），沛郡丰人。其事迹见《史记·淮南衡山列传》和《汉书·淮南衡山济北王传》。史书上说他“招致宾客方术之士数千人，作为《内书》二十一篇，《外书》甚众，又有《中篇》八卷，言神仙黄白之术，亦二十余万言”。今只有《内书》尚存，名《淮南子》，又叫《淮南鸿烈》，是我国西汉时期重要的哲学著作之一。太史公：指司马迁（约前145或前135—？），字子长，夏阳人，西汉著名的历史学家、文学家和思想家。因为他在汉武帝时曾做过太史令，故称为“太史公”。他著有《史记》一百三十篇，记载了自传说中的黄帝至汉武帝，共约三千年左右的历史，是我国第一部纪传体的通史。其事迹见《史记·太史公自序》及《汉书·司马迁传》。

²曷其：何其，怎么，多么。杂：指刘安和司马迁的书里包括并调和了各派的学说。《汉书·艺文志》收杂家二十家、四百零三篇，评论说：“杂家者流，盖出于议官。兼儒墨，合名法，知国体之有此，见王治之无不贯，此其所长也。及荡者为之，则漫羡而无所归心。”其实，所谓杂家也并不是纯客观地把各家的理论杂拌在一起，还是有所取舍，以为己用的，虽然不一定都形成了自己完整一贯的体系。他们的特点是不以儒家为正统，所以遭到怀疑和反对。

³病：缺点。《文选》何平叔《景福殿赋》“多闻多杂，多杂眩真”句下，李善注引此句作“人病多知为杂”，无“以”字。

【译文】

有人说：“淮南王刘安、太史公司马迁二人，大概有很多知识吧？他们写的书内容多么庞杂呀！”

扬子回答说：“庞杂呀庞杂！一般人的缺点就是知识多了就庞杂，只有圣人知识再多也不庞杂。”





5.17　书不经，非书也；言不经，非言也。言、书不经，多多赘矣¹。

【注释】

¹赘：赘疣，瘤子，引申为多余的东西。

【译文】

书籍不规范，就不是合格的书籍；言论不规范，就不是合格的言论。言论和书籍不规范，就是多余的赘疣呀！





5.18　或曰：“述而不作¹，《玄》何以作²？”

曰：“其事则述³，其书则作⁴。”

【注释】

¹述而不作：见《论语·述而》：“子曰：‘述而不作，信而好古，窃比于我老彭。’”述，传述，解释。作，创作。

²《玄》：指扬雄的《太玄》一书。何以：为什么。

³事：内容。

⁴书：文辞。

【译文】

有人说：“圣人说只传述而不创作，你为什么创作《太玄》呢？”

扬子回答说：“《太玄》的内容都是传述圣人的教导，只不过《太玄》的文辞是我写的。”





5.19　育而不苗者¹，吾家之童乌乎²！九龄而与我《玄》文³。

【注释】

¹育而不苗：汤炳正说：“当作‘苗而不育’，指童乌早死而言。……《尔雅·释诂》云：‘育，长也。’《诗·生民》云：‘载生载育。’毛云：‘育，长也。’《谷风》云：‘既生既育。’郑云：‘育谓长老也。’是古书皆以生为始生，育为长大之义。若作‘育而不苗’，则既长大矣，安得犹谓‘不苗’？汉《郑固碑》云：‘君大男孟子，有杨乌之才。’又云：‘嗟嗟孟子，苗而弗毓。’案：‘杨乌’即‘童乌’，‘苗而弗毓’即‘苗而不育’也。《说文·肉部》‘育’字重文作‘毓’。又《易·蛊卦》云：‘振民育德。’释文云：‘王肃作“毓”，古“育”字。’盖《法言》一书，汉时已大行。故此碑即用《法言》成句。可证当时《法言》犹未倒误。《鲁论》：‘苗而不秀者有矣夫！秀而不实者有矣夫！’孔注云：‘言万物有生而不育成者。’详此注之义，乃以‘生’字释‘苗’，‘育’字释‘秀’，‘成’字释‘实’也。是《法言》之‘苗而不育’，亦即‘苗而不秀’之变文。因《法言》多拟《论语》也。”（《法言汪注补正》，载《制言半月刊》第四期，1935年11月）育，生养。苗，农作物没有抽穗开花叫“苗”，抽穗开花叫“秀”，成籽结果叫“实”。古人常用庄稼生长的这几个阶段来比喻人的寿夭。

²童：小孩子。乌：扬雄的幼子名叫“扬乌”。

³与（yù）我《玄》文：李轨注说：“颜渊弱冠而与仲尼言《易》，童乌九龄而与扬子论《玄》。”《华阳国志》之《蜀郡士女赞》“子云”条下及《益梁宁三州先汉以来士女目录》则谓扬乌七岁预雄《玄》文，九岁卒。又《太平御览》卷三百八十五“幼智”条引刘向《别传》说：“杨信，字子乌，雄第二子，幼而明慧。雄笔《玄经》不会，子乌令作九数而得之。雄又疑《易》羝羊触藩，弥日不就，子乌曰：‘大人何不云荷戟入榛。’”这些说法当然都不可信。刘师培另有一番解释：“‘与’犹‘举’也。举，训《左传·襄二十七年》‘使举此礼’之‘举’。举我《玄》文，犹言记诵《太玄》之文也。”（《扬子法言校补》）这个解释比较合乎情理，可供参考。与，参与。

【译文】

年纪轻轻没有长大就死了的，就是我家的小孩子扬乌呀！九岁就参与了我《太玄》的写作。





5.20　或曰：“《玄》何为¹？”

曰：“为仁义²。”

曰：“孰不为仁³？孰不为义？”

曰：“勿杂也而已矣⁴。”

【注释】

¹《玄》：《太玄》。何为：为什么。

²为仁义：为了宣扬仁义。

³孰：谁，哪个。

⁴“勿杂也”句：这句话的言外之意是说，掺杂了其他学派的东西，就不是为仁义了。

【译文】

有人说：“《太玄》是为什么而写？”

扬子回答说：“是为仁义。”

那人说：“怎样不是为仁？怎样不是为义？”

扬子回答说：“不要掺杂不符合仁义的内容就是了。”





5.21　或问经之艰易¹。

曰：“存、亡。”

或人不谕²。

