全宋文 - (清)严可均
　◎　武帝

公受性不仁，才非治用，昔忝江州，无称被征，前莅会稽，以罪左黜。公稽古寡闻，严而无理，言不畅寒暑，惠不及帷房，朝野所轻，绅同侮，岂堪辅相之地，宁任莅民之职，非唯一朝，有自来矣。

大明之世，迄於永光，公常留中，未尝外抚，何以在今，方起嫌怨。公少即长人，情无哀戚，侍拜长宁，从祀宗庙，颜无戚状，泪不垂脸，兄弟长幼，靡有爱心。昔因孝武御筵置酒，心诚不著，於时义阳念遇本薄，遭公此谮，益被猜嫌。朕当时狼狈，不暇自理，赖崇宪太后譬解百端，少蒙申亮，得免殃责。景和狂主，丑毒横流，初诛宰辅，豺志方扇。於建章宫召朕兄弟，逼酒使醉，公因酒势，遂肆苦言，云朕及休仁，与太宰亲数，往必清闲，赠贶丰厚。朕当时惶骇，五内崩坠，於其语次，劣得小止。往又经在寻阳长公主第，兄弟共集，忽中坐忿怒，厉色见指，以朕行止出入，每不能同，若得称心，规肆忿憾。惟公此旨，蚤欲见灭，而天道爱善，朕获南面，不长恶逆，挫公毒心。

自大明积费，国弊民凋，加景和奢虐，府藏罄尽。朕在位甫尔，恤义具瞻，仍值终阻蜂起，日耗万金，公卿庶民，倾产归献。积受台奉，赀畜优广。朕践祚之初，公请故太宰东传馀钱，见入数百万，内不充养，外不助国，散赐谄谀，遍惠趋隶。推心考行，事类斯比。群小交构，遂生异图，籍籍之议，转盈民口。公苦地居衡寄，任专八柄，德育於民，勋高於物，势不自安，於事为可。公既才均栎木，牵以曲全，因高无民，得守虚静，而坐作凶咎，自□深衅。由朕诚感无素，爰至於此，永寻多难，惋慨实深。

凡人所行，各有本志，朕博爱尚仁，为日已久，尚能舍雠恕罪，著於触事，岂容於公，不相隐忍。但祸萌易渐，去恶宜疾，负荷之重，宁得坐观。且蔓草难除，燎火须扑，狡扇之徒，宜时诛翦。已诏司戮，肃正典刑。公身居戚长，情礼兼至，准之常科，顾有恻怛，宜少申国宪，以吊不臧。今以淮南、宣城、历阳三郡还立南豫州，降公为车骑将军、开府仪同三司、南豫州刺史，削邑千户，侍中、王如故。（《宋书·庐江王衤韦传》。）

◇　已武陵王智随继世祖嗣诏（十月辛卯）

世祖孝武皇帝虽恃尊堕惠，勋狭政弛，乐饮无餍，事因於宁泰，任威纵费，义缘於务寡。故以积怨动天，流殃胤嗣，景和肇衅，义嘉成祸，世祖继体，陷宪无遗。昔皇家中圯，含生惧灭，赖英孝感奋，埽雪冤耻，勋缵坠历，拯兹穷氓。继绝追远，礼训攸尚，况既帝且兄，而缺斯典。今以第九子智随奉世祖为子，武陵郡大明之世，事均代邦，可封智随武陵王，食邑五千户。寻世祖一门，女累不少，既无总，义须防闲，诸侯虽不得祖称天子，而事有一家之切。且归宁有所，疹疾相营，得失是任，闺房有禀。朕应天在位，恩深九族，庶此足申追睦之怀，敷爱之旨。（《宋书·武陵王赞传》赞初名智随。）

◇　赠刘袭诏（六年三月）

故中护军临沣县开国侯，志行贞纯，才用理济，忠勤著於艰时，勤绩倡乎泰运。年志始壮，奄焉凶折，悲伤恻割，实兼常怀，思加宠数，以申哀荣。可赠护军将军加散骑常侍□如故，谥曰忠侯。（《古刻丛钞·刘袭墓志》。）

◇　郊祀诏（五月乙亥）

古礼：王者每岁郊享，爰及明堂。自晋以来，间年一郊，明堂同日。质文详略，疏数有分。自今可间二年一郊，间岁一明堂，外可详议。（《宋书·礼志》三。）

◇　立晋熙王嗣诏（六年）

夫虎狼护子，猴猿负孙，毒性薄情，亦有仁爱，故识念气类，尚均群品，况在人伦，可忘天属。晋熙太妃谢氏，沈刻无亲，物理罕比，征北公虽孝道无替，而遭此不慈，自少及长，阙恩鞠之□，乃至休否莫关，寒温不访，晨昏屏塞，定省靡因。事无违忤，动致诮责，毒句发口，人所难闻。加恶备苦，过於雠隙，遂事愤於宗姻，义伤於行路。公故妃郗氏，妇礼无违，逢此严酷，遂以忧卒，用夭盛年。又谢氏食则丰珍，衣则文丽，奉己之馀，播覃群下。而诸孙纩不温体，食不充饥，付之姆ト之手，纵以任军之路。遇其所生，弃若粪土，纟监缕比於重囚，穷困过於下使。诚皇规方远，沙塞将一，公短不讳，亦难豫图。兼妾女累弱，一第领主，防闲之道，人理斯急。朕所以诏第六子燮，奉公为胤，欲以毗整一门，为公继绍。但谢氏待骨肉至亲，尚相弃蔑，况以义合，免苦为难。患萌防渐，危机须断，便可还其本家，削绝蕃秩。（《宋书·晋熙王昶传》。）

◇　罪始安王休仁诏（七年五月）

夫无将之诛，谅惟《通典》，知咎自引，实有偏介。刘休仁地属密亲，位居台重，朕友寄特深，宠秩兼茂。不能弘赞国猷，裨宣政道，而自处相任，妄生猜嫌，侧纳群小之说，内怀不逞之志，晦景蔽迹，无事阳愚。因近疾患沉笃，内外忧悚，休仁规逼禁兵，谋为乱逆。朕曲推天伦，未忍明法，申诏诰砺，辨核事原。休仁惭恩惧罪，遽自引决。追寻悲痛，情不自胜，思屈法科，以伸矜悼。可宥其二子，并全封爵。但家国多虞，衅起台辅，永寻既往，感慨追深。（《宋书·始安王休仁传》。）

◇　答有司奏始安王休仁罪状诏（五月）

邢匹妇狂愚，不足与计。

休仁知衅自引，情有追伤，可特为降始安县王，食邑千户，并停伯融等流徙，听袭封爵。伯猷先绍江夏国，令还本，赐爵乡侯。（《宋书·始安王休仁传》。）

◇　与诸方镇及诸大臣诏（五月）

休仁致殒，卿未具悉，事之始末，今疏以相示。休贪恣非政，法网之所不容。昔汉梁孝王、淮南厉王，无它衅悖，正以越汉制度耳。况休吞嚼聚敛，为西数州之蝗，取与鄙虐，无复人情。屡得王景文、褚渊、沈攸之等启，陈其罪恶，转不可容。吾笃兄弟之恩，不欲致之以法，且每恨大明兄弟情薄，亲见休屯苦之时，始得宽宁，弥不忍问。所以改授徐州，冀其去朝廷近，必应能自悛革。及拜徐州，未及之任，便征动万端，暴浊愈甚，既每为民蠹，不可复全。休仁身粗有知解，兼为宰相。又吾与其兄弟情昵，特复异常，颇与休仁论休衅状。休以休仁为吾所亲，必应知吾意，又云休仁言对，能为损益。遂多与财赂，深相结事，乃寝必同宿，行必共车。休仁性软，易感说，遂成缱绻，共为一家，是吾所吐密言，一时倒写。吾与休仁，少小异常，唯虚心信之，初不措疑。虽尔犹虑清闲之时，非意脱有闻者。吾近向休推情，戒训严切，休更不复致疑。休死後，吾将其内外左右，问以情状，方知言语漏泄并具之由，弥日懊惋，心神萎孰。休仁又说休云：「汝但作佞，此法自足安。我常秉许为家，从来颇得此力。但试用，看有验不？」休从之，於是大有献奉，言多乖实，积恶既不可恕。

自休殒亡之始，休仁款曲共知。休仁既无罪衅，主相本若一体，吾之推意，初无有间。休贪愚，为天下所疾，致殒之本，为民除患，兄弟无复多人，弥应思吊不咸，益相亲信。休平生，狼抗无赖，吾虑休仁往哭，或生祟祸。且吾尔日本办仗往哭，晚定不行，吾所以为设方便，呼入在省，而休仁得吾召入，大自惊疑，遂入辞杨太妃，颜色状意，甚与常异。既至，省杨太妃，骤遣监子去来参察。从此日生嫌惧，而吾之推情，初不疑觉。从休死後，吾再幸休仁第，饮啖极日，排干入内，初无猜防，休仁坐生嫌畏。

一日，吾春中多期射雉，每休仁清闲，多往雉场中，或敕使陪辇，及不行日，多不见之。每值宵，休仁辄语左右云：「我已复得今一日。」及在房内，见诸妓妾，恒语：「我去，不知朝夕见底，若一旦死去作鬼，亦不取汝；取汝，正足乱人耳。」休）死时，日已三晡，吾射雉，始从雉场出，休仁从骑在右伏野中，吾遣人召之，称云：「腹痛，不堪骑马。」尔时诸王车皆停在朱雀门里，日既暝，不暇远呼车，吾衣书车近在离门里，敕呼来，下油幢络，拟以载之。吾由来谙悉其体有冷患，闻腹痛，知必是冷，乃敕太医上省送供御高粱姜饮以赐之。休仁得饮，忽大惊，告左右称：「败今日了。」左右答曰：「此饮是御师名封题。」休仁乃令左右先饮竟，犹不甚信，乃黾勉噬之。裁进一合许，妄生嫌贰，事事如是。由来十日五日，一就问太妃。自休死後，每吾诏，必先至杨太妃问，如分别状。休仁由来自营府国，兴生文书，二月中，史承祖赉文书呈之，忽语承祖云：「我得成许那，何烦将来？」吾虚心如旧，不复见信，既怀不安，大自嫌恐，惟以情理，不容复有善心。

休仁既经南讨，与宿卫将帅经习狎共事相识者，布满外内。常日出入，於厢下经过，与诸相识将帅，都不交言。及吾前者积日失适，休仁出入殿省，诸卫主帅，裁相悉者，无不和颜，厚相抚劳。尔时我既甚恶，意不欲见外人，悠悠所传，互言差剧。休仁规欲闻知方便，使昙度道人及劳彦远屡求启，阚觇吾起居。及其所启，皆非急事，吾意亦不厝疑。吾与休仁，亲情实异，年少以来，恒相追随，情向大趣，亦往往多同，难否之日，每共契阔。休仁南讨为都统，既有勋绩，状之於心，亦何极已。但休仁於吾，望既不轻，小人无知，亦多挟背向，既生猜贰，不复自宁。夫祸难之由，皆意所不悟，如其意趣，人莫能测，事不获已，反覆思惟，不得不有近日处分。夫於兄弟之情，不能无厚薄。休之亡，虽复悼念，犹可以理割遣。及休仁之殒，悲愍特深，千念不能已已，举言伤心。事之细碎，既不可曲载诏文，恐物不必即解，兼欲存其儿子，不欲穷法。为诏之辞，不得不云有兵谋，非事实也。故相报卿知。（《宋书·始安王休仁传》。）

◇　景文

尚书左仆射，卿已经此任，东宫詹事，用人虽美，职次正可比中书令耳。庶姓作扬州，徐干木、王休元、殷铁并处之不辞。卿清才令望，何愧休元，毗赞中兴，岂谢干木，绸缪相与，何後殷铁邪？司徒以宰相不应带神州，远遵先旨，京口乡基义重，密迩畿内，又不得不用骠骑，陕西任要，由来用宗室。骠骑既去，巴陵理应居之，中流虽曰闲地，控带三江，通接荆郢，经途之要，由来有重镇。如此则扬州自成阙刺史，卿若有辞，更不知谁应处之。此选大备，与公卿畴怀，非聊尔也。（《宋书·王景文传》，景文屡辞内授，上手诏譬之。）

◇　降殷恒诏

道矜生便有病，无更横疾，恒因愚习惰，久妨清序，可降为散骑常侍。（《宋书·殷景仁传》，道矜子恒，为侍中度支尚书，属父疾积久，为右司所奏，下诏，又见《南齐书·王奂传》，《南史》二十七。）

◇　答王景文手诏

去五月中，吾病始差，未堪劳役，使卿等看选牒，署竟，请敕施行。此非密事，外间不容都不闻。然传事好讹，由来常患。殷恒妻，匹妇耳，闺干之内，传闻事复作一两倍落漠，兼谓卿是亲故，希卿署，不必云选事独关卿也。恒妻虽是传闻之僻，大都非可骇异。且举元荐凯，咸由畴谘，可谓唐尧不明，下干其政邪？悠悠好诈贵人及在事者，属卿偶不悉耳，多是其周旋门生辈，作其属托，贵人及在事者，永无由知。非徒止於京师，乃至州郡县中，或有诈作书疏，灼然有文迹者，诸舍人右丞辈，及亲近驱使人，虑有作其名，载禁物，求停检校，强卖猥物与官，仍求交直，或属人求乞州郡资礼，希蠲呼召及虏发船车，并启班下在所，有即驻录。但卿贵人，不容有此启，由来有是，何故独惊之。

人居贵要，但问心若为耳。大明之世，巢、徐、二戴，位不过执戟，权亢人主。颜师伯白衣仆射，横行尚书中。令袁粲作仆射领选，而人往往不知有粲。粲迁为令，居之不疑。今既省录，令便居昔之录任，置省事及童，并依录格。粲作令来，亦不异为仆射。人情向粲，淡淡然亦复不改常。以此居贵位要任，当有致忧兢理不？卿今虽作扬州，太子傅位虽贵而不关朝政，可安不惧，差於粲也。想卿虚心受荣，有而不为累。

贵高有危殆之惧，卑贱有沟壑之忧，张、单双灾，木雁两失，有心於避祸，不如无心於任运。夫千仞之木，既摧於斧斤；一寸之草，亦瘁於践蹋。高崖之修，与深谷之浅条，存亡之要，巨细一揆耳。晋卿毕万七战皆获，死於牖下，蜀相费，从容坐谈，毙於刺客。故甘心於履危，未必逢祸，纵意於处安，不必全福。但贵者自惜，故每忧其身，贱者自轻，故易忘其己。然为教者，每诫贵，不诫贱，言其贵满好自恃也。凡名位贵达，人以在怀，泰则触人改容，不则行路嗟愕。至如贱者，否泰不足以动人，存亡不足以纟圭数，死於沟渎，死於途路者，天地之间，亦复何限，人不以系意耳。

以此而推，贵何必难处，贱何必易安。但人生也自应卑慎为道，行己用心，务思谨惜。若乃吉凶大期，正应委之理运，遭随参差，莫不由命也。既非圣人，不能见吉凶之先，正是依希於理，言可行而为之耳。得吉者是其命吉，遇不吉者是其命凶。以近事论之，景和之世，晋平庶人从寿阳归乱朝，人皆为之战栗，而乃遇中兴之运，袁ダ图避祸於襄阳，当时皆羡之，谓为陵霄驾凤，遂与义嘉同灭。骆宰见幼主，语人云：「越王长颈鸟喙，可与共忧，不可与共乐。范蠡去而全身，文种留而遇祸。今主上口颈，颇有越王之状，我在尚书中久，下去必危。」遂求南江小县。诸都令史住京师者，皆遭中兴之庆，人人蒙爵级，宰值义嘉染罪，金木缠身，性命几绝。卿耳眼所闻见，安危在运，何可预图邪？（《宋书·王景文传》，上杀寿寂之等，景文惧，自陈求解扬州，上诏答。又《南史》二十三。）

◇　手诏刘怀珍

卿性忠谠，平所仗赖，在彼与年少共事，不可深存受益，景素儿乃佳，但不能接物，颇亦堕事，卿每谏之。（南齐书刘怀珍传，建平王景素为荆州，徙怀珍右军司马，迁南郡太守，加宁朔将军，明帝手诏怀珍奉旨。）

◇　寝疾又诏

卿不应乃作景素佐才，旧所寄，今征卿参二卫直。（南齐书刘怀珍传。）







卷九

◎　明帝（三）

◇　与刘π、张兴世、萧道成诏暴吴喜罪（泰豫元年）

吴喜出自卑寒，少被驱使，利口任诈，轻狡万端。自元嘉以来，便充刀笔小役，卖弄威恩，苟取物情，处处交结，皆为党与，众中常以正直为词，而内实阿媚。每仗计数，运其佞巧，甘言说色，曲以事人，不忠不平，彰於触事。从来作诸署，主意所不协者，觅罪委顿之，以示清直，而馀人恣意为非，一不检问，故甚得物情。

昔大明中，黟、歙二县有亡命数千人，攻破县邑，杀害官长，刘子向在会稽，再遣为主帅，领三千精甲，水陆讨伐，再往失利。孝武以喜将数十人至二县说诱群贼，贼即归降。诡数幻惑，乃能如此，故每豫驱驰，穷诸狡慝。及泰始初东征，止有三百人，直造三吴，凡再经薄战，而自破冈以东至海十郡，无不清荡。百姓闻吴河东来，便望风自退，若非积取三吴人情，何以得弭伏如此。其统军宽慢无章，放恣诸将，无所裁检，故部曲为之致力。观其意趣，止在贼平之後，应力为国计。喜初东征发都，指天画地，云得刘子房即当屏除，袁标等皆加斩戮，使略无生口。既平之後，缓兵施恩，纳罪人之货，诱诸贼帅，令各逃藏，受赂得物，不可称纪。听诸贼帅假称为降，而拥卫子房，遂得生归朝廷。收罗群逆，皆作爪牙，抚接优密，过於义士。推此意，正是闻南贼大盛，殷孝祖战亡，人情大恶，虑逆徒得志，规以自免。喜善为奸变，每以计数自将，於朝廷，则三吴首献庆捷，於南贼则不杀其党，颇著阴诚，当云东人忄匡怯，望风自散，皆是彼无处分，非其苦相逼迫，保全子房及顾琛等，足表丹诚，进退二途，可以无患。

南贼未平，唯以军粮为急，西南及北道断不通，东土新平，商运稀简，朝廷乃至鬻官卖爵，以救灾困，斗斛收敛，犹有不充。喜在赭圻，军主者顿偷一百三十斛米，初不问罪，诸军主皆云宜治，喜不获已，止与三十鞭，又不责备，凡所曲意，类皆如此。

喜至荆州，公私殷富，钱物无复孑遗，喜乘兵威之盛，诛求推检，凡所课责，既无定科，又严令驱蹙，皆使立办。所使之人，莫非奸猾，因公行私，迫胁在所，入官之物，侵窃过半，纳资请托，不知厌巳。西难既殄，便应还朝，而解故停，托云捍蜀。实由货易交关，事未回展。又遣人入蛮，矫诏慰劳，赕伐所得，一以入私。又遣部下将吏，兼因土地富人，往襄阳或蜀汉，属托郡县，侵官害民，兴生求利，千端万绪。从西还，大め小昌，爰及草舫，钱米布绢，无船不满。自喜以下，迨至小将，人人重载，莫不兼资。

喜本小人，多被使役，经由水陆，州郡殆遍，所至之处，辄结物情，妄窃善称，声满天下，密怀奸恶。人莫之知，喜军中诸将，非劫便贼，惟云贼何须杀，但取之，必得其用。虽复羸弱，亦言健儿可惜，天下未平，但令以功赎罪。处遇料理，反胜劳人，此辈所感唯喜，莫云恩由朝廷，凶恶不革，恒出丑声，劳人义士，相与叹息，并云我等不爱性命，击擒此贼，朝廷不肯杀去？反与我齐。今天下若更有贼，我不复能击也。此等既随喜行，多无功效，或隐在众後，或在幔屋中眠。贼既破散，与劳人同受爵赏。既被诘问，辞白百端，云「此辈既见原宥，击贼有功，那得不依例加赏。」褚渊往南选诸将卒，喜为军中经为贼者，就渊求官，倍於义士。渊以喜最前献捷，名位巳通，又为统副，难相违拒，是以得官受赏，反多义人。义人虽忿喜不平，又怀其宽弛。往岁竺超之闻四方反叛，人情畏贼，无敢求为朝廷行者，乃慨然攘步，随喜出征，为其军副。身经临敌，自东还，失喜意，说超之多酒，不堪驱使，遂相委弃。高敬祖年虽少宿，气力实健，其有处分，为军中所称，喜薄其衰老，云无所施。正以二人忠清，与己异行。超之为人，乃多饮酒，计喜军中主帅，岂无饮酒者，特是不利超之，故以酒致言耳，敬祖既无馀事，直云年老，托为乞郡，潜相遣斥。其馀主帅，并贪浊谄媚之流，皆提携东西，不相离舍。喜闻天壤间有罪人死应系者，必启以入军，皆得官爵，厚被处遇。应入死之人，缘己得活，非唯得活，又复如意，人非木石，何能不感。设令吾攻喜门，此辈谁不致力，但是喜不敢生心耳。喜军中人，皆是喜身爪牙，岂关於国？

喜自得军号以来，多置吏佐，是人加板，无复限极。为兄弟子至，及其同堂群从，乞东名县，连城四五，皆灼然巧盗，侵官夺私。亡命罪人，州郡不得讨，崎岖蔽匿，必也党护，台州符旨，殆不复行。船车牛犊，应为公家所假借者，托之於喜，吏司便不敢问。他县奴婢，入界便略。百姓牛犊，辄牵杀啖。州郡应及役者，并入喜家。喜兄茹公等，悉下取针，盈村满里。诸吴姻亲，就人间征求，无复纪极，百姓嗷然，人人悉苦。喜具知此，初不禁呵。

索惠子罪不甚江，既已被恩，得免宪辟，小小忤意，辄加刑斩。张悦贼中大帅，逼迫归降，沈攸之录付，喜云：「杀活当由朝廷。」将帅征伐，既有常体，自应执归之有司，喜即便打锁，解襦与著，对膝围棋，仍造重义，私惠招物，触事如斯。张灵度凶愚小人，背叛之首，喜在西辄恕其罪，私将下都，与之周旋，情若同体。狼子野心，独怀毒性，遂与柳欣尉等，谋立刘，吾使喜录之，而喜密报令去，去未得远，为建康所录。喜背国亲恶，乃至於是。

初从西反，图兼右丞，贪因事物，以行私诈，吾患其谄曲，抑而不许，从此怨怼，意用不平。

喜西救汝阴，纵肆兵将，掠暴居民，奸人妇女，逼夺鸡犬。虏略纵横，缘路官长，莫敢呵问，脱误有缚录一人，喜辄大怒。百姓呼嗟，人人失望。近段佛荣求还，乃欲用喜代之，西人闻其当来，皆欲叛走，云「吴军中人，皆是生劫，若作刺史，吾等岂有活路，既无他计，正当叛投虏耳。」夫伐罪吊民，用清国道，岂有残虐无辜，剥夺为务，害政妨国，罔上附下，罪衅若此，而可久容。臧文仲有云：「见有善於其君，如孝子之养父母；见有恶於君，若鹰之逐鸟雀。」耿不以贼遗君父，前史以为美谈。而喜军中五千人，皆亲经反逆，携养左右，岂有奉上之心。

喜意志张大，每称汉高、魏武，本是何人。近忽通启，求解军任，乞中散大夫。喜是何人，乃敢作此举止。且当今边疆未宁，正是喜输蹄领之日，若以自处之宜，当节俭廉慎，静埽闭门，不与外物交关，专心奉上，何得以其隹螭，高自比拟。当是自顾愆衅，事宣遐迩，又见寿寂之流徙，施林被击，物恶伤类，内怀忧恐，故兴此计，图欲自安。

朝廷之士，及大臣藩镇，喜殆无所畏者，畏者唯我一人耳。人生修短，不可豫量，若吾寿百年，世间无喜，何所亏损？若使吾四月中疾患不得治力，天下岂可有喜一人。寻喜心迹，不可奉守文之主，岂可遭国家间隙，有可乘之会邪？世人多云，「时可畏，国政严」。历观有天下，御亿兆，杖威齐众，何代不然。故上古象刑，民淳不犯，後圣惩伪，易以京刂墨。唐尧至仁，不赦四凶之罪。汉高大度，而急三杰之诛。且太公为治，先华士之刑；宣尼作宰，肆少正之戮。自昔力安社稷，功济苍生，班剑引前，笳鼓陪後，不能保此者，历代无数。养之以福，十分有一耳。至若喜之深罪，其得免乎！

夫富之与贵，虽以功绩致之，必由道德守之，故善始者未足称奇，令终者乃可重耳。凡置官养士，本在利国，当其为利，爱之如赤子；及其为害，畏之若仇雠，岂暇远寻初功，而应忍受终敝耳：将之为用，譬如铒药，当人羸冷，资散石以全身，及热势发动，去坚积以止患，岂忆始时之益，不计後日之损，存前者之赏，抑当今之罚。非忘其功，势不获已耳。喜罪衅山积，志意难容，虽有功效，不足自补，交为国患，焉得不除。且欲防微杜渐，忧在未萌，不欲方幅露其罪恶，明当严诏切之，令自为其所。卿诸人将相大臣，股肱所寄，赏罚事重，应与卿等论之，卿意并谓云何？（《宋书·吴喜传》，帝将赐喜死，先一日与刘π下张兴世齐王诏。）

◇　赐王景文死手诏（太豫元年三月）

与卿周旋，欲全卿门户，故有此处分。（《宋书·王景文传》，上疾笃，乃遣使送药，赐景文死。）

◇　遗诏（四月）

朕自临御亿兆，仍属戎寇，虽每存弘化，而惠弗覃远，军国凋弊，刑讼未息。今大渐维危，载深矜叹，可缓徭优调，去繁就约，因改之宜，详有简衷，务以爱民为先，以宣朕遗意。（《宋书·明帝纪》。）

◇　崇接道猛法师诏（无年月）

猛法师风道多济，朕素宾友，可月给钱三万，令史四人，白簿吏二十人，车及步舆各一乘，乘舆至客省。（《高僧传》。猛，西凉州人，东游建业上东安寺，续开讲席，明帝深相崇接。）

◇　追崇江夏王义恭令书

故中书监太宰领太尉录尚书事江夏王，道性渊深，睿鉴通远，树声列藩，宣风铉德，位隆姬辅，任属负图，勤劳国家，方熙托付之重，尽心毗导，永融雍穆之化。而凶丑忌威，奄加冤害，夷戮有暴，殡穸无闻，愤达幽明，痛贯朝野。朕蒙险在难，含哀莫申，幸赖宗之灵，克纂祈天之祚。仰惟勋戚，震动於厥心。昔梁王征庸，警跸备礼，东平好善，黄屋在廷，况公德猷弘懋，彝典未殊者哉。可追崇使持节侍中都督中外诸军事丞相领太尉中书监录尚书事王如故，给九旒鸾辂，虎贲班剑百人，前後部羽葆鼓吹，せ京车。（《宋书·江夏王义恭传》，太宗定乱，令书云云。）

◇　加擢路休之等令书（示即位时）

太皇太后蚤众爱遇，沿情即事，同於天属。前车骑咨议参军路休之、前丹阳丞路茂之，崇宪密戚，蚤延荣贵，并怀所勋，宜殊恒饰。休之可黄门侍郎领步兵校尉，茂之可中书侍郎。（《宋书·文帝路淑媛传》，太宗废幼主，欲悦路太后之心，乃下令书。）

◇　恤柳元景令（初即位）

故侍中尚书令骠骑大将军巴东郡开国公新除开府仪同三司南豫州刺史元景，风度弘简，体局深沈，正义亮时，恭素范物。幽明道尽，则首赞孝图；盛运开历，则毗变皇化。方任孚汉辄，业懋殷衡，而蜂豺肆滥，显加祸毒，冤动勋烈，悲深朝贯。朕承七庙之灵，纂临宝业，情典既申，痛悼弥轸。宜崇贲徽册，以旌忠懿，可追赠使持节都督南豫江三州诸军事太尉侍中刺史国公如故，给班剑三十人，羽葆鼓吹一部，谥曰忠烈公。（《宋书·柳元景传》。）

◇　招集旧僧令

先帝建中兴及新安诸寺，所以长世垂范，弘宣盛化。顷遇昏虐，法像残毁，师徒奔进，甚以矜怀，妙训渊谟，有扶名教。可招集旧僧，普各还本，并使材官，随宜复。（《宋书·天竺迦毗黎国传》，前废帝毁废新安，驱斥僧徒，寻又毁天宝诸寺，太宗定乱下令。）

◇　宣旨永嘉王子仁

汝一家门户不建，几覆社稷。天未亡宋，景命集我。上流迷愚相扇，四海同恶，若非我德御天下，三祖基业，一朝坠地，汝辈便应沦於异族之手。我昔兄弟近二十人，零落相继，存者无几。唯司徒年长，令德作辅，皇家门户所凭，唯我与司徒二人而已，尚未能厌百姓奸心，馀诸王亦未堪赞治。我惟有太子一人，司徒世子，年又幼弱，桂阳巴陵，并未有继体，正赖汝辈兄弟，相倚为强，庶使天下不敢窥觇王室。汝辈始十馀岁，裁知俯仰，当今诸舍细弱，殆不免人轻陵。若非我为主，刘氏不办今日。汝诸兄冲眇，为群凶所逼误，遂与百姓还图骨肉，於汝在心，不得无愧。即日四海就宁，恩化方始，方今处汝湘州。汝年渐长，足知善恶，当每思刻厉，奉朝廷为心，爵秩自然与年俱进。我垂犹子之情，著於万物；汝亦当知好，忆我敕旨。（《宋书·永嘉王子仁传》，太宗遣主书赵扶公宣旨，未几以建安王休仁言，赐死。）

◇　与始安王休仁书

此段殊得苏侯兄弟力。（《宋书·始安王休仁传》，初行与苏侯结为兄弟，及事平太宗与休仁书。）

◇　与巴陵王休若书（二年）

孝建大明中，汝敢行此邪。（《宋书·巴陵王休若传》，休若辄杀典签夏宝期。上大怒，与休若书。）

◇　报巴陵王休若（七年二月）

吾与骠骑南山射雉，骠骑马惊，与直阁夏文秀马相踏，文秀坠地，骠骑失，马惊触松树，坠地落硎中，时顿闷，不识人，故驰报弟。（宋书晋平王休传，上既杀休，时巴陵王休若在江陵，其日即驰信报休若。）

◇　与桂阳王休范书（七年七月）

外间有一师，姓徐名绍之，状如狂病，自云为涂步郎所使。去三月中，忽云：「神语道巴陵王应作天子，汝使巴陵王密知之。」於是师便访觅休若左右人，不能得。东宫典书姓何者相识，数去来，师解神语，东宫典书具道神语，东宫典书答云：「我识巴陵间一左右，当为汝向道。」数日，东宫典书复来语师云：「我已为汝语巴陵左右，道因达巴陵，巴陵具知，云莫声但听。」又顷者史官奏天文占候，颇云休若应挟异端，神道芒昧，乃不可全信，然前後相准，略亦不无仿佛。且帖肆间，自大明以来，有「若好」之谣，於今未止。诏若百重章句，皆配以美辞美事，诸不逞之徒，咸云「必是休若」。休若且知道路有异音，里巷有「若好」之谣，在西已奇惧，致王敬先吐猖狂之言，近休休仁被诛，休若弥不自安，又左右多是不相当负罪之徒，恒说以道路之言，叩动之，相与唱云：「万民之心，属在休若。」感激其意。

寻休若从来心迹，殊有可嫌。刘亮问高次祖，汝一应识此人，当给休若。休若在东纵恣群下无本未，还朝被贬，爵位小退，次祖被亮使归，过问讯，大泣，语次祖云：「我东行是一段功，在郡横为群小辈过失，大被贬降，我实愤怨，不解刘辅国何意不作。」次祖启云：「刘辅国蒙朝廷生成之恩，岂容有此理。」推此已是有奇意。吾使诸王在蕃，正令优游而已，本不以武事，而休若在西。广召弓马健儿，都不启闻。又戾道明等，昔亲为贼，罪应万死，休若至西，大信遇之，乃潜将往不启京。吾知汝意谓休若处奉因事事何如，心迹既不复可测，因其还朝在第与书，事事诘诮於内，许密自引分，状如暴疾致故，差得於其名位及见子悉得全也。休若既是汝弟，使其狼心得申者，汝得守冶城边作太尉公邪？非但事关计，亦於汝甚切，汝可密白荀太妃令知。（《宋书·巴陵王休若传》，休若既死，上与骠骑大将军桂阳王休范书。）

◇　报书

郑容有兄丧令成服，汝可令汝内人知之，再报休、休范二家内人知也。报。（《淳化阁帖》一）







卷十

◎　後废帝

帝讳昱，字德融，小字慧震，明帝长子。泰始三年立为皇太子，泰豫元年四月即位，明年，改元元徽，在位五年，为其下杨玉夫等所弑。

◇　即位遣大使巡省诏（泰豫元年六月）

夫兴王经制，实先民隐，方求广教，刑於四维。朕以茕眇，夙膺宝历，永言民政，未接听览，眷言乃顾，无忘鉴寐。可遣大使，分行四方，观采风谣，问其疾苦。令有弗民法，不便俗者，悉各条奏。若守宰威恩可纪，廉勤允著，依事腾闻。如狱讼诬枉，职事纰缪，惰公存私，害民利已者，无或隐昧，广纳刍舆之议，博求献艺之规。巡省之道，务令精洽，深简行识，俾若朕亲览焉。（《宋书·後废帝纪》。）

