携美游江湖 - 茶叶面包
　第一卷：华山
　　第001章　华山自古一条路

对垒青松子的时候，凌浩天是愉快的。因为真正的高手觉得只要能遇着一个真正的对手，纵然败了，也是愉快的。

但凌浩天此刻的心情却一点也不愉快。

因为现在这场比试，仿佛是生命的尽头处，也许就是他凌浩天生命的尽头处！

这条路也许就是他的死路！

凌浩天或许并不怕死，可是他现在能死么？想到华山四凤的岳琳岚、想到白雪柔、想到郭云筝，想到昨晚欢与自己缠绵的南宫茹婷，那些将终身寄托给自己的爱人们，他还想到自己的父母，对自己的期望！自己不能死，可是慕容霄鹏却是抱着必死的决心。

生死在刹那间似乎不是属于自己。

擂台四周空旷，远远可以望见一片红色的木棉花。

红如血！艳如阳！

“难道那就是路的尽头？”

凌浩天出道以来第一次生出一种死亡的绝望。因为他没有必胜的把握去面对慕容霄鹏必死决心所展现出来的杀气。凌浩天清楚的记得今早自己醒来的时候，南宫茹婷还象婴儿一样甜美做着梦呓。

凌浩天没有惊醒她的美梦，只是轻轻吻了吻南宫茹婷的额头，替她盖上被子，穿好衣服，独自离开的房间。

当南宫茹婷赶来观看比赛的时候。凌浩天与慕容霄鹏的比赛已经过了半盏茶的时间，但二人却是未动分毫，还是纹丝不动的矗立原地。

慕容霄鹏现在聚力蓄发，身体内外一切都已渐渐到达巅峰。

一旦他的精神、内力、肉体，都将和他的剑融而为一，他的剑就已不再是无知的钢铁，而有了灵性。

到那时，他一剑刺出，必将是无坚不摧、势不可挡的！

凌浩天怔怔的看着慕容霄鹏，也没有发出丝毫声音，但慕容霄鹏却已感觉到了，精神已进入虚明，已浑然忘我。

凌浩天脑子里闪过放弃比赛的念头，但是那只是刹那的想法，很快他就意识道那个想法致命的地方！现在比试不是自己能够左右决定的，要离开，必须胜。

风吹过，卷起了漫天沙尘。

剑气袭人，天地间充满了凄凉肃杀之意。

慕容霄鹏反手拔剑，平举当胸，目光始终不离凌浩天手中的长剑。

他知道这不是一把普通的剑，而是可怕的剑！

凌浩天此刻已像是变了个人似的，他的脸上已焕发出一种耀眼的光辉！

就像是一柄被藏在匣中的剑，韬光养晦，锋芒不露，所以没有能看到它灿烂的光华！

此刻剑已出匣了！

他的手伸出，手里挥起长剑！

一剑封喉，千里无痕！

慕容霄鹏同时铁剑迎风挥出，一道乌黑的寒光直取凌浩天咽喉。剑还未到，森寒的剑气已刺碎了西风！

凌浩天脚步一溜，后退了七尺，直到擂台边缘，背脊已贴上擂台的立柱干上。

慕容霄鹏铁剑已随着变招，笔直刺出。

凌浩天退无可退，身子忽然沿着立柱干滑了上去。

慕容霄鹏长啸一声，冲天飞起，铁剑也化做了一道飞虹。

他的人与剑已合而为一。

逼人的剑气，摧得远处的木棉花红色花瓣都飘飘落下。

红色花瓣飞飘而来，洒落在擂台上这景象凄绝！亦艳绝！

凌浩天双臂一振，已掠过了剑气飞虹，随着花瓣飘落。

慕容霄鹏长啸不绝，凌空倒翻，一剑长虹突然化做了无数光影，向凌浩天当头洒了下来。

这一剑之威，已足以震散人的魂魄！

凌浩天周围方圆三丈之内，却已在剑气笼罩之下，无论任何方向闪避，都似已闪避不开的了。

只听“叮”的一声，火星四溅。两剑相击，产生出如同彗星相撞喷发出的耀眼火花，刹那间天地为之变色。

凌浩天手里的长剑，竟不偏不倚迎上了慕容霄鹏的剑锋。

就在瞬间的光芒之后，满天剑气突然消失无影，血雨般的花瓣却还未落下，慕容霄鹏俨然立在血雨中，他的剑仍平举当胸。

凌浩天的长剑也还在手中，剑锋却已被慕容霄鹏的铁剑折断！

他静静地望着慕容霄鹏，慕容霄鹏也静静地望着他。

两个人面上都全无丝毫表情。

高手过招，一招定胜负。

慕容霄鹏与凌浩天的绝杀中一共交手三招，但是双方都没有丝毫的损伤，这简直是不可思议的事情，要知道慕容霄鹏是抱着必死一战的信念，招招致命！

围观中一般的武林人士，根本无法分辨刚才擂台上二人谁占据了上风，谁又处在劣势。

但是几乎所有的人都可以看出，现在凌浩天这一剑已无法出手。

华山剑法，急如闪电，就因为剑锋破风，其势方急，此刻剑锋既已折，速度便要大受影响。

凌浩天纵然出手，也是无法伤人的了！

凌浩天，此刻竟是已经是处在了有败无胜的境地！

凌浩天的手缓缓垂下！

最后的一点花瓣碎片已落下，擂台中又恢复了静寂，死一般的静寂。

所有人都静静的等待着他们下一轮的比试。

慕容霄鹏面上虽仍无表情，目中却带着种萧索之意，黯然道：“我败了！”

此话一出，全场一阵骚动，大家都惊呼了起来，谁也没有想到傲视一切的慕容霄鹏竟然主动承认失败，实在是全所惟有之事。

凌浩天道：“谁说你败了？”

慕容霄鹏道：“我承认败了！”

慕容霄鹏黯然一笑，道：“这句话我本来以为死也不肯说的，现在说出了，心里反觉痛快得很，痛快得很，痛快得很－－”他一连说了三遍，忽然仰天而笑。

凄凉的笑声中，他已转身大步离开了擂台，离开了南宫世家。

凌浩天目送他远去，久久的矗立在原地。

就在这时，温恒天靠上来道：“了不起，林兄，你实在太了不起－－”凌浩天只笑了笑。

温恒天道：“那天我看了你与青松子之战，我已经佩服不已，今天再看你与慕容霄鹏一战，我更是为有你这样的兄弟而骄傲。”

凌浩天微笑道：“温兄你就不要抬举我了，实在惭愧得很。”

温恒天正色：“我说的是真话，你本有三次地可致慕容霄鹏的死命，但却都未出手，到后来你杀气已竭，剑锋已折，慕容霄鹏说不定已可将你置之于死地，但他却心甘情愿的认败服输了－－”温恒天轻轻叹了口气，道：“像你们这样，才真正是男子汉大丈夫，才真正无愧于英雄本色，你若一剑杀了他，他若一剑杀了你，你们的武功就算再高，也不会值得我去赞誉。”

凌浩天黯然半晌：“慕容霄鹏的确不愧为真英雄！”

温恒天道：“林兄，你呢？”

凌浩天苦笑着摇了摇头道：“我？－－我又算得了什么。”

温恒天眼珠子一转，道：“我问你，他第一剑挥出用的是什么招式？”

凌浩天道：“千里追雪。”

温恒天道：“第二招呢？”

凌浩天道：“云外飞仙。”

温恒天道：”

他由第一招“千里追雪”变为第二招“云外飞仙”时，变化太急，是以剑法中就有了破隙，你的剑若是那一刹那间出手，是不是立刻可以要他的命？”

凌浩天不说话了。他怔怔看着温恒天，他万万没有想到温恒天竟然看得出他们双方交手的漏洞。这实在不是一般高手可以做到的事情，眼前这个温恒天武功之高，实在有点出乎凌浩天的意料之外。

的确，当时自己可以在那一瞬间了了结了慕容霄鹏，但是他凌浩天能这样做吗？

“第一场半决赛，林豪田胜出！现在举行第二场半决赛，由温恒天对阵白坤羽。”

没等凌浩天与温恒天多说，南宫豫就在擂台上宣布道。

凌浩天看着温恒天道：“温兄，该你出场了，万事小心。”

温恒天笑笑道：“万事有你看着，我会没事的，祝我好运吧！”

凌浩天微笑道：“好！祝你马到成功。”

上一场比赛余波未了，下一场比赛的风波又起！

其实，这就是江湖的真实写照！





第046章　本色江湖

白坤羽已站在擂台上等候，目光注视着温恒天，道：“请温兄亮出兵刃。”

温恒天道：“白兄，承让了。”

只见他右腕一抖，只听“铮”的一声，一道银虹，从兵器栏中如闪电般飞出，温恒天的手中已经多了柄笔直的细长长剑。温恒天竟然选择一把女子配剑。

白坤羽道：“好伸手。”

白坤羽看了温恒天这记脱手掷剑的奇招，正想他究竟是何来历时，只见温恒天道：“白兄，你的兵器呢？”

白坤羽望了温恒天一眼，一面暗暗功凝右掌，洪笑一声道：“今天我就不用兵器，温兄，就请发招吧。”

温恒天冷笑道：“白兄要我祭剑么？”

白坤羽大笑道：“如果温兄有这个能耐，又何须客气？”

“好。”

温恒天俊朗的脸上，神色忽然变得凝重，说道：“白兄，看好了。”

白坤羽嘿然道：“温兄，尽管过来。”

温恒天道：“那就我出手了。”

话声出口，右腕一抖，把一柄长剑脱手朝空中掷去。

长剑脱手，就“嗤”的一声，破空直上，因为他面对的是白坤羽，这个号称仅次于青松子的武林青年才俊。温恒天自然不敢轻视对方，故而这一掷之势，长剑直射起三丈多高，才掉头向下。

温恒天掷起之时，长剑像白虹贯日，化作一道匹练般的精光，等到掉转头来，光芒登时大盛，好像从剑身散出一层森寒的剑气，瀰漫空际。

往上冲起的长剑，掉过头来，自然是剑尖往下了，但到了一丈五尺左右，下落之势稍为一停，剑柄渐渐下落，一柄剑渐渐变成了横下之势，往白坤羽当头缓缓下落。因为它下落之势十分缓慢，大家都看得清清楚楚。

白坤羽见温恒天掷起的剑，极似驭剑术，因此倒也不敢小觑了它，剑势未落，他右手已经缓缓举起。这一刹那，只见他一只右掌已变紫色，手掌和五指比平时几乎粗胀了一倍。

一旁的凌浩天一看，心中暗道：“毒煞掌。”

毒煞掌是异派所有掌功中最厉害的一种，其他如黑煞掌、青煞掌、血煞掌等掌功，都比它要差上一截。白坤羽出身名门竟然会毒煞掌这样邪异的武功，实在令人吃惊。

若被“毒煞掌”击中，内腑受到剧震，就是大罗天仙也救不活，白坤羽年纪轻轻，既然练成如此绝技，实在惊人。

这时，白坤羽眼看温恒天祭起的长剑缓缓下落，他右手抬处，一掌朝上迎着劈去。照说，他这一记“毒煞掌”威力何等强劲，别说一柄虚悬空中的长剑，就是山上生了根的大石，也经不起他一掌，不被击成粉碎才怪。

“毒煞掌”练到无痕，自然不带丝毫掌风，“无痕”也就等于无形了，他这一掌举手迎掌，在大家看去，只不过朝悬空缓慢下落的长剑，虚飘飘的作了个手势而已。但这一掌击出之后，他立时发觉不对了。

因为他击出的这一记“毒煞无痕掌”看去虽然不带丝毫风声，实则随着掌势，已有一团强烈无匹的无形暗劲从掌心暗发，如暗潮汹涌，莫之能御，但往上涌起的掌力，刚和缓缓落下的长剑骤然一接，不但没把温恒天那悬空的长剑震飞出去，一团凝结的掌力，反被剑锋齐中剖开，半空中立时发出一声的“嗤”轻响。

掌力无形无声，本来大家看不到什么，但这声轻“嗤”大家都听到了。“毒煞无痕掌”发出去的时候，凝结成团，无声无息无形，但一经被剑气剖开，凝结的掌力，自然再也凝结不住，掌力一时凝结不住，自然就四散开来。

大家“嗤”声入耳，陡觉风起漫天，大风起兮云飞扬，刹那之间，卷起了一阵狂飙，沙飞石走，天地变色，所有围观的人都感到衣袂飞扬，几乎有站立不住之感。大家心里都凛然感到这是白坤羽掌力的威猛，竟有如此声势，殊不知这是“毒煞掌”力被剑气所破，四散开来的余劲了。

别人不知，白坤羽自然早就感觉到了，因此他第一掌拍出之后，第二掌、第三掌紧接着向上疾拍而出。当然这两记掌力，依然被剑气剖开。他三记掌力全被剑锋剖开，长剑下落之势，自然丝毫没有因之延缓，现在长剑离白坤羽头顶已不过五六尺距离。

直到此时，白坤羽才感到温恒天祭起的长剑果然厉害，果然极似驭剑术。他究是武林有名的青年才俊，自然不好学懒驴打滚，突然沉嘿一声，身形斜起，觑准长剑，冒险推出一掌。大家只看到白坤羽一双色呈深紫的手掌，一下推在横落的剑脊之上，他右手大袖，在这一瞬间，就被剑气一下摧毁，化作了片片碎布，飞洒开来。

白坤羽手掌抵住剑脊，往外推出，他这一推之力，几乎使出了全身之力，但觉剑气强劲，下落的剑势，重逾山岳，但总算被他推出去了五尺来远。也差幸是他白坤羽，若是换了旁人，这一掌如果没有推开，那么身随剑落，就会被拦腰斩成两截，就不止一条臂膀了。

温恒天祭起的长剑，被他推出，就很快往下跌落，要知温恒天也只学会了如何掷剑，换句话说他会的只是手法而已，并不知道如何运气驭剑，长剑下落，抢先一步朝前飞跃，一把接住了剑柄。

就在温恒天接住长剑之时，白坤羽却出手奇快，是以无须招式，但显然还隐藏着无数变化。

温恒天想不到白坤羽会这样反扑过来，心头一惊，急忙施展“雪影迷踪身法”往斜退步，左手握拳，中指直竖，随着发出春雷般一声大喝，振臂点出。

白坤羽这是十拿九稳的一掌，没想到会被他身形一晃就避了开去，就在此时，但觉右肩轰然被人击中，白坤羽不由自主的被推出去三四步远，心头大感凛异，忖道：他使的会是什么手法？

温恒天一掌得手，口中一声懔叫，身形一掠而上，手中长剑，突然一振，幻起一片青光，漫天飞洒，当头罩去。

白坤羽惊叫一声，道：“昆仑万绝剑法。”

众人同时为温恒天所使用的真正武功剑法所震撼，昆仑万绝剑与华山独孤九剑、武当两仪八卦剑同列武林三大剑法。

现在温恒天使出的是昆仑秘传绝招万绝剑法，怎么不令人吃惊。除非昆仑掌门温明荣，否则放眼武林，谁会这精妙无比的万绝剑法。

此时被温恒天使出的万绝剑虽只是其中一招，但足以让在场所有的人动容，经过这么多场的比试，终于可以一睹这神秘少年的真正出身。他所缔造的惊奇丝毫不亚于凌浩天带给大家的惊奇。

白坤羽惊讶之后，立即变得冷静起来，一双钢硬凶狠的双手，竟然像水蛇般，从温恒天的剑光中伸了进来，左手一翻，来扣温恒天的右腕脉门，右手五指轻弹，却向温恒天面门袭来。温恒天从没想到她这一双手能从剑光缝隙中钻进来，一时不由得大吃一惊，急切之间，只有右脚一旋，再次施展“雪影迷踪身法”斜退了出去。

白坤羽当然也想不到温恒天避敌身法会如此神奇，明明就在眼前的人，一晃眼，就脱出了她十指变化的范围，道：“温兄，是男子汉的就不要躲躲闪闪。”

口中说着，人已如影随形，跟了过去。

“好。”

温恒天此时也被他的话所激怒，于是横下一颗心，誓要与白坤羽一拼到底。就在白坤羽欺身过来之时，温恒天口中发出一声震慑人心的大吼，剑光暴长，青芒如雨，漫天流动，一丈方圆，有如结成了一层透明的琉璃帷幕，剑气嘶嘶，寒砭肌骨。

“万山飘雪”昆仑万绝剑中进攻最犀利的一招！

剑影乍展，只听白坤羽、温恒天同时发出一声尖厉的惊叫，一道淡淡的黑影，快同流星从剑光青芒交织的网罟中一闪而出。

耀目寒光，倏然收去，温恒天长剑当胸，凛然站立原地，看起来似乎气定神闲。而白坤羽却脸色苍白，退出去七八丈外，就连长发也被温恒天的剑光截断，惊魂未定，就喝道：“果然不愧为昆仑万绝剑，今天不负白某人的期望……”

温恒天没想到自己使出了“万山飘雪”仅仅只削断了他一截头发，口中暴喝道：“今天，你不会失望的。”

双足一顿，剑化长虹，纵身飞扑过去。

那知温恒天还没有飞起到中途，突然一个觔斗，跌坠下来，砰然一声摔倒地上。白坤羽双目之中，隐射杀机，冷笑道：“温兄，你想胜过我，还差得远呢。”

说着朝温恒天走了过来。

这时，温恒天“啊！”

的一声，口吐黑血。谁又能预料会发生这样的事情，一旁的凌浩天却清楚的知道，温恒天在刚才那一霎那交手当中，已经中了白坤羽的毒煞掌。毒素渗入体内，被温恒天这一运功聚力，毒素迅速扩展到全身经脉。这才导致温恒天飞腾倒地的这惊人一幕。

凌浩天这时见自己兄弟受伤，白坤羽却还要趁人之危，急忙掠上擂台到温恒天身前，拦住白坤羽道：“白坤羽，你要做什么？”

白坤羽看了他一眼，笑道：“林兄，我和温兄的比赛还没有结束呢？你这是做什么，我们的决赛还没有开始呢？”

凌浩天道：“白兄你竟然使用毒煞掌？”

“原来你也知道？”

白坤羽笑道：“我这样不算违规吧，毕竟这是我的绝技。”

凌浩天依然挡住温恒天身前，向评判席四位武林前辈望去，道：“这样的邪门歪道，你们就不管管吗？”

南宫豫不知所措的望向南宫涛，南宫涛示意他一点什么。只见南宫豫得到南宫涛肯定之后，站出来道：“本场比赛，经过评委一致通过，白坤羽胜出。决赛将在明天举行，今天比赛到此为止。”

温恒天此时已经昏迷，凌浩天抱起他，对白坤羽道：“把解药拿来。”

白坤羽微笑道：“林兄，你既然知道毒煞掌的来历，也知道我这掌世上根本无药可解。”

凌浩天急恨道：“白坤羽！你未免太狠毒了吧。”

接着他又对裁判席的几位评委道：“难道你们都瞎了眼？”

南宫涛道：“林豪田，你说话最好客气点。你们上场比武，是签过生死状的，刀剑无眼，白少侠并没有违规使用暗器和私带武器。温恒天输在技不如人，这与人无关。”

说完转身离去。

凌风道长站起来摇摇头，也跟南宫涛一起离开。

空相大师站起来“阿弥陀佛！”

的说了一声，也无可奈何的离开了。

只有青云师太走了上来，对凌浩天道：“毒煞掌，根本是世上无药可解。林少侠，你就好好陪温少侠走完人生这最后一段路程吧！”

“啊！”

凌浩天朝天大怒的喊了一声，那声音凄厉而充满愤怒。凌浩天终于在这个时候认识了江湖的真正面目。

什么正义？什么道德廉耻？什么光明正大？什么伸张正义？什么路见不平？什么平等？

全都是骗人的谎言！

江湖，根本就是一个你欺我诈，弱肉强食的虚伪社会。

面包语：很多读者发表书评说本书近段的h多了点，其实《携美游江湖》还有另外一个精简版，是在天地文学里发的，不喜欢h文的读者，可以看精简版。

至于为什么面包还要在本书中加入那么多的h文，我无法回答。如果你非要打破沙锅问到底，面包还是那句话：“各人喜好问题而已。”





第047章　生命在刹那永恒

凌浩天把温恒天抱回自己的房间，温恒天已经毒蔓全身了。

凌浩天看着垂危的温恒天，道：“温兄，你要挺住。”

温恒天用力的睁开眼睛，缓了一口气，道：“林兄，认识你真让我高兴，只是我们以后不能一起去畅游江湖了。”

凌浩天激动道：“温兄，可以的。你等着，我救你。”

凌浩天出身华山，医药尽得其父真传。毒煞掌虽然无药可解，但是还是可以通过内力的方法将其逼出体外。就算不能完全排除毒素，也可以延长中毒者的生命！

凌浩天将温恒天扶起，两人盘膝面对面坐着。

温恒天道：“林兄，无谓再浪费真气了，我不行了。”

“是啊！林郎，一旦你真气耗尽，明天的比赛怎么办？你这不是让小人得逞吗？”

南宫茹婷不知从哪里冒出来的说道。

凌浩天看了南宫茹婷一眼道：“难道你要我看着温兄就这样离去吗？”

南宫茹婷急道：“可是，你有没有想过，一旦你真气耗尽，明天死的就是你！”

凌浩天道：“大不了明天我放弃比赛。”

南宫茹婷气道：“但是你认为耗尽自己真气就能救活他吗？我父亲说了，就是耗尽他和空相大师、凌风道长、青云师太四人的真气，也换不回他的一条命。更何况现在只是凭你一人之力。”

温恒天缓缓道：“林兄，南宫小姐说得对，不要为我浪费力气了。”

说着，他整个人支持不住，眼看就要垮倒躺下。

凌浩天眼疾手快，一把将他抱住，不偏不倚的抱着他胸膛。凌浩天顿时觉得自己的手触到一团柔软而充满弹性的肉，这哪里象一个男人的胸膛。这、、、这分明是——凌浩天睁着大大的眼睛，惊讶的道：“温兄，你——”

温恒天尽管毒蔓攻心，但是此时也露出少女的羞涩出来，道：“不错，我是女儿身。”

一旁的南宫茹婷同样惊讶的道：“你是女儿身，那你为什么要参加比武招亲？”

温恒天没有理会南宫茹婷的话，望着凌浩天道：“林兄，你没有怪我一直隐瞒身份吧？”

凌浩天看着她苍白的脸上，充满了女性的妩媚，顿时才发现自己是多么的愚蠢。温恒天此时是这么的美丽，怎么之前自己就没有发现她是女儿身，她皮肤细嫩，白净，酷似玉脂，骨肉匀称，身体浮凸毕现，曲线优美。肥腴的后背，圆实的肩头，肉感十足，两条玉臂，滑腻光洁，如同两断玉藕。脖颈圆长宛若白雪，圆圆的脸蛋挂着天真的稚气，淡如远山的柳眉下，一对黑漆漆水汪汪的大跟，泛着动人的秋波，红嫩的咀唇，像挂满枝头的鲜桃，谁见了都要咬上一口，她浑身散发着少女的温馨和迷人的芬香，缕缕丝丝地□进了他的鼻孔，凌浩天甚至都迷醉了，为什么以前自己一直没有发现？

但是，现在她却要离开这个纷扰的尘世，用她最完美惊眼诠释了生命的脆弱与残酷。

在凌浩天心理，温恒天其实是为自己而死的。如果不是那天在酒楼相遇，温恒天就不会陪自己来参加比武招亲。她一个女儿家，没有必要去凑这个热闹。唯一的解释是她喜欢跟凌浩天一起，所以就带着玩玩的心态来陪同凌浩天参加比赛。

凌浩天心理的痛楚就连他自己也无法表达出来。

温恒天缓缓道：“林兄，你不要难过！其实我心里还有疑问想问你？否则我死不瞑目！”

凌浩天道：“你问吧，我把知道的都告诉你。”

温恒天躺在凌浩天的怀里道：“那天比武，你使出华山秘传剑法的剑法飞龙在天？我就一直怀疑你的真实身份，林兄，你是不是华山弟子？”

凌浩天点点头，道：“是，我是华山弟子。”

温恒天对自己的推断似乎很有自信，接着道：“不久前华山掌门之子凌浩天因为不满父母安排的婚事，结果离家出走，一时间传得江湖沸沸扬扬。你是不是？”

凌浩天点点头，道：“对！林豪田就是凌浩天！我就是那个逃婚的凌浩天。”

“啊！”

温恒天没有惊讶，一旁的南宫茹婷反倒惊呼的起来。她万万没有料到自己所托付终身的人竟然是华山掌门之子，对她而言，这是一份惊喜，也是一种欺骗。凌浩天为什么一直对自己隐瞒身份？南宫茹婷不解。

温恒天喃喃道：“林豪田？凌浩天？我一早就应该猜出来了。凌浩天，林豪田。”

温恒天反复的念着凌浩天的名字。

这时，凌浩天的脑子才一阵清醒，他突然发现什么重大事情一样，嘴巴张得大大的，喃喃道：“你会昆仑万绝剑，你姓温，你还是女儿身，莫非你是——”

温恒天脸上很平静，道：“我就是那个你不要的那个妻子——温秋琴。”

“啊！”

这回轮到了凌浩天与南宫茹婷同时吃惊大叫起来。

难道这就是宿命的安排？

温恒天？温秋琴？一个让自己逃婚的女人，却是跟自己称兄道弟，甘愿为自己牺牲的人。

温秋琴缓缓道：“开始我恨你，因为你把我做为一个女人的名节全部毁掉了。”

凌浩天喃喃道：“温恒天，温恨天，温秋琴恨凌浩天。”

温秋琴点点头，接着道：“可是，命运却偏偏安排我见到了你，让我了解了一个真实的你。所以，我不怪你。真的，凌郎，如果现在给你一个选择的机会，你还会逃婚吗？”

凌浩天道：“绝不，绝对不会。我会乖乖的在华山迎你过门做我的可爱的妻子，疼你，惜你，呵护你。”

温秋琴躺在凌浩天怀里，道：“凌郎，有你这句话足够了。”

“不！不够，你还没有做我妻子呢？”

凌浩天说这话的时候，已经热泪盈眶了。

温秋琴道：“其实，我一直很对你表明身份，但是又怕你不接受我。你参加南宫诗诗的比武招亲，我想是因为我不够美丽，所以我一直没有勇气对你说出自己的真实身份。而且当时我也没有肯定你就是凌浩天，我想如果你真的想娶南宫诗诗，我在这世上也无生存的意义和勇气。白坤羽是你最后的一个对手，相信你已经看清了他的招术。明天，你一定要获胜，完成自己的心愿。”

“不——”

凌浩天仰天大叫，他想到温秋琴用自己的生命来给自己试招，为自己实现娶南宫诗诗的心愿，他心里就有着说不出的疼痛。

凌浩天道：“我要你活着，我不要娶南宫诗诗，我就要你。”

温秋琴道：“其实，我一直有个梦想，那就是找一个爱自己人一起携手闯荡江湖，游历江山美景，笑谈人生。我要找得人，现在已经找到了，可是我却没有这个福份。”

凌浩天强忍住自己的热泪，道：“不，我们可以的，你相信我。”

温秋琴道：“如果还有来生，你还想跟你一起，完成今生的梦想。”

凌浩天道：“我一定不会再逃婚，我会陪你一生一世，畅游大江南北，观黄山日出，听东海浪涛，纵马蒙古大草原，一览华夏名胜。”

温秋琴躺在情人的怀里，仿佛已经置身东海听涛，在黄山观日，飞腾在茫茫草原之上。

温秋琴缓缓的道：“凌郎，有你这句话，我就安心的去了，我在奈何桥上等你。如果你活的九十九，我就等你到九十九，活到一百零就，妾就等你到一百零九。一起投胎，来世再续今生未了的约定情缘。”

凌浩天终于忍禁不住自己盈眶的泪水，哗哗的流淌而下……

男儿有泪不轻弹，只缘未到伤心处。

凌浩天抱着怀中的玉人，回想起了自己下山以来的种种经历，一切仿佛都是刚刚发生。如果自己没有离开华山，是不是会更好一点。

可惜，时间不会倒流，事实无法改变。

温秋琴躺在自己心上人的怀里，外面的一切对她都没有了意义。

南宫茹婷饱含着泪水，轻轻的退出了房间，她想给他们一个最后的空间，哪怕温秋琴只有一个晚上的生命？

对温秋琴而言，这个晚上，可能就是刹那间最美好的永恒；对凌浩天而言，可能就是心口永远的疼痛。

时间，在生命的面前，显得如此之珍贵！……





第048章　玉女再生

温秋琴静静的躺在凌浩天的怀中，凌浩天此时脑子拼命的搜索自己看过的医药典籍。能解除百毒的药从天山雪莲到长白山千年玉树人参，凌浩天脑子扫了一个遍。

温秋琴微微睁开眼睛看着情郎苦思冥想，道：“你又在想给我解毒的方法了。”

凌浩天点点头，温秋琴勉强一笑，道：“不用再想了，好好陪我度过这个美妙的夜晚不是更好吗？”

凌浩天脑子突然一热，似乎有所顿悟，道：“秋琴，我想道办法救你了！”

温秋琴眼睛也一亮，但很快就又恢复平静道：“你又哄我开心了，毒煞掌世上根本无药可解。”

凌浩天兴奋激动的道：“对！是世上无药可解，但是并不代表无法可解。”

温秋琴生出一点希望道：“什么方法？”

凌浩天这时凑道温秋琴耳边轻轻的诉语，只见温秋琴脸上突然出现绝艳的羞红，只听她呢声道：“这样可以吗？”

凌浩天又在她耳边说了良久，道：“真的，当时郭云筝所中之毒，一点也不亚于你现在所中的毒煞掌。”

原来，凌浩天想到了梦中神仙老头教自己的“御女心经”自己还用它救活了白雪柔和郭云筝。温秋琴现在所中的毒煞掌既然无药可解，那就只有用内力将它逼出体外。

如果只是借助外力将温秋琴的毒由外而外逼赶，只怕是治标不治本，弄不好还让真气在温秋琴的体内乱窜，导致经络受损，加快毒发速度。而且帮助排毒的人也需要消耗大量真气内力，而且要天天排毒，这样就是大罗神仙也难以办到。

唯一可行的办法就是由内而外的排毒，通过自身真气，将毒素从温秋琴的奇经八脉赶出。但是对于一个受重伤而且不能运气的人来说，这是不可能做到的事情。

御女心经却可以做到，通过双修大法，凌浩天可以将真气直接输入到温秋琴丹田，并扫除她运功时会受到阻碍堵塞的奇经八脉全部扫除。这样温秋琴就重新具备自己运气解毒的能力，重生也就变成事实。

凌浩天把自己的想法告诉温秋琴，温秋琴想到男女交体，自然是羞涩不已。

但是，这也是唯一让自己获救的机会，而且自己也心属凌浩天，对自己而言，不管成功与否，何尝不是一了心中夙愿。

但是，另外还有一个风险，凌浩天并没有告诉她，就是一旦处理不当，毒气逆流，凌浩天就有可能也会染上毒煞掌之毒，那时，凌浩天与温秋琴真的要做一对亡命鸳鸯了。

命运的安排，使得凌浩天与温秋琴又重新走到了一起。

这次凌浩天没有逃跑，温秋琴也没有拒绝。

温秋琴依偎在凌浩天的怀里，把头埋在胸口，心里已在叫着“相公”但口里却没有叫出来。

凌浩天抱住她娇躯，低下头去，在她秀发上轻轻吻了一下，说道：“秋琴，快叫我相公。”

温秋琴把一颗头埋得更紧，口中幽幽的叫了声：“相……公……”

“这样才对，因为我们要洞房了。”

凌浩天高兴得抱起她身子，将她紧紧的搂在怀里。

“相公……你……”

温秋琴一惊，羞得粉脸通红，全身软绵绵的躺在情人的怀里。温秋琴正值花季年华，情窦初开，凌浩天又是自己心上人，加上又是出于解毒，她哪禁得起凌浩天这样的挑逗？温秋琴半推半就，嗯了一声，整个娇躯无助地倚在他的怀里，呼吸急促，脸颊红得像是怒放的山茶花。

她激情的反应，立即感染了凌浩天。他感到温秋琴体内所散发的热力和幽香，令他气血翻腾，下身起了奇异的变化。他将温秋琴紧紧搂在怀里，伸嘴去吻她的樱唇。温秋琴婉转相就，两人吻在一起。凌浩天将温秋琴的丁香小舌吸出来，含在嘴里慢慢品尝，伸出左手在她身上上下游移。只片刻间，温秋琴被他吻得神智大乱，在他的一双魔手中喘息、颤抖、昏眩。

温秋琴尽管已经毒蔓全身，但是此时却是处于一种亢奋在状态，显得特别的精神。凌浩天甚至怀疑她是不是回光返照。只见她秀发凌乱，衣裤半解，娇喘吁吁地呻吟着说：“相公……我……我爱你……”

“秋琴，我也爱你……”

凌浩天低唤，吻着她半裸的、羊脂白玉似的胸膛。温秋琴在他火热的吻下颤抖，紧抱着他的虎腰迎合著他，感到意乱情迷。

