元首的愤怒 - 落爷孤独
　第一章　家族败类



至于让伊丽莎白堕胎的事情，还是不用想了。在英国教会是严禁堕胎的，教会认为孩子是上帝赐给的，任何人都无权去剥夺婴儿的生命，比如《天主教法典》第1398条：设法堕胎而既遂者,应受自科绝罚。绝罚是天主教内最高的处罚，被绝罚者相当于被逐出教会，死后直接下地狱。



精明如斯的王后难道就让李默白白地把自己的公主给干了吗？结果还要帮李默养两个私生子，那王室的脸面何存，这样的亏本买卖王后绝对不会干的，等孩子生下来，王后就有让克虏伯家族欲仙欲死的方法了，到底是什么办法，现在还没有人知道王后内心的打算。



这天王后又如往常一样到伊丽莎白的寝宫来看望女儿的身体状况，看到女儿又在呕吐，王后连忙上来负责伊丽莎白说道：



“傻孩子，如果你老想呕吐，就吃点酸辣的东西吧！这样就会好受点。”



“嗯，谢谢母后，我想出去走走。”



王后扶着伊丽莎白就准备向门外走去，这时候一名侍卫匆匆地跑来，对着王后报告道：



“尊敬的王后，国王请你立即去一趟书房，首相也在。”



王后一听，连忙让伊丽莎白的侍女蔷薇扶着伊丽莎白公主到处去走走，而王后跟着侍卫急匆匆地去书房了，只有一些比较重要的事情，国王才会让王后来商议，既然国王差人来叫王后，那就一定是重要的事情了。



等王后急匆匆地赶到书房后，张伯伦真站在乔治六世的书桌对面，神情阴阳不定地看着国王，张伯伦就不明白了，这份刺杀昂得特·克虏伯的计划书为什么会让国王大发雷霆，张伯伦不明所以。



王后来到书房以后，乔治六世连忙把这份计划书交给交给王后看，王后连忙仔细地看起来，很快王后就整个计划看完，王后愤怒了，这是张伯伦是要破坏他的计划啊！如果李默死了，王后的计划也就泡汤了，这绝对是不能被允许的，但王后必须要用充足的理由说服张伯伦，否则王后的命令是无效的。



“不，绝对不能执行这个计划，我坚决反对。”



……





第139章　慕尼黑协定




王后无比愤怒地对着张伯伦吼道，张伯伦没有办法只得低声的问道：



“尊敬的王后，这是为什么啊！内阁已经通过这个计划，如果没有充足的理由，很难阻止的。”



这就是君主立宪的好处，君主并没有权利直接否定内阁做出的决定。没有办法的王后，只好把张伯伦单独叫道一个密室，小声地把伊丽莎白的事情告诉了张伯伦，当然这还不够，王后还把自己的计划告诉了张伯伦，这个计划可比现在刺杀掉李默对英国更加有利。



外面的人肯定是听不到王后和王后的密谋的，就连国王都没有进入密室，大家唯一听到的就是张伯伦大声说“好，好……”的称赞声。



王后和张伯伦肯定会改变原来的计划，现在执行的这个新计划绝对不能影响到王后的计划，同时这两个计划都必须对英国有莫大的好处，不然张伯伦可不能说服内阁里面的其他大臣。



……



从1933年开始以康拉德·亨莱因为首的亲纳粹的苏台德德国人党不断加强其自主运动。这个运动一开始只是一个地区性的内部矛盾，但是纳粹德国的扩张和霸权政治很快就开始利用这个运动，由此危及到法国和英国的安全利益。1938年3月德奥合并后苏台德区问题成为欧洲外交政治的焦点。



1938年3月28日阿道夫·希特勒在柏林召见康拉德·亨莱因并命令他向捷克斯洛伐克政府就民族问题提出无法满足的要求（希特勒原话：“向捷克人要求如此多，以至于他们无法满足我们。”



4月24日亨莱因在希特勒的支持下提出了八项要求，其中包括与捷克政府平等、完全自主，以及赔偿德国人从1918年开始蒙受的所有不平等造成的损失。由于捷克斯洛伐克政府获得了德**队被调往捷克斯洛伐克的边境的报道，因此捷克斯洛伐克政府于5月21日进行部分动员。九天后希特勒作为对捷克斯洛伐克的动员令的反应发布了详细地、消灭捷克斯洛伐克的计划。



英法两国为了自己的利益，竭力压制捷克斯洛伐克，9月21日捷克斯洛伐克政府接受了被迫英法两国的建议，根据这个建议，德国将收回日耳曼族占50%以上的地区。9月23日希特勒拒绝这个计划后发布了全国总动员令。因为克虏伯公司的现代化改造，让希特勒的扩军步伐比历史快了更多，特别是四号坦克的大量列装，让希特勒有了更加充足的底气。



9月29日法国的达拉第、英国的张伯伦、意大利的墨索里尼和德国的希特勒等四国首脑在慕尼黑会晤。



而被要求归还领土的国家——捷克斯洛伐克却没有被邀请参加会议，捷克斯洛伐克的老大英法两国根本就没有通知他们，捷克跟着这样的老大，被卖就太正常了，弱国无外交也无主权，这是世界公认的真理，何况英法这两个老牌殖民帝国主义国家，更不可能为了捷克去得罪咄咄逼人的纳粹德国，绥靖看似是他们唯一的选择，很多的人都是这样认为的。当然英国的丘吉尔就是典型的鹰派，主张对德国强硬，可丘吉尔现在还没有进入英国内阁，他的话毫无作用。



整个会议成了希特勒个人演讲会，其他四个国家的领导人在希特勒滔滔不绝的演说下备受煎熬，李默作为希特勒的参谋人员之一，也只能在会议厅外面旁听，其他国家领导人员参谋人员也是一样的，并没有人可以例外，这是国家级首脑会议，参谋人员还不够进去的资格。再说收回苏台德地区是毫无悬念的事情，李默也不需要去插手。



9月30日，在捷克斯洛伐克缺席的情况下英国和法国在慕尼黑协定中同意让整个苏台德地区与德国合并，并签订了《慕尼黑协定》德国只用恐吓和外交手段，兵不血刃地收回整个苏台德地区。



整个慕尼黑会议的安保工作全部由德国的盖世太保负责，海德里希为止调动了三千名盖世太保来执行这次会议的安保任务，以确保会议的万无一失，可以说整个会场是三步一岗，五步一哨，那是连一只蚊子也飞不进去。这样周密的防护下李默和各国首脑当然是安然无恙的。



就在《慕尼黑协定》签订后，英国首相张伯伦居然提出一个要求，请德国元首尽一下地主之谊，带着大家在慕尼黑这座历史名城到处走走看看。希特勒想要的苏台德地区也已经完全到手，他的目的全部得到满足，德国民众对希特勒的崇拜那是更加狂热，这种情况下的希特勒当然也是心情良好，遂爽快地答应了张伯伦的要求，其他国家的几位领导人也都留下一起游览千年古城慕尼黑，时间就定在第二天。



海德里希当天下午就接到了这个新的安保任务，这下海德里希是更加高兴了，因为所有国家的参谋人员可以自由活动，他们并不跟随各国首脑一行出行，那么李默也会单独行动，到时候海德里希只需要把李默的行踪用电报告诉联络的人就可以了，这电报当然是另外一套密码了，这套密码是英国联络人员交给海德里希的。



李默在慕尼黑住的地方全是盖世太保在站岗，盖世太保要知道李默的行踪那简直是易如反掌。当然李默自己也带着两名海军的宪兵警卫人员，这点力量对刺客来说，那等于没有，所以海德里希对这次刺杀李默那是信心满满，仿佛李默已经是具尸体一样，如果英国间谍真要下手，那李默的的确确和一具尸体一样了。



1938年10月1日，海德里希就带着上千全副武装的警卫力量随着希特勒去慕尼黑一些著名的景点游览，第一站去的地方就是圣母教堂。此时的希特勒还没有发动战争，想要刺杀希特勒的人基本没有，所以希特勒非常喜欢接受民众的欢呼，希特勒非常迷醉这种山呼海啸的感觉，今天几个国家的首脑都来了，希特勒更加要显摆一下自己的德国民众心目中的崇高威望。



……









第140章　将计就计（上）




在当天早上，希特勒就让慕尼黑的市长用广播通知了慕尼黑的市民，伟大的元首将带领外国友人游览那些地方，这个广播不言而喻地表明，希特勒希望慕尼黑的民众去街道两旁喊各种口号，希特勒需要在其他国家首脑面前展现自己被无限崇拜的一幕，为此慕尼黑市长还让各工厂和学校临时放假一天，慕尼黑的市民果然欢欣鼓舞地自发来到街道的两旁，准备为他们元首在伟大的外交胜利在一次呐喊喝彩。



上午九点，希特勒乘着奔驰敞篷车和其他几位别国首脑从慕尼黑的市政厅出发，整个车队不是很长，前面是开路的几十辆摩托车，中间是十几辆小车，后面就是几大卡车的盖世太保，道路两旁就是人山人海的慕尼黑市民，当然每隔十几米有一名警察或者盖世太保在站岗。



希特勒还是和往常一样，站在敞篷的奔驰车上，不停对着道路两旁的市民挥手，而慕尼黑的市民也是高呼着各种口号：



“希特勒万岁。”



“德意志万岁。”



“欢迎……欢迎……”



希特勒每过一条街道，都是山呼海啸的口号声，就连墨索里尼和张伯伦都惊叹希特勒在德国民众心目之中的地位，德国民众对希特勒的崇拜实在是太狂热了，张伯伦隐隐约约都赶到了一丝不安，张伯伦看着这些狂热崇拜希特勒的民众，也在心里担忧，他在担忧希特勒的脚步会不会继续迈进，要知道张伯伦政府已经和德国妥协很多次了，国内反对张伯伦绥靖政策也越来越大，如果希特勒继续不满足，那么张伯伦就很难在绥靖下去，下台就成为张伯伦的首要选择。



李默等元首的车队出发以后，才带着两名警卫员慢悠悠地走出市政大厅，李默也就打算在慕尼黑买点特产回去给老婆和父亲，李默是做梦都不会像到居然有人想暗杀他，因为李默此时就一名小小的中校军官，哪里有刺杀的必要，可李默忘记了他的家族背景，忘记了他对克虏伯公司的改造和一些列辉煌的战绩。



李默带着人刚一出门，一名盖世太保就把李默的行踪用电报发了出去，而李默依然是毫无觉察，很快李默的周围就出现一些看似游客的人在有说有笑的边走边聊。李默还是没有去主意这些人，依然慢悠悠地在街上闲逛，看见什么喜欢的，就买上一点，可这些人并没有对李默动手。如果此时要刺杀李默，那简直是易如反掌，有两名英国游客甚至向李默问路了，一把刀，一支手枪，随随便便就可以要了李默的小命，可这些人就是没有动手。



话说希特勒带着一群人到达圣母教堂的时候，这里同样是人山人海，只是那些慕尼黑市民很自觉地留出了一片大约百平方米的空地，好让希特勒停车用。



希特勒下车后对着欢呼的人群不停地挥手，慕尼黑的市民当然是还以各种响亮的口号声为他们的元首欢呼。其他国家的首脑也相继下车，来到希特勒的身边，海德里希作为安保负责人，当然也是和其他人一样，也来到希特勒的身边。



就在此时，一名瘦骨嶙峋的德国人气喘吁吁地冲出人群，那名瘦弱的德国人一边跑一边拔出一把柯尔特**，他的手枪指向了张伯伦，的确是指向了张伯伦，因为希特勒距离张伯伦还有大约两米的距离。



“有人要刺杀张伯伦。”就在张伯伦身边的海德里希心里暗想遭了，这张伯伦才和德国签订了慕尼黑协定，结果马上就被刺杀了，而且还是在德国的城市，这样一来，很可能让才签订的《慕尼黑协定》无效，而且英国的首相在德国被刺杀，他这个安保主管，那是无论如何都逃不脱干系的。



而张伯伦好像傻了一样，站在原地一动不动，好像在说，开枪吧，杀了我吧！海德里希一边暗骂张伯伦这个蠢￥货，一边出于安保人员的本能，海德里希把自己的身体闪到了张伯伦的身前，他的手同时快速地伸向腰间，准备拔枪：



“砰……砰……啊啊！！”



那名瘦骨嶙峋的德国人开枪了，枪口的火焰一闪，海德里希就一声惨叫，伸手捂住了自己的胸口，那名德国男人还没有来得及开第二枪，盖世太保的安保人员就反应过来了，对着那名瘦弱的德国男子就连续开枪射击，那名男子在死之前到是因为痉挛而扣动了扳机，但只是打死了一名前来欢呼的慕尼黑市民。



“啊啊啊！！……”



欢呼的人群立即混乱起来，大家争先恐后地逃命，这下场面是彻底乱了，而其他的盖世太保面忙冲上来，把空地内的各国首脑用身体保护起来，并且慢慢地往圣母教堂移动。



场面彻底失去控制，海德里希被刺客一枪打中心脏，那是死得不能在死了，而张伯伦本来有些惊慌的脸上露出了一丝不容易被觉察到的阴笑，而希特勒却是彻底愤怒了，刺客，居然有刺客想刺杀自己邀请的客人，这让本来打算显摆希特勒丢尽了脸面，这时候的希特勒青筋暴露，挥舞着拳头咆哮道：



“彻查，一定要把这些坏分子无情地送进地狱……”



而那些记者却是不怕死的，在一切可能的地方无所畏惧地拍照，真为他们的职业精神所感动。这下德国的脸面是丢到全世界了，就连希特勒暴露的表情也被无数的记者说抓拍，这真一个意想不到的变故。



其实这只是张伯伦和王后计划的第一步，他们将计就计地利用海德里希和戈林想除掉李默的阴谋，他们把计划改变了，英国间谍首先在德国买通一名一战的老兵，这名老兵身犯癌症，已经石室活不了多久了，并且他还是单身汉，他的妻子是一名犹太人，被海德里希的盖世太保给秘密处决了，这也是这名癌症老兵愿意被收买的原因，至于收买的钱这老兵如何安排，就不得而知了，反正英国间谍把钱打入了那名德国老兵指定的账户。



……





第141章　将计就计（下）




这名癌症老兵按照计划执行，他首先制造要刺杀张伯伦的假象，然后顺手把海德里希给刺杀掉，事情进展的非常的顺利，因为德国人毫无防备，这名老兵距离张伯伦和海德里希就五十米距离，柯尔特手枪的威力巨大，这点距离完全不是问题。海德里希果然和英国间谍估计的那样，用身体去遮挡张伯伦，他的下场就是被一枪送下地狱。



王后的这个计谋毒啊！所有的人看来，这件刺杀事件就是一名德国退伍老兵要刺杀掉英国的首相，而海德里希只是为了保护英国首相而英雄牺牲，所有的都不会知道，那名德国男子其实就是要干掉海德里希，王后为什么要干掉海德里希？



王后可和海德里希没有什么仇怨，就算有人要想干掉海德里希，那也是被海德里希秘密屠杀掉的犹太人组织，那只能有一种解释，海德里希妨碍了王后的最终计划，所以他必须死，这个计划又是什么，为什么让张伯伦也心甘情愿支持王后，那只有他们两人知道了。



慕尼黑市民惊慌失措地四散奔逃，盖世太保拼命负责希特勒等政要往圣母教堂退去，很快满城就响起了凄厉的警报声，慕尼黑的驻军开始出动了，整个慕尼黑都被希特勒下令戒严，盖世太保真正的头目希姆莱被愤怒的希特勒紧急召集到慕尼黑来组织调查这件事情。



话说李默一个人在街上买了很多的东西，他的两个警卫员双手都提着一些物品袋，没有任何人对李默动手。当李默买完东西往回走的时候，，全城就响起了警报，李默听那些市民传言说，有人要刺杀元首，这下可是把李默吓了一大跳，连忙让两名警卫员把买的礼物扔掉，然后截了一辆私家车就直奔圣母教堂，当李默到达圣母教堂的时候，人群已经散去，无数的盖世太保把整个圣母教堂团团包围着，而圣母教堂的大门广场，则是满地的垃圾，还有各种鞋子，李默向盖世太保询问了下情况，知道被刺杀的是海德里希这个“人型恶犬”，而元首则是安然无恙，这才让李默彻底放心。



海德里希这个“人型恶犬“在历史上也是被刺杀身亡，而现在也是这个下场，只是上帝提前了两年收走他的生命。李默根本就没有想到海德里希会有阴谋刺杀他，海德里希也是因为想杀李默，反而断送了自己的性命，真是人算不如天算，天意弄人。



本来李默也想进入圣母教堂，可是盖世太保说什么也不然李默进去，就算李默拿出自己的证件也不行，当然李默现在的证件是齐柏林航空母舰的舰长证件，这个证件当然是进不去的，如果李默是统帅部参谋的证件，那到是可以的。



既然如此，李默只好回慕尼黑市政厅等待消息和命令，两小时后，李默在市政厅里面等到了乘飞机来的希姆莱，戈培尔，凯特尔等高管都一起来到了慕尼黑，同时惊魂未定的希特勒也回到了慕尼黑市政厅，希特勒立即召开了紧急会议，而张伯伦和墨索里尼等三国首脑则被立即用专机送回本国。



因为刺客是德国人，还是一战的老兵，而希特勒也是一战老兵，希特勒想不通为什么一名德国老兵要去刺杀处处对德国妥协让步的英国首相，难道这名德国老兵是不是脑壳里面有兵乓，愤怒的希特勒在会议上又是一通大发雷霆，把希姆莱这个党卫军领袖兼盖世太保总监骂的狗血喷头。



最让希特勒气愤的是戈林也居然死在了医院里面，表面上看是身体机能衰竭死亡，但放这个敏感的时间，戈林的死亡就有点让人怀疑了，希特勒命令希姆莱务必在一个月内破案。希姆莱这个养鸡场主，也只能像鸡啄米一样地不停对着希特勒点头保证，说什么他一定会在一个月内破案。一个月破案，希姆莱又不是神仙，这种案子是破不了的，希姆莱只是在利用希特勒的性格而已，愤怒的希特勒最好事事顺着他，等希特勒气消以后，在稍微运作下，这件事就会不了了之。



戈林的死，会不会有人怀疑到是李默干的，应该不会，因为此时的戈林已经就是快死的人了，医生的结论是戈林的生命最多坚持三月，李默和戈林争夺赛琳娜的事情已经一年半了，李默都没有出手找个戈林的麻烦，何必现在去杀一个立即要死的人，克虏伯家族没有那么愚￥蠢的继承人。



希姆莱被留在慕尼黑调查案件真相，而其他人员回归自己各自的岗位，李默也是直接去了基尔造船厂，连柏林都没有回，因为戈林才死了，李默还是避嫌的好，戈林的突然死亡，也让李默疑惑不解，到底是谁要戈林死呀，怎么选在这个时候，李默就是想破脑袋也是想不明白。



回到基尔造船厂的李默也懒得去管那些事情，戈林这个胖子终于退出了历史的舞台，凯瑟琳自然而然地被晋升为空军总司令，现在的德国三个军种，当然没有以前那么激烈的争斗了，凯瑟琳为人可是要随和得多。



新抽调来的海军官兵就不在是刺头了，而是海军之中比较优秀的士兵和军官，而原飞鹰军团的飞行团团长施密特，也被李默要到了齐柏林航空母舰来当飞行团团长，德国没有现存的舰载机飞行员，一切只能从零开始，原飞鹰军团的两百多飞行员，也都被调来了，为止还让凯瑟琳好一阵肉疼，有实战经验的飞行员就是宝贝。



基尔军用机场的模拟系统也建立起来，甚至滑跃起飞的训练设施也建立起来了，李默的训练展开得如火如荼，李默为了奖励自己的手下，也多次自己掏腰包请手下的人去大吃大喝。李默训练的时候和这些混球一起，一样的流血流汗，完了还要请他就吗大吃大喝，最主要的是李默护犊子，有人敢惹了这帮刺头，李默就敢为他们出头，这些刺头当然喜欢这样的长官了。



……





第142章　划时代海军




转眼之间，就到了12月份，齐柏林号航空母舰全部建造完成，根据计划将于12月8号举行下水仪式，希特勒将亲自前来主持齐柏林号的下水仪式，毕竟齐柏林号是德国的第一艘航空母舰，他的诞生，标志着德国海军一个新的时代的诞生，但要让德国海军上下都从大口径火炮的海上大战，转变为航空母舰时代那绝对是一件极为不容易的事情。



为了齐柏林的下水，李默也做了很多的准备工作，准备演讲台，观礼台什么的，士兵的队列演练也都预先编排了好几次，根据彩排的效果来看，还是非常不错的。



12月8日这天，希特勒就带着德国的三军总司令等高管来到了基尔造船厂，自从希特勒经过上次的刺杀事件以后，开始重视起自己的安保来，因为海德里希的身亡，希姆莱完全地控制了盖世太保，虽然这人也不是什么好货色，但希姆莱却没有海德里希那么残￥暴，行事的手段也微和得多，至于调查海德里希的案子，到现在也没有什么进展，这件事情只好不了了之。希特勒也好像忘记了一般，没有在责难希姆莱。



李默全程陪同希特勒，当李默陪着希特勒登上观礼台后，看到齐柏林的船体那两侧如林的防空炮管，当时就十分兴奋的问道：



“昂得特，这是你搞出来的齐柏林，这哪里是航空母舰啊！这纯粹是刺猬嘛！齐柏林原始的图纸我可是见过，你把150毫米双联装8座舰炮给取消了，说说是什么原因吧，我就知道你小子的奇思妙想就是多。”



此时的齐柏林的船舷每一侧就布置着猫耳朵式3座105毫米双联装防空炮，11座37毫米双联装防空炮，28门20毫米机关炮。舰桥的前后分别布置着16门105双联装防空炮，整个齐柏林航空母舰的防空炮堪称世界之最，共计105毫米防空炮44门，37毫米防空炮44门，20毫米机关炮56门。放眼望去整个齐柏林航空母舰除了飞行甲板还算是空旷，而其他地方全是密密麻麻的防空炮。



“我的元首，经过模拟海战，我们发觉航空母舰的威胁主要来自空中和海底，航空母舰是不可能去和敌人在海上拼刺刀的，给航空母舰装上150舰炮纯属浪费资源和空间，所以我取消了150舰炮，全部换成了105防空炮，如此密集的防空火力，怕是没有敌机能够突破的。这是对付来自空中的敌人，对于敌人的潜艇咱们船舷两侧的防空炮也就有作用的，元首你发现没有，咱们伸出船体两侧的半圆形防空炮台不水平的，而是向外倾斜了十五度，这样咱们防空炮就可以负三十度射击海面，敌人潜艇发射的鱼雷也会被这样密集的火力挡截击毁。”



希特勒也是火力致胜的人，对李默的改动甚是喜欢，希特勒开始发言了，但是他是对着雷德尔邓尼茨等人说的：



“你们看看，这如林的枪炮，这才是咱们德国应该拥有的军舰，咱们的卑斯麦战列舰不是也快造好了吗？也给我像齐柏林这样修改，把船舷两侧布置上这种猫耳朵式的防空火炮，我要让英国佬的飞机和潜艇对咱们的卑斯麦战列舰都毫无办法，嗯，就是这样，立即修改设计。”



“啊！！！”



雷德尔元帅惊讶得“啊！”的一声，航空母舰不需要和敌人的战列舰进行炮战，只需要应付敌人的空袭和潜艇即可，多装备防空炮当然没有什么问题，可是这个战列舰海上对轰，那都是相隔十几公里以上，这样的防空炮能有什么效果，连射程都不够吧！但希特勒是什么人，决定了的事，说出了口的话，那就是圣旨，那就是法律，别人必须执行，否则后果自负，



“有什么问题吗？雷德尔元帅。”



“没有，我的元首，回头就我通知设计部门按照元首的意志执行。”



其实也不是希特勒心血来潮，卑斯麦战列舰自从36连开始建造以来，就备受关注，卑斯麦的建造标志着德国完全突破《凡尔赛条约》，德国人为卑斯麦战列舰取了一个别号“永不沉没的战列舰”，希特勒不想让卑斯麦战列舰被敌人轰炸和用鱼雷攻击，光用大炮对轰，卑斯麦战列舰并不怕世界上任何的战列舰。



希特勒很满意雷德尔的回答，转身在对李默问道：



“昂得特啊！你说咱们的海军能与世界上最强大的英国舰队一战吗？”



这个问题可不好回答，英国已经是数百年的海军发展历史，从大航海时代就开始了，他的海军总吨位也是德国的十倍以上，如果德国选择和英国拼海军消耗，那注定德国是完蛋的下场，德国海军唯一能拯救自己的就是另辟蹊径，在发展海军的思路上走出划时代的的步伐，那就是从军舰大炮时代迈向航母时代，问题是德国会吗？海军的那些老顽固会吗？这就是李默所不能把握的了。



“我的元首，咱们德国没有使用航空母舰的经验，一切都要从头摸索，经过我们无数次模拟和英国舰队决战，发现就凭借咱们现有的海军巨舰，完全不是英国巨舰的对手，英国的海军毕竟是从大航海时代发展起来的，而咱们德国因为资源上的匮乏，不可能像英国那样全力发展海军，咱们是无论如何也是拼不过英国佬的，所以我觉得咱们不如把有限的资源重新分配下，全力发展航空母舰和潜艇。



就算咱们有卑斯麦战列舰，但是咱们四年才能造出一艘，而另外一艘才刚刚开始铺设龙骨，而英国已经拥有三十多艘战列舰，咱们就两艘战列舰，能打赢这么多英国战列舰吗？答案当然是否定的，另外英国人的造舰速度可比咱们要快，伟大的元首，无所不能的元首，德国海军要战胜英国海军，唯一的方法就是走出划时代的战略战术。



咱们陆军发明了闪电战，那么海军呢？我的发明是航母闪电战，一切战略战术完全以航空母舰为核心来展开，咱们的舰载机就要像闪电一样，刺破英国佬的舰队防空网，把他们的巨舰大炮全部送进海底。”



……





第143章　活捉你小子




“幼稚，狂妄，我反对昂得特的这种意见。”



雷德尔元帅当时就怒了，直接呵斥李默，虽然雷德尔元帅和克虏伯家族的关系极好，但在这种关乎海军生死的大事上，雷德尔这个老顽固还是停留在巨舰大炮时代，想让他把航空母舰作为核心来安排战略战术，那简直是不可能的。



而李默本来就是到海军来过渡一下的，所以根本就不怕雷德尔的呵斥，李默立即反问道：



“请问元帅，就咱们那点海军家当，能和英国佬拼几次，一次决战就要把德国的大半海军精锐给葬送掉，就算德国能打赢一两场海战，有用吗？咱们海军只要和英国进行海上用大炮对轰，迟早完蛋。”



“放肆，你小子才来海军几天，就敢这样狂妄无知，我们大德意志海军难道就是豆腐做的，我敢保证，只要英国佬敢来挑衅，我就会把他们无情地送进大海喂鲨鱼。”



希特勒就看着他们两人争执，也不出言制止，说实话李默的确是有点目无长官，但是为了让德国海军在未来的几年里面能担当重任，而不是在港口内做缩头乌龟，李默必须坚持，历史上的德国海军，除了潜艇在破交之中有巨大的作用外，水面舰艇基本是摆设，而现在德国海军比历史好多了，最少没有戈林的打压，该造的军舰也在建造之中，但是这个战术思想必须改变。



“雷德尔元帅，既然这样，不如咱们来一场模拟海战如何，我就用齐柏林航空母舰外加六艘驱逐舰和六艘潜艇，而你是整个德国舰队，看谁歼灭谁。”



“啊啊！！……”



雷德尔惊呆了，希特勒惊呆了，邓尼茨和其他高管也惊呆了，德国舰队少说也有两艘袖珍战列舰，三艘战列巡洋舰，五艘巡洋舰，二十多艘驱逐舰，至于潜艇也有三十多艘，这么庞大的舰队，这狂妄的，无知的克虏伯家小子居然就用一艘航空母舰去挑战，这，这简直是狂得没有边啊！”



希特勒这时候突然发话了：“好，我看这样可以，昂得特和雷德尔元帅的模拟海战下一个月后举行，大家分头准备吧。”



雷德尔这才反应过来，咬牙切齿地说道：



“小子，你别狂，看我不把你给活捉了，到时候我要把你给剥光了游街，这就是轻视我们海军的下场。”



“啊！……”



这下是李默吃惊了，这老顽固居然也玩会这一艘，好吧，谁叫李默那么狂妄呢！



接下来就是齐柏林的下水仪式，前来观看下水仪式的人很多，大家都在为德国的崛起而欢呼，为希特勒的伟大而欢呼，李默见怪不怪，整个下水仪式热烈异常。



到现在齐柏林下水仪式已经显得不那么重要了，在这些德国高层中，就已经开始纷纷议论，这些人明显地分了两派，以空军总司令凯瑟琳和陆军总司令布劳希奇是“航母闪电战”的坚定支持者，因为德国的“闪电战”完全是用空军和机械化陆军完成的，他们是深知“闪电战”的威力，而统帅部参谋长凯特尔元帅和海军总司令雷德尔元帅就是坚定的巨舰大炮主义者，他们的战术思想还停留在海战用巨舰大炮决定胜负的时代。



要知道英国此时已经开始认识要航空母舰的巨大的作用，整个英国拥有重型航空母舰4艘，轻型航空母舰两艘，到二战结束的时候，英国有多少航空母舰呢，五十多艘，当然其中有的是由其他船改装而来的，根据英国38年的造舰计划来看，英国将在39年建造重型航空母舰六艘，轻型航空母舰一艘。而德国呢？还在纠结之中，早就拟定好的海军建造计划迟迟不能落实，李默必须把这些老顽固一棒子给打醒，德国不是要和英国做海上拼消耗，而是要有足够的手段去破坏英国人的海上交通线，如果没有殖民地输血，英国比德国的资源还匮乏。



在下水仪式完结后，李默就开始了紧张的准备工作，特别是舰载机要在航空母舰上起降，以前的训练都是在机场上的模拟跑道进行的，这下要在航行的航空母舰上起降，可又是新的挑战，好在李默手下的舰载机飞行员都是参加过实战的成熟飞行员，不然一个月的时间的确有点短。



第二天李默就把所有的舰载机和各种物质装上了齐柏林号航空母舰，前来配合模拟海战的其他舰艇也全部到位，李默还另外调了两艘万吨级的补给船，按理说李默的舰队规模只需要一艘万吨级补给船就可以了，为什么还要两艘，李默没有告诉任何人为什么要这样做，只是李默把原飞鹰军团的两百多名飞行员全部给带到了船上，其实齐柏林航空母舰根本不需要那么多飞行员，齐柏林总共才配备三十架ju87俯冲轰炸机，12架bf109舰载机，另有备用飞机十架。这点飞机就只需要五十多名飞行员，也许是李默想把这些陆机飞行员都变成舰载机飞行员吧！



12月10日，李默就带着整个舰队就驶出基尔港进入北海，因为训练的时间短，李默不能把舰队拉出去太远了，但李默整个舰队的航行方向依然是想着大西洋而去，李默打算前期的训练就在北海进行，这里由于英国国土阻挡了大西洋的风浪，而海面比较平静，很适合舰载机飞行员的初期训练。



进入北海以后，李默就让施密特组织舰载机起飞和降落，第一周的训练科目就是所有舰载机能空载起降，现在的齐柏林航空母舰可是有二十度的滑跃起飞甲板，为了这两度滑跃角度，亚德博士又是计算又是实践，用了整整一个月的时间才搞定。，有了这二十度的滑跃起飞角度，航空母舰又是高速迎风行驶，这对于舰载机起飞来说，那是非常的容易，只是这个降落就有点难度了，好在北海的海面比较平静，第一天的训练就非常的顺利，没有出现什么事故。



李默不是飞行员，他只负责拟定训练科目，具体的训练则完全交给施密特组织，李默一直非常崇拜刘邦，李默也是像刘邦那样做的，简单地说，就是李默的能力可以一般，但一定要能识人用人，把相应的事情交给有相应能力的人去办，李默做到了，施密特的确是一个不可多得的飞行指挥官，各种关于舰载机的旗舰训练做得井井有条。



……





第144章　准备完毕




第二周，整个舰队进入大西洋，这里风浪一般都是一两米高，但是齐柏林航空母舰的满载可是三万三千多吨，这点风浪对于起降舰载机来说，完全不是问题，只有当海浪达到五米的时候，舰载机才不能起飞。



第二周的训练就在这有点颠婆的航空母舰上进行起降，舰载机还是空载，经过一周的训练，两百多名飞行员已经可以熟练地在航空母舰上起飞，当然事故也开始出现，受伤的飞机还是有一两架的，但无人员伤亡。



