明遗民诗 - (清)卓尔堪
　卷一
　　姜埰 二十九首
鄭州開元寺野望 典亡占遠氣。難老古今潮。城對唐朝寺。人經趙氏橋虬鐘縣老樹。鷺瓦沒寒蕭。日落碑沉夜。春星伴寂
客燕偕内話 且置威音事。閒談天寶年乾坤吹野馬雲水路山鵑世換人多默語低心可憐深宮長邊夢。劫老一鑪



己亥七月移家家堡舟中即事
亂離會辨日。兩度出嚴城。國雞輕妻子。时危重甲兵。烏飛赤羽急。月照白虹明。茅舍三更夢茫茫野水馨
返楊州喜時孫無言 却訝秋還在蕭條滿目非。江山千晴暗城郭一人歸見子南冠，翁驚楚客衣。庭花何爛熳。寂寂伴伊
送侯充鲁之泰中二首 蒼蒼樹色滿两陲古道咸陽舊雨吹。太華一筇看日月。軍書十萬熊。壯心未老關雲亂。孤劍長鳴隴
水知漫處旌旗迷漢代，昆明應續少陵詩。百戰關河一劍遊動人清極邊州圖書盜賊歸何處。財賦兵車莽未休。敬嶺座飛三輔暗。瓦雲風動五
陵秋。君行莫唱烏烏曲。咽銅川水不流。宿白雲菴
寒燈寂照夢難成。但覺逢僧尚有情。關外客船喧野岸，枕邊官馬踏殘更。兩淮烽火人初静。千里星霜雁獨征爲弔漢家辛苦月。夜深猶傍釣臺明。
時子 客淮雲夜同四弟子展宿灭興觀
峰江有 遣民許卷一



明還民詩
廿年布被擁荒城。古寺驚心倏二更。特地冷風窺鼠。横天大雪下弊。弟兄語少衣多溟。老病愁深夜不明。爾去戰場作伴，康郎山下又移兵。
乙酉紀事 時事日非正月歌里改葬先王父二月改葬先王母及葬先太僕公妻從余處荒谷，誅茅營畢始
入城，七月兵亂，余居医城中得不死妻腹兒奔宜落星橋、土寇發雞、趨城十月亂平，復遷省城，兒匝地烽烟接舊京北邙何處卜先塋，星辰夜照艺鞋路。關市朝開鐵馬營。道將聚兵三日戰。亂山懷子一
人行兒今忍問桑弧事苦月荒風聽母聲。秦郵漫興
三十六湖鉦鼓多。人湖中人唱打魚歌。春風禾黍神農部。有生不一夜月骷髅城子河。異代莊官傳野史。當年丞相識天戈。靑山大路今如髮哨馬灣頭又過。
十重隔兩白門。同君舊話蹈銷魂。以龍岡上秋千里。戲馬臺前酒一尊。作宦㡬人尋草逕。論詩深處有苔痕。西不減南郊興。日暮蕭蕭楊柳村。
訪陳師黄絕句 南參軍



北狩當年事忍聞，至今惆悵靖南軍。可憐血戰殘衣在板子磯頭幾片雲。中元前一夕泊石門聞岸上作浮屠事泫然有感
石門陌巷柳靑靑舊日鋪婆此夜聽。枕上有魂招不得秋風腸斷語兒亭。



呂大器 十首

東川，四川遂寧人。


潭市

曲澜涵秋雨·人家水鏡中。蜂房綠石寶。虬樹繞花叢。農事悲荒土。鄕心寄暮鴻。徘徊萬里路。何日到春湘潭道中
世路原多險況經巉现行日從當午見雲向漏天生，果熟猿朝暮“花深岛送边。何時出暗谷。一望大江至州
一葉嘉陵下，冰心對綠。豈無丹闕瑟。終抱白雲思。輕星前淳。微波天暗移。南池千萬折。懷古一增悲
昭化縣 遗民詩卷一



明進民詩
不堪百戰後摩落兩三家。白骨堆荒阜。青憐亂晚霞高城行烏雀。古廟困兼霞。羣中原徧。愁心未有泊略陽下灘
祗争一帶水。尙枕小溪眠。漁火穿江出。村烽帶月傳。孤城還吃爾。白叟半蕭然。回憶垂陰處。森森俯大川
渡皋蘭作 相随洮水渡蘭津。高柳垂條麥浪勻玉寒西尊八極黄河逆轉壯三秦。應敎滴博歸荒服。更遣輪臺置
守臣，此日神州煩擘畫。且從徼外洗烟塵。鎭羌道上有感
眼何堪秋草枯。姑减清節至今無。邊不肯空談虎。策國豈容先問狐。已許此身嚙塞雪。那敎鄉夢到江。雄風歌罷秋聲壯。古釋亭前倚湛盧。
早發古 水剩山接大川。平沙一望不分天。何從去凭金展澤。且喜来無箭傳，秋草正肥驕塞馬。寒膠可折勒
霜弦”孤城昨夜隄防密。鼓角聲高壓遠邊。雙塔道上


七月柳靑麥未黄江南花盡塞西霜、一灣清玉流殘磧萬里寒沙築大荒。創舞明星綠露淬弓新月倚風弦。白狼西去烟初，莫唱涼州客思傷。
黑松嶺 漠漠濃烟單萬松，逶迤秋嶺盡成韻。聲寒鐵騎千軍肅一線遙看古戍烽。



徐枋 送笻在師遊越

昭法，江南吳縣人。

送笻在師遊越

花雨海遊屐，樵風送客舟。江山猶別墅耆舊盡荒丘。一往滄洲遠千春杜字愁。此行非避地。乘興獨相求。



范鳳翼 八首

異羽，太蒙，江南通州人。《超逍遙草》


追憶高景逸周藝洲顧塵客周綿眞諸君子

嗟此流俗下，黄虞不可作厲志崇令儀，弱植漸虚薄。眷然念亡友。言笑宛如昨。奸慝據台司。仁賢麋鼎
莊生病爲。顧衡死於。天運已馳。距忍尋真樂。仰希達人軌。俯謝浮名轉。無用同散樗，息影遣民詩卷一



明遗民詩
訪沈汀州不遇時值其有新安之行九秋落木里陵驛。孤舟苦雨崇川客千里相思不見君。空復披椎長太息，坐來孤橐吼魚腸。東南天地何
淒涼欲树人愁絕處。青熒燈火夢休陽。宿焦山海門菴曉望

曉望出松、支藤立釣磯江流何事急畢勢只思飛日末孤帆杏。霜前一雁微。晋光紛屢幻，舊句已全長河一夜綠波生。縹緲仙槎逼太清。乍見魚龍趨大整。忽驚雷雨暗孤城，飛流撲面如山立。勢浮空到
海平。東去蓬瀛殊咫尺。泠然直欲御風行。秋日過焦山海門菴
媒迁迴鶴连深瘦扶手任孤尋門衡滄海初升日峯落空庭未夕陰薜葉秋高裁野服。石牀雲暖重衾。时聞夜薇秉清梵。靜者因之長道心。
登東昌城樓 清陰秋色滿林柯。角離鸿愁裏道風壯海濤連漢湧。嶽高寒零入樓多。右軍宅榜桃花澗。莊叟臺鄰氧
子河。轉眼千年悲往事。來天地一漁蓑。

從記獻陵
澹雲疏雨冷華鐘。肅肅靈宫儼帝容。五月臨朝千載墓。中官掩淚設仁宗。秋日渡京江
瓜渚輕舠破浪里。金焦逆走亂帆中。秋高不怕波濤險。欲看江南楓葉紅。



顧夢游 二十六首

與治，江南吳江人，江寧籍。


夜投租堂勗公房

向海止行邁。回策投香林。登嶺艳楹訊。蔽襟聞梵普。下循水岸轉見山門深。陰陰松柏路。步步入幽
森，未間所息處先清外心曠圣殿迴折隘巖壑臨徑窮及荆戶。剝咏驚宿禽老僧具客主入夜披虚襟靜論洗凡腊。陡作寒水淋悲哉山中侶。一出各飛沉。而我復何事。十年迷此尋。空山澹無言，來者
成古今。明發更回首。白雲生碧岑。訪满字溪上
言尋居士家。薄暮清溪道荒原马獨飛。寒木雲相抱。入室聞疏镜。開門見秋潦。落葉坐來多。清風時一焦山紀遊
遣民詩卷一 

明民詩
巾車駕言邁。春烟鬱秋原。欲往心數止。雨氣來前村。入舟漸清霽。日出明山根。了了見古寺。臺殿松杉門。直上轉蒼翠。雲際猶吐吞。遂振所攜策。登頓若騰。目領神已越。況得攀與捫。海色萬里至。江聲亦
何喧花與客笑。僧澹無言，于焉永年歲。眺聽無朝昏，俯視芸芸內。日月空崩奔。歎息下東嶺，撲面金波翻，趺石餞落景。濯足臨潺湲。何能謝累。聊可清夢魂。
社集天界循公房 來已半春徂游欣衆衲俱。鳥窺遲日下花近午風蘇。世事到山盡。高冒對佛無。枝錢不繁。随意乞香
同震甫夜坐牛首 四山清梵合。絕頂翠壽行。有客振雙策。憑虚恒衆聲。人烟燈半整。僧定月三更。不寐貪靈境。嗟予勞此
告 歲暮寄慧公
寒山無客到破寺有僧存。數折入松徑。一開竹門。耕牛閒早土。野雀噪剑村。托應空返。霜天煮蕨根
若木留别用前韻 此别知非遠，依依惜遠行。天空来雁冷江闊對山平。落三秋盡。陰寒百感生。布帆無賴甚。臨去意偏



同都字過張來初園
蒼翠滿山村雙筇午入門。野花幽味足。頽屋古風存。交澹忘先情深託酒尊。相期性痛飲，世態復何送一靈師之遺陽兼東剩公
無物可爲寄，持書滿襟。一生千古恨萬里十年心及見悲何語。重逢樂豈任，别來空老去，法乳負课龍江關
江一萬戶千里集帆檣。地勢臨空。天圍合混茫樓臺連夜雨。蘆荻老秋光。共付閒人領。勞勞亦不萬年少隰西草堂
山色過淮少。渔風山浦多。中林閒白板。高岸隱黄河。抱膝思當世。閒歌喚奈何。齋心真佛子。只此未消整
金孝章至自吳門同祖心及次兄弟小集此回花下見。一拜各傷神，且喜身同在還疑夢未具。即時呼濁酒。向夜集高人。醉覺乾坤好。深悲莫耜
遺民詩卷一三五 


明遗民詩
八公洞共賦閒字 一水出深碧。智然生客閒。同津黄葉路。敲火白雲山。是草皆香氣。無僧不古顏。泉聲如惜别。相送到人
高座寺送春 門掩飛花後。春魂不可招。如何方以外。亦共黯然馆。老树興亡代。長干朝暮潮。馳光無繫處。合付最長
售 過徐昭法山居同姜如須賦
未免塵中去。其如惜别真。得朋能愈疾。留客不知貧。天地存諸子。葭老此人。相逢惟痛飲往事莫沾电
同蔡大美徐曰沈治先素淮夕泛落日澹生烟，空明浸短舷人來花檻裏。酒出板邊楊柳風千樹笙歌月一船。十年重對此。回首各淒
然 乙酉除夕
靑熒燈火不成歡。薄醉微吟弦自寬。何意有家還卒歲久知無地可垂竿壯心真共殘更盡。淚眼重將舊

看同學少年休間訊野人今已儒冠。
八日水草菴即事 清水塘邊血作憐正陽門外馬生塵。祇應水月無新恨。且喜雲山來故人。晴臘無如今日好。閒遊同是再
生身。自傷白髮空流浪。一瓣香消溟滿巾。辛卯元六日集黄原房齋中時風波初定卜寓白門坐中茂之季公司為寓公而余與寤
明澹心游踪未定慨然有賦去住同爲飄治人紅燈綠酒倍情親傷心已過方思痛壯色能留未是貧。雪積满邊千凍。夜晴簾外一
鈎新，不知别後高陽客。各醉東風何處春。送租心還嶺南
一春風雨愁中去。春去添送別愁心事兩年同下渡。驚聲明日獨凭。舟車已斷尋前路。城郭重际失舊遊。祇恐經毫也荒草。吾廬何不且海留。
啓美今度滿字曰補再集小樓涅震甫不至限深字草閣推窗面遠林。不寒前約此重尋。飛鸿送目天無際。遲客挑燈夜又深。诚樹影分知月上。籬花香寂畏
霜侵。怪來山似時懷游。野霧空浮碧响沉。北固送春
遗民时卷一 

明遣民時
歲歲留春春不住今年别處在天涯窗邊黄鳥清江上樓外青山古佛家。南浦蘿蕪烟若夢。東風楊柳雲爲花。枯僧對此還惆悵。況我停觴坐日斜。
路夕對牡丹小飮 花下人歸喧女兒。老妻置酒案題時。爲首昨日才全放。更比去年多幾枝。燈上香光如更好，夜來風雨不
堪思巾車若肯先三夕。飽看還從欲吐時同滿字出松塢閒步
出塢仍行數里松，松間清梵潜幽踪過山又見前朝寺。昨夜共聞何處鐘。樹樹抱花圍鹿苑。家家開戶對牛峯。春來一望紅多少。莫問桃源路幾重。
真州拜文丞相祠 揚子江頭丞相祠。春帆弔古獨看碑。中興百死猶思濟。正氣千年儼在斯風雨如聞九合語。乾坤又見陸
沉時。吞聲野老偷生久，未薦蘋淚已垂。同安道中見紅葉時冬深矣有情今度
望望蒼山登復登梅村柏塢一層層。如春天氣忌歸客。忽靈鄕心到孝陵。



杜祝進 題謝文侯寫姚伯符金吾沙上射雁小照

退思，湖廣黄岡人。

題謝文侯寫姚伯符金吾沙上射雁小照

左手彎強弓。右手拔長箭不射南山石翻雲中雁



湯燕生 十四首

巖夫，江南太平人。

思悲翁十首

城烏集戍羅。有難不得顧。四面石尤風。突出丁都護此別無返期。白衣送道左意氣如平時。一身被九鎖。
舍人能上辯。公廷開吿密。鼠名黨籍中。觉死不得出。手書出圜土字畫不可識持讀向秋旻二儀爲薄蝕
明明索城。纍樂君子繫。大陵已積尸。天讒那得制。阿閣復阿閣。阿閣無巢禽。鳳亡其德人死殉其文。
滿城新堞嚴故宮頽垣峻喬固此暴尸。内地同時震。昔來聽馬。今來靑蠅弔。門外湖水深。不被天回照。
客行依右族。右族不自保。喬岳忽崩摧。部婁復何道。從死不獨妻。請命亦有弟。白體見先人。披髮訴上帝。


赭山懐古

赤山頭鳥不飛，上皇曾此易靑衣。無多侍從爭投甲有限生靈但掩。五國城西邊月苦，景陽樓下夜
缩微。心傷莫唱淋始曲，未得生從蜀道路。涎逐天風向北揮。山僧指點舊重。素車東驻泉偏咽代馬南來草不肥。野老久知今日事。先臣猶越背
年非。延秋門外王孫畫。司馬元戎自錦衣。嗚江流繞故。北粮不見有南。宮卓夢想來闥。高廟歌思在里圈。濡夾青絲環萬騎。崖懸烏慢侍
雙。亦知帝座傾危久。古井苔紋淚已斑。直上孤畢似劍鋩鸿溝那復割秦頭山花終古不成笑。月重来黯獨傷，夜宿天低金寺，晨炊夢冷玉
麟堂。青城山下無多地。白草黄泥御道荒。



費經虞 十四首

仲若，四川新繁人。《著雅倫》


上梅花嶺

傳說隋朝苑蒼茫烟树空。殘陽野寺。古辟向江東。一代高原後孤墳说草中，逢人求故事。何客號于揚州北郭，為
史相公墓。 遣兒密往褒城張氏授徒


送汝出門去。高堂淚路然。病來今更瘦亂後久無錢。斑白來千里。全家食一編。翻難宜力學。大父是先喜張集种至揚州話舊
吾子何時至鄉昔入耳新久爲吳地客終是蜀山人沾酒坐中夜看花到暮春百年才論定只恐媿芳垂老無家只自憐。不堪往事盆淒然當門慈竹八千里。昨日疏梅二十年。旣使丁男安稼穡無姓氏到
風烟。春特更覺傷人意寒食青青麥滿田。自漢中家往江南
蕭條故國賦東征白首攜家萬里行珠树有禽隨我屋。玉山無地傍誰耕。餘生已覺羞柄。舊曲誰堪更羽聲夜起呼兒同玩月老夫不是爲多情。
高城幽水浩無涯雪片飛來奪月華天上遂敎殘玉樹人間重與種瓊花。丁年絕城迷歸路塞夜孤舟未抵家。奥越乍聞歌楚。空流老向琵。
江南過人家舊園 遗民詩卷一
四 


明民·詩
寒泉老樹好人家漠漠荒垣帶港沙斷壁尚存當日眠滿聞不是去年花。傷心短聲何苦。側目飛鳶影盡斜。使我重來見荆杞。那堪良夜聽悲笳。
揚州春日 緩步西郊日欲曛水流花發又春分久無弟子傳秋駕空有佳人隔暮雲。沒盡雙鴻聲尙在。飛來小局食
為羣。興酣思續蕪城賦。老大悲傷不好文。定軍山下村居
倦起披衣獨上臺。白雲紅樹一重完。石泉香透花長落。木葉聲乾雨乍來。觀物未能忘舊事。避人稍欲著新裁耆年何處欹商調。扶病相從聽七哀。
亂後還家成都殘民無粒貪三年取草根為食亂林深處絕鴉棲。虎豹聲高夏日低。留得殘生無食物。青山白日鑿黄泥。
菜 八次乞体歸不得，容病骨禮瞿最黄冠返故今無望。添箇人間小雪菴。以
乃得辭官 采冬青子煮藥酒
老病全宜捕濁醪藥方新得采林皋。冬靑樹上鴉來宿。此樹悠悠見汝巢。田吟

家破猶餘半畝塘。杜鵑啼處柳絲長。騎牛不到人間去。白髪蕭蕭夕陽。出山未逺便無家，結屋靑城上紫霞。手版何會成一事。年辜負碧桃花。



余楍 八首

生生，鈍菴，四川靑神人。《增益軒草》


廣陵季春十有三日憶沈子禹甸生日對酒懷之

虎丘何鬱葱雲霞望如綺。中有抱道人。時在雲霞裏。三春景物繁花氣香流水。詩歌陶逸典。琴尊延近理别來歲未周。緘情缺雙。遙憶子初度。馳懷更依依。爲子歌斗酒。獨坐開雙。微風起將夕。園景澄
清輝。醉臥不知曙。迢迢星漢微。发
歲暮增無那。而又陰。隙風入我懷。氣咽不能語。探囊無長物。枵腹待懸釜。衰殘畏奔走，晏眠恆至午人情近反側，誰能更古處。知己在耳。德音燦可數，偕終顧盼情，旦夕臨江滸。
春仲客廬陵同友遊神岡山翠峯寺用足天景佳相攜尋野寺。曲徑綠陂塘。菁葱連雨氣。深林酸茅茨。蒼茫生遠勢。覽天地豁。靜對人世
宋紹興間太后六富柏舟于此神
異荒涼古時廟。殘碑紀行事。俯仰傷心神。寧為桷。循崖入翠峯。頽垣
異，後得助封今碑乃米刻攬薜荔松古不知年。離奇難位置賴此山水情斗酒放情致日夕歸遲遲明霞麗幽翠。
民詩卷一 


明遣民時
戊申秋日陳子招遊翠屏山遇三山友人出郭企高吟，信步展遐眺，曲磴延荒棒，修崖俯述道秋林漸荒落。雲日相耀。翠屛列崇巔乃天
造江光動危瀾。奔流逐輕櫂羣山相環屬。峯峯見奇峭。古利雖僅存。形勢得其要。非子盛招攜曷盡所歷妙樽酒遇同人。經首佐談笑。懷賢心彌留。西薄沉照。振衣下重巖。對景共吟嘯。欣賞未云窮。重來
肆過弔。 壬子春仲同家不遠遊焦山
猛風蓬勃來千里，凌晨吹立長江水。我曹乘興約同遊。銜風側立待舟子。招招舟子駕一葉。牽衣欲渡意還怯，乘危恐觸河伯宫。波浪濤驚魚龍片帆飛渡任敬側。頃之足與山厓接。向時驚悸今得寧。扶筠拾
极相兢行天光冥冥海氣白翠山細成一色遇高下背飛。轉眼忽見松碧砥柱中流旣有年。孤高直與溟渤連。上有金山中北固。三山鼎峙如手足。古來大傳焦公今時高邁孰與同。我來眺起
思風濤萬頃雲霞東。 新灘觀捕魚歌
君不見新灘奇險天下聞。驚濤怒浪如山立上下舟行實畏途放舟須仗土人力。上牽挽終日勞。逆流直上百餘尺，東舟委浪下更難撤漩擎波如箭疾。灘際洄流急且深，承流鼓浪魚競集。漁人舉罩百不失。
杰然罩之如俯拾。傷麟破額委泥沙慘澹腥風临朝日。跳波脱漏有之。潛迹江潭秘呼吸。土人竹簍滿


背歸戶戶門前盈百十霜刀直下亂雪飛棄置頭顱人不食乾魚家家挂滿壁腥臭漫漫氣難息唯云烹群世所珍見之悲惻情悶望。嗚呼廿年殺戮人民空今復毒流鱗介中。
蜀都行 自我之成都。十日九日雨。浣花草堂盆蕭瑟。青羊石犀但環堵。生民百萬同時盡。眼前耆舊存無幾。訪間
難禁泣淚流，故宫荒廢連禾黍萬里橋邊陽氣微。錦宫城中野雉飛。經商半是秦人集。四郊廓落農人稀。整頓凋踐豈無術。流亡安集誠可期但得夫耕婦鑿無所擾桑麻畜隨所宜。數十年後看生聚。庶幾天
命有轉移。 中秋後一日會青藜寫齋讌集同人分得憑字
昨得對月今宵雨。兩日陰晴不可。客裏招邀常賴友。山中棲止但依僧才高何必愁貧賤。時至無煩廢興。幾度浪浪檐際水。隨風飄灑濕孤燈。



王光承 三首

玠右，江南華亭人。


登北固山

吳山從此盡。楚水到今長。日月懸高樹。星河帶遠荒。樓船時聚散。戰馬亦玄黄。欲問孫劉事。

平沙幾夕

襄陽蹋銅經 襄陽白銅鞮。玉勒黄金羈馬前何彚纍。揚州游冶兒。
官從襄陽來。最愛襄陽馬。金刀美少年承恩雙關下



黃宗羲 四首

太冲，梨洲，浙江餘姚人。


卓烈婦

烈為廣陵庸生錢公穎女年十七歸前指揮卓煥煥字文伯，其先忠貞公死國難，族誅，公之子有逸去
者至宜德朝，事覺其時禁網稍得戎廣寜衡，是爲煥二世祖至三世祖以軍功累官指揮使，煥襲祖学，速廣陷，徒居揚州，随督史公可法守城，乙西夏四月，扬州邪城將熱，前一日，烈婦白，城陷必麽。
婦女不能免辱，孰若先死，煥止之謀匿複壁，烈婦不可抱三歲兒奔後園家人追之，烈婦急抱兒入池死，时洪之姑適王氏者少寡，歸寧于家，亦福入未字之妹二，幼弟三，亦皆躍入，嗚呼烈婦一冒，未亡
之人，未嫁之女，孩提之富，一時感激烈相丰從死、真可慨也吾友蕭山王自牧作傳甚詳其事，余為時四章
兵戈南下日爲昏匪石寒松聚一門痛殺懷中三歲子也隨阿母作忠魂。無數衣冠拜馬前獨傳閨閣動人憐汨羅江上千年溟灑作清池一勺泉




問我諸姑淚亂流。風塵不染免貽羞。一行玉佩歸天上轉眼降旛出石頭。王子才華似長卿斷腸數語寫如生。至今杜宇聲聲血。還向池頭呌月明。



賈開宗 二首

靜子，河南商丘人。《選詩正》


卓烈婦

前指揮卓妻錢宜人，乙酉四月揚州郡城陷，先一日授水死，陽眉今已矣。南雷鐵骨不可起天地正氣付阿茲道如今寄簪珥。黑雲黄動地來。千家野哭城
欲圮夫妻相向暮□頭。一笑羅豈惜死。夜靜不聞兒女啼。芳蘭萎謝金间裏。君不見蔡琰昔日胡笳行。馬上娥癡泣隴水。含嗔欲死死未能。何如玉碎榮蒿里。不信試看廣陵三月濤。至今風雨猶蕭蕭。
過淮浦 已棄君平世猶來問舊依然流水岸何有故人居事業雙杯酒行藏欺卷書并州已十載。客典復何
如 



李孔昭 春去

薊人，隱盤山。

春去

門外江水流春去。門裏柳枝飛白絮。紛紛燕子不知愁。還向人前語不住。



董樵 岳墓

樵谷，山東萊陽人。

岳墓

到此生遺恨，有詩未敢吟。
語及高宗事，恐違地下心。



岑徵 贈孔樵嵐送友之外戌所

金紀，廣東南海人。

贈孔樵嵐送友之外戌所

遊子色慘淡，疋馬聲蕭萧，征衣拜堂上。阿母殊陶陶兒去兒能還沙漠安辭勞。良友承嚴六月遗度
遼。良友亦有母。母子雙魂馆。送之以萬里。佩之以瓊瑤。富貴與患難。珍重兩不撓。我欺有母賢乃知有子豪萬里走遠道誰誐金石交。



徐介 山中漫興

孝先，浙江錢塘人。

山中漫興

尋山不期深，入山不期返。
願作山中人，白雲時近遠。



方孔炤 四首

潛夫，號仁植，江南桐城人。


一歡

市井得官口如劍。東上門中草一綫。厰衛日尊公卿賤。一鍰一書下詔狱。黄金夜光袖相見。甲申三月十九，北
，時在南，號絕， 萬歲山折蒼天崩。金签社鼠同一坑撞碎九北斗裂烏號射日弦斷絕。增兵勤賊年復年。七百萬如
流泉。旣蹂西安山右。三關宜雲遂不揀盧攜張喪天下，依倚中人赫仗馬。問監國。問遷都鶩破膽。徒摸憫，請内帑，請倡義。總不許。但咽氣九邊萬隊皆潰降。不降便走淮渡江蒼天蒼天來此一月看石
田，倒地哭死張空拳。景末，吳門渡
井中藏 共得鄭所南書
連江鐵面書似漆，奥門渡井一旦出。沉埋一十三萬日瓊鬼斯呌風雨溢男兒之血本不死。寂龍蟠護千年紙，篥揚中羽徽。咸淳溪激三江底。無端。江且乾。防江不難防心難。丸泥難塞圆通關。天使井
水澆人間至今首陽山不生周草木。此語歌之古今哭。别黃石齋太史
百六遙知候。三墳罷石渠藏經身作壁貫械血成書苦節徒賓戲讒言過子虛金商門下對直諫又其餘。遗站諍量一





卷二


一名茶星、字西止」又字于皇，酸茶村调廣黄岡人，称武卷摄列第一、以降福府，置副草授司来，性数岸，降公
杜榕
，嘉条母不可一一一背論天大口手以然大素客死葬于之東有圈雅堂修宋全梓
字聽任號陶菴揚州寶庶人進士官御史直喬可聘
雪敢，然能持平不激，後摩柘溪，杜門着，字陽，黄粗弦泰州人，道士，著
宫偉鏐 采山外紀野康終老
春雨堂集 字美，東番禺人，孝廉，具美才以無简自尙，有集，甘客揚州，脉黄牡丹露
黎趣球 推步凡所著如春風落夏雲嶺嵬兼着自描須菩提早稱才汗晚成節士
字啓泰，號鍾元，直隷容城人，稱百老孫奇逢
人請學嵩山主正心意從遊多名賢，字六象，浙江武康人，有盛名，
韋人鳳 詩以蒼健爲骨秀美爲澤
字季重，崑山人，著名臣首行錄，世稱博徐開任
参。山西大原人：，曹非开古字再彭山西太原人居淮安讀書奸古有
閻修齡 營身百尺樓上鳳千百詩亦以施博名
孫兆祥 里稱宿儒著五似堂集
< 字景范，無錫人，坦夷開期對之如飲醇醪，性觉桃花約魏藉梁溪，值雨、親為執藿以
祖禹 行客死眞州奔哭甚真爲文悼之其篤友道如此所著方與紀要爲經世不刊之書
字名世，亭人文學具兄瑜右齊名自其行不求世知其為詩也切王烈
而其古法返而運其心猶，執則極於余收采期於獨照江左稱之字叢生號中州廣東南海人實給事怪立，不
陳子升 行拂衣而退，惟事吟詠以終其年詩多板蕩乘離之感
孫治 行世評者謂其有絕跡飛自千里之致


字子留、相城人，文學國後伯江湖，自道人，攻苦食淺，樂不給，一似重有憂者，君子讀其時，以為多勞臣方授
怨屏營叶望之思，既觀從泪杖人遊，嘉进浙東，或歌或泣卒流離轉德悲困悒以死年二十有七所著爵有三浙江草新四
集奉川草諸集 字又、松江人、孝、少有才名，與夏考功尤華，随給辣于龍、周大學立徐孝学、李舎人类互相唱和謂之
彭賓 間六子甲申後更號大寂子所著有偶存草以见存老皆吳偉樂為之又着越州草乃過劉导端倪文正諸公之显
所作東海姜垓爲之敎，後又合刻二集，侯方城之



杜濬 一百五十八首

于皇，茶村，湖廣黃岡人。《變雅堂詩集》


寓園即事

暫歸不得息，復來叩園荆。掃榻态偃仰，深綠恰我情，假寐遂成夢。夢醒聞流。為时已中伏，宛作春晚聲。奈何雀與烏，努力方爭喝。衆雀旣嗜雜。羣鳥尤豪，坐令好音阻。側耳不分明。三歎推枕起。仰視天
我往屬除草。我旋草未除葵荒亦在眼。冥蒙相翳如非時見醜族。遍問種類殊。連日查霖潦。草長數尺餘中藏蛇與虺。豈但爆的陕帝拆蘿葛上勢欲芙蕖。投足路無。出入鈎衣据。我心有所觀。此草德
可除，但用一夫力。坦然心神舒。累石爲池沼。坼裂不见水。人言此龍脊枯涸良有以我言谷爲陵水自漲都鄙。何知雨卒暴。淤水忽一
指。昏渴豈足徒惹鳴蛙起什伯相唱和。曉夕無停暑。其聲頗厭聞。彼自以爲美。形容昔所知。氣力今遣民時卷二



伊遣民時五二
比。愁人廿一睡聒噪過無理宫私何所爲此言殊甚旨，使我神不疑夢中亦掩耳。翻思雀與烏鳴尙有時已，眼見水速消。爾蛙毋太喜。
贈孫無因送之吳門四首余與孫子交，及今將一紀。言念招提游。識余及王子。于一正子今則亡波復雅砥有失雜箴規。有善
誰歡喜，意忌生戈矛。面謨非知己況與論斯文。迢迢隔萬里所以西州慟對君不能已吾子與歲異。奔競爲篇章。不掃丞相門。惟登處士堂久要不必言，焦穫
與黄岡。新知日輻輳、高士A
不得藏我無升斗量千頃資汪洋。幷介瓦相勉。短中各有長。古人重一旨豈必嫌盈箱。四子少险正復得中行，悠悠千載下長懷虞仲翔。
黃山歸未得。且復之臭門。吳門有何士。伊予老友存。别來又六诚。頭白可不論君行身把臂。鄭重相思言，復有徐昭法。秉心本原。筆力亦矯矯學古窺詞源。其人不可見絕俗逃山樊。嘗恐世人知所
居非一村。以子勤防索。當不憂踰垣。好士而得士歸來閒心魂。落鑫廣陵花。君始出門去。曠然見大江。可以洗庭慮。春浪都金焦。寄懷生。痛飲梨谿酒。望見虎丘
樹。爱爾無機息行行必有遇交道非一端愼勿執辭赋。送王阮亭
水揚洪波。中有沙棠舟借問將焉之北行到幽州秋風何習習，秋雨何滮，彼舟中人，於我交

。方當來作理，余適通邗溝。宫廉忍分俸。自笑余何求。干請诚則拙。談萟固其優。诚君適野性飲称相周。送酒必醇醪。推食必精。勝境必我招。佳句必我投，燠时貽我葛。寒時胎我裘記逢人日雪，造我
吟窮愁豈獨棄案牘居然忘貴游人生意氣合豈在千金酬揮手送君去。此義今悠悠。田家雜興
勅勅復力力。驅牛向東田。積雨不傷苗。回幹山皇天，舉酒酬先裔再拜祈遷年。始壯棄書劍。垂老成農家。二麥旣有秋。瓜蓏亦作花。兒孫不識字但識桑與麻。
大雨水至骭。插秧五月中。稻苗若剪齊。軟碧依柔風老夫愛看此策杖塍西東。謝公墩懷古
舊識謝公墩。今朝一登陟只此數仞丘使我三太息人言潤水捷天幸非人力。我獨謂不然。制在料敬苻堅喪王猛。如鳥去爪翼猛死堅已亡僅存一虚固。料敵料一人。百萬何足，無猛而有垂眈方
