国史大纲 - 钱穆
　第一編　上古文化三代之部

匈奴之對中國，一時尚無政冶上統治之野心，故高祖見圍而得脫。其舉眾入塞，所重在經濟財物之掠奪。和親政策之後面，即為賄賂與通商。藉胡、漢通婚之名義，匈奴上層貴族，每年既得漢廷之贈遺，其下層民眾，亦得定期叩塞貿易。其物質上之需要既滿足，亦可暫時解消其武力侵略之欲望。此所謂「明和親約束，厚遇，通關市饒給之」，其時匈奴所尤需者，為酒、米、繒絮之類。

但和親政策終於不可久。

文帝時，宦人中行說降匈奴，教之曰：「匈奴人眾，不能當漢一大郡，然所以強者，以衣食異，無仰於漢也。今單於變俗，好漢物，漢物不過什二，則匈奴盡歸於漢矣。其得漢繒絮，以馳草棘中，衣袴皆裂弊，以視不如旃裘之堅善也。得漢食物皆去之，以視不如湩酪之便美也。」然衣食美惡，人情所同，中行說欲強返芻豢於茹毛飲血，其事不可能。匈奴既知通商之失利，苟漢邊防稍疏，仍必出於掠奪。而漢國力充盈，自亦小甘出此屈辱而不徹底的和親政策也。

漢、匈奴一旦破裂，則漢之形勢實利攻而不利守。

漢與匈奴邊界遼闊，匈奴飄忽無定居，乘我秋冬農稼畢收，彼亦馬肥弓勁，秋高則馬壯，風勁則弓燥。入塞侵掠，攻者一點，防者千里。中國疲於奔命。就匈奴全國壯丁言，不出三十萬。史紀稱匈奴：「控弦之士三十餘萬。」又云：「自左、右賢王以下至當戶，大者萬餘騎，小者數千，凡二十四長，立號曰『萬騎』。」又曰：「士力能彎弓，盡為甲騎。」則匈奴騎士至多不越三十萬也。壯丁盡為甲騎不出三十萬，以五口一壯丁計之，匈奴全部人口不出百五十萬，故中行說謂「匈奴人眾不能當漢一郡」。其社會組織並不如中國之強韌，則可以尋其主力一擊而破。此所謂一勞永逸，較之消極的防禦，為利多矣。大抵中國史上對外問題，莫不然也。

於是遂先有漢武帝之誘敵政策。

事在元光二年，用王恢策，使馬邑人聶翁壹間闌出物與匈奴交易，陽為賣馬邑城誘單於，漢伏兵三十萬馬邑旁，單於覺而去，自是遂失和。史稱「馬邑之謀」。

誘敵政策失敗，於是不得不大張撻伐，開塞出擊。

漢、匈奴失和以來，彼大寇邊凡十六、七，此大出兵亦十五、六，大抵彼先發，此應之；則匈奴勢尚強，未可聚服也。匈奴統於一單於，並亦父子世襲，其政治組織，已相當進步。中行說教單於左在疏記，以計識其人眾畜數。漢與單於書以尺一牘，中行說令單於以尺二寸牘，及印封皆令廣長大，今傳有甸奴相邦印，形制文字，均類先秦，然則並知用漢文，其文化程度，當不甚低。唐初突厥較之，為不侔矣。

漢擊匈奴，採用兩種步驟：

一是遠出東西兩翼造成大包圍形勢，以絕其經濟上之供給與援助。

匈奴諸左王將居東方，直上谷今河北懷來境。以東，接濊貉、朝鮮，右王將居西方，直上郡今陝西膚施境。以西，接氐、羌，而單於庭直代、今山西大同。雲中。今綏遠托克托境。冒頓子老上單於擊破西域，置僮僕都尉，賦稅諸國，取富給焉。匈奴破西域在漢文三、四年間。漢置蒼海郡，在元朔元年；馬邑之謀後五年。張騫使西域在元狩元年。馬邑之謀後十一年。

一是正面打擊其主力。

大者在元朔二年衛青之取河南地築朔方郡，遂複繕故秦時蒙恬所為塞，因河為固。徙民朔方凡十萬口。是時漢都長安，匈奴據河套，實為最大壓迫，自是始無烽火通甘泉之警。又按：漢、匈奴東西橫恒，匈奴單於庭偏在東，漢都長安偏在西，故匈奴利於東侵，漢便於西出。漢既城朔方，而同時棄上谷之造陽地予胡，此為漢廷決計改取攻勢後之策略。此後匈奴西部遂大受威脅。後六年，元狩二年。匈奴西方渾邪王殺休屠王降漢，漢以其地為武威、酒泉郡。後分武威為張掖、酒泉為敦煌，在元鼎六年；此為河西四郡。遂開漢通西域之道，而羌、胡之交通遂絕。匈奴西方既失利，為防漢，且求財富接濟故，不得不日移其力而西，主客倒轉，為漢勢有利一要端。





開塞出擊之進一步則為絕漠遠征。

中國之對匈奴，非不知出擊之利於坐防，然而不能決然出擊者，則以騎兵之不足為一要因。此下唐強、宋弱皆因此。史稱漢初「天子不能具鈞駟，一車四馬不能純色。將相或乘牛車，馬一匹則百金」。至漢武休養生息已七十年，其時則「眾庶街巷有馬，阡陌之間成羣，乘字牝者擯不得聚會」。漢武為伐胡，又盛養馬，廄馬至四十萬匹。馬畜既盛，騎兵之訓練自易。匈敗既失利，用漢降人趙信本胡小王，降漢。計，北絕漠，誘漢，漢乃發兵十萬騎，私負從馬凡十四萬匹，糧重不與。令衛青、霍去病分擊匈奴。衛青軍出定襄，今綏遠和林格爾境。遇單于，追北至寘顏山趙信城。去病出代二千里，封狼居胥，禪於姑衍，臨瀚海而還。事在元狩四年，馬邑之謀後十五年，史稱「冒頓之盛，控弦之士三十萬」，而是役也，兩將所殺虜凡八、九萬，是幾耗其種三之一矣。然漢亦馬少，自後遂無以遠往。

自是匈奴遠遁，而漠南無王庭。

漢渡河自朔方以西至令居今甘肅平蕃縣。往往通渠置田官，吏卒五、六萬人，稍蠶食，地接匈奴以北。漢以騎兵任先鋒之掃蕩，繼以步卒屯田為後勁，步步為營而前進，匈奴乃不能複轉側。

到宣帝時，匈奴終於屈服，而漢廷一勞永逸之戰略卒以見效。

亦會其時漢多人才，大將最著者莫如霍去病。去病以皇后姊子，少貴，年十八為侍中。初從大將軍衛青出塞，為票姚校尉，與輕勇騎八百直棄大軍數百里赴利，斬捕首虜過當，遂封侯，時為元朔六年，去病年二十三。其後屢以敢深入建奇功。匈奴渾邪王謀降漢，武帝恐其詐。命去病將兵往迎。去病渡河，與渾邪眾相望。渾邪見漢軍而多不欲降，頗遁去。去病乃馳入匈奴軍，得與渾邪王相見，斬其欲亡者八千人，獨遣渾邪王乘傳先詣行在所，盡將其眾渡河，降者四萬。時為元狩二年，去病年二十五。史稱去病為人少言，有氣敢往。武帝嘗欲教之孫、吳兵法，對曰：「顧方略何如耳，不至學古兵法。」帝為治第，令視之，曰：「匈奴未滅，無以家為。」其卒在元狩六年，時年二十九也。觀去病之將兵，較之項王未多遜。故唐人詩「借問漢將誰？恐是霍票姚」，獨數其人，非虛也。時李廣亦稱名將，衛、霍皆以親貴任用，而李廣則為豪傑從軍。（時稱「良家子」從軍，即今之義勇隊也。）衛、霍雖以女寵進，而重以建功絕域自顯，其一種進取勇決無畏之風，亦可敬矣。惟當時親貴與豪傑判為兩黨，衛、霍雖貴盛，豪傑不之重；李廣父子愈擯抑，豪傑亦愈宗之。史公親罹其禍，故為史紀抑揚甚顯。然兩黨各有奇材，史公於霍去病雖了了落筆，而亦精神畢顯矣，誠亦良史才也。

中國以優勢的人力和財力，對付文化較低、政治組織較松的民族，採用主力擊破的攻勢，自比畏葸自守為勝。漢武帝撻伐匈奴並不誤，惟惜武帝內政方面有種種不需要的浪費，如封禪巡狩等。所以匈奴雖敗，而中國亦疲，故為後人所不滿。

昭、宣以下，武士練習，斥堠精審，胡勢巳衰，入則覆亡，居又畏逼，收跡遠徙，窮竄漠北；乃漢廷不能乘武帝遺烈，而轉師劉敬故智，啟寵納侮，傾竭府藏，歲給西北方無慮二億七十萬。後漢袁安封事云：「漢之故事，供給南單於費直歲一億九十餘萬，西域歲七千四百八十萬。」此據文獻通考引劉貺說。賞賜之費、傳送之勞尚不計。則尤為失策矣。觀楊雄諫不許單於朝書，可見西漢晚年氣弱志荼之象。然亦由武帝浪費國力太過，有以致此。大抵中國對外，其病每不在決心討伐，而在好大喜功，窮兵黷武，以及從此引起之種種浪費。此仍然是內政問題，昧者乃專以開邊生事為大戒。





三　東漢與西羌


自匈奴主力為武帝徹底擊破，直到東漢，實際上中國並無嚴重的外患。竇憲北伐（和帝永元元年），雖獲勝利，並不像衛、霍之費力。然而東漢卻意外的遭受到西羌之侵擾。此乃東漢整個建國形勢之弱點的暴露，以及應付的失策，並不在於西羌之難敵。

羌人叛漢，起和帝時，護羌校尉鄧訓卒後，由於邊疆吏治之不整飭。其勢並不能與西漢初年之匈奴相提並論，而漢廷早議放棄涼州。安帝永初二年龐參主議，嗣得虞翊諫而止。羌叛凡十餘年，漢兵屯邊二十餘萬，曠日無功。羌虜皆騎兵，漢以步卒追之，勢不能及，則彼能來我不能往；西漢屯田之所以見效，以先有騎兵之驅逐掃蕩，敵已遠遁，乃以屯田繼之。

軍旅之費二百四十餘億，并、涼二州為之虛耗。

虞詡教任尚：「罷諸郡屯兵，各令出錢數千，二十人共市一馬，以萬騎逐數千之虜，追尾掩截，其道自窮」，任尚竟以立功。可見西羌並非強寇，只在漢廷應付之不得當。

第二次羌變在順帝永和後，羌寇遍及并、涼、幽、冀四州，用費八十餘億。

第三次羌變在桓、靈時，段潁前後一百八十戰，大破東羌，用費四十四億。羌禍雖歇，而漢力亦疲，接著便是不救的衰運之來臨。

當時士大夫見朝事無可為，惟有擁兵以戮力邊徼，尚足為功名之一徑，如張奐、皇甫規、段潁，皆於此奮起。北虜、西羌斬首或至百萬級，以其餘力驅芟黃巾，漢之末造，乃轉以兵強見。一時士大夫既樂習之，士民亦競尚之，此乃東漢晚季淸談以外之另一風尚也。以此造成此下三國之局面。專務淸談，不競武功，乃兩晉事。

黃河西部的武力與東部的經濟、文化相凝合，而造成秦、漢之全盛，所謂「關東出相，關西出將」，卽足表示其意義之一部分。東漢以來，東方人漸漸忘棄西方，中央政府在洛陽，東方人之聰明志氣至是而止。西方得不到東方經濟、文化之潤澤而衰落。而東方的文化經濟，亦為西方武力所破毀。

鄭太說董卓：「山東承平日久，民不習戰；關西頃遭羌寇，婦女皆能挾弓而鬥。天下所畏，無若并、涼之人。」皇甫規、張奐、段潁，亦皆涼州人也。一個國家，內部自身存在兩種極相違異的社會情態，無有不致大亂者。

董卓領著涼州兵東到洛陽，中國歷史，便從此走上中衰的路去。







第四編　魏晉南北朝之部


第十二章　長期分裂之開始三國時代


一　魏晉南北朝之長期分裂


秦、漢的大一統，到東漢末而解體。從此中國分崩離析，走上衰運，歷史稱此時期為魏晉南北朝。

自漢獻帝建安二十五年，卽魏文帝黃初元年。下至魏元帝咸熙二年，凡四十六年而魏亡。

此下十五年，至西晉武帝太康元年吳亡，中國又歸統一。

然吳亡後十年，武帝卒，不二年晉室卽亂。吳亡後三十一年，為晉懷帝永嘉五年，劉曜陷洛陽，帝被虜。又五年，湣帝建興四年，劉曜陷長安，帝出降。自此西晉覆滅，中國分南、北部。

東晉南渡，自元帝至恭帝凡一百零三年。宋六十年，齊二十四年，梁五十六年，陳三十三年，共一百七十年為南朝。

北方五胡竟擾，起晉惠帝永興元年，劉淵僭號。迄宋文帝元嘉十六年，沮渠牧犍為魏所滅，卽魏拓跋燾太延五年。共一百三十六年，此後北方複歸統一。

元魏凡一百四十九年，而北方歸其統一者先後僅九十六年，又分東、西魏。東魏十七年，西魏二十三年。繼東魏者曰北齊，二十八年；繼西魏者曰北周，二十五年，為北朝。

此長時期之分裂，前後凡三百九十四年。起自建安。三百九十四年中，統一政府之存在，嚴格言之，不到十五年。放寬言之，亦只有三十餘年，不到全時期十分之一。

將本期歷史與前期秦、漢。相較，前期以中央統一為常態，以分崩割據為變態；本期則以中央統一為變態，而以分崩割據為常態。





二　舊政權之沒落


這時期的中國，何以要走上分崩割據的衰運？這可以兩面分說：

一是舊的統一政權必然將趨於毀滅，二是新的統一政權不能創建穩固。

一個政權的生命，必須依賴於某一種理論之支撐。此種理論同時卽應是正義。正義授與政權以光明，而後此政權可以綿延不倒。否則此政權將為一種黑暗的勢力，黑喑根本無可存在，必趨消失。

東漢王室逐步脫離民眾，走上黑暗的路，此有兩因：一則王室傳續既久，一姓萬世的觀念使其與民眾隔離。一則內朝、外朝的分別，使其與士大夫民眾之上層。隔離。因此外戚、宦官得以寄生在王室之內邊而促其腐化。舊的統治權必然滅亡。已在前幾講說過。

舊統治權因其脫離民眾而覆滅，新統治權卻又不能依民眾勢力而產生。

秦、漢間的社會，距古代封建社會不遠，各方面尚保留有團結的力量。所謂「山東豪傑」羣起亡秦，此輩豪傑，一面代表的是貴族封建之遺骸，另一方面代表的卻是社會之組織力。

王莽末年之亂，除卻光武一宗及隗囂、公孫述等帶有古貴族卽豪傑。之氣味外，其餘如綠林、銅馬、赤眉之類，全是饑民的集團。

沿積到三、四百年以上的統一政府，統治著許大的廣土眾民的國家，散漫的農民農民因生活關西，不能不散漫。在饑鋨線上臨時結合起來，其力量不夠得推翻他。

秦、漢以來的統一政府，日趨龐大，其事可舉當時地方行政單位郡、縣。及戶口數論之。秦時全國分四十餘郡。西漢平帝時，凡郡國一百三，縣邑千三百一十四，道三十二，侯國二百四十一。地東西九千三百零二裡，南北萬三千三百六十八裡；民戶千二百二十三萬三千六十二，口五千九百五十九萬四千九百七十八。東漢順帝時，凡郡國百有五，縣邑、道、侯國千一百八十；民戶九百六十九萬八千六百三十，口四千九百一十五萬二百二十。

且以中國疆域之展布，縱使大饑荒，亦必夾有豐收的地帶，要一般農民一致奮起，事亦不易。於是無可團結的社會，乃借助於「宗教」與「迷信」。農民結合於宗教與迷信的傳播之下，而一致奮起，成為東漢末年之黃巾。

黃巾蔓延青、徐、幽、冀、荊、揚、兗、豫八州，置三十六方，大方萬餘人，小方六、七千。

然而迷信成分太多，宗教質地太差，容易發動，數年內卽傳播成熟。不容易成功。

東漢王室並沒有為黃巾所傾覆。

東方的黃巾，乃至西方的邊兵，董卓一系的涼州兵。均已逐次削平。若使當時的士族河北有袁紹、公孫瓚、劉虞；四川有劉焉；荊州有劉表；淮南有袁術等。有意翊戴王室，其時外戚、宦官均以撲滅，獻帝亦未有失德。未嘗不可將已倒的統一政府復興。然而他們的意興，並不在此。

漢末割據的梟雄，實際上卽是東漢末年之名士。尤著者如袁紹、公孫瓚、劉表諸人。

袁紹喪母，歸葬汝南，會者三萬人，其盛況不下陳寔。又母喪禮畢，追感幼孤，又行父喪。其去官而歸，車徒甚盛。許劭為郡功曹，紹入郡界，曰：「吾豈可使許子將見。」謝車徒，以單車歸家。公孫瓚與劉備同受學於盧植，為郡吏，太守劉君坐事徙日南，瓚身送之，自祭父墓，曰：「昔為人子，今為人臣，送守日南，恐不得歸，便當長辭。」劉表，「八及」之一，在荊州，允為一時名士所歸趨。

國家本是精神的產物，把握到時代力量的名士大族，他們不忠心要一個統一的國家，試問統一國家何從成立？

當時士族不肯同心協力建設一個統一國家，此亦可分兩面說：一則他們已有一個離心的力量，容許他們各自分裂。二則他們中間沒有一個更健全、更偉大的觀念或理想，可以把他們的離心力團結起來。

離心力的成長，大體為兩漢地方政權所演變。





三　離心勢力之成長


（一）地方長官之權位

兩漢地方行政長官，卽郡太守。太守之下，為縣令或縣長。其地位本甚高，秩二千石。與中央政府之九卿略相等。平時得召見，天子有事，用賜璽書。高第成績好者。得入為公卿。如張蒼、申屠嘉等。東漢益重，或自尚書、僕射出典一郡，或自典郡入為三公。在郡得自辟屬官，掾屬限用本郡人，惟三輔得用他郡人。得自由主持地方之政事，得自由支配地方財政，惟每歲盡，須派員至中央（丞相府）上計，「計簿」即治理成績之統計與報告書也。得兼地方軍政。西漢有郡尉，為地方武官，而轄於太守。東漢省之。

兩漢的郡太守，權位既重，並得久任，儼如古代一諸侯，所異者只是不能世襲。

中央政府對地方行政有分派督察之人，曰刺史。

西漢剌史秩六百石，居部九歲乃得遷守、相，郡曰「守」，國曰「相」，權位略同。位微而權重。每歲八月巡行所部，歲盡詣京師奏事。東漢刺史秩增至二千石，但因計吏還奏，不復詣京師，西漢刺史吏奏二千石長吏不任職，事先下三公，遣掾吏按驗。東漢不覆關三府，權歸刺舉之吏。位任益尊。

靈帝時，地方變亂紛起，宗室劉焉建議改刺史為州牧，模仿封建時代之霸者。乃有地方行政實權。關東義兵起，討董卓，太守亦各專兵柄。中央大權墮落，地方政權乘之而起，遂成三國初年之割據。

（二）二重的君主觀念

地方政權漸漸成長，亦有一種道義觀念為之扶翼。

因郡吏由太守自辟，故郡吏對太守，其名分亦自為君臣。

汝南太守歐陽歙，欲舉督郵繇延，主簿將引延上，功曹郅惲曰，「明府以惡為善，主簿以曲為直。此既無君，亦複無臣。」會稽太守成公以臧罪下獄，倉曹掾戴就幽囚拷掠，曰：「奈何令臣謗其君，子證其父！」

或稱太守曰「府君」，乃至為之死節。州、郡又得稱「本朝」。司隸從事郭容碑：「本朝察孝，貢器帝廷。」豫州從事尹宙碑：「網紀本朝。」

漢末廣陵太守張超為曹操所殺，其故吏臧洪，袁紹任為東郡太守，怨紹不救超，遂與紹絕。與紹書，謂：「受任之初，志同大事，掃淸寇逆，共尊王室。豈悟本州被侵，請師見拒。使洪故君淪滅，豈得複全交友之道，重虧忠孝之名乎？」

除非任職中央，否則地方官吏的心目中，乃至道義上，只有一個地方政權，而並沒有中央的觀念。

劉表遣從事韓嵩詣許，嵩曰：「若天子假一職，則成天子之臣，將軍之故吏耳；不能複為將軍死也。」

甚至卽已進身為中央宮，仍多為其舉主卽其舊日太守，所由察舉而得進身者。去官奔喪。吳匡、傅燮等；已詳前。

又趙咨拜東海相，道經滎陽。令敦煌曹暠，咨之故孝廉，迎路謁候，咨不為留。暠送至亭次，望塵不及，謂主簿曰：「趙君名重，今過界不見，必為天下笑。」即棄印綬追至東海，謁咨畢，辭歸家。僅為一謁輕去其官，較之奔喪，抑又甚矣。

當時的士大夫，似乎有兩重的君主觀念，依然擺不脫封建時代的遺影。

國家觀念之淡薄，逐次代之以家庭。君臣觀念之淡薄，逐次代之以朋友。此自東漢下半節已有此端，至三國而大盛。然而此種趨勢，苟有一個更合理、更偉大的思想起來，未嘗不可挽回。惜乎魏、晉以下的思想，又萬萬談不到此，中國於是只有沒落。南史宋武陵王誕反，或勸其長史範義出走。義曰：「吾人吏也，吏不可以叛君。」柳慶遠傳，梁武初為雍州剌史，辟慶遠為別駕，慶遠謂人曰：「天下方亂，定霸者其在吾君乎！」因盡誠協贊，遂成帝業。則所謂「二重君主觀念」者，在南朝猶烈。北朝周、齊稍革，至陏、唐而絕，而中國亦複趨統一矣。





四　新政權之黑暗


歷史的演變，並不依照一定必然的邏輯。因不斷有人類的新努力參加，可以搖動邏輯之確定性。倘使當時的新政權，能有較高的理想，未嘗不足以把將次成長的離心力重新團結起來，而不幸魏、晉政權亦只代表了一時的黑暗與自私。

曹操為自己的家世，父嵩為宦官曹騰養子，官至太尉。陳琳為袁紹作檄云：「操贅閹遺醜，本無懿德。」對當時門第，似乎有意摧抑。楊、袁皆東漢最著之名族。曹操欲殺太尉楊彪，孔融目：「孔融魯國男子，明日當拂衣而去，不復朝矣。」然孔融與彪子修，卒皆被戮。操與孔融手書曰：「孤為人臣，進不能風化海內，退不能達德和人，然撫養戰士，殺身為國，殺浮華交會之徒；計有餘矣。」則操之意態可想。有名的魏武三詔令建安十五年下令：「天下未定，求賢之急時也。若必廉士而後可用，齊桓其何以霸？今天下得無盜嫂受金，未遇無知者乎？二三子其惟才是舉，吾得用之。」十九年令：「有行之士，未必能進取；進取之士，未必能有行，陳平豈篤行？蘇秦豈守信？有司明思此義，則士無遺滯，官無廢業矣。」二十二年令：「韓信、陳平，成就王業。吳起貪將，殺妻自信，散金求官，母死不歸；然在瑰，秦不敢東鄉，在楚，三晉不敢南謀。今天下得無高才異質，負污辱之名，見笑之行，不仁不孝，而有治國用兵之術。其各舉所知，勿有所遺。」今按：西京重「賢良」，東京重「孝廉」。魏武三令，亦若有欲返「孝廉」而歸「賢良」之意。此等思想，孔融諸人已早發之。惟此三令之措辭明白破毀道德，益趨偏激，前固無例，後亦少偶。明說「唯才是舉」，雖「不仁不孝」亦所勿遺。他想要用循名責實的法治精神，來建立他的新政權。故云：「喪亂以來，風教凋薄，謗議之言，難用褒貶。」（魏志劉矯傳。）直至魏明帝猶云：「名如畫地作餅，不可啖。」蓋尚「名」則其權在下，尚「法」則其權在上也。但是曹家政權的前半期，挾天子以令諸侯，借著漢相名位剷除異己，依然仗的是東漢中央政府之威靈。袁紹借討董卓之名為關東州牧盟主，亦是仗借中央。

下半期的篡竊，卻沒有一個坦白響亮的理由。

魏武述志令自稱：「無下無有孤，不知幾人稱王，幾人稱帝？」此不足為篡竊之正大理由。曹氏不能直捷效法湯、武革命，自己做周文王，三分天下有其二；而其子依然不能做周武王，既已大權在握，漢獻亦無罪過。必做堯、舜禪讓，種種不光明、不磊落。總之，政權的後面，沒有一個可憑的理論。

乘隙而起的司馬氏，暗下勾結著當時幾個貴族門第再來篡竊曹氏的天下，更沒有一個光明的理由可說。司馬懿殺曹爽，何晏諸名士同時被戮。晏，魏外戚。何進孫，尚魏太祖女金鄉公主，賜爵列侯。於當時朝政，實欲有所更張。孫資別傳謂：「大將軍爽專事，多變易舊章。」蔣濟論丁諡、鄧颺等「輕易法度」。皆其證。傅鹹云「正始中，任何晏以選舉，內外眾職，各得其才，粲然之美，於斯可觀。」據此則董昭所論當時浮偽朋黨之風，似未足專為何晏諸人罪矣。是彼輩於政治上，亦確有成績。荀勖傳謂：「正始中并合郡、縣。」亦當時新政設施之一。及司馬政權既定，此等真相遂不白於後世。王廣（王淩子）謂：「曹爽驕奢失民，何平叔虛而不治。（此乃指其政治上實濟之才幹。）丁、單（軌）、桓（范）、鄧，並有宿望。變易朝典，政令數改，所存雖髙，事不下接。民習於舊，眾莫之從。同日斬戮，名士減半，失民故也。」（語見魏志卷二十八。）此所謂「民」，實乃當時朝士門第之不樂新政者耳。魏、晉之際，真真民意，何嘗能浮現到政治上層來？至史稱何晏「依勢用事，附會者升進，逮忤者罷退」，傅嘏譏晏「外靜內躁」，此皆晏之解散私門，欲為曹氏厚植人才，以求有所建樹，不足為晏病也。繼晏受禍者有夏侯玄，亦魏宗室。惇、淵之族系。曹操父子本夏侯氏，為曹騰養子。其論政制，上追賈、董，蓋非東漢所逮，其論「中正」利弊亦甚切至。然「中正」足為門第護符，當時自不喜玄論。而亦為司馬氏所忌。曹爽誅，玄征為太常，內知不免，不交人事，不畜筆研。及司馬懿卒，或曰：「子無憂矣。」玄曰：「子何不見事？此人猶能以年少遇我，子元、子上（師、昭兄弟）不吾容也。」夏侯玄如此韜匿，尚不免禍，則何晏諸人之死固宜。傅嘏謂夏侯玄「能合虛譽，利口覆國」，亦非公允之論。玄、晏諸人，人格自高，所存自正。晉人於玄尤推重，謂其「肅肅如入廊廟中，不修敬而人自敬」。和嶠（玄外孫）「常慕玄為人，於朝士中峨然不羣，眾憚其風節。」何晏論學與王弼同稱「王、何」，皆晉入所師尊也。惟不脫明士淸玄之習，魏略：「何晏粉帛不去手，行步顧影。」傅粉之習，自東漢李固至三國曹植，皆謂有之。世說並謂：「何平叔美姿儀，面白，而明帝疑其傅粉。」則不必真有「粉帛不去手」事。惟玄、晏諸人自有當時名士氣派，則決然無疑。史稱何晏、王弼謂：「天地萬物以無為本。無也者，開物成務，無往不存者也。」王衍好其說。後人以懷、湣之禍，歸罪王、何，非無由矣。乃不敵司馬父子之權譎狠詐。當時朝士雖慕敬玄、晏風流，此所以成將來所謂之「正始風流」。晉應詹奏：「魏正始之間，蔚為文林。元康以來，賤經尚道，以玄虛宏放為夷達，以儒術淸儉為鄙俗，永嘉之弊，未必不由此。」則正始與晉代風氣，仍有不當相提並論者。要之淸玄之習，開自正始，乃每況而愈下也。而以家門地位私見，於玄、晏政治主張，不能擁護。亦由司馬氏兵權在握。至晉室佐命功臣如賈充、王沈之流，皆代表門第，而私人道德極壞無比。

司馬氏似乎想提倡名教，來收拾曹氏所不能收拾的人心。然而他們只能提出一「孝」字，所以說司馬氏「以孝治天下」，晉室開國元老如王祥等皆以大孝名。而不能不捨棄「忠」字，依然只為私門張目。

他們全只是陰謀篡竊。陰謀不足以鎮壓反動，必然繼之以慘毒的淫威。如曹操之對漢獻帝與伏后。伏氏與孔氏，皆兩漢經學名門也。

曹操迎獻帝都許，帝謂操曰：「君能相輔則厚，不爾幸垂恩相舍。」操以事誅董貴人，帝以貴人有孕，累請不得。又勒兵收伏后，華歆發壁牽後出，後披髮徒跣行泣過帝，曰：「不能相活邪？」帝曰：「我亦不知命在何時？」

司馬師、昭兄弟之對曹芳齊王。與曹髭。高貴鄉公。

司馬師逼魏太后廢齊王芳，時年二十三。太后欲見師有所請說，郭芝曰：「何可見？但當速取璽綏。」太后意折。高貴鄉公自討司馬昭，賈充率眾逆戰南闕下。帝自用劍，昭眾欲退，充謂太子舍人成濟曰：「司馬公畜養汝輩，正為今曰。」濟即抽戈刺帝。

正惟如此，終不足以得人心之歸向。

直到五胡時的石勒，尚謂：「曹孟德、司馬仲達以狐媚取人天下於孤兒寡婦之手，大丈夫不為。」

法治的激變而為名士淸談。東漢淸議尚是擁護政府，魏晉淸談則并置政府之安危於不問。魏武、魏明之深惡名士，僅能使士大夫不復有忠於朝廷之節操，欲不能根本鏟絕社會好名之風，遂釀西晉名士之禍國。要之中央新政權不能攫得人心，離心勢力依然發展，天下只有瓦解。





五　思想界之無出路


舊政權必然沒落，新政權不能穩定，而作為當時社會中間的智識分子，所謂「名士」之流，反映在他們思想上者，亦只是東漢黨錮獄以後的幾許觀念，反動回惑，消沉無生路。所以謂之「反動」者，以其自身無積極之目的，只對前期思想有所逆反。

過分重視名教，其弊為空洞，為虛偽。於是有兩派的反動產生：

一、因尚交遊、重品藻，反動而為循名責實，歸於申、韓。

抱樸子名實篇謂：「品藻乖類，名不准責。」審舉篇謂.「舉秀才不知書，舉孝廉父別居。」「寒素淸白濁如泥，高第良將怯如雞」。又正郭篇云：「廢職待客，比之周公。養徒避役，擬之仲尼。棄親依豪，同之游、夏。」此皆當時風氣。故劉梁有破羣論，謂：「仲尼作春秋，亂臣賊子懼；此論之作，俗士豈不媿心也？」

二、因尚名節、務虛偽，反動而為自然率真，歸於莊、老。

青州人趙宣居墓行服二十餘年，生五子；陳蕃致之罪。孔融為北海相，有遭父喪哭泣墓側，色無憔悴者，融殺之。又有母病思食新麥，盜而進者，融特賞，曰：「無有來討，勿複盜也。」路粹奏孔融與白衣禰衡跌盪放言，云：「父之於子，當有何親？論其本意，實為情欲發耳。子之於母，亦複奚為？譬如寄物瓶中，出則離矣。」此等狂論，皆下開魏晉風氣。惟孔融尚未正式棄孔孟歸莊老，正式主張莊老者，為王弼、何晏。然何晏尚務實幹，王弼則早死。以莊老為玄虛者，乃阮籍、嵇康。然阮、嵇皆別具苦心。此下則又自玄虛轉成放誕矣。

這兩個趨勢，早起於漢末。崔寔政論代表前一個，仲長統樂志論代表後一個。

但要提倡法治，起碼的先決條件，在上應有一個較穩定的政權。政權不穩定，法治精神無所倚依而生根。政權之穩定，亦應依附於此政權者先有一番較正義，至少較不背乎人情的裡想或事實。東漢末年乃至曹魏、司馬晉的政權，全是腐化黑暗，不正義、不光明、不穩定，法治精神如何培植成長？於是崔琰、毛玠之反激，變為阮籍、嵇康。此乃從積極轉入消極也。

