我被骗去缅北那些年 - 阿最
　第1章 偷渡者

现在想想，或许在那一刻心怡已经决定不再挽留，她不想看到我痛苦，在那一刻或许她对爱有了另外一种理解“爱以舍为尊。”

是啊，爱一个人未必要跟她一辈子；我喜欢一朵花，但不一定要把摘下来；我喜欢风，难道我要让风停下来，让我闻一闻；我喜欢云，难道要云飘下来罩着我。

“心怡谢谢你。”

“傻瓜，我们之间不用说什么谢谢不谢谢，没关系的，这些都不重要了。我只要你开心。”心怡喃喃说道。

心怡越是这样，我心里越是难受，她独自承受着这一切。

“不管怎么样，现在你还在我身边，我想珍惜我们现在的每一分每一秒。我不不要去说这些了，好不好。”心怡看着我深情的说道。

“好，我们不去说这些。”我回答道。

“我带你去个地方，这是我的秘密基地，我从来都没有带人去过，可漂亮了，每次我心情不好我都会去坐着，然后心情就会变好，跟我走。”说完心怡便拉着我的手，跑去了她的秘密基地。

心怡的秘密基地是在山头的一些反斜坡下面，外面有一块裸露在土外面的巨大石块。从这里可以看到整个凤尾的风景。

“看吧，我没骗你吧，是不是很漂亮，有没有感觉心情好了很多。”心怡开心的说道。

“是啊，心情一下子就好了起来。”我回答道。

月明星稀，青山绿水，微风鸟鸣，还有彼此相互依偎在一起的少男少女。一副绝美的画作。

我们就这样，在上面待到了凌晨一点半，我看着依偎在我身边的心怡，轻轻的摸了摸她的头在她耳畔轻轻说道：“走吧，时间不早了，我们回家吧。”

“嗯嗯，我们回家吧。”说完心怡牵着我的手，我们一起漫步回家。

回到家后，我让心怡先去洗漱，自己走上了楼，发现他们四人已经睡去。

我蹑手蹑脚的走进房间，拿了洗漱用品，下楼洗漱。

下楼后我发现心怡还在原地，便说：“快去睡吧，不早了，晚睡容易有黑眼圈哦。”

心怡看着我貌似有话要对我说，我接着说道：“那行，那你等我，等我洗漱完再去睡，好不好。”

心怡点了点头。

我洗漱完毕后，快步走向心怡，说道：“好了，现在我洗漱完了，我们睡觉吧。乖啊，晚安。”

心怡一把抱住我，踮起脚尖吻了上来，我闭着眼睛，附和着心怡的热吻。

良久后我说道：“好了心怡乖，快去睡觉吧。”

心怡双手搭在我的脖子上，含情脉脉的说道：我最亲爱的，我不知明天怎样，但在今天，我想把最好最珍贵的自己给你，我想做你的女人，哪怕只有一晚。”





第38章 最后的晚餐


那一晚，我俩一夜无眠。

整个房里只有除了心怡嘴角发出的轻哼声和床发出嘎吱的声响，便再没有任何声音。

我俩也一夜无话，此时此刻彼此深知身体就是最好的语言，胜过一切千言万语。

恍惚中我也不知道做了多少次，我只记得一直重复着这三个动作，亲吻，相拥，然后水乳交融。再继续重复。

临别的时间越来越近，我们彼此努力的珍惜着每分每秒。

此去一别，不知何年何月才能再相见。亦或是永不见。或许我命断缅北，或许她已为人娘为人妻。

下午两点，司机给我打来了电话，这一次我没有走开去接，而是直接在心怡面前接通了电话。

因为我知道，我们无悔，我们爱过。

“你们今天把东西收拾好。今天晚上我们就准备下南伞，路线已经找好了，晚上多吃一点东西，到南伞不知道要到什么时候。”电话那头司机说道。

“嗯好的，我知道了。”我看着心怡回答道。

心怡微微一笑并未说话。

说完司机挂断了电话。

我一把抱住心怡，盖上被子，然后吻去。

下午5点多我和心怡才起床。她看着我傻傻的笑，我看着她傻傻的笑。

走出房间后，我立马溜到了楼上，悄悄地走回房间，没想到迎头正撞见了子弹头。

子弹头见我精神萎靡说道：“你他妈干嘛去了？昨晚吃完饭后就没见到你人了。一个人在那里喝着闷酒。”

我看了一眼子弹头，淡淡说道：“没干嘛去，心情不好出去走了走，我回来的时候你们都睡了，没看到我不很正常么？”

“那他妈今天上午怎么也没看到你人？老子他妈肠子都饿穿了。”子弹头继续问道。

“老子去哪里搞给你打个报告是吧，操，二楼客厅里不是有泡面么，你自己不知道吃啊？”听到子弹头说没吃饭我便回答道。

“泡面吃个鸡吧，老子都要吃吐了，闻到味道就想吐。什么时候吃完饭？”

“马上就安排吃晚饭了，他们几个呢？”我问到。

“他们几个在房间里，有什么事么？”子弹头说道。

“走吧，到房间里面说。”

走进房间后，我一看房间里面全是烟雾不由得皱了皱眉头：“你们他妈这个是要熏腊肉啊，还是怎么，在里面不呛么？”

小前嘿嘿一笑开口说道：“呛鸡吧，习惯了，你死哪儿去了，一晚上没回来，是不是把老乡的女儿给睡了？嘿嘿。”

“放你奶奶春秋嘎嘣连环屁。”我开口骂道。

“好了，说个正事，我们今天要走，等下晚饭多吃一点，目前还不知道几点才能到南伞，还有现在先把各自的东西都整理下，到时候司机那边来电话了我们就直接走。”

说完我转身看着子弹头问道：“你的脚好点了没，能不能走？”

子弹头回答道：“能走了，不过走路的时候还痛。”

“那这个没办法，你自己活该，等下我让老乡买一个纱布回来，我给你包起，这样走路就没有那么痛了。”说完我便下楼。

“心怡，你给你爸打个电话，让他回来一下，我有点事要跟他说。”心怡见状立马给他爸打了电话。

我脸实在沙发上继续聊天。

半个小时左右他爸回来了，心怡立马回到了房间里，关上了房门。

我看着心怡他爸说道：“大叔，麻烦你给我去买点饭菜，多点几个菜，搞两只烤鸭，再买三条烟，然后再去医院里给我买一个纱布。麻烦你了。”

说完我从口袋里把钱包掏了出来：“对了还有今天的房租。”

然后我数了4800个他，心怡他爸拿着钱笑嘻嘻的说道：“小兄弟，你放心，我觉得给你安排到位。”

“好的，我知道了，赶紧去吧，饿了，辛苦了。”说完心怡他爸骑上摩托车立马出发了。

心怡他爸走后，我敲了敲心怡房间的门。

心怡打开房门问道：“我爸走了么？”

我回答道：“已经走了。”

然后我关上了房门，抱着她再次吻去，想再缠绵一次。

这时候那个天杀的司机又打来电话了，此时我已欲火焚身，哪还有心思接电话。

心怡看着我嘿嘿一笑：“说道，先接电话吧，你不接他还会打来的。”

“哎，扫兴。”

我接通电话，司机开口直接说道：“等下让老乡给你们送到中石化康城西加油站那里，我在这个小巷子里等你们。”

“好的我知道。”说完我直接挂断了电话。

直接扑向躺在床上的心怡看着她说道：“小妖精，来，让本王宠幸一下你。”

心怡配合着我说道：“谢大王，贫妾谢恩。”

“哈哈哈，那就来吧。”说完我立马盖上被子，脱下了心怡的衣服裤子，舌头贪婪的在她身上吮吸着，双手不停的在她身上游走抚摸。

房间里传来我们彼此沉重的呼吸声以及心怡的不时娇喘声。

完事之后，我抱着心怡，问道要不要一起吃饭，心怡点了点头。

我让她起身收拾下，等他爸来了，我们一起吃饭。

心怡收拾完毕后，她爸的摩托车声也越来越近，到家后我赶忙拿下东西，说道：“大叔，等下还要麻烦你一下，吃完饭后劳烦你帮我们送到中石化康城西加油站那里。”

心怡他爸停顿了下叹了叹气问道：“今天就要走了么？”

“嗯，对的，没办法，现在路线稳定了，马上就走。不然耽搁一下又不知道什么时候才能走了。”我回答道。

“我还希望你们多住几天呢，我这老头也好有个伴，和你们年轻人在一起，我自己都年轻了不少。”心怡他爸喃喃说道。

我心想：你这个老小子，无非就是想要多再宰几天我们，妈的三天你最少赚了15000，还不知足。

看着他说道：“这个没办法，不由我们啊，等下就和我们一起吃饭吧，吃了饭我再给你拿1000块钱，麻烦你帮我送下去。”

听我这样说，心怡他爸欢天喜地的摆起了桌子，招呼着我们坐下来吃饭。

“下来吃饭。”我站在一楼喊道。

没两分钟几人搀扶着子弹头下来了。

看着一桌子的菜，几人便狼吞虎咽的吃了起来。





第39章 永别了我的爱人


看着狼吞虎咽的几人，我不免摇摇头说道：“没人和你们抢，慢点吃，别噎到了。”

见烤鸭没有切开，我对着心怡他妈说道：“大叔麻烦你拿个刀把这个切下。”

心怡他爸直接丢了一把折叠刀给我，让我自己切。

切完后我我自己都没有注意，可能当时以为是打火机，就把刀装进了口袋。就是因为这个动作，后来我还差点把另外一个司机给杀了，至于事情的起因，后续我会慢慢说。

我看着心怡几乎没怎么动筷子，便主动给心怡夹了一个鸭腿。

放到心怡碗里后，我见众人都用异样的眼神看着我，我强壮镇定说道：“看什么，妈的走只管自己的嘴，有女孩子在，斯文一点不行啊。”

听我说完，众人看了一眼坐在我身旁的心怡，看到心怡脸完全红了。

心怡他爸见状也是一脸疑惑，可能他自己也没想到，我这个陌生人会主动给心怡夹菜。

看到心怡他爸的表情后我赶忙解释道：“大叔，你别多想啊，我怕她不好意思夹菜，所以才给她夹的。”

听到我这样说，估计心怡他爸也是这样想的吧，毕竟在这么多陌生人面前一个女孩子的确不好意思。便没有再说什么。

吃饱喝足后，众人先后上了楼，我在下面陪着心怡一起打扫。

等我们打扫完毕之后，心怡他爸便走出客厅，在外面抽烟。

我本来还打算说点什么的时候，司机的电话又打来了。

我接通电话，电话里头司机问道：“你们几个吃晚饭了没？吃了的话现在就可以过来了，我在中石化康城西加油站这里等你们。”

“好的我们现在就过来了。”说完我直接挂断了电话。

“心怡你等我下，等下给你说个事。”说完我便走出客厅。

看见心怡他爸坐在那里上前说道：“大叔，现在你可以送我们过去了，你先送两个，然后再来接第二次。钱我按之前给你说的给你。”

心怡他爸嘿嘿一笑看着我说道：“钱不钱的太见外了。”然后拿起钥匙发动了摩托车。

见心怡他爸发动了摩托车，我上楼叫他们把子弹头扶下来。

子弹头下楼后，我用纱布紧紧地在他脚踝那里包扎上。

包扎完后说道：“现在试试走路还痛不痛。”

子弹头起身走了两步：“哎，我操，不痛了，可以走了。”

可以走就行，我对着子弹头还有我一直都看不透的那个兄弟说道：“等下你们两个点过去，你在，我放心点。”

我一直都看不透的那个兄弟点了点头。

“东西都收拾好了吧，没有忘记的吧。”我继续说道。

众人点了点头，表示东西都收拾好了。

就这样，我们分两批去中石化康城西加油站和司机汇合。

见心怡他爸骑着车走后，我让小前和小黑人先回房间，心怡他爸回来了我再叫他们。

两人听到我这样说上了楼。

现在又只剩下我和心怡俩了。

我拉着心怡的手走到了她的房间里，到房间后紧紧的抱着她。

心怡知道这下我可能真的要走了，或许再也不会见了，也紧紧的抱着我。顿时泪如雨下，哭成了一个泪人。

我不敢看着他的脸，我害怕看到她悲痛欲绝的脸再次动摇了我偷渡出国的决心。

良久之后，我见心怡稍微平静了一点安慰的说道：“心怡乖，不哭了啊，再哭就变成小花猫了。不漂亮了了。”

心怡听到我这样说反而哭的更厉害了，哽咽着说道：“我不管什么漂不漂亮，我舍不得你，我不想你离开我呜呜呜。”

我摸了摸她的头说道：“这个不由我决定，我没得选啊，傻瓜，我也想守在你身边，陪着你，但是我需要面对现实生活啊，听话一点，乖不哭了。在哭你那鼻涕都可以吹起一个泡泡了。”

“咳咳，呜呜，哈哈。你这个讨厌鬼。”心怡又哭又笑的说道。

“好啦，现在笑了就不许哭了。乖啊。”我继续说道。

“嗯嗯，我不哭了，我听话。”说完心怡擦了擦眼角的泪水。

擦完泪水后，心怡恳求看着我：“你可不可以答应我一件事情？”

我看着心怡那恳求的眼神，没有说话，我害怕心怡恳求我留下来不要出去。

我如果提前答应她了，我又该怎么回答这个傻姑娘。

心怡见我没有说话，可能也读懂了我的心思看着我继续说道：“你放心，我不会让你留下来的，我知道你已经决定好了。我想让你答应我，不管怎样，你都要好好的活着回来。好不好。”

“好，我答应你，我一定健健康康的活着回来。”我一脸坚定的看着心怡。

在得到了我肯定的回答后，心怡开心的笑了笑。

沉默了会儿后，心怡看着我问道：“对了，你之前说有事要和我说，是什么事啊？”

听到心怡这样说我才想起来赶忙说道：“心怡你可不可以送我一样东西，我想把他带在身边。”

“好，没问题。”

然后心怡把她挂在房间里的小铃铛送给了我说道：“这个小铃铛陪伴了我15年，我把送给你。你想我的时候就摇摇铃铛，风会把这个铃铛声带到我这里来，这样我就可以听到了。就知道你在想我了。”

“这么神奇的么？”我问道。

“对呀对呀。可神奇了呢。”

我没有说话，只是抱着她。

在偷渡出国后，我时常会把铃铛拿出来看看，然后用力的摇几下。

我希望真的像心怡说的那样，她可以听到我摇铃铛发出的声音，知道我在想她，我想告诉她，我很想她。

一会儿我听到远处传来的摩托车声响，我拥抱的更紧了，我知道，几分钟后，我这辈子可能再也不会和这个女孩有交集。

看着被我紧紧拥抱在怀里的心怡，我直接吻去，这个吻里有我对她所有的祝福。

心怡也紧紧的抱着我，吻了上来。

“好了，心怡我走了。”说完，我松开紧抱着心怡的双手。

心怡不愿意松手，对着我又吻了上来。

这一次她嘴唇刚碰到我的嘴唇的时候，牙齿狠狠的咬了下来说道：“我要你永远记住我，永远，永远。”

我没有说话。

我任由心怡牙齿咬在我的嘴唇上。

些许后她才松开了嘴一脸关心的问道：“痛不痛。”

我笑了笑回答道：“不痛。”

然后转身走出她的房间，我站在楼下叫小前还有小黑人下来。

他们俩下来后，我们直接坐上了摩托车出发。

这时我看见心怡跑了出来，站在院子里，满眼泪水。看着她的身影离我越来越远，直至消失不见。我在在心里默默念道：心怡，希望你永远平安喜乐。永别了，我的爱人；永别了，我那些暗淡岁月里唯一的光明。

.





第40章 出发南伞


到中石化康城西加油站后我从兜里掏出1000块钱给了心怡他爸。

心怡他爸拿着钱欢天喜地的拿着钱打算离开。

“对了大叔，你帮我转告下心怡，让她好好照顾自己。”我对着心怡他爸说道。

说完我上了车关上了车门。

“师傅走吧。”

司机一脚油门一踩我们出发了，我回头看了一下，心怡他爸还呆愣在原地，或许他在想：为什么我会让他转告要心怡好好照顾自己。

别了凤尾，别了我的爱人。

骑车飞驰在路边，我点上烟，失魂落魄的呆呆的看着窗外的风景。

小前见我一脸魂不守舍的样子开口玩笑着说道：“要不你还是下车吧，别偷渡出去了，留在凤尾，给那个老乡当上门女婿。哈哈哈。”

我没好气的看了小前一眼。没有搭理他，抽着烟继续看着窗外。

子弹头听到小前这样说，不由得心生疑惑问道：“小前，你说什么当上门女婿？咋啊，他把人家给睡了，还是怎么？”

小前嘿嘿一笑说道：“这个我就不知道了，你自己去问他。”

子弹头那个傻逼一天到晚真的不嫌事小，立马拍了拍我的肩膀一脸好奇的问道：“什么情况，别人老乡让你到家里睡，你他妈倒好，把别人女儿给睡了。那个狗鸡吧老乡知道了估计气的祖坟都要冒烟。”

我转过头面无表情的说道：“你信小前说的。”

子弹头见我没有正面回答更来劲儿了，继续问道：“给兄弟交个底嘛，是不是真的把别人给睡了啊。你他妈可以啊，看你声不做气不出的，没想到你他妈动作挺快的啊。哈哈，还好你把她女儿睡了，我们不算亏。她女儿水多不多？技术好不好？爽不爽？你舔她了没？”

我瞪着子弹头对着他吼道：“你在给老子逼话卵话的说一句，老子立马就把你的嘴给缝上，你不信可以试试。老子看你嘴巴还能不能说，给老子滚一边去，别烦老子。”

本来我就心里不痛快，子弹头那样一说更是一下点爆了我的脾气。

见我真的生气了，子弹头尴尬的挠了挠头笑着说道：“我只是问一下嘛，妈的一个女的而已，有什么大不了的，去了老缅，妹子不多的是，不随便玩，男人要洒脱一点。像老子一样，万花丛中过，片叶不沾身。哈哈哈。”

见子弹那样说道我的脾气也消了一点说道：“嗯，好了，我知道，让我一个人待一会儿吧。”

说完我自己爬到了后备箱里躺下，不停的抽着烟。

我们从凤尾镇出来后，并没有走g219国道。

从凤尾下南伞，走g219一路上都是关卡和检查站。

我们绕到村道上走，从康城西加油站出来后，我在门219国道上走了不到20分钟，在丙弄坝小学往南下，并没有沿着219国道走羊勐线。

到了平子寨后转头西上，到垭口寨。

到垭口寨后没有乡道可以走到，我们只得上山，走小路绕到y207的包包寨。

云南的边境的气候温差较大，一到晚上就回润了起来。原本坑洼泥泞的山路更是难走，行车道上只能看见被车压进去的轮胎印，和堆积在里面的水。

车身不停的摇晃，此时我再也没有心情去想我和心怡的事情了，原本躺着的我坐了起来，双手用力的抓着后座的椅子，保持身体平衡。

进山后没多久，司机提前装上了防滑链。汽车颠簸的山路上慢悠悠在路上前进。

车胎在不停的打滑，有好几次我感觉车即将侧翻冲出山崖了，我已经看到悬浮在半空中的轮胎了，整个人已经处于失重状态了，我赶忙闭上眼睛，不敢去看。

不过最后好在都是有惊无险，司机凭借着过硬的驾驶技术，努力的控制着车身的方向，这才没有导致车身侧翻或者是直接冲下山崖。

一个多小时后，我们走出了那段泥泞的山路。

出山路后，我立马点上烟，手因为发抖，打火机点了几次都没点着。

此刻我依旧心有余悸，在心里不停的念叨着：菩萨保佑，菩萨保佑，不然真的是出师未捷身先死了。

从山上绕出来后我们回到了y207乡道，抵达了包包寨，此时我看了下手机，发现时间已经到晚上9点半了。

还没来及的从刚才的颠簸中回过神来，我们继续出发。

在经过大岭岗山、石板箐、大凹沟子三个村子后，我们到到达了g219国道上。

此时下南伞的路有两条：第一条是沿着g219国道走下去，途径铜厂村和象转坝在上231省道就可以直接到达我们的此行的终点南伞镇。

但是由于不确定铜厂村会不会查，所以这条路我们不能走，安全永远是第一位。

我们只能走第二条路，在大凹沟子北上，走到219国道，然后再一路西下，途经马鞍山、铜厂，最后抵达象转坝，再上231省道。

这样可以完美的绕过铜厂村。

所以我们根本就没得选，只能走第二条路，围着铜厂村绕一个“o”字形的大圈。

又是一路颠簸，那一刻我真的体会到了屁股开花是什么感觉。

是痛，是麻，一路的颠簸会让你心力交瘁，感觉身体被掏空。

再加上我和心怡在闺房里浴血奋战一夜未眠。这种感觉，怎么说呢，简直“原地起飞。”

我从没想到一路上会有这么难，还没出来的时候，我以为，一张机票直接飞到边境，然后安排人来接，爬山涉水然后出境，到达老缅。

等自己真正的体会到了一次就感觉到，真他娘的不容易，这辈子老子再也不会偷渡去其他国家了。

凌晨一点多的时候我们抵达了我们此行最关键的一个地方了—象转坝。

从这里没有其他的路可以绕了，下南伞，这里是必经之路。

只要过了象转坝，就说明，我们的一只脚已经踏入了边境线了。

想着即将要出境了，我原本烦躁的内心也有了一些慰藉，感叹道：一路的颠沛流离都是值得的，终于可以赚大钱，赚快钱了，我仿佛已经看到了大量红彤彤的钞票在向我招手了，钞票放佛再说“来呀，来呀，快来捡我呀，我就在这里。”





第41章 直冲关卡


抵达象转坝已经是凌晨12多了。

司机抵达象转坝后打开手机，打了一个电话，告诉接我们去南伞的那边我们几人已经到了象转坝，让他们来接。

电话那那头说道“好的”便挂断了电话。

司机把手机放下后对着我们几人说道：“等下你们几人就下车，把自己的东西都拿好，顺着这条路往前面走，到岔路口的时候左转，往前面走，会有人在路边接你们的你们要爬山绕过象转坝。”

众人纷纷点头回应。

司机又接着说道：“中途我就不来接你们了，到南伞后我们再碰面。路上的时候机灵一点，别被警察抓了，注意安全。”

司机说完就让我们几人下车。

我们立马下车，拿着东西，小心翼翼的走在路上，害怕发出动静而惊扰到住在这里的居民。.

走到岔路口后，路上仍有不少车行驶在路上。心中不由得感叹：生活不易啊，所有的都在为生活不停的奔波劳碌着。

我和小黑人走在前面，小前、子弹头还有我一直都看不透的那个兄弟走在后面。

我们一路走去没看到有人来接我们，妈的这个我司机也是没说清楚接我们的人到底在哪里。

我们只能不停的往前面走。

我看到前面有个一灯光，就以为是来接我们的人，我让小前子弹头他们几个留在原地等，我和小黑人先过去看看。

我俩走到里灯光大概150米的样子；有个带着帽子的人迎面走来过来。

我估摸着应该是来接我们的人，便和小黑人快步走向前去。

走到面前的时候，那人没有说话，我也没说话，我们直接擦身而过。

我一脸疑惑的看着小黑人，小黑人此时也是一脸懵逼。

我不敢转身走向前去问。

来人如果是来接我们的到没什么事，如果不是来接我们的，我们这样突兀的跑上去一问，那可就是芭比q了，完全冤死，妥妥的“千里送人头。”

小黑人看着那人越走越远，问道：“怎么办？”

我回答道：“我知道个鸡吧，我也不知道。估计应该不是这个人。再往前面有光的那里走走看下。”

说完我俩又快步走向前去。

等到走近的时候，不看不知道，一看吓一跳，那个亮光的地方他妈的是边防检查站，民警还有公安全副武装的在哪里执勤检查来往的行人还有车辆。

他妈的今天是倒了血霉，现在倒好，凤尾没被抓，到象转坝自己把自己给送上门去了，妈的真的是瞎猫碰上死耗子了。

人倒霉了喝凉水都塞牙，放屁都砸脚后跟。

我看到前面是检查站后，一把就拉住了还在往前走的小黑人。

“你他妈干嘛，没看到前面是检查站么？”我低沉着嗓子厉声问道。

我看着小黑人身体在不停的哆嗦着，我立马说道：“放松点，别紧张，说不定那些边防民警没看到我们，我们慢慢的往回走。”

说完我便转身，朝着之前的我岔路口那边走去。

我回头悄悄的撇了一眼，再次确定边防民警是否看到我们俩。

那只小黑人站在原地，一动不动，我立马走过去，一把拉起他骂道：“你他妈想死还是怎么，不要命了啊，赶紧走，等下被看到了，我俩跑都跑不掉。”

小黑人喃喃说道：“我腿软，走不了。”

“你他妈的，老子服你了，上来，快点。”说完示意被小黑人。

小黑人趴在我背上，大口的喘着粗气，“你他妈真的比那个死猪还要重，吃的是糠是吧。”我骂道。

我背起小黑人，快步离开边防检查站。

等我再次返回到岔路口的时候，发现之前在我身后的小前，子弹头还有我一直都看不透的那个兄弟不见了。

当时我以为他们几个是被发现，然后跑路了。

想到这里我心里一阵恐慌，连忙拉着小黑人跳到路下面树林里趴在地上躲了起来。

在我们俩跳下去后没多久，我听到一阵脚步声传了过来，我赶忙用衣服把头盖起，生怕被看到。

脚步声越来越近，走近的脚步声在当时给我的感觉就是来索命的死神。

每走一步，就如同那鼓声，重重的敲击在我的心里，我屏住呼吸，大气都不敢喘一下。

等脚步声停止，我闭上了眼睛，内心已经接受了这个现实：来吧，要死就死吧。

闭上眼睛，我等待着审判，那短短的几秒钟，如同一个世纪那么漫长。

良久后响起了一个声音：“是我，快出来。”

我一听是小前的声音，悬到嗓子眼的心才放了下来说道：“妈的，吓死老子，老子还以为今天我就交代在这里了。赶紧拉我上去。”

说完小前把我俩拉了上来。

我问道：“他们两个人呢，妈的我回来到岔路口没看到你们人，老子还以为你们被发现，跑路了。”

小前说道：“你俩走过去的时候我们就在你后面，妈的子弹头看到前面是边防检查站，我们马上就转身回头走了。哪知道你们两个还他妈往前面走。”

“操，你们他妈的看到了不告诉我，老子们两个还差点就被抓了，老子都可以看到边防武警拿在手里的枪了。操。”我骂道。

“我哪知道，以为你们两个看见了，我们也不敢叫啊，妈的一叫，我们全得死。这不怪我啊。”小前开口解释道。

“好了，他妈的别说这些了，赶紧去他们两个那里汇合，别走散了。”说完我让小前带我们去找子弹和和我一直都看不懂的那个兄弟汇合。

“烟烟烟，先给我根烟，老子压压惊。”我一只手擦着头上的汗，一只手问子弹头拿烟。

子弹头把烟递给我之后，开玩笑说道：“哈哈，你他妈是千里送人头，礼轻情谊重啊。”

我点上烟，猛吸了一口骂道：“去你妈的，少和老子贫，看到了前面是边防检查站也不叫老子，老子被抓第一个就把你供出来。”

“哈哈，老子以为你看到了嘛，我也不敢叫啊，一叫我们都的死。这不是没办法嘛。”子弹头解释道。

“好了，不说这个了，那个鸡巴来接的人你们看到了没？我他妈走到边防检查站那里都没看到人。”我问几人道。

“没看见啊，不知道他妈里个逼的在哪里。估计躲在哪里的吧。”子弹头说道。

“妈逼的，等下老子要骂死他，害老子还差一点就送人头了，你们先在这里躲一下，我过去再看看。”说完我丢下烟头，再次走向路边。





第42章 爬山起内讧


我丢下烟头后再次走到了岔路口，我躲在树后，探出身子小心翼翼的四处张望着。

突然在马路对面的草丛里，手电筒的光亮闪了几下。

我赶忙收回了探在外面的身子，躲在树后面，对面草堆里手电筒突然闪出的光亮着实吓了我一大跳。

我在原地矗立了许久后，见马路对面躲在草堆里的人跳了下来，朝着我这边径直走来。

我慌忙的离开，我不确定来者是谁，在经历之前的事情，我格外的谨慎。

我见那人小跑着过来，我也赶紧跑了起来。八壹中文網

跑到一半，我躲在沙堆后面，那人见我消失不见，喘着大气小声的喊道：“我是来接你们的，不要怕。”

听到他这样说，我走了出去，只见此人个子不高，头上顶着一个地中海，看年纪应该40多了。

我开口直接骂道：“妈的，之前你在那里，我他妈还差一点就被抓了。

那人开口解释道：“我之前就看见你们了，我不确定是不是你们，所以我躲在那里没有出来。”

接着此人又继续开口说道：“之前他们说你们是5个人，我看你们没走在一起，就更加不敢确定了，你要知道，做我们这行风险很大的，搞不好就要坐牢。”

听到他这样说我立马就来气了：“你他妈谨慎归谨慎，但你不能拿着我们安全开玩笑啊，我们5个人走在一起，目标太大了，所以才分开走啊，妈的因为你，老子还差一点就被抓了，你是第一次搞这个啊？”

听到我这样说此人连忙说道：“不好意思不好意思，小兄弟消消气，现在人安全就行嘛，等下我带你们爬山，绕过象转坝边防检查站，我的车停在检查那边的，等下我把你们几个送到南伞。”

“走吧赶快，免得夜长梦多。”

说完我便带着他走到了我们藏身的地方。

“都出来吧，准备走了。”

我招呼着几人出来。

见小前他们一行人出来后，我看着子弹头问道：“你行不行，能走吧？”

小前抢过话回答道：“他妈的子弹头刚刚跑的比我都还快，根本看不出来是个死瘸子。”

子弹头嘿嘿一笑：“这不是情况紧急嘛，男人什么时候都不能说自己不行。”

我摇了摇头，看着子弹头调侃着说道：“你他妈除了嘴巴硬以外，没一处硬的。”

“放你娘的屁，老子该硬的时候硬的不得了，比那个钢筋水泥还要硬。”子弹头涨红着反驳道。

“行行行，你硬你硬啊，老子懒得和你说。”

说完我看向带路的那个人说道：“走吧，赶紧走。”

那人点了点头，没有说话，带着我往山里走去。

刚开始进山的时候，路还算比较好走。虽然没有灯光，但好在路比较宽，我们紧锣密鼓的跟着带路的那个人。

进山后，路就变成田埂上的那种小路，双脚都不能并列，小路弯弯曲曲，绕过来，绕过去，再加上路上湿滑。

走了一会儿后，我对着带路那人说道：“休息下吧，这路不好走，走不动了。”

带路那人看着气喘吁吁的我们，点点了头说道：“原地休息5分钟。休息好了我们继续走。”

我直接靠着山边坐着，点上烟，休息了一会儿才感觉体力恢复了一点。

“走吧，抓紧时间。”说完带路那人起身准备继续走，我也起身，丢下烟头跟了上去。

随着时间的推移，慢慢的我们几人跟不上带路那个人的脚步了。

看着他的背影离我们越来越远，我内心顿感不妙。

妈的在这里没有跟上，有可能我们几个就走不出去了，我不敢拿这个开玩笑。

心中一急，想快点追上，于是在二十厘米宽的小路上小跑了起来。

我光顾着看带路那人走的方向，没有注意脚下的路，脚一滑，直接从上面摔到了田埂下面泥地里。

走在我身后的几人，见突然我的踪影没了，小心摸索着边走边喊。

我听到几人叫喊我的声音后，回答道：“我在这里，妈的刚刚追追那个带路的人，没看到脚下的路，不小心摔了下来，快点拉我上去。

由于地势比较高，我也不知道怎么怎么走才能绕上去，几个人拉不到我的手，我便说道：“把衣服脱了，连在一起，丢下来，你们在上面拉。”

几人见状连忙把身上的衣服脱了下来，系成一根绳子，拉我上来。

拉我上来后，子弹头看着我满脸是泥，衣服裤子已经全部被泥水打湿忍不住笑出声来。

“笑你妈逼，你这个狗日的，老子要不是怕我们几个走不出去，老子会跑着去追他么，操你妈的，再笑老子给你也丢下去。”说完我用手擦了脸上的泥巴。

几人见状也便不再笑。

“好了赶紧走，等下真的追不上了。”说完我们便继续朝着之前带路那人走的方向赶去。

走了一会儿我突然停顿了下来。

众人见我停顿了下来便问道：“怎么了，赶快走吧。”

“走鸡巴走，我们又绕回来了，妈逼的。”我强忍着内心的怒火说道。

“不会吧，这里感觉没来过。”小前说道。

我一股坐在地上，捡起之前我丢下的烟头给众人看，这一刻众人才意识到了，我们真的迷路了。

“哦豁，玩鸡巴犊子了，走不出去了，我们几个要死在这山里了。”子弹头说道。

听到子弹头这样说我顿时就火上心头骂道：“你他妈的，把你那乌鸦嘴给我闭上，操，你不说话没人当你是哑巴。”

