南明史 - 顾诚
　第一章 明朝覆亡后的全国形势



* * *



《清代农民战争史资料选编》第一册（下），第二九七页。 ​​​​​​​​​



《清世祖实录》卷二十四。 ​​​​​​​​​



 顺治三年八月三十日招抚江南各省大学士洪承畴密揭帖，《明清史料》甲编，第二本，第一七〇页。曹存性原为弘光朝左都督，多铎部清军抵南京时投降，被委任为总管五营提督省城（即江宁）军务，其时年已迟暮，顺治二年九月命其孙副总兵曹胤吉进表（见同上书，第一二八、一二九页），部下兵将多系明代南京世袭之军，没有多大战斗力。 ​​​​​​​​​





第二节 隆武帝的政策和举措


隆武朝廷和鲁监国政权都是在国内民族矛盾上升为主要矛盾的形势下建立的，它们的共同特点是抗清复明。由于鲁监国政权控制区太小，影响有限，这里着重叙述隆武朝廷的大政方针。

第一，在总体战略上，弘光朝廷以“平寇”（即镇压农民起义）为主；隆武朝廷改为“御虏”（即抗清）为主。这自然是形势造成的，正如顺治二年十月清廷派遣的招抚江西孙之獬揭帖中所说：“福藩唤醒唐藩之迷，马士英唤醒黄道周之迷。”奉行“联虏平寇”方针的弘光朝廷在南下清军铁骑的冲击下土崩瓦解，拥明势力终于认识到社稷存亡的主要威胁是满洲贵族建立的清朝。朱聿键能够洞察客观条件的变化，总结弘光覆亡、潞王降清的教训，不失时机地树立起抗清大旗，符合汉族百姓反对满洲贵族强制推行的剃发改制等民族压迫政策的愿望，毕竟是难能可贵的。他即位十天后，就诛杀清朝派来招降的使者马得厂，敕谕文武臣民曰：“朕今痛念祖陵，痛惜百姓。狂彝污我宗庙，害我子民，淫掠剃头，如在水火。朕今诛清使、旌忠臣外，誓择于八月十八日午时，朕亲统御御营中军平彝侯郑芝龙、御营左先锋定清侯郑鸿逵，统率六师，御驾亲征……”这次亲征由于郑芝龙兄弟的阻挠，没有实现。朱聿键在基本政策上的转变，仍然值得称道。联合农民军共同抗清，是从隆武时期开始的。后来的历史证明，如果没有大顺、大西农民军的联明抗清，南明政权绝对延续不了近二十年之久。

第二，朱聿键针对万历以来党争给国事带来的危害，提出了消除党争，“用舍公明”的方针。就任监国时，他亲自撰写了“缙绅”、“戎政”、“儒林”三篇《便览》。其中说：“盖国家之治，必文武和于上，始民兵和于下。不然，立败之道也。”“孤惟帝王之御世也，必本祖法而出治。治不独出于帝王，必与文武之贤者共之。始于得贤将相，终于得贤百职，四海兆民，方有信赖。民安则华强彝服矣。……帝王量大，则识必高。识高，必用舍公明。又何有乎东林、门户，魏党、马党之纷纷哉！呜呼，三党成，偏安矣；四党成，一隅矣！”下文说，他“监国闽省，创设有司，约率众而本己，官不备以惟人；焦劳昕夜，惟贤是求”。同年八月二十七日，亲出考选推官策题云：“历代之受患，莫过于群臣朋党之最大。于今两京之覆，二帝之伤，皆此故也。……大明开天，党肇于神庙之季。东林、魏党；门户、马党，交激递变，而有如此之痛效矣。朕今志在荡平，尽去诸党之名，惟在廷严说谎之条，在外正贪婪之罚。……迩日在廷，似犹有不醒之迷，欲启水火之战，朕甚惧焉！何道可底太平大公，令文武真和衷而共济乎？……朕今亦曰：‘去寇易，去党难。’然党不去，寇不驱也，审矣。”隆武二年（1646）正月，又在诏书中说：“此后真正魏党，亦与一概涤宽。但责后效，不计已往。盖中兴之时事，臣民悔过且与维新，况轻于此者乎！”当时，弘光朝首辅马士英在浙东成了过街老鼠，日子很不好过，要求入仙霞关朝见。隆武帝内心里是欢迎他的，郑芝龙同马士英关系较好，也主张收用马士英。可是，朝廷上许多文臣都表示强烈反对，礼部尚书黄锦、太常寺卿曹学佺等上疏力争。朱聿键只好下诏定士英为“罪辅”、“逆辅”，让他在江浙“图功自赎”。对于弘光时依附马士英的杨文骢父子，朱聿键优加委任（主要原因是在唐、鲁争立中杨氏父子站在隆武朝廷一边）。隆武二年正月，在给杨文骢之子左都督杨鼎卿的诏书中特别转达了他对马士英的关切：“阁部臣马士英，朕必不负其捧主之心，在辅臣亦当痛悔其误陷圣安（弘光帝）之戾。诸臣万疏千章，岂夺朕心公论？”可见，隆武帝在用人取舍上力戒门户之见，不咎既往，只要参与抗清就量才录用。在这一点上，不能不承认隆武帝的见识比那些以正人君子自命的东林—复社骨干人士要高超得多。

第三，隆武帝在南明诸统治者中是比较关心百姓的。为了减轻民间疾苦，他施政的一个重点是整顿吏治，严惩贪污。规定“小贪必杖，大贪必杀”。监察御史吴春枝纠劾邵武通判陈主谟、古田知县吴士燿、汀州知府王国冕贪污虐民。他当即下旨：“各官赃私可恨，皆纱帽下虎狼也。若不严惩，民生何赖？都着革了职，该抚速解来京，究问追赃充饷。”当他听说被清朝逼勒剃头的军民往往遭到南明官军诛杀时，特别下诏“有发为顺民，无发为难民”，严禁不分青红皂白地滥施屠戮。隆武元年七月，敕谕总兵何成吾曰：“兵行所至，不可妄杀。有发为顺民，无发为难民，此十字可切记也。”史籍记载，给事中张家玉监永胜伯郑彩的军队进入江西，“时大清兵所至令民剃发，而南军遇无发者辄杀不问。难民因是多输牛酒，为间导；南军咫尺不得虚实，饷、导俱绝。家玉设小牌，免死，给与难民，欢呼来归者千百人”。这个政策同清廷的“留发不留头”形成鲜明的对照，显然是更得人心的。

第四，朱聿键的个人品德在南明诸君中也是很罕见的。黄道周在一封信里曾经描述了隆武帝的为人：“今上不饮酒，精吏事，洞达古今，想亦高、光而下之所未见也。”不少史籍中都说他喜欢读书，无声色犬马之好。做了皇帝之后，仍然自奉甚俭，敕谕云：“行宫中不许备办金银玉各器皿，止用磁、瓦、铜、锡等件，并不许用锦绣、洒线、绒花，帐幔、被褥，止用寻常布帛。件件俱从减省，成孤恬淡爱民至意，违者即以不忠不敬治罪。”他身穿土布黄袍，安贫若素。曾在隆武朝廷任职的钱秉镫作《宫词》六首，其一云：“内使承恩新置机，诏传大布织龙衣。六宫罗绮无人着，敕与无戎绣将旗。”其四云：“旌旗十万护乘舆，二圣军中共起居。长信宫人骑马出，从龙祗有五车书。”诗前有序云：“比闻宫中蔬布辛勤如一日也，北狩之祸，天乎，人乎，追思往事，令人痛绝。”

上面谈到的四点都说明朱聿键锐意恢复，颇有中兴之主的气概。南明灭亡以后，有一些遗民甚至认为留都立国之时就应该效法东汉光武帝不考虑亲疏，径直以朱聿键继统。然而历史过程不能悔棋，明朝的制度和1644年夏的局面都绝不允许凤阳高墙（皇室监狱）中被囚的“唐庶人”当皇帝。即便在他被拥上帝位之后，号召力也不很大。朱聿键自知以远藩子孙入继大统事属偶然，必然出现争议。为了取得南明各地宗藩官绅的承认，不得不耍弄权术。例如，鲁监国朱以海是同他争夺帝位的公开对手，桂藩（安仁王和永明王）以神宗之孙是他潜在的竞争对象，就借口自己没有儿子，以“储位”作诱饵希图换取朱以海和朱由楥、朱由榔的支持。先派给事中柯夏卿为使者加兵部尚书衔携带手书前往绍兴劝说朱以海接受皇太侄的名号，书中说：“朕无子，王为皇太侄，同心戮力，共拜孝陵。朕有天下，终致于王。”后来又声称：“此永明王（朱由榔）之天下也。永明，神宗嫡孙，正统所系。朕无子，后当属诸永明。”隆武二年七月，曾皇后生了儿子，当时清兵攻破浙东，鲁监国政权瓦解，朱聿键却兴高采烈地以皇太子诞生给官员们加级封赏，以示喜庆。御史钱邦芑上疏道：“元子诞生之日，正浙东新破之日，同盟且应见恤，剥肤益复可忧。臣以为是举朝同仇发愤之秋，非覃恩爵赏之时也。且恩泽不宜太优，爵赏不宜太滥。若铁券金章，徒以锡从龙之旧，则将来恢复疆土，何以酬汗马之勋？非所以重名器，劝有功也。”隆武帝置之不理。钱秉镫赋诗寄慨云：“当今天子高帝孙，鲁国同是至亲藩。改元本非利天下，域内原宜奉一尊。越东诸臣殊可笑，誓死不开登极诏。天子洒笔亲致书，相期先谒高皇庙。闽中恃越为藩篱，如今越破闽亦危。往事纷争不足论，与国既失应同悲。昨夜中宫诞元子，通侯鹊印何累累？中兴所重在边疆，恩泽冒滥同烂羊。唇亡齿寒古所忌，君不闻元子之诞唇先亡（原注：盖元子生而唇缺也）。”透过这些批评，固然可以看出朱聿键的私心自用，但也明显地反映出他的处境困迫，难以施展抱负。



* * *



《明清档案》第三册，A3—115号。 ​​​​​​​​​



《思文大纪》卷二。 ​​​​​​​​​



《思文大纪》卷二。 ​​​​​​​​​



《思文大纪》卷三。 ​​​​​​​​​



《思文大纪》卷四。 ​​​​​​​​​



《思文大纪》卷三。 ​​​​​​​​​



《思文大纪》卷四。 ​​​​​​​​​



《思文大纪》卷三。 ​​​​​​​​​



《思文大纪》卷三。 ​​​​​​​​​



《思文大纪》卷三。 ​​​​​​​​​



邵廷寀《东南纪事》卷三。瞿式耜丙戌（1646）九月二十日家书写道：“朝廷所谓无发为难民也。庸何伤？”可证隆武这一诏书传到了广西，见《瞿式耜集》，第二五四页。 ​​​​​​​​​



邵廷寀《东南纪事》卷一。 ​​​​​​​​​



黄道周《与杨伯祥书》，见杨廷麟《杨忠节公遗集》卷六。 ​​​​​​​​​



《思文大纪》卷二。 ​​​​​​​​​



钱秉镫《藏山阁诗存》卷五《生还集》。 ​​​​​​​​​



钱秉镫《所知录》卷一。查继佐《鲁春秋》作：“朕与王约，朕未有子，得金陵为期，朕当让位皇孙，布衣角巾，蕭然物外。” ​​​​​​​​​



钱秉镫《所知录》卷二。 ​​​​​​​​​



同上，卷一。 ​​​​​​​​​



 钱秉镫《所知录》卷一。按，钱秉镫《藏山阁诗存》卷四《生还集》所收此诗个别字不同，如“昨夜中宫诞元子”作“昨夜室中诞元子”。 ​​​​​​​​​





第三节 郑芝龙兄弟的跋扈


郑芝龙原先是海盗，受明政府招抚后，在崇祯年间曾奉命镇压福建、江西、广东的“山寇”和“海寇”，由参将逐步升到总兵官。弘光时加封南安伯。他的接受招安，既为明王朝效力，使东南沿海地区相对稳定；主要意图却是借用朝廷命官身分，扫除海上异己势力，垄断福建、广东等地的对外贸易。到明朝覆亡的时候，他在福建已经拥有左右地方军事和经济的实力。1645年六月，他的弟弟郑鸿逵拥立唐王朱聿键，在福州建立隆武政权，自然是得到他的同意的。然而，这种结合却难免貌合神离。朱聿键的意向是以恢复明室为己任，具体目标是首先恢复以南京为中心的江南（他称之为“半功”），进而收复北方（他称之为“全功”）。郑芝龙的用心却大异其趣，他以迎立隆武作为定策勋臣第一，借隆武朝廷的名义巩固自己在福建等地区惟我独尊的地位，带有很大的割据色彩。这样，隆武朝廷从建立开始，就处于一种微妙的状态之中。朱聿键得到了除鲁监国据守的浙江东部地区以外南方各省的支持，至少在名义上他是公认的南明第二个正统朝廷。然而，他的政权是依靠郑氏兄弟的支持才得以建立，又处于郑芝龙集团实力控制下的福建，一切作为都必然要受到郑芝龙的挟制。朱聿键即位以后，大政方针基本上是正确的，他为抵制和摆脱郑氏家族的控制也作了相当大的努力。隆武朝廷建立不久，朱聿键和郑芝龙、郑鸿逵之间的蜜月很快就结束了，随之而来的是一系列控制与反控制的斗争。

朱聿键为了提高朝廷的威望，特别注意网罗人才，以礼敦聘各地名声较高的官员入朝任职，延请入阁的大学士名额超过了明代任何时期。郑芝龙却凭借实力根本不把这些文官看在眼里。朝廷建立不久，就发生了朝班事件。郑芝龙自以为帝由己立，朝见时自然应当排于文武诸臣的前面，首席大学士黄道周却以祖制勋臣从来没有位居班首的先例为理由，坚持不让。在隆武帝亲自干预下，黄道周赢得了表面上的胜利。接着在一次朝见群臣的时候，郑芝龙、郑鸿逵当着皇帝的面挥扇去暑，户部尚书何楷上疏劾奏他俩“无人臣礼”；隆武帝嘉奖何楷敢于直言，立即给他加了左佥都御史的官衔。郑氏兄弟怀恨在心，处处加以刁难，何楷被迫请求致仕回籍，隆武帝违心地同意他暂时回乡养病。郑芝龙仍不肯罢休，派部将杨耿在半路上割掉何楷的一只耳朵，借以向朝廷示威。

朱聿键原本希望郑芝龙、郑鸿逵统兵出福建，建功立业。在他的一再训令下，郑芝龙不得不派永胜伯郑彩带兵出杉关，援救江西建昌义师。郑彩到达杉关之后却按兵不动，无论监军给事中张家玉怎样催促，他一概置之不理。不久听说清军将至，拉起队伍就跑，三日夜退到浦城。张家玉极为愤慨，上疏劾奏；隆武帝下诏削去郑彩的伯爵。1646年（隆武二年、顺治三年）正月，又因郑鸿逵部将黄克辉从浙江省江山撤退回闽，隆武帝大怒，指责郑鸿逵“始则境内坐糜，今复信讹撤转，不但天下何观，抑且万世遗耻。未有不能守于关外而能守于关内者”，下诏将郑鸿逵由太师降为少师。这些事实表明隆武帝致力于中兴事业，不愿充当郑氏兄弟的傀儡。

随着双方矛盾的激化，隆武帝明白除了离开福建，摆脱郑芝龙兄弟的控制，不可能有任何作为。于是，他决意亲征，目的是第一步把行在移到江西赣州，然后视情况而定，如果江西用兵得手，局势稳定，可以西连湖南何腾蛟部，东接福建郑芝龙部，南靠广东，收就近指挥之效。即便江西作战不利，还可以西移湖南，南下广东。朱聿键决策移跸明清双方激烈争夺的江西，而不是迁往比较安全的广东，说明他确实是有恢复之志的，和后来的永历帝不可同日而语。隆武元年八月，江西督师万元吉上疏请移跸赣州，疏中写道：“赣（指赣州）居上游，豫（豫章即南昌）不能仰面而攻，且左为楚，右为闽、浙，背为东粤，足以控制三面，宜驻跸。”十二月十六日离开福州，二十六日到达建宁，开始作向西转移的准备。

朱聿键和忠于他的臣僚作的这种战略部署，连当时任清朝江西提督的金声桓也看得很清楚，他在给清廷的奏疏中写道：“以臣今日细观福建（指隆武朝廷）陈兵之势，俨然一常山之蛇，以浙东为首，江西为腹，湖南、广西、云贵为尾，敌畏江南满州，故宿重兵于浙东以拒钱塘之渡（这是指鲁监国政权的兵——作者按），乘臣江西兵力之单弱，意欲夺路而出，以震动江宁；何腾蛟拥重兵从上游而动武昌，满州有数，东南半壁岂不一鼓而复乎？臣计南赣、建昌、广信之贼虽号有三十余万之众，若得满州二万从江西来，合臣兵二万，臣效前驱，立可翦灭无余，随由南赣直捣闽广，凭腰肋之间铲为两断，敌人首尾不能相顾，钱塘可一苇而渡矣。然后合力平定云贵，一统之业岂不易易哉！”可见，明清双方都认识到江西在战略上的重要地位。问题是，南明方面隆武帝既调不动郑芝龙的军队由福建入江西，他寄于厚望的何腾蛟派精兵强将由湖南入江西迎驾也全盘落空；而清方洪承畴却抽调了柯永盛、高进库等部赴江西协同金声桓部作战，先后攻陷吉安、赣州、南安等府。江西战局的逆转，归因于郑芝龙、何腾蛟的私心自用，它不仅直接导致了隆武朝廷的覆亡，而且对后来南明局势的发展影响极大（顺治五年，金声桓、李成栋反清归明时都是在赣州城下屡遭挫败，不能全力北上，详见下文）。



* * *



 李光地《榕村续语录》卷八记载，郑芝龙原意是于半途邀杀何楷。何楷见伏兵持刃突出，心知是郑氏指使，镇静如常，“出谓贼曰：‘知君所欲得者，吾头耳，毋及他人。’伸颈命取之。众愕眙许时，曰：‘好一个都院，且取若耳可矣。’割耳而去，以已杀报芝龙。隆武闻元子（何楷字玄子，此处避康熙讳）被盗杀，哭几日。当时人作一对曰：‘都院无耳方得活；皇帝有口只是啼。’” ​​​​​​​​​



《思文大纪》卷四。 ​​​​​​​​​



 李天根《爝火录》卷十二。 ​​​​​​​​​



 李天根《爝火录》卷十三；《思文大纪》卷三作：“十二月初六日，御驾亲征。”又记“帝手敕凤阳知府张以谦：朕今正位福京，志雪救民。八月十八日，兵发五路。十二月初六日，朕驾亲征。” ​​​​​​​​​



 顺治二年十二月十六日金声桓题本，见《明清档案》第三册，A3—177号。 ​​​​​​​​​





第四节 黄道周的出征和被俘杀


隆武帝锐意恢复，郑芝龙却拥兵自重，挟制朝廷，无意进取，双方的矛盾日益激化。首席大学士黄道周不胜愤慨，自告奋勇督兵出福建，联络江西，援救徽州、衢州一带的金声等部义军，设法为隆武朝廷打开局面。1645年七月二十二日，黄道周勉强拼凑了三千多名士卒踏上了征途02920，隆武帝派赵士超为兵部职方司主事任军前监纪。掌握兵马钱粮大权的郑芝龙内心窃喜，惟恐其不去，既不拨给精兵，粮饷也只支给一个月的定额。师出不久，兵饷就接济不上。黄道周只好利用自己的声望和书法亲笔书写委任状，沿途召募一些忠贞之士。黄道周虽然身处多事之秋，读过一些兵书，为《广百将传》作了注断，却只是纸上谈兵，从来没有指挥过军队。部下兵将大抵是应募而来，缺乏作战经验，凭着一腔热血奋勇向前。施郎（后改名施琅）当时充当偏裨，随同道周出征，他自称“十七岁作贼”，凭军事眼光看出依靠这样一支队伍同清朝正规军作战必败无疑。因此，他向黄道周建议，遣散队伍，只带少数经过挑选的人由小路直接进入赣州，以首席大学士督师的名义节制和调遣南赣、湖广、广东、广西等地总督、巡抚、总兵，会师进取。黄道周为人迂执，不达权变，以为自己有这么一支松松垮垮的军队总比没有好，又把自己的声望估计过高，认为所到之处必将群起响应；何况在他心目中施郎不过一介卑微末将，哪能有什么奇谋良策。施郎见黄道周不采纳自己的意见，不愿陪着他送死，径自返回福建。黄道周到达徽州府境之后，朦头转向，直到金声兵败被俘，他才弄清楚原来自己的军队同金声部义军只隔一座山。他的兵力能不能解救金声固然是个问题，但至少说明他情报不明，缺乏军事才能。金声部既已覆败，黄道周带领的少数军队又不是清军对手，出兵援徽的目的落了空。他率部从徽州婺源（今属江西省）转入江西，一再写信策反清江西提督金声桓，被置之不理。十二月二十四日清军探听到黄道周在婺源县境明堂里下营；第二天清徽宁池太提督张天禄率领宁国总兵胡茂祯、池州总兵于永绶、徽州总兵李仲兴、芜采总兵卜从善分三路围攻，黄道周部下士卒牺牲的有一千多人，余众星散，他本人和文官兵部主事赵士超、通判毛志洁、中书蔡雍、赖继谨，武官游击朱家弟等被胡茂祯部俘虏。顺治三年（1646）二月初二日，黄道周等被押送到南京，洪承畴劝降不成，奏报清廷后于三月初五日将他杀害。隆武帝得到黄道周殉难的消息，非常痛惜，追赠为文明伯，谥忠烈。



* * *



 李世熊《再上石斋黄老师书》中说：“先生之行也，召募市人才三千耳，饷不给于国帑，而资于门生故友之题助，此一时义激慷慨耳。朝廷才给空门扎百十道以当行银，兵事岁月未可解，义助能岁月例输乎？空劄可当衣食易死命乎？就令士马饱腾、人人致命，三千未教之卒可枝住诸道分进数十万之方张之寇乎？”见黄宗羲编《明文海》，补遗第五二三七页。郑达《野史无文》卷十二《郑成功传》记：“道周与芝龙隙，请督师援广信府，芝龙给赢弱卒三千以往，至则败绩。”这两种书记载道周出师时兵力比较可靠。 ​​​​​​​​​



李光地《榕村语录续集》卷八。 ​​​​​​​​​



顺治三年二月十九日招抚江南大学士洪承畴揭帖中说十二月二十五日在婺源县一都明堂里“生擒伪阁部黄道周”的是宁国总兵胡茂祯下都司白世彦、张养忠，见《明清史料》甲编，第二本，第一四五—一四六页。又《史料丛刊初编》所收顺治四年七月洪承畴报“徽宁池太安庆广德总兵将领清册”内，不少将领有“顺治二年十二月二十五日徽州婺源明堂头敌破阵”。 ​​​​​​​​​



 庄起俦编《漳浦黄先生年谱》卷下，见《黄漳浦集》卷首。温睿临《南疆逸史》卷八《黄道周传》说“三月七日”遇害；张岱《石匮书后集》卷三十七则记于三月十八日。李光地记黄道周被俘后坚贞不屈、从容就义的情况颇详细，令人肃然起敬，见《榕村语录》卷二十二。 ​​​​​​​​​





第五节 清兵占领浙东与鲁监国航海


1646年（清顺治三年，明隆武二年、鲁监国元年）二月十九日，清廷命多罗贝勒博洛为征南大将军，同固山额真图赖领兵南下，进攻浙江、福建。博洛带领的满洲八旗兵到达南京后，原平南大将军贝勒勒克德浑把东南军务作了交代，就带领本部兵马回北京休息。博洛调集了江南一批明朝降兵降将，积极准备进军事宜。据洪承畴报告，“今钦命行征南大将军贝勒督兵赴浙闽征剿，职会发提督曹存性、总兵李应宗、于永绶、张应梦、贺胤昌、范绍祖、王之纲、苏见乐、冯用等共官兵七千余名”随征。实际上跟随博洛进攻浙东、福建的汉族军队远不止此，例如吴淞总兵李成栋部五千兵马后来也被抽调南下，总数至少在一万名以上。

五月十五日，博洛统率的军队经苏州进抵杭州。这年夏季浙江久旱不雨，钱塘江水涸流细。清军见有人在江中洗澡，水深不过马腹，于是，在五月二十五日分兵两路，一路由主力马步兵组成，从杭州六和塔、富阳、严州一线涉水过江大举进攻；另一路由水师组成，从鳖子门沿海而进，二十九日东西会合，全线出击。方国安等部署的钱塘江防线顿时瓦解，各部明军损兵折将，纷纷逃窜。五月二十九日晚上，鲁监国在张名振等护卫下离开绍兴，经台州乘船逃往海上。次日早晨，博洛过钱塘江，亲自指挥追击。六月初一日，清军占领绍兴。朱以海出逃时，派靖夷将军毛有伦保护宫眷、世子退往台州，毛有伦却改道蛟关以便入海，途中被叛将张国柱截获，送往杭州。鲁监国所封越国公方国安带领马兵五百名、步兵七千名不战而降，先后跟随降清的还有新建伯王业泰、内阁大学士方逢年、谢三宾、宋之普、吏部尚书商周祚、兵部尚书邵辅忠、刑部尚书苏壮，依附于方国安的弘光朝兵部尚书阮大铖、太仆寺卿姜一洪等，武将有总兵陈学贯等十八人，副将以下不计其数。兴国公王之仁见大势已去，流泪说道：“坏天下事者，方国安也。敌兵数万屯北岸，倏然而渡。孤军何以迎敌，惟一死而已。”他率领部分兵员乘船数百艘，携带大批辎重由蛟门航海到舟山，打算同隆武帝所封的肃虏伯黄斌卿会师共举。“斌卿伪许之，且曰：顷张国柱犯鲁宫眷，不义，请合声其罪。乃甫出洋，忽炮反攻之仁，尽有其舟。”王之仁对黄斌卿的背信弃义痛恨不已，把家属九十三人的乘舟凿沉，全部溺海而死，鲁监国颁发的敕印也投进大海，自己留下一条大船。竖立旗帜，鼓吹张盖，直驶吴淞江口。当地清兵以为他是前来投降的明朝高官，在六月二十八日送到松江府，吴淞总兵李成栋不敢怠慢，立即转送南京。王之仁见到招抚江南大学士洪承畴时，慷慨陈词，说自己是“前朝大帅，国亡当死，恐葬于鲸鲵，身死不明，后世青史无所征信，故来投见，欲死于明处耳！”洪承畴开初还希望他回心转意，以礼相待，婉言劝他剃发投降。王之仁断然拒绝，大骂洪承畴“反面事仇，先帝赠若官，立庙祠若、祭若，荫若子；若背义亡恩，操戈入室，平夷我陵寝，焚毁我宗庙，若通天之罪，过李陵、卫律远矣”。洪承畴羞愧满面，无地自容，下令将他杀害。

清军进占浙东府县后，大学士张国维、督师兵部尚书余煌、礼部尚书陈函辉、大理寺少卿陈潜夫等先后自杀。督师大学士朱大典据守金华，誓死不降。博洛亲自统率满、汉军于六月二十三日从绍兴前往金华，二十六日把该城四面包围。由于明军在朱大典指挥下凭城顽抗，博洛从杭州调来红衣大炮，浙闽总督张存仁也奉命带兵参加攻城。清军以绝对优势的兵力猛攻了二十天，直到七月十六日金华才被攻破。朱大典带领家属和亲信将校来到火药局，用绳索捆在火药桶上，点燃引线，轰然一声，壮烈成仁。朱大典在明末官场上以贪婪著称，然而当民族危难之时他却破家纾难，体现了威武不能屈的气节。清军进入金华，借口“民不顺命，因屠之”，又炮制了一场惨绝人寰的悲剧。

关于马士英的末路，诸书记载差异极大。大抵倾向于东林党的人都说他同阮大铖一道投降了清朝，清军追杀隆武帝时在缴获的文书中发现了他降清后给明方的表文，因而处斩。借以证明马士英先为奸臣，继为叛贼，死有余辜。然而，根据比较可信的材料，马士英并没有降清。清实录记载，顺治三年六月二十日，“浙闽总督张存仁疏报：副将张国勋等进剿太湖逆贼，擒获伪大学士马士英、长兴伯吴日生、主事倪曼青等。捷闻，令斩士英等，其有功将士，所司察叙”。蒋良骐《东华录》卷五载，顺治三年“六月，浙闽总督张存仁疏报：副将张国勋进剿太湖逆贼，长兴伯吴日生、主事倪曼青俱被获，伪大学士马士英潜遁新昌县山内，都统汉岱追至台州，士英属下总兵叶承恩等降，并报称马士英披剃为僧，即至寺拘获，并总兵赵体元，令斩之”。时人所作《吴城日记》记同年“八月中，闻吴日生、马士英旨下俱论斩讫”。按时间推算，二书完全符合。当时芜湖抗清志士沈士柱有《祭阮大司马文》，开头就说“丙戌长至（指冬至）之后二日，近故降大司马阮公之丧至自浙东”，下文云：“使公同受戮西市，一生恶迹补过盖愆。天夺其魄，委贽后方糜烂以死，生与马同丑行，死并不得与马共荣名，天实为之也”。可见，沈士柱在当年冬天即已知马士英不屈遇害，晚节“荣名”。在马士英之前殉难的夏允彝论及马士英时稍有恕辞，在马士英之后死难的沈士柱也不掩没其晚节。黄宗羲却一笔抹杀：“今古为君者，昏至弘光而极；为相者，奸至马士英而极，不待明者而知之也，有何冤可理？”平心而论，马士英在弘光朝秉政时毫无作为，弘光垮台后他投奔鲁监国和隆武帝，招来的是一片讨伐声。王思任写的“吾越乃报仇雪耻之国，非藏垢纳污之地”一语脍炙人口，就是直接针对马士英的，责令他盂水自裁。张岱以鲁藩旧臣的身分上疏鲁监国，“恳祈立斩弑君卖国第一罪臣”马士英，“疏入，监国召岱至御榻前，诏以先杀后闻。岱即带兵数百人往蹑之，士英宵遁江上，见其私人方国安，挟制鲁王，斥逐张岱。令士英统兵汛地，协守钱塘”。马士英在唐、鲁两政权中几乎成了过街老鼠，他并没有因此就转投清方，而是尽力以抗清的实际行动改变自己过去的不佳形像。清方档案证明，马士英曾经多次参加渡钱塘江攻余杭、富阳以及会攻杭州之役。1646年六月浙东兵败，马士英逃入四明山削发为僧，被俘就义，实属难能可贵。相形之下，黄宗羲、张岱在鲁监国政权处境艰难时，转入清方统治区遵制剃头，以明朝“遗民”自居，既不能见危授命，也大可不必那样义形于色地痛斥“奸臣”马士英以显示自己才是正人君子。在这方面，张岱还有点自知之明，《自题小像》一文云：“功名耶落空，富贵耶如梦，忠臣耶怕痛，锄头耶怕重，著书二十年耶而仅堪覆瓮，之人耶有用没用？”本书讲的是南明史事，不涉及张岱、黄宗羲等人的文学、学术著作在历史上的贡献。同样，也无意于为马士英当国时期的昏庸辩解。只是由于黄宗羲等人往往出于偏私心理任意歪曲史实，甚至造谣生事，在当时既加剧了南明内部的纷争，对后来的史家又造成了许多人为的困难。在这种情况下，依据可信史料对某些比较重要的人物和事件加以澄清就是必要的了。



* * *



《清世祖实录》卷二十五。 ​​​​​​​​​



《清世祖实录》卷二十七。 ​​​​​​​​​



顺治三年六月十六日洪承畴揭帖，见《明清史料》甲编，第六本，第五〇四页。 ​​​​​​​​​



 佚名《舟山纪略》（收入《明季史料丛书》）记：“丙戌五月二十九日，北兵飞渡钱塘江，荆国公方国安、荡虏伯方元科、阁部马士英先走。巡边阁部张国维护王至台州。……时方、马将献王自全，令洪畴率内司千人守之。畴忽病，于梦中诉逆状。王大惊，召阁臣张国维、陈函辉、柯夏卿、谢三宾、陈盟、宋之普、田仰等定航海之策。（六月）十七日，王哭辞享庙，适富平侯张名振遣中军方简率舻迎，王仓猝登舟，军民万余焚香遮道号呼追送。” ​​​​​​​​​



 顺治三年六月江宁巡抚土国宝揭帖，见《明清史料》甲编，第二本，第一六〇页。 ​​​​​​​​​



 查继佐《国寿录》卷三《余煌传》。 ​​​​​​​​​



 林时对《荷牐丛谈》卷四《蠡城监国》。 ​​​​​​​​​



 参见顺治三年七月初六日浙闽总督张存仁、浙江巡抚肖起元联名奏报，《明清档案》第四册，A4—162号；同日张存仁启本，《明清史料》甲编，第二本，第一六三页；李聿求《鲁之春秋》卷一。按，张存仁、肖起元奏疏中说大学士张国维也曾“削发”投顺，但张国维在绍兴失守后不久自尽是毫无疑问的。 ​​​​​​​​​



