黄元吉文集：道德经讲义、乐育堂语录、道门语要、唱道真言、静功疗养法 - (清)
　道德经讲义
　　第一章　有无妙窍

道本渊涵无极，浩荡无涯。《诗》曰：“左之左之，君子宜之；右之右之，君子有之。”观此可见道之随时取用，无人不遂，无物不充焉。斯道也，何道也？万物生生之本也。道在天地，万物资以为生，而不辞其纷扰，以道无不足，故其生无不畅也。虽然，生之遂之之道既足，而物赖以成，亦若物之自生自遂，而道不见为有，其成功为奚若乎？虽不名为有，而天地之大，四海之遥，无人不被其涵濡，无物不荷其帡幪，且听物之自生自育，而道若不知其为生为育，普护一切，包涵万有，斯诚“衣被万物而不以为主”焉。道之功成，浩浩乎无可名也，常无欲也，无欲即常清常静，真常之道也。就其小而名之，虽一草一木之微无有或外，弥纶万有，无隙可寻，浑然一团，纤尘悉化，此“小莫能破”之义也，故曰“常无欲，可名于小”。就其大而名之，铺天匝地，统育群生，亘古及今，包含万汇，而究无一物之不归并，无一夫之或外，此“大莫能载”之旨也，故曰：“万物归焉而不为主，可名于大。”圣人之道，何其费而隐哉？夫圣人与道合真，静则守中抱一，浑同於穆之天，动则因物随缘，俨寓时行之象；惟天为大，惟圣则之，圣实与天同其大也，然圣终不以为大也。惟不以为大，故能成其大，此所以为大圣人欤？

此言道之浩浩，生万物而有余，被万物而至足，无小无大，悉包个中。圣人能成其大，皆由修造有本。今特详下手之工：如打坐之时，先凝神，继调息。到得神已凝了，不必有浩然正气至大至刚、充塞天地，只要心无烦恼，意无牵挂，觉得心如空器，一点不有，意若冰融，片念不生，此身耸立，恍如山岳静镇，不动不摇，由是以神光下照于气穴之中，默视吾阴跷之气与绛宫之气两相会于丹鼎之中，我即以温温神火细细烹炼，微微巽风缓缓吹嘘，自然精融气化，此即炼精化气也。何以知其炼精化气哉？前此未采外来之气与吾心内之神两相配合、会成一家，此个坎离各自分散，全不相依，呼吸亦不相调；到得收回外气以制内里阴精，气到之时，阴精自化。上下心肾之气既合为一，自然绛宫安闲，肾府自在，外之呼吸与内之真息合为一气，浑如夫妇配成，聚而不散，日充月盈，真阳从此现象矣，此即化气之明征也。既已化气，再行向上之事。何谓向上之事？斯时呼吸合、神气交，凝聚丹田，宛转悠扬，几如活龙游泳，一日有无数变化，我惟凝神于中，注息于外，听其天然，自然静极而动，动极而静，此即炼气化神也。到得静定久久，我气益调，前此宛转流行于丹田者，此时烹炼极熟，觉得似有似无，若动若静，粗看不觉，细会始知。此际务将知觉之心一齐泯去，百想无存，万虑全消，即丹田交会之神气，听他自鼓自调，自温自煅，我惟致虚守寂，纯任自然，神入气中而不知，气周神外而不觉。如此烹炼一阵，自有一阵香风上冲百脉，遍体薰蒸，此所谓神生气也。又觉精神日长，智慧日开，一心之内，但觉一息从规中起，清净微妙，精莹如玉，此所谓气生神也。如此神气交养，两两相生，斯时正宜撒手成空，不粘不脱，若有心，若无意，此炼神还虚之实际也。此三件功夫，一时可行可到。学人须遵道而行，不可但到神气粗交，未至大静，即行下榻；又不可但到神气大交，凝成一片，两不分明，未到虚无清净自在之境，速离坐地。必须照此行持，从炼精起，至于气长神旺，久久化为清净自然，再加归炉封固工法，然后合乎天地盈虚消息与一年春夏秋冬气象，如此始完全一周工夫。照此修持，自然我气益调，我神益静，中有无穷变化、不尽生机，由是日夜行工，绵绵密密，寂照同归，自有真气薰蒸，上朝泥丸，下流丹府，透百脉而贯肌肤，勃然有不可遏之状。此河车之路自然而通，我不过顺其所通而略为引之足矣，非若旁门左道以自家私意空空去运、死死去行，不观他自动自静而为之起止也。久之丹成道立，走雾飞空，与天为徒。圣人之成其大，诚非轻易也已。





第三十五章　执大象


执大象，天下往，往而不害，安平泰。乐与饵，过客止。道之出口，淡乎无味。视之不可见，听之不可闻，用之不可既。

何谓大象？即生天生地生人生物之大道，以其无所不包，故曰大象。究何象哉？殆无极而已印９宋尴笪螅拷嗡春酰恳辔拗次矗褂诘啦汇Ｒ印Ｈ四艹２俪４妫鹜鹬虼笙笾囱桑蟮涝谘伞Ｎ艨鬃痈嫜赵ㄔ唬骸耙蝗湛思焊蠢瘢煜鹿槿省！笔侵蟮浪椋刺煜滤椋晃蘼酃槿斯榈溃闶切脑贸戏趾魏χ幸课嶂黄喙嵬ǎ蛭锝阅谌谛剐梗舷孪喟灿谔┰酥臁４酥弊匀恢拦椋且皇彼屑ぁ９锻绞纹敝浚词疾辉丛炊矗缡乐爬挚苫常愣煽冢嘧懔罟屯ｆ睿髁蝗ィ豢稍荻豢沙Ｒ病Ｎ┑牢尬叮凰品逝ǜ蚀嗔钊司捉啦灰选Ⅶ锈牢耷睿酥谠眯恼咦圆谎嵫伞４宋尬吨杏兄廖叮鞘牢吨ㄋ赡狻Ｋ淙唬牢薹剿辔扌巫矗严胂褚嗄炎矫试唬菏硬患晃牛≈仪睿弥唤撸腥缡且玻稀胺段斓囟还赏蛭锒灰拧保沟乐晕蠖Ｑд咂渲蛲眨?

此言人必效天地交泰，而后融融泄泄，不啻雅乐可怀，香饵堪味，令人叹赏不置。然其境地非易到也。苟当私欲甚炽、血气将衰之候，不先从极动之处渐而至于静地，则人心不死，道心不生，凡息不停，真息不见。惟动极而静之际，忽来真意以主持之。此意属阴，谓之己土。少焉恍恍惚惚，阴阳交媾，大入杳冥之境，似梦非梦，似醒非醒。于此定静之中，忽觉一缕热气，混混续续，气畅神融，两两交会于黄房之间，将判未判、未判忽判，此即真铅现象；心花发露，暖气融融，元神跃跃，不由感触，自然发生，斯乃玄关兆象，太极开基也。斯时惟用一点真心发真意以收摄之。此意属阳为戊土。其实一意，不过以动静之机分为戊己之土而已。盖玄牝未开，混沌之中有此真意为主，即无欲观妙之意，谓之阴土；及玄牝开而真机现，即有欲以观其窍，谓之阳土。一为无名天地之始，一为有名万物之母。生天生地生人生物，皆此一点真意为之贯注。修行人能以真意主宰运行，庶不至感而有思，动而他驰。所谓“天关由我，地轴由心”，“宇宙在乎身，万化生于心”，皆此时之灵觉为之运用而主持也。故曰：略先一息，则真机未现，采之无益；略后一息，则凡念已起，采之又多夹杂，不堪为我炼丹大药。此须有大智慧、大力量，方能于此一息中认得清、把得定，以为成仙证圣之本。虽然，此个玄关，始而其气柔脆，只觉微有热意从下元起，久则踊跃周身，似有不可遏抑之势。学人须于至微处辨得明白，以我真意主持，毫不分散，久之气机大有力量，一任兀兀腾腾，随其所至，不加一意，不参一见，斯得之耳。到得气机壮旺，一静即天机发动，迅速如雷，虽一切喧闹之乡，不能禁止。总要有灵觉之心为之主持，乃无差也已。





第三十六章　将欲微明


将欲噏之，必固张之；将欲弱之，必固强之；将欲废之，必固兴之；将欲夺之，必固与之。是谓微明。柔胜刚，弱胜强，鱼不可脱于渊，国之利器不可以示人。

天有盈虚消长，人有寿夭穷通，此亦气数之常，然只可以概凡夫，而不可以律圣人。圣人则有挽回天地之能，扭转乾坤之德，要不外颠倒阴阳、逆施造化而已。即如时至秋也，万物将收，而欲噏弱而难整，圣人则有张天地之气运，强血气之功能焉；时至冬也，万物皆废，而欲槁夺而难生，圣人则有气象之重兴，岁月之我与者。此至微而至明，实常而实异，非圣人莫喻也。易危为安，反乱为治，非神勇者不能臻此神化。然究其所为返还之术，不过曰柔曰弱。惟其柔也，故能胜刚；惟其弱也，故能胜强。所用者何？人无精则绝，鱼无水则灭，一旦脱之于渊，则水涸而生机息矣，亦犹人无真一之精则所存者几希。人之与鱼，同一不离乎水，但非天露之水，乃造道渊深而一元之水汩汩乎来频相灌溉也。昔庄子谓“相濡以沫，相呴以湿，不若相忘于江湖”，是其旨也。后世旁门以有形有质之精为修炼长生之本，殆不知道之为物刚健中正、纯粹以精，都从恍惚杳冥、虚无自然而生者。其间火药之密机、烹调之的旨，非圣师不授，非至诚不几，非有功有德、虚心访道、竭诚求师者，未易仙缘辏合。盖天机密秘，天地至重，鬼神最钦，妄传匪人，殃遗九祖，犹国家利用之密器不可以轻示人，是以君子慎密而不出也。学者亦见及此乎？

此言修道之士真有宇宙在手、万化生心之妙，然亦不过观天之道、执天之行，顺而取之、逆而施之足矣。其寓生机于杀机之中，即所谓“至阴赫赫，至阳肃肃，赫赫出乎天，肃肃出乎地”；由至阴而取至阳，所谓“盗机”者此也。人能于黑山窟取阳，鬼窝里取宝，即是盗生机于杀机之内，要皆在天地虚空中取，人身虚静处夺，此精才是真精，非世之凡精可拟。人能盗之不失其时，用一度工自有一度之进益。劝学者以柔以弱，立德立功，庶得神天之佑，自有仙人传授口诀。否则最大事情，惊天地而动鬼神，纵是神仙，要皆不传者多。盖天机至密，天律最严，不可违也。庄子曰：“使道可献人，则人莫不献之于君。使道可进人，则人莫不进之于亲。使道可与人，则人莫不与之于弟兄。使道可传人，则人莫不传之于子孙。”而皆不可者何？诚以中无德而道不立，中无主而道不行也。合数圣之言观之，则知国之利器不可轻以示人矣。后世修士切勿以大道为公，不择人而授，以致自遭天谴，悔之无及。斯殆有公而不公、不公而公之旨，非下学所能参其微也。尚其懔之。





第三十七章　道常无为


道常无为而无不为。侯王若能守，万物皆自化。化而欲作，吾将镇之以无名之朴。无名之朴，亦将不欲。不欲以静，天下将自正。

道虽自然无为，然著于无为又成顽空之学，须以无为植其本，有为端其用，无为而有为，有为仍无为，斯体立而道行，道全而德备矣。所谓“常应常静”、“常寂常惺”、“放之则弥纶六合，卷之则潜伏方衷”，即此冲漠无朕之时有此坐照无遗之概，虽曰无为，而有为寓其中，虽曰有为，而无为赅其内，斯大道在我，大本常存。任尊贵王侯，若无此道为根本，则万物皆隔阂而难化；惟能持守此道，则天下人物性情相感、声气相通，自默化潜移，而太平有象矣。虽然，承平日久，古道难敦，此亦情所必至，理有固然，无足怪也；及创造频仍，繁华肇起，人心愈险，祸乱弥多，此又天地之气数，人所不能逃者。惟圣人具保泰持盈之法、久安长治之谋，于文物初开之世，而以无为无作无思无虑浑然无名之太朴，为之修诸己而措诸人，导于前而引于后，纯乎天不杂以人，所以内镇宫廷，外镇天下。《屯》之初九曰“盘桓，利居贞”，为草昧未开者之一镇也。夫石蕴玉而山辉，水怀珠而川媚；凡朴之镇犹且如此，况无名之朴合民物而一为之镇乎？倘不归浑穆，断难使会极归极，咸登衽席之安。惟不识不知，顺帝之则，浑忘道德，不识天人，斯为得之。故曰：“无名之朴，亦将不欲，不欲以静，天下自正。”此殆恬淡无欲，郅治无为，上不知所为化，下不知所为应，上与下两相安于无为之道，有不知其然而然者。舜之无为而治，所以独隆千古也。为民上者，可不以无为为本哉？

此论治世之道，无为为本。修身之道，亦不外此。侯王比人之身，至尊至贵，俗云“一劫人身万劫难，既得人身遇已奇”矣。又闻正法，不更美乎？于此不修，则精神必耗，身命难延，一转眼间气息泯灭，又不知为鬼为蜮，或兽或禽，轮回六道，辗转不停，何时才得出头？今逢法筳大展，大道宏开，可不急急修持，而令岁月之蹉跎耶？万物比人身中五官百体、血气精神。能守此无为常道，则诸虑自息，百骸俱理，肌肤润泽，毛发晶莹，不啻金相玉质。侯王能守，万物自化，比一心内照，则变化通灵。然火候未纯，气质尚在。当此精神大整，智慧频生，或好谈过去未来以逞其才，或喜语建功立业以夸于世，种种作为，皆由道德未纯之故。惟此玉液丹成，重安炉鼎，再辟乾坤，仍以无名太朴倾于八卦炉中，内用天然神火，外加增减凡炉，久久火化，连无名之朴亦浑忘焉。此无知无欲，恬然淡然，则凡身变化，自返还于先天一气，而仙道成矣。所谓“不欲以静，天下将自正”者，太上治世修身之道，其一以贯之者欤？

第三十八章　上德不德

上德不德，是以有德。下德不失德，是以无德。上德无为而无以为，下德为之而有以为。上仁为之而无以为，上义为之而有以为。上礼为之而莫之应，则攘臂而仍之。故失道而后德，失德而后仁，失仁而后义，失义而后礼。夫礼者，忠信之薄而乱之首也；前识者，道之华而愚之始也。是以大丈夫处其厚，不处其薄；居其实，不居其华。故去彼取此。

上古之风，浑浑噩噩，一任其天，浩浩渊渊，各安其性，上下无为，君民共乐，忠厚成风，讼争不起。何世道之敦庞若此乎？皆由安无为之天，率自然之性，一时各老其老、幼其幼、贤其贤、亲其亲，安耕乐业，食德饮和，不知道德之名，更不闻仁义礼智之说，然而抱朴完贞，任气机之自动，与天地以同流，俨若不教而化，无为而成，自与道德为一，仁义礼智不相违焉。夫以道德并言，道为体，而德为用；以道德仁义礼智合论，则道德又为体，而仁义礼智又为用。后世圣人虽为化民起见而立道德之名，分为仁义礼智之说，其实道德中有仁义礼智，仁义礼智内有道德，无彼此，无欠缺也；降至后世，而道德分矣；等而下之，仁义礼智亦多狃于一偏。此皆由气数之推迁，人心之变诈，故至于此。太上欲人返本还原，归根复命，乃为之叹曰：上德无为之人，惟率其性，不知有德，是以其德常存；下德有为之士，知德之美，因爱其名，好行其德，惟恐一失其德，顿丧其名，此两念纷驰，浑沦顿破，不似上德之一诚不二、片念无存，由有德而反为无德也。且上德无为，斯时天下之民一道同风，群安无为之世；下德有为，际此繁华渐起，俗殊政异，共乐有为之常。岂非“忘机者息天下之机，好事者启天下之事”乎？然时穷则复，物穷则变，人穷则返。当此多事之秋，风俗浇漓，人心变乱，滔滔不返，天真梏没久矣，必有好仁之主，发政施仁，清源正本，易乱为治，转危为安，势不能不有为，然虽有有为之迹，而因时制宜，顺理行去，有为仍属无为，所以垂衣裳而天下治也。更有好义之人，际乱离之日，欲复承平，大兴扫除之功，欣欣自喜，悻悻称雄，不能一归淡定，虽或乂安宇宙、人物一新，而上行下效，民物之相争相夺者不能已也。至于上礼之君，人心愈变矣，习往来之仪，论施报之道，或厚往而薄来，或施恩而报怨，则不能相安于无事；朝有因革，俗有损益，不能彼此相合、远近同群，稍有不应，而攘臂相争，干戈旋起，不能与居与处而相安。故曰：“失道而后德，失德而后仁，失仁而后义，失义而后礼。”迄于今，人愈变、事愈繁，而忠信之坏已极，不得不言礼以维持之。无如徒事外面之粉饰，不由中心之发皇，酬酢日多，是非愈众。彼缘礼以为维系人心之计者，殆未思应于外不由于中，必至凶终而隙末，欲安而反危。故曰：“忠信之薄，而乱之首也。”他如智非奇计异谋、预度先知之纠察，乃由诚而明，不思而得，不学而能，自然虚明如镜，岂逆诈億信所可比哉？然道之华，非道之实，且察察为明，必流于虚诬诈伪而不觉，在己或矜特识，其实愚之始也。是以大丈夫有真识定力，知敦厚以为礼，故取其厚不取其薄；知虚华之非智，故取其实不取其华。去取攸宜，而大道不难复矣。

此言道德废而有仁义，仁义废而有礼智，愈趋愈下，亦人心风俗使然，无足怪者。至于修养一事，咽津服气出而道一变，采药炼丹出而道一变，迄于今纷纷左道，不堪言矣！谁复知玄关一窍为修道之要务乎！吾今为人示之：人欲识此玄关，须于大尘劳大休歇后，方能了彻得这个玄关。又曰“念起是病，不续即药”，又曰“放下屠刀，立地成佛”，总不外尘情杂虑纷纷扰扰时，从中一觉而出，即是玄关，所谓“回头是岸”，又曰“彼岸非遥，回光返照即是”。但恐于玄关未开之前，先加一番意思去寻度，于玄关既开之后，又加一番意思去守护，此念虑纷纷，犹天本无云翳，云翳一散即现太空妙景，而却于云翳已散之后又复加一番烟尘，转令清明广大之天因之而窄逼难容、昏暗莫辨矣。佛云：“应如是住，如是降伏其心。”此等玄机，总著不得一毫拟议，拟议即非，著不得半点思虑，思虑即错。惟于玄关未开时，我只顺其了照之意，于玄关既开候，我亦安其坐照之常；念若纷驰，我即收回，收回即是；神如昏罔，我即整顿，整顿即是。是何如之简捷便易乎！特患人于床上安床，动中寻动，静里求静，就涉于穿凿，而玄关分明在前，却又因后天知虑遮蔽而不在矣。吾今示一要诀：任他思念纷纭莫可了却，我能一觉而动即便扫除，此即是玄关。足见人之修炼，只此觉照之心，亦如天空赤日，常须光明洞照，一毫昏黑不得，昏黑即落污暗地狱。苟能拨开云雾，青天白日明明在前，如生他想，即落凡夫窠臼，非神仙根本。总之仙家无他玄妙，惟明心见性乃修炼要诀。若问丹是何物？即吾丹田中絪缊元气是也。然此元气与我本来不二元神会合一处，即是返还太极无极、父母未生前一点天命。人能以性立命，以命了性，即可长生不死。但水府求玄，欲修成金液之丹，不得先天神息采取烹炼、进退温养，则先天元性与先天元命不能自家会合为一、攒五簇六而成金丹。虽然，既得元性元命矣，若无真正胎息，犹人世男女不得媒妁往来交通，亦不能结为夫妇。故丹经云：“真意为媒妁”。兹又云“真息为媒妁”，岂不与古经相悖乎？不知真意者炼丹交合之神，真息者炼丹交合之具，要皆以神气二者合之为一而已矣。第无真息，则真气不能自升自降、会合温养、结成玄珠；既得真息，若无真意为之号令、摄持严密，则使真息亦不能往来进退如如自如。故曰：真意者，炼丹之要。然真意不得真正元神，则真意从何而始？惟于玄关窍开之初，认取这点真意，于是返而持之，学颜子拳拳服膺，斯得之矣。况元神所流露，即是真意，即是一善，亦即得一而万事毕之道。学人认得分明，大丹之本立矣。昔邱祖云：“息有一毫之未定，命非己有。”吾示学人，欲求长生，先须伏气。然伏气有二义：一是伏藏此气归于中宫，如如不动；一是管摄严密，降伏后天凡息，不许内外呼吸出入动摇吾固有之神气。久久降伏，自能洗心退藏于密。长生即在此伏气中，除此别无他道。修行人须照此行持，乃不负吾一片苦衷耳。





第三十九章　得一为本


昔之得一者：天得一以清，地得一以宁，神得一以灵，谷得一以盈，万物得一以生，侯王得一以为天下贞，其致之一也。天无以清，将恐裂；地无以宁，将恐发；神无以灵，将恐歇；谷无以盈，将恐竭；万物无以生，将恐灭；侯王无以贞贵高，将恐蹶。故贵以贱为本，高以下为基。是以侯王自谓孤、寡、不榖，此其以贱为本也，非乎？故致数车无车，不欲琭琭如玉，落落如石。（琭，音禄）

大道无他，一而已矣。一者何？即鸿濛未判之元气，混沌未开之无极，生成万物之太极。要之，元气无形，谓之无极；万物皆从无极而有形，实为天下之根，谓之太极。即此是道，圣人无可名而名之，故曰一。若无一则无物，无物便无一，得之则生，失之则没。自昔元始以来，其得一而成形成象、绳绳不已、生生不息者，大周沙界，细入微尘，无或外也。《中庸》云“视之不见，听之不闻，体物不可遗”，孰非此一乎？故综而计之，天之清也，得一而清；地之宁也，得一而宁；神之灵也，得一而灵；谷之盈也，得一而盈；万物之生也，得一而生；侯王之正己以正天下也，无非得一以贞而已。纵或大小异象，贵贱殊途，表里精粗，幽明人鬼，至于不可穷诘，孰能外此一以为包罗哉？即如天至高也，无一将恐崩裂；地至厚也，无一将恐发决；神至妙也，无一将恐不灵；空谷传声，气至盈也，无一则恐竭矣；万物负形，气至繁也，无一则恐灭矣；侯王至高而至贵也，无一以贞天下，恐位高则危，名贵则败矣，是一安可忽乎？果能由一散万，浩荡无垠，渊深莫测，则天地神谷万物侯王俱赖此一以为主宰，而蟠天际地，弥纶无隙，充周不穷，如此其极，是高莫高于道，贵莫贵于一也。虽然，自无而有，有何高焉？由微而著，又何贵焉？即使贵莫与京，亦由气之自微而显，故曰“贵以贱为本”；即使高至无极也，亦由气之自下而上，故曰“高以下为基”。他如世之位高如侯，分贵如王，知道之自下而高、由贱而贵，故自称曰“孤”曰“寡人”曰“不榖”，此非以贱为本欤？否或不居于贱，自置太高，则中无主而道不立，心已纷而神不凝，欲于事事物物之间合夫大中至正、复归于一道，盖亦鲜矣。犹推数车者不能居中制外，反不如驱一车者之尚处其内而得以操纵自如。噫！有车而等于无车，贪多诚不如抱一。又如玉之琭琭而繁多，多则贱生焉；如石之落落而层叠，叠则危起焉，均太上所不欲也。何若抱一者之自贱而自下，后终至于高不可及、贵莫可言之为愈也！

此言修道成真，只是此一，无有二也。孔子曰：“吾道一以贯之。”孟子曰：“夫道，一而已矣。”然究何一哉？古人谓鸿鸿濛濛中，无念虑、无渣滓，一个虚而灵、寂而惺者之一物也。此物宽则包藏法界，窄则不立纤尘，显则九夷八荒无所不到，隐则纤芥微尘无所不察，所谓无极之极、不神之神，真无可名言、无从想象者。性命之道，惟此而已。太上以侯王喻人之心。心能常操常存，勿忘勿助，刻刻返观，时时内照，即不失其一。一即独也。独知独觉之地，戒慎恐惧，斯本来之至高至贵者庶可长保。然此是修性之学，故一慎独便可了得。若炼命则有为有作，倘非从下处做起，贱处炼来，药犹难得，何况金丹？下即下丹田也，贱即下部污秽处也。学者欲一阳来复，气势冲冲，非由下而升至于顶上，安得清刚之气以为我长生至宝？非从下田浊乡，以神火下照，炼出至阳之气，何以为药本丹基？古人谓“阴中求阳，鬼窟盗宝”，洵不诬也。尤须有一心、无两念，方是守一之道。到得自然，人我俱忘，即得一矣。修士到此地位，一任天下事事物物，无不措之而咸宜，处之而恰当，所谓得一而万事毕，其信然耶！倘著形著象，纷纷驰逐，与夫七情六欲、身家妻孥死死牵缠，不肯歇手，则去道远矣。莫说外物纷纭不可言道，即如存心养性、修道炼丹、进火退符、采取封固，一切名目，皆是虚拟其象，为后之学者立一法程。若其心有丝毫未净，即为道障。太上所以说致数车无车，不欲琭琭如玉、落落如石焉。夫道只一道，学者又何事他求哉？





第　四十　章　道之动用


反者道之动，弱者道之用。天下万物生于有，有生于无。

大道人人具足，个个圆全，又何待于复哉？不知人自有生院螅形锉危涨樯沟乐槊徽叨嘁印９斗悄陟钪钤担忪钪钊牛竦飨ⅲ峭驳靡谎舴⑸⒌榔捶岛酰抗试唬骸胺凑叩乐！贝肆兜ぶ蓟病ｅ手烈┮压槁ひ啻纸幔胍唬找鼓诠郏鸬げ伞Ｗ源瞬扇≈螅嗝嗖痪肆顺４妫郧韵拢匀枰匀幔褪腔沟ぶ钣谩Ｈ环堑沟さ比绱耍韵率忠灾恋こ桑薏坏壁ば哪谠耍ㄆ氯帷８堑つ颂鸵黄冻桑薜勒叩币郧痛χ９渡杂写趾溃炊不穑篮σ印９试唬骸叭跽叩乐谩！碧煜峦蚴峦蛭铮涫加谟行斡邢蟆⒂形镉性颍黄涫疾蛔杂卸匾病Ｊト说贝蟮乐桑淝П渫蚧匏痪撸湎缺赜谥列橹廖拗胁芍吨缓蟠笥昧餍校破淙诹酱蟆Ｈ舴亲晕薅叮傻妹致谔斓厝绱顺渲苊揖『酰抗试唬骸坝猩谖蕖！毖诵扪家沧晕薅校泳搀浦辛冻鑫⒀衾矗患桃沧杂卸蓿优畈诟垂橛谔竦黄渥湟玻肿晕薅校旎煦玢纾宋揖阃弥粤冻鲅羯袢纭⒄闪鹕怼？杉杏形尬蓿鼗凡灰眩嗣仪睢Ｑд弑卣沾诵谐郑轿薏钸?

此言金丹大道非有他也，只是真气流行充周一身，其静也如渊之沉，其动也如潮之涌。惟清修之子冥心内照，自考自证，方能会之，非言语所能罄也。人能明得动机是我生生之本，彼长生不老之丹岂外是乎？况人人共有之物，无异同、无欠缺，只为身动而精不生，心动而气不宁，于是乎生老病死苦辗转不休，轮回不已。若欲脱诸一切，非先致养于静，万不能取机于动、返我生初元气。但此个动机，其势至微，其气至嫩，稍不小心，霎时而生癸水、变经流，为后天形质之私，不可用矣。故曰：“见之不可用，用之不可见。”由此一动之后，采不失时，则长生有本，大丹有根。如执所有而力行之，笃所好而固守之，虽得药有时，成丹可俟，无如冲气至和，而因此后之采取不善、烹炼不良，一团太和之气遂被躁暴凡火伤之；道本至阳至刚，必须忍辱柔和，始克养成丹道，太上所以有“挫其锐、解其纷、和其光、同其尘”之教也。然道虽有气动，犹是无中生有；有而不以弱养之，则不能返于虚无之天，道又何自而成乎？人第知一阳来复乃道之动机，而不知返本还原、有象者仍归无象，盖有象者道之迹，无象者道之真也。知此则修炼不患无基矣。





第四十一章　大器晚成


上士闻道，勤而行之；中士闻道，若存若忘；下士闻道，大笑之，不笑不足以为道。故建言有之：明道若昧，进道若退，夷道若类，上德若谷，大白若辱，广德若不足，建德若偷，质直若渝，大方无隅，大器晚成，大音希声，大象无形，道隐无名。夫惟道，善贷且成。

天地未有之先，原是虚虚无无，鸿鸿濛濛，一段氤氲太和之气，酝酿久之，气化充盈，忽焉一觉而动，太极开基矣。动而为阳，轻清之气上浮为天；静而为阴，重浊之气下凝为地。天地开辟而人物滋生，芸芸万姓有几能效天地之功用哉？惟圣人从混沌中一觉而修成大丹，以此治身，即以此淑世；虽未敢缄口不言，却亦非概人而授；随缘就缘，因物付物，方合天地大公无我之量。时而遇上士也，闻吾之道，欣然向往，即勤而行之，略无疑意，此其人吾久不得见之矣。时而遇中士也，出于予口，入于伊心，亦属平常，了无奇异，未始不爱之慕之，一蹴而欲几之，无奈世味浓而道味淡，圣念浅而俗念深，或迁或就，若存若亡，知不免焉。至于下等之士，习染日深，气性多戾，一闻吾道，不疑为妖言惑世，便指为聚众敛财，讵知君子之修造端夫妇，圣人之道不外阴阳，顺则生人，逆则成仙，其事虽殊，其理则一，而贸贸者乃谓神仙为幻术，岂有如此修持遂能上出重霄乎？否则谓天地至广，万物至繁，如此成性存存即上下与天地同流乎？何以自古仙圣至今无几也？于是笑其言大而夸，行伪而僻。噫，斯道只可为知己者道，难与浅见寡闻者言矣！夫蜉蝣不知晦暮，蟪蛄不知春秋，井蛙不知江海，又何怪其笑耶！不笑不足以见道之至平而至常，至神而至奇，神奇即在平常中也。况道本无声色，何有所言？其有所言，亦因后之修士无由循途而进、历阶而升，故不得不权建虚词、假立名号以引之。人果知虚无为道，自然为功，尤须自阴而阳，由下而上。昧为明本，退为进基，虽明也而若昧，庶隐之深而明之至焉，虽进也而若退，庶却之愈速而进之弥远焉。道原远近皆具，我虽与道大适，亦若于己无增，于人无减，夷若类焉。道本大小兼赅，我虽与德为一，亦若无而不有，虚而不盈，德若谷焉。时而大显于世也，啧啧称道不绝人口，我若无益于己，反多抱愧，故曰“大白若辱”。时而德充于内也，处处施为，不穷于用，亦若有缺于中，益形支绌，故曰“广德若不足”。即其修德立身，建诸天地而不悖，我若自安偷薄，绝无振拔之心，故曰“建德若偷”。或已至诚尽性，质诸鬼神而无疑，我若常变可渝，毫无坚固之力，故曰“质直若渝”。如此存养心性，惕厉神明，虽有谗言，无间可入；纵多乱德，何隙可乘？世有修道明德而遭侮辱者，其亦返观内省？果如此藏踪敛迹，卑微自下，怍辱为怀，德广而不居，德建而弗信，亦若忠直难言、诪张为幻者耶？吾知其未有此也。纵或数有前定，劫莫能逃，天之所为，人当顺受，安于命而听诸天，是以君子有终身之忧，无一朝之患，我于此益信焉。且道无方所形状声臭可言，彼世之廉隅自饬者，规规自守，不能圆转自如，我则大方无方，浑然一团，不落边际，又何模棱之有？凡物之易就者不美观，急成者非大器，我能循循上造，弗期近效，不计浅功，久于其道，自可大成，又何歉于己乎？要之道本希言自然，恍惚为状，我能虚极静笃，则无音而大音出矣，无象而大象形矣！施之四海皆准，传之万世不穷，岂仅推重于一时而不能扬徽于万代耶？《诗》曰：“在彼无恶，在此无斁。”道之建施实有如此神妙者。其间孰是为之、孰是与之？亦曰：“夫惟道，善贷且成”而已。此言抱道人间，用无不足，给万物而不匮，周沙界而有余，且使化工大成，真上士也。

太上为世之不自韬光养晦、立德修身者言，彼稍有所得，便矜高自诩，五蕴未空，六尘不净，犹屋盖草茅，火有所借而燃。若只修诸己、不求诸人，浑浑乎一归于无何有之乡、广漠之野，纵有外侮，犹举火焚空，终当自息。如此修己，真修己也。惟其如此，故人与己两相安于无事之天，否则于道无得，反招尤也。孔子曰：“无而为有，虚而为盈，约而为泰，其见恶于人也宜矣。”修道者知此，可以免务外之思，亦可无外侮之患焉。





第四十二章　冲气为和


道生一，一生二，二生三，三生万物。万物负阴而抱阳，冲气以为和。人之所恶，孤、寡、不榖，而王公以为称。故物或损之而益，或益之而损。人之所教，我亦教之：“强梁者不得其死。”吾将以为教父。（父与甫同，上声，言其众也，将以之教众人也。）

