史记三家注 - 司马迁、裴骃、司马贞、张守节等
　序
　　史记索隐序
　　史记索隐后序
　　三皇本纪
　　史记正义序
　　史记正义论例
　　史记集解序
　　史记正义佚序
　　太史公书名考
　本纪
　　卷一　五帝本纪第一

於是帝尧老，命舜摄行天子之政，以观天命。舜乃在璿玑玉衡，以齐七政。

【集解】：郑玄曰：“璿玑，玉衡，浑天仪也。七政，日月五星也。”【正义】：说文云：“璿，赤玉也。”案：舜虽受尧命，犹不自安，更以璿玑玉衡以正天文。玑为运转，衡为横箫，运玑使动於下，以衡望之，是王者正天文器也，观其齐与不齐。今七政齐，则己受禅为是。蔡邕云：“玉衡长八尺，孔径一寸，下端望之，以视星宿，并县玑以象天，而以衡望之，转玑窥衡，以知星宿。玑径八尺，圆周二丈五尺而强也。”郑玄云：“运转者为玑，持正者为衡。”尚书大传云：“政者，齐中也。谓春秋冬夏天文地理人道，所以为政也，道正而万事顺成，故天道政之大也。”

遂类于上帝，

【集解】：郑玄曰：“礼祭上帝于圜丘。”【正义】：五经异义云：“非时祭天谓之类，言以事类告也。时舜告摄，非常祭也。”王制云：“天子将出，类于上帝。”郑玄云：“昊天上帝谓天皇大帝，北辰之星。”

禋于六宗，

【集解】：郑玄曰：“六宗，星、辰、司中、司命、风师、雨师也。”骃案：六宗义众矣。愚谓郑说为长。【正义】：周语云“精意以享曰禋”也。孙炎云：“禋，絜敬之祭也。”案：星，五纬星也。辰，日月所会十二次也。司中、司命，文昌第五、第四星也。风师，箕星也。雨师，毕星也。孔安国云：“四时寒暑也，日月星也，水旱也。”礼祭法云：“埋少牢於大昭，祭时也。禳祈於坎坛，祭寒暑也。王宫，祭日也。夜明，祭月也。幽禜，祭星。雩禜，祭水旱也。”司马彪续汉书云：“安帝立六宗，祀於洛阳城西北亥地，礼比大社。魏因之。至晋初，荀顗言新祀，以六宗之神诸家说不同，乃废之也。”

望于山川，

【集解】：徐广曰：“名山大川。”【正义】：望者，遥望而祭山川也。山川，五岳、四渎也。尔雅云：“梁山，晋望也。”

辩于群神。

【集解】：徐广曰：“辩音班。”骃案：郑玄曰“群神若丘陵坟衍”。【正义】：辩音遍。谓祭群神也。

揖五瑞，择吉月日，见四岳诸牧，班瑞。

【集解】：马融曰：“揖，敛也。五瑞，公侯伯子男所执，以为瑞信也。尧将禅舜，使群牧敛之，使舜亲往班之。”正义揖音集。周礼典瑞云：“王执镇圭，尺二寸。公执桓圭，九寸。侯执信圭，七寸。伯执躬圭，五寸。子执穀璧，男执蒲璧，皆五寸。言五瑞者，王不在中也。”孔文祥云：“宋末，会稽修禹庙，於庙庭山土中得五等圭璧百馀枚，形与周礼同，皆短小。此即禹会诸侯於会稽，执以礼山神而埋之。其璧今犹有在也。”

岁二月，东巡狩，至於岱宗，祡，

【集解】：马融曰：“舜受终後五年之二月。”郑玄曰：“建卯之月也。祡祭东岳者，考绩。祡，燎也。”【正义】：案：既班瑞群后即东巡者，守土之诸侯会岱宗之岳，焚柴告至也。王者巡狩，以诸侯自专一国，威福任己，恐其壅遏上命，泽不下流，故巡行问人疾苦也。风俗通云：“太，山之尊者，一曰岱宗，始也，长也，万物之始，阴阳交代，故为五岳之长也。”案：二月，仲月也。仲，中也，言得其中也。

望秩於山川。

【正义】：乃以秩望祭东方诸侯境内之名山大川也。言秩者，五岳视三公，四渎视诸侯。

遂见东方君长，合时月正日，

【集解】：郑玄曰：“协正四时之月数及日名，备有失误。”【正义】：既见东方君长，乃合同四时气节，月之大小，日之甲乙，使齐一也。周礼：“太史掌正岁年以序事，颁正朔於邦国。”则节气晦朔皆天子颁之。犹恐诸侯国异，或不齐同，因巡狩合正之。

同律度量衡，

【集解】：郑玄曰：“律，音律；度，丈尺；量，斗斛；衡，斤两也。”【正义】：律之十二律，度之丈尺，量之斗斛，衡之斤两，皆使天下相同，无制度长短轻重异也。汉律历志云：“虞书云‘同律度量衡’，所以齐远近，立民信也。律有十二，阳六为律，阴六为吕。律以统气类物，一曰黄锺，二曰太蔟，三曰姑洗，四曰蕤宾，五曰夷则，六曰无射。吕以旅阳宣气，一曰林锺，二曰南吕，三曰应锺，四曰大吕，五曰夹锺，六曰中吕。度者，分、寸、尺、丈、引也，所以度长短也。本起黄锺之管长，以子穀秬黍中者一黍为一分，十分为一寸，十寸为尺，十尺为丈，十丈为引，而五度审矣。量者，龠、合、升、斗、斛也，所以量多少也。本起黄锺之龠，以子穀秬黍中者千有二百实为一龠，合龠为合，十合为升，十升为斗，十斗为斛，而五量嘉矣。衡权者，铢、两、斤、钧、石也，所以称物轻重也。本起於黄锺之重，一龠容千二百黍，重十二铢，二十四铢为两，十六两为斤，三十斤为钧，四钧为石，而五权谨矣。衡，平也。权，重也。”

脩五礼

【集解】：马融曰：“吉、凶、宾、军、嘉也。”【正义】：周礼“以吉礼事邦国之鬼神祇，以凶礼哀邦国之忧，以宾礼亲邦国，以军礼同邦国，以嘉礼亲万民”也。尚书尧典云“类于上帝”，吉礼也；“如丧考妣”，凶礼也；“群后四朝”，宾礼也；大禹谟云“汝徂征”，军礼也；尧典云“女于时”，嘉礼也。女音女虑反。

五玉

【集解】：郑玄曰：“即五瑞也。执之曰瑞，陈列曰玉。”

三帛

【集解】：马融曰：“三孤所执也。”郑玄曰：“帛，所以荐玉也。必三者，高阳氏後用赤缯，高辛氏後用黑缯，其馀诸侯皆用白缯。”【正义】：孔安国云：“诸侯世子执纁，公之孤执玄，附庸之君执黄也。”案：三统纪推伏羲为天统，色尚赤。神农为地统，色尚黑。黄帝为人统，色尚白。少昊，黄帝子，亦尚白。故高阳氏又天统，亦尚亦。尧为人统，故用白。

二生

【正义】：羔、雁也。郑玄注周礼大宗伯云：“羔，小羊也，取其群不失其类也。雁，取其候时而行也。卿执羔，大夫执雁。”案：羔、雁性驯，可生为贽。

一死

【正义】：雉也。马融云：“一死雉，士所执也。”案：不可生为贽，故死。雉，取其守介死不失节也。

为挚，

【集解】：马融曰：“挚：二生，羔、雁，卿大夫所执；一死，雉，士所执。”【正义】：挚音至。贽，执也。郑玄云：“贽之言至，所以自致也。”韦昭云：“贽，六贽：孤执皮帛，卿执羔，大夫执雁，士执雉，庶人执鹜，工商执鸡也。”

如五器，卒乃复。

集解马融曰：“五器，上五玉。五玉礼终则还之，三帛已下不还也。”【正义】：卒音子律反。复音伏。

五月，南巡狩；八月，西巡狩；十一月，北巡狩：皆如初。归，至于祖祢庙，

【正义】：祢音乃礼反。何休云：“生曰父，死曰考，庙曰祢。”

用特牛礼。五岁一巡狩，群后四朝。

【集解】：郑玄曰：“巡狩之年，诸侯见於方岳之下。其间四年，四方诸侯分来朝於京师也。”

遍告以言，

【正义】：遍音遍。言遍告天子治理之言也。

明试以功，车服以庸。

【正义】：孔安国云：“功成则锡车服，以表显其能用也。”

肇十有二州，决川。

【集解】：马融曰：“禹平水土，置九州。舜以冀州之北广大，分置并州。燕、齐辽远，分燕置幽州，分齐为营州。於是为十二州也。”郑玄曰：“更为之定界，濬水害也。”

象以典刑，

【集解】：马融曰：“言咎繇制五常之刑，无犯之者，但有其象，无其人也。”【正义】：孔安国云：“象，法也。法用常刑，用不越法也。”

流宥五刑，

【集解】：马融曰：“流，放；宥，宽也。一曰幼少，二曰老耄，三曰蠢愚。五刑，墨、劓、剕、宫、大辟。”【正义】：孔安国云：“以流放之法宽五刑也。”郑玄云：“三宥，一曰弗识，二曰过失，三曰遗忘也。”

鞭作官刑，

【集解】：马融曰：“为辨治官事者为刑。”

扑作教刑，

【集解】：郑玄曰：“扑，槚楚也。扑为教官为刑者。”

金作赎刑。

【集解】：马融曰：“金，黄金也。意善功恶，使出金赎罪，坐不戒慎者。”

眚灾过，赦；

【集解】：郑玄曰：“眚灾，为人作患害者也。过失，虽有害则赦之。”

怙终

【集解】：徐广曰：“一作‘众’。”

贼，刑。

【集解】：郑玄曰：“怙其奸邪，终身以为残贼，则用刑之。”

钦哉，钦哉，惟刑之静哉！

【集解】：徐广曰：“今文云‘惟刑之谧哉’。尔雅曰‘谧，静也’。”【索隐】：注“惟形之谧哉”，案：古文作“恤哉”，且今文是伏生口诵，恤谧声近，遂作“谧”也。

讙兜进言共工，

【正义】：讙兜，浑沌也。共工，穷奇也。鲧，檮杌也。三苗，饕餮也。左传云“舜臣尧，流四凶，投诸四裔，以御魑魅”也。

尧曰不可而试之工师，

【正义】：工师，若今大匠卿也。

共工果淫辟。

【正义】：匹亦反。

四岳举鲧治鸿水，尧以为不可，岳彊请试之，试之而无功，故百姓不便。三苗

【集解】：马融曰：“国名也。”【正义】：左传云自古诸侯不用王命，虞有三苗，夏有观扈。孔安国云：“缙云氏之後为诸侯，号饕餮也。”吴起云：“三苗之国，左洞庭而右彭蠡。”案：洞庭，湖名，在岳州巴陵西南一里，南与青草湖连。彭蠡，湖名，在江州浔阳县东南五十二里。以天子在北，故洞庭在西为左，彭蠡在东为右。今江州、鄂州、岳州，三苗之地也。

在江淮、荆州

【正义】：淮，读曰汇，音胡罪反，今彭蠡湖也。本属荆州。尚书云“南入于江，东汇泽为彭蠡”是也。

数为乱。於是舜归而言於帝，请流共工於幽陵，

【集解】：马融曰；“北裔也。”【正义】：尚书及大戴礼皆作“幽州”。括地志云：“故龚城在檀州燕乐县界。故老传云舜流共工幽州，居此城。”神异经云：“西北荒有人焉，人面，硃佛，蛇身，人手足，而食五穀禽兽，顽愚，名曰共工。”

以变北狄；

【集解】：徐广曰：“变，一作‘燮’。”【索隐】：变谓变其形及衣服，同於夷狄也。徐广云作“燮”。燮，和也。【正义】：言四凶流四裔，各於四夷放共工等为中国之风俗也。

放驩兜於崇山，

集解马融曰：“南裔也。”【正义】：神异经云：“南方荒中有人焉，人面鸟喙而有翼，两手足扶翼而行，食海中鱼，为人很恶，不畏风雨禽兽，犯死乃休，名曰驩兜也。”

以变南蛮；迁三苗於三危，

【集解】：马融曰：“西裔也。”【正义】：括地志云：“三危山有三峰，故曰三危，俗亦名卑羽山，在沙州敦煌县东南三十里。”神异经云：“西荒中有人焉，面目手足皆人形，而胳下有翼不能飞，为人饕餮，淫逸无理，名曰苗民。”又山海经云大荒北经“黑水之北，有人有翼，名曰苗民”也。

以变西戎；殛鲧於羽山，

【集解】：马融曰：“殛，诛也。羽山，东裔也。”【正义】：殛音纪力反。孔安国云：“殛，窜，放，流，皆诛也。”括地志云：“羽山在沂州临沂县界。”神异经云：“东方有人焉，人形而身多毛，自解水土，知通塞，为人自用，欲为欲息，皆云是鲧也。”

以变东夷：四罪而天下咸服。

尧立七十年得舜，二十年而老，令舜摄行天子之政，荐之於天。尧辟位凡二十八年而崩。

【集解】：徐广曰：“尧在位凡九十八年。”骃案：皇览曰“尧冢在济阴城阳。刘向曰‘尧葬济阴，丘垅皆小’。吕氏春秋曰‘尧葬穀林’。”皇甫谧曰“穀林即城阳。尧都平阳，於诗为唐国”。【正义】：皇甫谧云：“尧即位九十八年，通舜摄二十八年也，凡年百一十七岁。”孔安国云：“尧寿百一十六岁。”括地志云：“尧陵在濮州雷泽县西三里。郭缘生述征记云‘城阳县东有尧冢，亦曰尧陵，有碑’是也。”括地志云：“雷泽县本汉城阳县也。”

百姓悲哀，如丧父母。三年，四方莫举乐，

【正义】：尚书“三载，四海遏密八音”是也。

以思尧。尧知子丹硃之不肖，

【索隐】：郑玄云：“肖，似也。不似，言不如父也。”皇甫谧云：“尧娶散宜氏之女，曰女皇，生丹硃。又有庶子九人，皆不肖也。”

不足授天下，於是乃权授舜。

【索隐】：父子继立，常道也。求贤而禅，权道也。权者，反常而合道。【正义】：五帝官天下，老则禅贤，故权试舜也。

授舜，则天下得其利而丹硃病；授丹硃，则天下病而丹硃得其利。尧曰“终不以天下之病而利一人”，而卒授舜以天下。尧崩，三年之丧毕，舜让辟丹硃於南河之南。

【集解】：刘熙曰：“南河，九河之最在南者。”【正义】：括地志云：“故尧城在濮州鄄城县东北十五里。竹书云昔尧德衰，为舜所囚也。又有偃硃故城，在县西北十五里。竹书云舜囚尧，复偃塞丹硃，使不与父相见也。”案濮州北临漯，大川也。河在尧都之南，故曰南河，禹贡“至于南河”是也。其偃硃城所居，即“舜让避丹硃於南河之南”处也。

诸侯朝觐者不之丹硃而之舜，狱讼者不之丹硃而之舜，讴歌者不讴歌丹硃而讴歌舜。舜曰“天也”，夫而後之中国践天子位焉，

【集解】：刘熙曰：“天子之位不可旷年，於是遂反，格于文祖而当帝位。帝王所都为中，故曰中国。”

是为帝舜。

虞舜者，

【集解】：谥法曰：“仁圣盛明曰舜。”【索隐】：虞，国名，在河东大阳县。舜，谥也。皇甫谧云“舜字都君”也。正义括地志云：“故虞城在陕州河北县东北五十里虞山之上。郦元注水经云幹桥东北有虞城，尧以女嫔于虞之地也。又宋州虞城大襄国所封之邑，杜预云舜後诸侯也。又越州馀姚县，顾野王云舜後支庶所封之地。舜姚姓，故云馀姚。县西七十里有汉上虞故县。会稽旧记云舜上虞人，去虞三十里有姚丘，即舜所生也。周处风土记云舜东夷之人，生姚丘。”括地志又云：“姚墟在濮州雷泽县东十三里。孝经援神契云舜生於姚墟。”案：二所未详也。

名曰重华。

【集解】：徐广曰鵕“皇甫谧云‘舜以尧之二十一年甲子生，三十一年甲午徵用，七十九年壬午即真，百岁癸卯崩’。”正义尚书云鵕“重华协於帝。”孔安国云。“华谓文德也，言其光文重合於尧。”瞽叟姓妫。妻曰握登，见大虹意感而生舜於姚墟，故姓姚。目重瞳子，故曰重华。字都君。龙颜，大口，黑色，身长六尺一寸。

重华父曰瞽叟，

【正义】：先后反。孔安国云鵕“无目曰瞽。舜父有目不能分别好恶，故时人谓之瞽，配字曰‘叟’。叟，无目之称也。”

瞽叟父曰桥牛，

【正义】：桥又音娇。

桥牛父曰句望，

【正义】：句，古侯反。望音亡。

句望父曰敬康，敬康父曰穷蝉，穷蝉父曰帝颛顼，颛顼父曰昌意：以至舜七世矣。自从穷蝉以至帝舜，皆微为庶人。

舜父瞽叟盲，而舜母

【索隐】：皇甫谧云：“舜母名握登，生舜於姚墟，因姓姚氏也。”

死，瞽叟更娶妻而生象，象傲。瞽叟爱後妻子，常欲杀舜，舜避逃；及有小过，则受罪。顺事父及後母与弟，日以笃谨，匪有解。

舜，冀州之人也。

【正义】：蒲州河东县本属冀州。宋永初山川记云：“蒲坂城中有舜庙，城外有舜宅及二妃坛。”括地志云：“妫州有妫水，源出城中。耆旧传云即舜釐降二女於妫汭之所。外城中有舜井，城北有历山，山上有舜庙，未详。”案：妫州亦冀州城是也。

舜耕历山，

【集解】：郑玄曰：“在河东。”【正义】：括地志云：“蒲州河东县雷首山，一名中条山，亦名历山，亦名首阳山，亦名蒲山，亦名襄山，亦名甘枣山，亦名猪山，亦名狗头山，亦名薄山，亦名吴山。此山西起雷首山，东至吴坂，凡十一名，随州县分之。历山南有舜井。”又云：“越州馀姚县有历山舜井，濮州雷泽县有历山舜井，二所又有姚墟，云生舜处也。及妫州历山舜井，皆云舜所耕处，未详也。”

渔雷泽，

【集解】：郑玄曰：“雷夏，兗州泽，今属济阴。”【正义】：括地志云：“雷夏泽在濮州雷泽县郭外西北。山海经云雷泽有雷神，龙身人头，鼓其腹则雷也。”

陶河滨，

【集解】：皇甫谧曰：“济阴定陶西南陶丘亭是也。”【正义】：案：於曹州滨河作瓦器也。括地志云：“陶城在蒲州河东县北三十里，即舜所都也。南去历山不远。或耕或陶，所在则可，何必定陶方得为陶也？舜之陶也，斯或一焉。”

作什器於寿丘，

【集解】：皇甫谧曰：“在鲁东门之北。”【索隐】：什器，什，数也。盖人家常用之器非一，故以十为数，犹今云“什物”也。寿丘，地名，黄帝生处。【正义】：寿音受。颜师古云：“军法，伍人为伍，二伍为什，则共器物，故谓生生之具为什器，亦犹从军及作役者十人为火，共畜调度也。”

就时於负夏。

【集解】：郑玄曰：“负夏，卫地。”【索隐】：就时犹逐时，若言乘时射利也。尚书大传曰“贩於顿丘，就时负夏”，孟子曰“迁于负夏”是也。

舜父瞽叟顽，母嚚，弟象傲，皆欲杀舜。舜顺適不失子道，兄弟孝慈。欲杀，不可得；即求，尝在侧。

舜年二十以孝闻。三十而帝尧问可用者，

【正义】：可用，谓可为天子也。

四岳咸荐虞舜，曰可。於是尧乃以二女妻舜以观其内，使九男与处以观其外。舜居妫汭，内行弥谨。尧二女不敢以贵骄事舜亲戚，

【正义】：二女不敢以帝女骄慢舜之亲戚。亲戚，谓父瞽叟，後母弟象，妹颗手等也。颗音苦果反。

甚有妇道。尧九男皆益笃。

【正义】：笃，惇也。非唯二女恭勤妇道，九男事舜皆益惇厚谨敬也。

舜耕历山，历山之人皆让畔；

【正义】：韩非子“历山之农相侵略，舜往耕，期年，耕者让畔”也。

渔雷泽，雷泽上人皆让居；陶河滨，河滨器皆不苦窳。

【集解】：史记音隐曰：“音游甫反。”骃谓窳，病也。【正义】：苦，读如盬，音古。盬，粗也。窳音庾。

一年而所居成聚，

【正义】：聚，在喻反，谓村落也。

二年成邑，三年成都。

【正义】：周礼郊野法云“九夫为井，四井为邑，四邑为丘，四丘为甸，四甸为县，四县为都”也。

尧乃赐舜絺衣，

【正义】：絺，敕迟反，细葛布衣也。邹氏音竹几反。

与琴，为筑仓廪，予牛羊。瞽叟尚复欲杀之，使舜上涂廪，瞽叟从下纵火焚廪。舜乃以两笠自扞而下，去，得不死。

【索隐】：言以笠自扞己身，有似鸟张翅而轻下，得不损伤。皇甫谧云“两繖”，繖，笠类。列女传云“二女教舜鸟工上廪”是也。【正义】：通史云：“瞽叟使舜涤廪，舜告尧二女，女曰：‘时其焚汝，鹊汝衣裳，鸟工往。’舜既登廪，得免去也。”

後瞽叟又使舜穿井，舜穿井为匿空

【索隐】：音孔。列女传所谓“龙工入井”是也。

旁出。

【正义】：言舜潜匿穿孔旁，从他井而出也。通史云：“舜穿井，又告二女。二女曰：‘去汝裳衣。龙工往。’入井，瞽叟与象下土实井，舜从他井出去也。”括地志云：“舜井在妫州怀戎县西外城中。其西又有一井，耆旧传云并舜井也，舜自中出。帝王纪云河东有舜井，未详也。”

舜既入深，瞽叟与象共下土实井，

【索隐】：亦作“填井”。

舜从匿空出，去。

【集解】：刘熙曰：“舜以权谋自免，亦大圣有神人之助也。”

瞽叟、象喜，以舜为已死。象曰“本谋者象。”象与其父母分，

正义扶问反。

於是曰：“舜妻尧二女，与琴，象取之。牛羊仓廪予父母。”象乃止舜宫居，

【正义】：宫即室也。尔雅云“室谓之宫”。礼云“命士已上，父子异宫”也。

鼓其琴。舜往见之。象鄂不怿，曰：“我思舜正郁陶！”舜曰：“然，尔其庶矣！”

【索隐】：言汝犹当庶几於友悌之情义也。如孟子取尚书文，又云“惟兹臣庶，女其于予治”，盖欲令象共我理臣庶也。

舜复事瞽叟爱弟弥谨。於是尧乃试舜五典百官，皆治。

昔高阳氏有才子八人，

【集解】：名见左传。

世得其利，谓之“八恺”。

集解贾逵曰：“恺，和也。”【索隐】：左传史克对鲁宣公曰：“昔高阳氏有才子八人，仓舒、隤皑、檮戭、大临、尨降、庭坚、仲容、叔达。”

高辛氏有才子八人，

【集解】：名见左传。

世谓之“八元”。

【集解】：贾逵曰：“元，善也。”【索隐】：左传：“高辛氏有才子八人，伯奋、仲堪、叔献、季仲、伯虎、仲熊、叔豹、季貍。”

此十六族者，世济其美，

【索隐】：谓元、恺各有亲族，故称族也。济，成也，言後代成前代也。

不陨其名。至於尧，尧未能举。舜举八恺，使主后土，

集解王肃曰：“君治九土之宜。”杜预曰：“后土地官。”【索隐】：主土。禹为司空，司空主土，则禹在八恺之中。正义春秋正义云：“后，君也。天曰皇天，地曰后土。”

以揆百事，莫不时序。

【正义】：言禹度九土之宜，无不以时得其次序也。

举八元，使布五教于四方，

【索隐】：契为司徒，司徒敷五教，则契在八元之数。

父义，母慈，兄友，弟恭，子孝，内平外成。

【正义】：杜预云：“内诸夏，外夷狄也。”案：契作五常之教，诸夏太平，夷狄向化也。

昔帝鸿氏有不才子，

【集解】：贾逵曰：“帝鸿，黄帝也。不才子，其苗裔讙兜也。”

掩义隐贼，好行凶慝，天下谓之浑沌。

【正义】：慝，恶也。一本云“天下之民，谓之浑沌”。浑沌即讙兜也。言掩义事，阴为贼害，而好凶恶，故谓之浑沌也。杜预云：“浑沌，不开通之貌。”神异经云：“昆仑西有兽焉，其状如犬，长毛，四足，似罴而无爪，有目而不见，行不开，有两耳而不闻，有人知性，有腹无五藏，有肠直而不旋，食径过。人有德行而往扺触之，有凶德则往依凭之。名浑沌。”又庄子云：“南海之帝为儵，北海之帝为忽，中央之帝为浑沌。儵、忽乃相遇於浑沌之地，浑沌待之甚善。儵与忽谋欲报浑沌之德，曰：‘人皆有七窍以视听食息，此独无有，尝试凿之。’日凿一窍，七日而浑沌死。”案：言讙兜性似，故号之也。

少皞氏

【集解】：服虔曰：“金天氏帝号。”

有不才子，毁信恶忠，崇饰恶言，天下谓之穷奇。

【集解】：服虔曰：“谓共工氏也。其行穷而好奇。”【正义】：谓共工。言毁败信行，恶其忠直，有恶言语，高粉饰之，故谓之穷奇。案常行终必穷极，好谄谀奇异於人也。神异经云：“西北有兽，其状似虎，有翼能飞，便剿食人，知人言语，闻人斗辄食直者，闻人忠信辄食其鼻，闻人恶逆不善辄杀兽往馈之，名曰穷奇。”案：言共工性似，故号之也。

颛顼氏有不才子，不可教训，不知话言，天下谓之檮杌。

【集解】：贾逵曰：“檮杌，顽凶无畴匹之貌，谓鲧也。”【正义】：檮音道刀反。杌音五骨反。谓鲧也。凶顽不可教训，不从诏令，故谓之檮杌。案：言无畴匹，言自纵恣也。神异经云：“西方荒中有兽焉，其状如虎而大，毛长二尺，人面，虎足，猪口牙，尾长一丈八尺，搅乱荒中，名檮杌。一名傲很，一名难训。”案：言鲧性似，故号之也。

此三族世忧之。至于尧，尧未能去。缙云氏

【集解】：贾逵曰：“缙云氏，姜姓也，炎帝之苗裔，当黄帝时任缙云之官也。”【正义】：今括州缙云县，盖其所封也。字书云缙，赤缯也。

有不才子，贪于饮食，冒于货贿，天下谓之饕餮。

【正义】：谓三苗也。言贪饮食，冒货贿，故谓之饕餮。神异经云：“西南有人焉，身多毛，头上戴豕，性很恶，好息，积财而不用，善夺人穀物。强者夺老弱者，畏群而击单，名饕餮。”言三苗性似，故号之。

天下恶之，比之三凶。

【集解】：杜预曰：“非帝子孙，故别之以比三凶也。”【正义】：此以上四处皆左传文。或本有并文次相类四凶，故书之，恐本错脱耳。

舜宾於四门，

【正义】：杜预云：“辟四门，达四聪，以宾礼众贤也。”

乃流四凶族，迁于四裔，

【集解】：贾逵曰：“四裔之地，去王城四千里。”

以御螭魅，

【集解】：服虔曰：“螭魅，人面兽身，四足，好惑人，山林异气所生，以为人害。”【正义】：御音鱼吕反。螭音丑知反。魅音媚。案：御魑魅，恐更有邪谄之人，故流放四凶以御之也。故下云“无凶人”也。

於是四门辟，言毋凶人也。

舜入于大麓，烈风雷雨不迷，尧乃知舜之足授天下。尧老，使舜摄行天子政，巡狩。舜得举用事二十年，而尧使摄政。摄政八年而尧崩。三年丧毕，让丹硃，天下归舜。而禹、皋陶、

【正义】：高姚二音。

契、后稷、伯夷、夔、龙、倕、益、彭祖

【索隐】：彭祖即陆终氏之第三子，篯铿之後，後为大彭，亦称彭祖。【正义】：皋陶字庭坚。英六二国是其後也。契音薛，殷之祖也。伯夷，齐太公之祖也。夔，巨龟反，乐官也。倕音垂，亦作“垂”，内言之官也。益，伯翳也，即秦、赵之祖。彭祖自尧时举用，历夏、殷封於大彭。

自尧时而皆举用，未有分职。

正义分音符问反，又如字。分谓封疆爵土也。

於是舜乃至於文祖，谋于四岳，辟四门，明通四方耳目，命十二牧论帝德，行厚德，远佞人，

【正义】：舜命十二牧论帝尧之德，又敦之於民，远离邪佞之人。言能如此，则夷狄亦服从也。

则蛮夷率服。舜谓四岳曰：“有能奋庸

【集解】：马融曰：“奋，明；庸，功也。”

美尧之事者，使居官相事？”皆曰：“伯禹为司空，可美帝功。”舜曰：“嗟，然！禹，汝平水土，维是勉哉。”禹拜稽首，让於稷、契与皋陶。舜曰：“然，往矣。”

【集解】：郑玄曰：“然其举得其人。汝往居此官，不听其所让也。”

舜曰：“弃，黎民始饥，

【集解】：徐广曰：“今文尚书作‘祖饥’。祖，始也。”【索隐】：古文作“阻饥”。孔氏以为阻，难也。祖阻声相近，未知谁得。

汝后稷播时百穀。”

【集解】：郑玄曰：“时，读曰莳。”【正义】：稷，农官也。播时谓顺四时而种百穀。

舜曰：“契，百姓不亲，五品不驯，

【集解】：郑玄曰：“五品，父、母、兄、弟、子也。”王肃曰：“五品，五常也。”【正义】：驯音训。

汝为司徒，而敬敷五教，在宽。”

【集解】：马融曰：“五品之教。”

舜曰：“皋陶，蛮夷猾夏，

【集解】：郑玄曰：“猾夏，侵乱中国也。”

寇贼奸轨，

【集解】：郑玄曰：“由内为奸，起外为轨。”【正义】：亦作“宄”。

汝作士，

【集解】：马融曰：“狱官之长。”【正义】：案：若大理卿也。

五刑有服，五服三就；

【集解】：马融曰：“五刑，墨、劓、剕、宫、大辟。三就，谓大罪陈诸原野，次罪於市朝，同族適甸师氏。既服五刑，当就三处。”【正义】：孔安国云：“服，从也，言得轻重之中正也。”案：墨，点凿其额，涅以墨。劓，截鼻也。剕，刖足也。宫，淫刑也，男子割势，妇人幽闭也。大辟，死刑也。

五流有度，

【正义】：度音徒洛反。尚书作“宅”。孔安国云“五刑之流，各有所居”也。

五度三居：

【正义】：案：谓度其远近，为三等之居也。

维明能信。”

【集解】：马融曰：“谓在八议，君不忍刑，宥之以远。五等之差亦有三等之居：大罪投四裔，次九州之外，次中国之外。当明其罪，能使信服之。”

舜曰：“谁能驯予工？”

【集解】：马融曰：“谓主百工之官也。”

皆曰垂可。於是以垂为共工。

【集解】：马融曰：“为司空，共理百工之事。”

舜曰：“谁能驯予上下

【集解】：马融曰：“上谓原，下谓隰。”

草木鸟兽？”皆曰益可。於是以益为朕虞。

【集解】：马融曰：“虞，掌山泽之官名。”

益拜稽首，让于诸臣硃虎、熊罴。

【索隐】：即高辛氏之子伯虎、仲熊也。【正义】：孔安国云：“硃虎，熊罴，二臣名。垂、益所让四人，皆在元凯之中也。”

舜曰：“往矣，汝谐。”遂以硃虎、熊罴为佐。

【正义】：为益之佐也。

舜曰：“嗟！四岳，有能典朕三礼？”

【集解】：马融曰：“三礼，天神、地祇、人鬼之礼也。”郑玄曰：“天事、地事、人事之礼。”

皆曰伯夷可。舜曰：“嗟！伯夷，以汝为秩宗，

【集解】：郑玄曰：“主次秩尊卑。”【正义】：若太常也。汉书百官表云“王莽改太常曰秩宗”，依古也。孔安国云：“秩，序；宗，尊也。主郊庙之官也。”

夙夜维敬，直哉维静絜。”

【正义】：静，清也。絜，明也。孔安国云：“职典礼，施政教，使正直而清明。”

伯夷让夔、龙。舜曰：“然。

【正义】：孔安国云：“然其推贤，不许其让也。”

以夔为典乐，教?子，

【集解】：郑玄曰：“国子也。”案：尚书作“胄子”，胄声相近。【正义】：?，胄雉反。孔安国云：“胄，长也。谓元子以下，至卿大夫子弟，以歌诗蹈之舞之，教长国子中和祗庸孝友。”

直而温，

【集解】：马融曰：“正直而色温和。”

宽而栗，

【集解】：马融曰：“宽大而谨敬战栗也。”

刚而毋虐，简而毋傲；

