延安日记（1940-1945）- 萧军

艾思奇同志：

关于在座谈会上我提的那句“在光明里反倒常常看不到光明”的话，我又思索了一番，又和画家张仃同志就“色彩学”上讨论过一番，他是同意我的意见的。谨举数例：①习惯感觉上―“入鲍鱼之市久而不闻其臭；入芝兰之室久而不闻其香”。②色彩上―“万绿丛中一点红”或“万红丛中一点绿”。③哲学上―普遍与特殊。④物理上―量质底对上匕。

存在与否是一个问题，处理这存在的态度和方法又一问题。我想这样一来，就又明了一些了。还有一点问题关于我一篇文中“立场”问题，昨天承吴黎平同志谈及，我也给他写了一信，愿您也可找来看看。因为您们全是我所尊敬的于哲、科学理论素有研究的同志，希望不吝赐教。我爱真理，也愿接受更愿为真理而工作。专此祝好

萧军

五月十七日





五月十八日　星期一


整日抄录《杂文废不得说》。

下午要为鸣儿去看病，落雨，没去成。

陈凡病得很厉害。

晚间王琳来，这个表面上怪快乐的人，内心也有着痛苦和悲哀的。每个人全有痛苦，也全有悲哀。只有经过诸种痛苦快乐，压迫与引诱的锻炼，才有真正美的，精纯的感情。

带杂质的金属是不结实的。我不愿沾惹任何爱情，这是一种负累。我不愿开始，只愿结束着。工作是一切。





五月十九日　星期二


把稿抄完了，张仃要去看了，他关于画的部分给了我一些意见，过于流于专门家的意见。一个人一定能够真诚忍耐地听取别人的意见，即使是反对的也好，能够练成习惯，毫不有勉强成分，这不是容易的事，我缺乏这东西，但要尽可能做到这一点。只有这样才能够显出自己坚定的见解，所谓真金不怕火炼。凡不敢听取别人意见的，大约自己的自信力还不够坚强。

不强迫别人接受自己的意见，但也不可勉强接受别人的意见，虽然表现的形式可以人情些。

我几乎不能够一刻钟不思想，一天不工作或读书，无所事事对我是最大的刑罚。

借到《生活与美学》把它的序言部分，附录部分，译者介绍部分（又读了一次）觉得这次比第一次印象好些。此后我应该更细心，更深刻，更全面……研究一件事，读一本书或文章，判断一个人，粗心是一种耻辱。

勇敢些和任何人去接近，其实我是乐于和任何人接近的，只为了一种不必要的矜持妨害这接近，这是怯懦。

也借到了一本希勒的《强盗》，还没开始读。

夜间觉得心绪有些不宁，把圣经中的雅谷书，彼得前后书读完，这给了我安静。

“快快的听，慢慢的动怒……”这话是好的。





五月二十日　星期三


我是一个战斗的伙伴，而不是一个生活的伙伴，因为我责备多于安慰。我要成为一个不独是战斗的伙伴，而且还要是个生活的伙伴。

昨晚第一次到烽家，和他们喝了一次酒，在感情上大家似乎又有些温暖了。我似乎有些后悔气愤时和别人说过他的憎恶的话。此后对于这些话要少说，免得后悔。一切要一致。“能够锁住自己言语的人是勇者。”我不应侵占别人的智慧和伟大，应该少说自己的意见，少让别人发觉自己的聪明，——不必要时。





五月二十一日　星期四


上午去南门外开文委会。在任何一种会中，我的发言和主张中总是多而快，因为我耐不了他们那不着边际的浪费时间的讨论。

塞克因为我几句玩笑的话讽刺了他，他难过了，和我解释，他说自从我和他讨了债，他就对我失了尊敬。这个一切从个人出发的人……

人与人之间，一定要先擦破浮面一层虚伪的皮，才能接近。自己的好谑笑的习惯也应克制，这会降轻了自己。

路上我想着到绥德去住，生活也许会好些，同时也想把文艺运动工作暂时放开，专心去写《第三代》。我不能太浪费了自己的精力，工作是一片贪婪的海。你总是填不满它的，只有检自己能停泊的岛，停下自己的船罢。

夜间在张那里闲谈，因为H的无知插言，张申斥了她，我只好笑着为他们排解。

为了别人，我总是负担着说不出的冤屈。

我越来越感到人类改造的困难，而单是精神底改造，那是遥远的。我是带着一种狂妄的被压抑的野心，来从事文学的。





五月二十二日　星期五


一早晨天气沉闷，心情也跟着沉闷，对于凡事全失去了趣味。

旅行不成功了，我预备开始在六月一日写《第三代》。别人可以不走自己的路程，我自己却不能够有一刻倦怠。





五月二十三日　星期六


乔木同志：

关于鲁迅先生底“发展”与“转变”说，各有主张。我是主张前者；昨听您所主张系后者，于此事甚盼有一明确认识。

如不弃，请直接赐教，或撰文刊于解放日报，企盼者恐非我一人而已。专此敬祝近好。

待复

萧军

一九四二年五月二十三日





五月二十五日　星期一


摘记

①我曾于座谈会上发过誓言，我要在世界上做最好的作家。

②我要还在延安吃所欠下的摸。

③对自己的人也不要脱下掩心甲。

④培养坚强的灵魂的力。在诱惑的歧路上，只有灵魂坚强，目标确定的人，才能得度。



二十二日早十时在杨家岭开第三次文艺座谈会，到的人比前两次多。我于做结论前又发了一次言，这是按着我的纲领发言的，主要我提出：

（一）①我愿意学一个党员那样守纪律的品质。（为了他们发言不遵守规定时间）

②对于三次座谈会的愿望：A，勿徒任空言。B，对自己领袖言语要以行为证实。C，改正无纪律性，八股作风，夸夸其谈，言之无物，主观主义不管别人，言不对题等作风。

③对何其芳所提的忏悔解释：A，我过去没有，将来没有，现在也没有忏悔，因为我没有意识堕落过。要有一种有内容的忏悔，不然就是抒情的游戏，或者骗子的谎言。B，忏悔本身并无多大价值。C，在没提出整顿三风以前，一些忏悔的人是否思考过这些问题，假使将来再整顿六风时，或在这中间有人指出是否肯承认。人是思考动物，党员要有自发性。

（二）关于王实味的问题：A，我仍然承认他主观上是站在革命立场上，根据是他是个党员。何氏否认他主观的立场是不对的。B，对于王实味批评的态度是不对的。究竟对他是同志还是敌人。

（三）萧三那是一种阿Q式的一般批评法。

（四）文学上批评问题：A，对于自己只有认真批评才有接近和团结。B，有谈论才有了解和通心。

（五）党员作家与非党员作家：A，作家应以作品，党员应以身份两况要个别看。B，一切言语应以行为来证明。C，要团结必须真诚坦白。工作时讲朋友，攻击时讲党性是不中的。没有半斤换不来八两。

（六）我的态度：A，任何人全可以和我相交。B，为真理而工作，不惧一切谰言（首长路线，借钱等等）。C，我是自负的，愿意和任何人竞赛。D，欠共产党的钱我将来一定还补，只要我不死，不病，不穷困到连饭也吃不上。E，我不想仗着过去历史来这里混饭吃，我工作。F，除开对真理和我所尊敬的人而外，我没有谦卑。……



接着，乔木带着阴险的成分A，他说我把共产党员全看成木瓜。（他想要利用多数党员反对我）B，对于王实味，思想错误也就是敌人。C，他们要执行规矩。D，他请我放心，他们党决不会再整顿六风等等。他的态度很恶劣。事后一般党内人对他印象很不好，他并且说鲁迅是“转变”不是“发展”。（这一点我预备和他辩论）接着是艾青发言……，接着是朱德发言……

夜间由毛泽东做结论……这是一个值得欢喜的结论。他约言他要对文艺作更进一步的研究，我盼望他这样。他是个领导教育的人物，但深刻浸澈力不够，他先做到了宽而不够深。

我这一次也算一个挑战，知道知道别人的力量，也知道知道自己的力量，我于这些操马克思主义枪法的人群中，也还是自由杀入杀出，真理是在我这面。

我如此做是别人不敢做的。对于我自己是伤害的，对于真理是有用的。

回来，已经深夜，我检查此次发言，没有错误。据李讲声音，措词，态度全比第一次好。我此后应该使自己说话的能力更强些。我是个愚笨的人，一切要仗练习。



二十四日上午，与雪苇谈关于《铸剑》等事，他说我有些小事粗忽，我确是的。此后应注意。我告诉他，一切我是以抛砖引玉态度出发的。哈姆雷特是死了，我书读得少，他说我早作了党员也许更好些，我否认他这话。他并问我何时做党员，我说等我修练好了再说。我要行走自己的路，为了不杀死我自己。

下午去看歌儿，已经两个月不见她了，她还是不理我。我和芬把鸣儿也抱来去了，坐在河边，我洗了个澡。

吃晚饭后想去毛泽东处谈一谈，关于我去绥德的事。他们正准备下去跳舞，我说了以一个作家身份来慰问他，并说明同意他那结论的意见。也告诉关于乔木说鲁迅是“转变”，我已经给了他信，请他说明一番。毛的脸色起始是很难看，他说“转变”与“发展”没有区别的，经我解说，他也承认应有区别。

到跳舞厅和江青跳了一转，我看着没什么意思，人也很多，坐了一刻就回来了。……

去路上与方纪走了一段路，他说听昨天我的讲话，几乎要马上过来拥抱我，他为了我言语的力量所激颤：“我一年多……你是不知道的，我是在你那‘强’力的影响下生活着……我很想和你接近，但又不敢，因为我们是不同啊……你也许不理解我，我是哈姆雷特式的人物……”我陪他走了一段路，我说“第一是身体，第二是工作……对于人有乐意和我相交的，我决不拒绝……”还有遇到邓发，他是那样眼睛亮着，热情地抓住我的手，我懂得了自己人格的力量了，但还应该更加强自己啊！以这为装饰和满足的是卑劣。一个人能够感动得使人忘了他们自己的自尊，这不是容易的事啊。还有杨女士说我的文章有一种伟大的无所顾忌的，引人向上的大力。她说我变得沉默了，不如在成都的时候爱说话了。我自己也觉得也确是悲苦所摧伤得沉默了啊！……如今我才懂得了这深沉的痛苦，是一种净洗和磨练灵魂的力。



今天上午写日记，下午抱孩子让芬去开会。

晚饭后去毛泽东处，他正睡觉，没上去。把写好的信，留给他。

夜间和李谈了很久，他赞成我去绥德“虽然我感情上难过，但我却愿你去绥德……”他不久也要去陇东，我也愿意这样希望他。他说他要爽朗和开阔起来。我想把他荐向毛为秘书，一面可以写毛的传记，他说他将来再说。“我劝你，从那次座谈会上的经验，对于自己的人，也不能完全脱下掩心甲啊！你是对的，但有时你要着伤……”我接受这意见。

他告诉我，有些人在讥讽我，因为写不出创作，所以来做文学运动。我说：“关于这类话，我早就想到的，但你放心，我决不上他们配当，随便他们如何说，我是走自己的路，我相信我的力量。他们所求配不是我所求的……我将要眼看着他们生命力，创造力枯竭，灵魂堕角……我底走也是一种战略，我要完成我的计划，我要我的影子在他仁面前淡下去，我要去掉他们威胁的力量，也去掉假想敌（我）……他仁起始也许愉快，但不久他们一定要有纷争……我是对的，一切小伤害决不能阻碍我，如你所说，他们是风，我是火，它会更旺盛……我从不想你和我分开会议论我，我不是对别人相信，而是对我自己相信……如果共产党和我分别，损失的不一定是我……但我并不愿和他们闹开……但真正和他们合作，那还要一个长时期，等到他们进步到相当巷度时……一个作家不容易成就，也不容易打倒（无论好坏）。因为他仁的须根广而又深，不能计算……一个政治家失掉群众（狭义的），一个将军失掉军队，他们马上就完的，作家却不这样容易……一些“左倾’幼稚病的人，用这些事吓虎别人，或可有用，对于我是无效的……打击和压迫，对于我全是一种兴奋剂，如果有人想如此做，那他是错了毛泽东对于我这人只知道是‘好人’，豪爽，忠诚，坦白，有力，妇余是不会知道了，因为他没读过我的‘创作’，就不会懂得一个人的灵魂，也许将来他对文学有更深一层认识，读过我的作品……也许我仁有更深一层接近，但这至少要十年以后。也许我们的交谊就停于此……。如你所说，有些人会担心我做了敌手，对他们会是一种威服……不怪他们往任何方向想，因为他们应该如此想……，对于只X，我只感到他是一个叭儿狗似的可怜的小动物，对于他的话和行为，我总是从相反的方向来判断的……对于他我也没有奇怪，因为他的生理幼及种种东西限制了他，只能如此……总括一句，我对任何人没有埋怨．他们全是做了他们所应该做的……。作为一个作家的我，不能像政帐家一般圆滑，一定要严刻，但这后面却是无边际的宽大，前者是在表值上是宽大的，在最后却是严刻的。＞＜这是两个不同的形式。谈得很兴奋，夜也很深了。李告诉我，一般人感到我沉默，对于我讲记的气魄、直截、明朗、坚强是承认的。我只是把准我的生活舵底握手驰行过去，一切礁石与波浪任它以何种形象出现，我全会战胜它们，一个人应该像山那样不能动摇，海那样不可检测。

午后，一个名叫任琦的女孩子来看我，她说在重庆南开中学时，从徐敦和那里读过我的信。这是个很能干明朗的人，她是送自己的母亲来帮艾青的忙的，我预言以艾青的性格，决不会有好收场。





五月二十六日　星期二


写日记几乎成了每天主要的工作。

下午乔木来，和他谈了鲁迅究竟是“发展”还是“转变”问题：

“从鲁迅的思想过程说，他是由进化论走到唯物辩证论；从政治主张，他是由积极的民主主义走向共产主义；从方法（做人，做事，写作）他一直是把握着现实主义。进化论是否和辩证唯物论绝对不同？他的民主政治并不是资产阶级民主政治；他的现实主义手法是一种科学……这究竟是发展还是转变？在外面，有些人想割断鲁迅前面的历史，故意如此说，我们这里也要如此做么？固然，在发展了是包含着转变，但从积极意义说‘转’是方向不同；‘变，是质不同……如果按你所说‘转变’是那样解释，那么毛泽东也是个转变，马克思，列宁全是个转变……整个世界，中国，历史……全是转变……论断一件事总不能脱离开条件和范畴……尤其对于鲁迅……如你所说，他自己口头上承认过，这不是为凭的。比方毛泽东说自己是十成的官僚主义者，半通马克思主义者，你能承认这话么？无论他们个人如何说―谦虚，客气，夸张，反面，自负―但我们却只能作为一个材料来采取它……主要还是看他实践的全程。如你所说，鲁迅有悲观有失望……不错，但这只是他感情上的偶然东西……事实他是一步不曾放松过走着革命的路的，究竟你还是以行为为主，还是以偶然的言论为主？”经过我的驳洁，他承认，鲁迅在大的方向是发展，在过程某阶段中是“转变”。他补充说那天也只指的是一段，事实他说的是全程。他不愿在报纸上论争。

关于那天座谈会上他说我是侮辱共产党，他是回答的问题。我说：

“你也总会相信，我并没把共产党看成我以外，大约共产党也没把我看成以外，所以我才那样不武装地发言……但从你这里我却学到了一种教训，就是对任何人也不要脱下自己的掩心甲……你把问题提到原则上去，而对我是采取敌视的——我把日记中记得的事读给他听了——你说侮辱了‘共产党’，我记得我在说这话之前我说过这样话‘今天到会的不是灵魂工程师，也是半工程师’，这显然我是对‘灵魂工程师’而发的。而且我说那‘六风’的话时，也还是笑着用假设说守

他不同意我的“竞取第一”那说法，我给他解释了一番，当然他习是认为他那天的理由对。在他讲话时，总是断章取义，故意歪曲，我多能像对一个蛤蟆似的捏紧它的肚子，它不得不按照我的意志gaga叫这是他们一般的党员的通病，不肯爽朗承认自己的错误，总是尽可创抵赖，狡辩，掩护自己，无诚意，……我非常憎恶这品质，因此对他们谈争，我就绝不容情，而且此后更要不容情。

毛泽东有信来，待王震回来，他即与我接洽去绥德事。

萧军同志：

来信已悉，王旅长现去部县侯他回来，即与他谈。此复。敬礼！

毛泽东

五．二十五．





五月二十七日　星期三


近来做一种事情，总有一种不安定的感觉，了草塞责，就拿写日饭来说就是例子。这心境发展下去是不好的。好像只有“写作”才是书的工作——也只限于小说——我不能用更大的集中力和沉潜力干一件事情，这是很坏的习惯，要制止它。

下午吴良平来，他解说那天座谈会发言的事，并无恶意。这些声总有一种愚蠢，自大和不真实的墙和人隔开着，使人感到浅薄、公式顶不愉快。“凡是做母亲的，没有不乐意自己所生的孩子一个比一个豆好，作家也如此……但这要客观的条件，虽然主观愿望也重要。我轰读你们一切文章的，我也从来不埋怨我的读者或别人不理解我……盛要我是该理解人……一个作家写一百家的文章，所费去的准备劳亏量，决不是一百家就可包容了……这就如你们从事社会科学研究者要读很多的书……”。

殷参来，我探问了一些关于绥德生活情形，我决定去绥德。为了携带小歌问题，和芬又争了几句嘴，她总那样孩子气的要求着固定禾完满，不乐意想或体味人生的一些艰难的情形，我虽然不怪她，但有时为了她底无智，不肯思想，稚气……也感到一种失望和灰心，我确是需要一个更强，更智慧，更能干……能够帮助我工作的妻子，而芬常常有些小事要我为她分心。

夜间在李又然那里，一同坐在门前，看着在云中游动的月亮，听着他诉说自己的悲怨：

“书我也不想去教了……那太呆板，学生程度也不齐，还是广阔一点生活去罢。看我这样子，能吃，能睡，能跳舞……只是半身疼痛，无气力……需要吃些好的，谁知道这痛苦，有母亲还可以在母亲面前撒撒娇……为革命他妈的什么全丢了……跟了这样多年……谁来管你……”

“只要不踏你一脚已经是好的了……”我提醒他。他是有悲哀的：悲自己，悲环境，忽然兴奋，忽然消沉，忽而骄傲，忽而谦卑……个神经质的多血质的易冲动的人物……他将为自己的性格，一这是一

生演着

一串小悲喜剧度过着……这也是个时代的殉道者。





五月二十八日　星期四


上午帮芬把田中种的花移上来，我本对这些事无趣味，但为了她也只好做做。

舒群来，诉说××血中有梅毒事“这对我的精神是一种羞耻啊！虽然我相信自己是没有，这由于她父亲的遗传……但近来要找七针914，每瓶700元，我跑破了各‘首长’的门啊！这真难过……而她还不理解这痛苦，还发脾气……即使好了，将来的生活如何过下去呢？”这又是一出开展了的悲剧。但终要交出一个牺牲者，悲剧就是如此构成的。

早晨到图书馆寻到了几本书，把其中的几篇文章读了一番。有两篇想给毛寄去。

《死敌》，《苏联的发明故事》，《高尔基创作四十年纪念论文集》，《突击队》，《鲁迅的创作方法及其它》，《欧战速写》。突击队中一篇《一个叛逆者的画像》系斯诺写毛泽东的，有些地方写得很好，明确，感觉形象。纪念论文集中又把《高尔基论列宁》读了一次，觉得自己有些气质，作风，性格……确近乎这伟人、大孩子。可惜我只是个文学上的列宁。

把《鲁迅与尼采》论文读完，这对我很有用，过去对于尼采的概念很模糊，如今是明白了，鲁迅的生活比我还无趣味，我把关于鲁迅先生的生活给芬读了，让她知道一个作家的生活和癖性。

夜间从《死敌》中读了《烟袋》和《女贼》，这是普通的作品。





五月二十九日　星期五


上午把一些读书笔记写了。

下午抱鸣儿去看病，顺便去看了陈凡，她很悲愤的样子，顶撞我，几次要流出泪来。这也是个不幸的孩子。冯兰瑞又去打胎了，家里抛下了孩子。这固然是男人们受难的世纪，更是女人们受难的世纪。芬底缺乏奋发的意志力，我要锻炼她。她缺乏一种灵魂上的弹力，一种灵魂上反省的力，这对于人是多么重要啊！人的灵魂要坚强，要透明，要博大，要深远，要湿润，要辉煌，要颤动……谁能够具备这样灵魂品质的人，谁就是最美丽的了。——5,29由医院归来。



散步时候（晚饭后）我把前几天看的几本书带给毛泽东，我们要互相教育，互相影响，互相帮助，这里面毫没有不洁的动机，我希望他更深地理解文艺，理解鲁迅先生，这对于革命，他自己，文艺本身全有好处。人对于应该做的事一定要勇敢地去做，绝不该为了一些平庸的顾虑而失去了时机。

泽东同志：

昨天在我们这贫乏的图书馆里，检出几本旧书读读，其中有几篇文章，虽然过时，如今读了还有趣味。愿介绍给您如有暇可读读，而后还我。

1．列宁论高尔基。

2．高尔基论列宁。（高尔基创作四十年纪念论文集）

3．一个叛逆者的画像（突击队）此篇您也许读过了，这是关于您自己的，我觉得有些地方写得很好，特征捉得很近似，不知您觉得怎样？我已经把用红笔画过的地方，顺便抄下来了，甚愿于我离开延安之前，和您谈谈。

4．鲁迅的日常生活。（鲁迅的创作方法及其它）

5．鲁迅与尼采。

关于鲁迅与尼采一文，愿您读完或先给乔木同志看看，因为此中关于鲁迅底“发展”或“转变”问题，比我同他解释得清楚的多。专此祝好。

萧军

一九四二年五月廿九日

乔木同志：

《中国史刊》七本奉上，谢谢。

鲁迅与尼采一文，有暇时甚愿您一读，那里面对鲁迅先生底“发展”与“转变”说得较好，这对我们理解鲁迅先生甚有帮助。专此敬祝近好

萧军

一九四二年五月二十九日





五月三十日　星期六


昨晚在杨家岭看打桩的人，我感到一个人也要这样一下一下地把自己的根底打好，才能够开始建筑。人惟有在无邪的劳动的时候，才是最雄伟最美丽。

上午把《死敌》中萧洛霍甫等一些短篇小说读完了，总感到它们缺乏一种自然的文学的力，缺乏深沉和一种蓬勃的力，那只是一种近乎说理的，尽着政治义务似的干枯的画面，简单到近于记号。在结尾上，也只有些故意造成悲剧的断面。我自衬，他们是不能和我的几个短篇——《羊》，《江上》，《鳄夫》，《四条腿的人》等——相比的。前者是缺乏一种悲剧的雄浑的气氛，只是文笔还简练的。我相信，只要我到军队中间一移动，或到什么地方一移动，类乎这样东西可以写出一百篇来，而且要深刻生动自然。读了一些小说，就引起了自己要多写一些小说的欲望。写最英勇抗战一面还是必要的。

在读《欧战速写》使我心情很紧张，我惊叹着人类底精力，给我一种坚韧的，雄伟的感觉，我一定要学习这样集中的忘我的精神，这一点欧洲人是比我们好。一想自己身边一些卑琐的人，连自己全感到一种可耻。我应该把一些邪念——不必要的报复……之类——一齐扫光，才能使自己雄伟起来。

天才与热情，勇敢与沉着，崇高与博大，深沉与明朗……这是相成的，不是相反的。意志与智慧是我所要获得的东西。

夜间在李处，他又激昂起来了，要去吃苦，要去军中……我当然还是照例鼓励他。把个人的一些雄心和希望作为闲谈，是一种有益的消遣。现在我还是继续走我文学的路。李对我的才能是完全信任的。我也相信自己，无论对什么事，全可以胜任愉快。勇气是每个人所需要的。





五月三十一日　星期日


几天，急是连绵落雨。

下午杜矢甲来，取了三十元钱去，人对于自己的血和钱，决不会毫不在乎地任人取去，这会引起一个人不良的思维，甚至可以降低对方。因此，我对于任何人除非必要时决不干求。

给周扬一封信，请他照料王朝闻事。





六月



六月一日　星期一


整天抱鸣儿，翻看了一部《古今杂曲》，如今我对这类玩弄文句的东西感到厌烦和无趣。

上午方纪来，和他谈了些关于创作和为人诸事。“这是个意志的世界，一切要行动；不要对启己要求得太高，太多，对事要求得太圆满，结果是走向自暴自弃的路……”这是我主要劝他的。他是在一种没路的小官宦人家（北平）出身，浮动与弱软是他的店根。自负与自卑苦痛明他。

芬说我两年来改变了很多，我也觉得，我能谅解人，能就每个人底本身要求他们，不很喜欢以自己作标准，或以理论的棍子打人。要更切实，免除一切可耻的虚荣，客观。

昨夜看了一本苏联科学发明的故事，更增加我对人生，对自己的事业严肃性和进步性。

晚饭后在河边散步，觉得很轻快。……





六月二日　星期二


只有在拿笔工作的时候，才使我安定和快乐。

上午我也参加了整顿三风的讨论会，听听他们说些什么，题目是：《批评与自我批评》。除开一些照例的老套而外，连艾青也在要求坦白和公正了。他们全是在那里瞪着眼睛扯谎。我是不预备发言的，只是他们提到那次座谈会上关于“忏悔”的话，作了几句纠正：

“无论忏悔，反省，自我批评全可以说，但我所要求的是要有‘内容’，内容就是行动。不然那就是抒情的游戏或者骗子的谎言。一般的骗子只是骗个人的钱财或东西，损失的也只是一个人或两个人……革命的骗子却要骗取别人的血，别人的脑袋，革命的时间……所以后者就更不容赦。

至于基督教徒无论他主观上如何，在现阶段，除开：抗日救国，爱人类底一半，那种传道殉教的精神（这里面也有金钱作用）我们可以合作，可以取法，那种宣传无条件的博爱、和平……奴隶的道德……我们决不能要的。所以他们的忏悔是一种游戏或谎言（奴隶的道德只有反抗）。这才是我说那话至要的意识……”

艾青又打击和歪曲李又然了！他在公面打击人，背地里却去放感情上无利息的债。他以为别人全是愚蠢的孩子。这种人只有辖制他，不能共事业的。李又然又激动和痛苦了。这就是十几年朋友的结果，为了一点虚名，为了陪衬自己的伟大不惜使用一个残废者为自己的垫脚，这样作家的生命只有灭亡。

因为心情很闷，下午到留守兵团萧劲光处把借的六粒子弹还给他。和他约略谈了一些文艺界和军政界应该接近和了解的问题。这人有些迂执的，但是个有毅力的人。他讲着自己的生平：由湖南穷学生加入上海社会主义青年团，去苏联，那时苏联正内战，军队待遇只吃三四片黑面包……回来参加大革命，失败后又去苏联，三年学军事，参加长征。处分为马夫……。一个人的历史全是一篇小说。我去时，正有一个大眼睛的青年女人在那里，大约是他的新爱人。这人是倾听多，发言少。

回来听说王实味有自动脱党说，这是党内一些无知的人以批评为打击的结果。我思考再三，觉得这时他脱党是于党于他全是不利的。从一个党员立场看他，他这是不对的事，从一个“人”的立场来看他，月是应该同情。党方面的处置不当，如果一时要保持党底尊严，任他那党，这影响：A，敌方可利用这事宣传为王实味被开除党籍，证明共产端的民主等全是谎言。B，对于一般党员在心理上会留下这样一个阴景“啊！不要多言了罢，万事大吉”。C，对于王实味只有反革命路一条这是一种各方面的损失。“人到了对于自己的前路完全感到黯淡，月受到大的打击超过自己禁受的力量时，这时候人会感到情操的破牙……目前不是王实味本身问题，而是党的影响问题……”这是我回湛李又然的话，因为他讲：

“过去我是同情他的啊，一听到这消息，我马上感情啪―变了无论如何这是不应该的……这就是叛徒……宁可到死……也要叫一声‘共产主义万岁’……”

我为他解释：“这是不能作为叛徒看的，如果在十年前内战时代这也只能说是革命逃兵……在现在他虽然脱党，但他仍在抗日，他迥不失为一个中国人，你也有义务和他合作……我懂得你的感情，也绷成你的立场……但是我愿你再以‘人’底一面去看看，从你自身来又比，从全般事情经过来论断，你就不会太激动了。我对于这事不是涅于感情的，而是基于事理的，我预料到这样结果可能发生的……”经到我们谈论，他愿意我把这意见去和毛泽东谈一谈，起始我犹疑，不乐意管这事，让那些以打击为批评的人受些损失也好。但一转念，我终于去了，夜已经十点钟，李送我到河边。事前我准备了一封信，如果他睡了或有事我就回来。

他起始似乎很困疲和懊恼的样子，也许在烦厌我又去多事，但我却不管这些，严正地把我的意见说给他听，不出所断，他说他要脱党也无办法，也不是哪个强迫他的。

“共产党有这一条规定，没有入党的自由，有退党的自由……如果他要退党那也没办法……他这里面还有别的问题。”

“这仅是我个人的一点见解，我本可不管或不来，因为这是你仁‘家里事’。但是我恐怕你不知道，明天他们就开会，那样木已成舟，挽回就不容易……，简单说，王实味这行为我不同意，但一些人们那种不正当的批评态度我也不同意……我最终的意见，就是王实味现在脱党对于党以及他自己全无好处……”经过我耐心解释，他似乎也明白了。他是个易冲动的，感性的人物。你一定要坚定和他韧性战。后来把谈话扯到一些另外问题上了，才算把这较严重的空气划开了。后来他夫人也回来了（去王家坪跳舞）。他对于江青很有些父女的感情的样子。主要谈的：

①如何更深一层了解王实味问题。

②我请他在今年鲁迅纪念周年讲演问题。

③翻印鲁迅全集创作部分问题（用活页式样）。

④他对阿Q看法问题。

他是爱趣味的，自得其乐，有些农民顽固性……我要和他韧性战斗。他现在正读着鲁迅小说和杂文，这对他底深度有大帮助。他有点孩子脾气，有点弄聪明和幽默的脾气，有点沾沾自信的脾气。他居然也和我发起文艺见解来了，我只好听着。他要在老婆面前卖卖聪明。我为了使他喜欢，我又重复了一次我对他“整顿三风”和“文艺座谈会”的赞成，他克制着自己的兴奋。他说丁玲幼稚，不说态度，不肯丢包袱等……他和丁玲有某些方面有相通点，大约全是湖南人的缘故。他是爱称赞，鼓励，怕泄气的人。无疑，他对我的意见作为非党代表那样重视的，他对我也是怀着相当限度的矜持的……甚至想相机给我些小打击，但这是无用的，我的精神力量，足以控制任何人。关于我去绥德事，他请我考虑，我说决定是如此。

彭真来了，夜已深，我回来时，月亮已上。到李那里，他又诉说艾青对他很委屈，我告诉他，第一强健自己，第二不要把这样人太放在心上，但他是摆脱不开的。





六月三日　星期三


去鲁艺和周扬做“打通心”工作。



通知，讨论王实味文章事的会上午不开了，大约毛和他们商议此事如何处理。我因为恐怕自己的感情激动，经过一番矛盾，一我决定不去参加这个会。

下午去鲁艺和周扬作了一番“打通心”的工作，因为从他的来信中，他的态度是比一年前要诚恳了，我也不愿再坚持自己的成见，一个人总要给他以向善的路‘但也还是战斗的结果。

和他谈了我个人的出身，性格，态度，以及对他的意见：

“……你是有才能的，但却要放弃了尼采那思想的渣滓，你因为生活底关系，不敢深入作品，容易下结论，胡风和你是相反的。此后对于你所领导下的人，第一你应该理解他们，关心他们的希望和痛苦，第二应该胸襟放宽，能容纳任何人。第三对于人应该有勇气和他们接近，理解他们的本质。我是理解你的痛苦和本质的……”他接受了我的意见，这是带着感动和真诚的。接着他说我：

“你的‘看事实’的主义是不是可能发展为经验主义？你的新英雄主义是不是有着旧英雄主义的残存？你为什么要走自己独特的道路？你为什么不更明显地说明自己是站在无产阶级立场上，这样积极的效果会更大些？…”我的回答：

“不会的，在一个客观已成的事实我会承酋它，但我还要研究它底根源；第二点，这是难免的，但我要尽可能克服它；第三，我是要走自己独特的道路的，但我也并不忽略我身边客观道路底存在；第四，为了我的想法，一切事情我总愿‘表明’而不愿‘说明’，也许前者效果更大些‘当然这又是我的想法。……我对你们任何人全没有个人成见，只是见解和作风上底不同，我也没那兴味背地里讲任何人……”

“这我们是一致相信的啊！”他肯定地回答着。黄昏的时候，他送我到河边上坡路分别了。他约我星期天到他那里去跳舞，算为饯行，我答应了。





六月四日　星期四


参加中央研究院第二次对王实味斗争会。



上午终于我参加研究院的讨论会。和芬在桃树下休息时，看一个摇摇晃晃高身材，白面孔的人由山上走下来，我断定那就是今天要在这大会上做箭垛的人——果然是的。

